,0
95,"b'icDamageDealt"":156391,""magicDamageDealtToChampions"":13427,""magicDamageTaken"":10512,""needVisionPings"":0,""neutralMinionsKilled"":14'"
96,"b'6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participan'"
97,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
98,"b'selections"":[{""perk"":8128,""var1"":607,""var2"":11,""var3"":0},{""perk"":8143,""var1"":535,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2'"
99,"b'"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
100,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26999,""physicalDamageD'"
101,"b'ealtToChampions"":1691,""physicalDamageTaken"":25675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
102,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5429,""pushPings"":0,""puuid"":""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrt'"
103,"b'V1wR6qvJ3r6Ha2wCXJqGFkTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
104,"b'ts"":113,""spell2Casts"":33,""spell3Casts"":101,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2C'"
105,"b'asts"":4,""summoner2Id"":4,""summonerId"":""BKrRqkOh_ZExEXmNrvUhUl2oSM4neQGELxdLpRBESjQwsA"",""summonerLevel"":802,""summonerName"":""\xec\x88\x9cr\xeb\xaa'"
106,"b'\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1829,""totalAllyJungleMini'"
107,"b'onsKilled"":92,""totalDamageDealt"":222477,""totalDamageDealtToChampions"":17084,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
108,"b'"":37312,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":16727,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt'"
109,"b'"":507,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39086,""trueDamageDealtToChampions"":1965,""t'"
110,"b'rueDamageTaken"":1124,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33'"
111,"b',""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPin'"
112,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes'"
113,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
114,"b'bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7367141951090038,""c'"
115,"b'ontrolWardsPlaced"":1,""damagePerMinute"":786.9600389433274,""damageTakenOnTeamPercentage"":0.12237406990812384,""dancedWithRiftHerald'"
116,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1356.8240223999999'"
117,"b',""earliestDragonTakedown"":1077.6016041999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3572.247802734375,'"
118,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":6,""ep'"
119,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
120,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.1731268999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.519'"
121,"b'1691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.20038274008925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
122,"b'"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
123,"b'stroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTea'"
124,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
125,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""l'"
126,"b'aneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
127,"b't"":20,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
128,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecute'"
129,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
130,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
131,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""s'"
132,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
133,"b'""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
134,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2405848367177991,""teamElderDragonKills"":0,'"
135,"b'""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1544.2659128999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
136,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
137,"b'sionScoreAdvantageLaneOpponent"":1.1395936012268066,""visionScorePerMinute"":1.4094035476892983,""wardTakedowns"":6,""wardTakedownsBef'"
138,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":14714,""champLevel"":16,""championId"":99,""championName"":""Lux"",""championTransform"":0,""'"
139,"b'commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":2015,""damageDealtToObjectives"":4671,""damageDealtToTurrets"":201'"
140,"b'5,""damageSelfMitigated"":11677,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
141,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
142,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12385,""gol'"
143,"b'dSpent"":11675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6'"
144,"b'655,""item1"":0,""item2"":4628,""item3"":3089,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""'"
145,"b'lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":914,""magicDamageD'"
146,"b'ealt"":139210,""magicDamageDealtToChampions"":21767,""magicDamageTaken"":4991,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKill'"
147,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""penta'"
148,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
149,"b'{""perk"":8369,""var1"":831,""var2"":662,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
150,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":50,'"
151,"b'""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13734,""physicalDamageDealtToChampions'"
152,"b'"":1373,""physicalDamageTaken"":10205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
153,"b'ayerSubteamId"":0,""profileIcon"":5863,""pushPings"":0,""puuid"":""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf'"
154,"b'1LBJusr9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Ca'"
155,"b'sts"":41,""spell3Casts"":191,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
156,"b'Id"":12,""summonerId"":""92ffmiG-LlK0obvjInMEle8bdX_y4d7N5QSQc-PtXLTAH77kOcewF1LZbA"",""summonerLevel"":110,""summonerName"":""xwtLux"",""te'"
157,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":1829,""totalAllyJungleMinionsKil'"
158,"b'led"":0,""totalDamageDealt"":157168,""totalDamageDealtToChampions"":23995,""totalDamageShieldedOnTeammates"":3572,""totalDamageTaken"":15'"
159,"b'654,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":610'"
