,0
17,"b'leAsLaner"":0,""goldPerMinute"":803.8913721520448,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobili'"
18,"b'zeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
19,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8181818181818182,""killedC'"
20,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
21,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
22,"b'arlyGame"":26,""laneMinionsFirst10Minutes"":28,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDef'"
23,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
24,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosio'"
26,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
27,"b'0,""shortestTimeToAceFromFirstTakedown"":14.264879699999938,""skillshotsDodged"":10,""skillshotsHit"":65,""snowballsHit"":6,""soloBaronKi'"
28,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
29,"b'urret"":0,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":36'"
30,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2907508892329256,""teamElderDrago'"
31,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
32,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vis'"
33,"b'ionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12029,""champLevel"":14,""cha'"
34,"b'mpionId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":377,""'"
35,"b'damageDealtToObjectives"":377,""damageDealtToTurrets"":377,""damageSelfMitigated"":10612,""dangerPings"":0,""deaths"":9,""detectorWardsPla'"
36,"b'ced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssis'"
37,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
38,"b'rrender"":true,""getBackPings"":0,""goldEarned"":10152,""goldSpent"":9385,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
39,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":1052,""item2"":2421,""item3"":3020,""item4"":4645,""item5"":6653,""item'"
40,"b'6"":2052,""itemsPurchased"":14,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
41,"b'tMultiKill"":2,""longestTimeSpentLiving"":108,""magicDamageDealt"":45180,""magicDamageDealtToChampions"":24546,""magicDamageTaken"":1910,'"
42,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
43,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
44,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1507,""var2"":28,""var3"":0},{""perk"":8126,""var1"":527,""var'"
45,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8014,""var1"":676,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4008,""var2"":0,""var3"":0}],""style"":8000}]}'"
47,"b',""physicalDamageDealt"":1770,""physicalDamageDealtToChampions"":976,""physicalDamageTaken"":12195,""placement"":0,""playerAugment1"":0,""p'"
48,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""s-ELxmRT9Iw'"
49,"b'GOWMTGRReNXHRL84VzpksMp44yAhMXvQTyK-CaWGd21N5kI6TlHDxv3wZ7KRn97G2Mg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
50,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":20,""spell3Casts"":29,""spell4Casts"":15,""subteamPlacement"":0,""su'"
51,"b'mmoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y5KLBIwPipFosNavX3ZYBSLH6GGkSMC07X54PdDwZXvmt'"
52,"b'I4"",""summonerLevel"":459,""summonerName"":""\xec\xa9\x90\xec\xa9\x8c\xeb\x8b\x88\xec\xa9\x90\xec\xa9\x8c\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCi'"
53,"b'ngOthers"":30,""timePlayed"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47726,""totalDamageDealtToChampions"":26297,""tot'"
54,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":559,""totalHealsOnTeammates'"
55,"b'"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":221,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
56,"b't"":775,""trueDamageDealtToChampions"":775,""trueDamageTaken"":1010,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
58,"b':0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":1,""abilityUses"":179,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
60,"b',""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1239.6121930596232,""da'"
61,"b'mageTakenOnTeamPercentage"":0.20715695100520684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""'"
62,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
63,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
64,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
65,"b'""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":775'"
66,"b'.5783644573381,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
67,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7777777777777777,""killAfterHiddenWi'"
68,"b'thAlly"":9,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
69,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpic'"
70,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":14,""legendaryCount"":0,""lostAnI'"
71,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
72,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
73,"b'ythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
74,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
75,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":26,""snowballsHit"":7,""soloBaronKil'"
76,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
77,"b'rret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":34,'"
78,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1730879759176043,""teamElderDragon'"
79,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
80,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visi'"
81,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11814,""champLevel"":14,""cham'"
82,"b'pionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":386,'"
83,"b'""damageDealtToObjectives"":386,""damageDealtToTurrets"":386,""damageSelfMitigated"":10067,""dangerPings"":0,""deaths"":9,""detectorWardsPl'"
84,"b'aced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
85,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
86,"b'rrender"":true,""getBackPings"":0,""goldEarned"":9794,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
87,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":1058,""item2"":3020,""item3"":0,""item4"":3087,""item5"":6655,""item6"":0'"
88,"b',""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":242,""largestKillingSpree"":2,""largestMulti'"
89,"b'Kill"":2,""longestTimeSpentLiving"":105,""magicDamageDealt"":32327,""magicDamageDealtToChampions"":13184,""magicDamageTaken"":2192,""needV'"
90,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
91,"b'ists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styl'"
92,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":850,""var2"":0,""var3"":0},{""perk"":8139,""var1"":807,""var2"":0,""va'"
93,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSt'"
94,"b'yle"",""selections"":[{""perk"":8014,""var1"":429,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1073,""var2"":340,""var3"":0}],""style"":8000}]},""ph'"
95,"b'ysicalDamageDealt"":5208,""physicalDamageDealtToChampions"":1971,""physicalDamageTaken"":14677,""placement"":0,""playerAugment1"":0,""play'"
96,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5031,""pushPings"":0,""puuid"":""H50cLEKziI08fx'"
97,"b'I3dTo7JqJiTAe_LLhUaa6FxBxkUvnNGgLbI3xjltObBJ2kDVvk1Yph86xSHKpTGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
98,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":84,""spell3Casts"":29,""spell4Casts"":13,""subteamPlacement"":0,""summo'"
99,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":32,""summonerId"":""aYDYVghTHQrHE3NDmepW-bRWgL_c7AK211ftBElJwixslm0""'"
100,"b',""summonerLevel"":892,""summonerName"":""TiaDD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":12,""ti'"
101,"b'mePlayed"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38095,""totalDamageDealtToChampions"":15655,""totalDamageShielded'"
102,"b'OnTeammates"":0,""totalDamageTaken"":18505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2315,""totalHealsOnTeammates"":0,""totalMinio'"
103,"b'nsKilled"":25,""totalTimeCCDealt"":99,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":560,""trueDama'"
104,"b'geDealtToChampions"":500,""trueDamageTaken"":1636,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
105,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePing'"
106,"b's"":1,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
107,"b'"":127,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
108,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1478.4663159958818,""damageTakenOnTeamP'"
109,"b'ercentage"":0.1757445540983555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
110,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
111,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
112,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,'"
113,"b'""fullTeamTakedown"":12,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":800.6522792610306,""h'"
114,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
115,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.285714285714286,""killAfterHiddenWithAlly"":4,""killPar'"
116,"b'ticipation"":0.8409090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOthe'"
117,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":13,""killsWithHelpFromEpicMonster"":0,""knock'"
118,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":49,""laneMinionsFirst10Minutes"":23,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
119,"b'sAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
120,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
121,"b'71,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
122,"b'"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
123,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.264879699999938,""skillshotsDodged"":9,""skillshot'"
124,"b'sHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
125,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
126,"b'onSpawn"":6,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
127,"b'ge"":0.20643935541361344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
128,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
129,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
130,"b'pExperience"":11583,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumable'"
131,"b'sPurchased"":2,""damageDealtToBuildings"":529,""damageDealtToObjectives"":529,""damageDealtToTurrets"":529,""damageSelfMitigated"":6860,""'"
132,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
133,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
134,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10111,""goldSpent"":10050,""holdPings"":0,""ind'"
135,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3006,""item2"":6671,""'"
136,"b'item3"":3072,""item4"":6670,""item5"":1018,""item6"":2052,""itemsPurchased"":15,""killingSprees"":4,""kills"":15,""lane"":""NONE"",""largestCritic'"
137,"b'alStrike"":417,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":182,""magicDamageDealt"":1116,""magicDamageDeal'"
138,"b'tToChampions"":800,""magicDamageTaken"":1122,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
139,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
140,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":6'"
141,"b',""var3"":0},{""perk"":8009,""var1"":2182,""var2"":0,""var3"":0},{""perk"":9103,""var1"":4,""var2"":0,""var3"":0},{""perk"":8014,""var1"":493,""var2"":0'"
142,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":773,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
143,"b':5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":30790,""physicalDamageDealtToChampions"":17871,""physicalDamageTaken"":'"
144,"b'12931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
145,"b'"":1160,""pushPings"":0,""puuid"":""C8AgmhuKURNtqWpadqBYN0_g9fd6Aud32ulItVVWQLENzUmPdZ_qzGMb6XLUBd3JEFCmZJKQ2LVsig"",""quadraKills"":0,""r'"
146,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":65,""spell3Casts"":0,""'"
147,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V1MhDmTG'"
148,"b'1f3jUZJnTmhphk3lpzHxVBdiSwKBvP1TPiULYN0"",""summonerLevel"":383,""summonerName"":""\xec\x86\x8c\xed\x95\xb4\xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":10'"
149,"b'0,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":757,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35116,""totalDamage'"
150,"b'DealtToChampions"":18671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15699,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
151,"b'"":3320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":57,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tr'"
152,"b'ipleKills"":1,""trueDamageDealt"":3210,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1645,""turretKills"":0,""turretTakedowns"":0,""t'"
153,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
154,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
155,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
156,"b'oneOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
157,"b'ute"":1552.2824352888408,""damageTakenOnTeamPercentage"":0.24098074329388394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dod'"
