,0
35,"b'ealtToTurrets"":1977,""damageSelfMitigated"":17848,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills""'"
36,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
37,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
38,"b'Earned"":14470,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
39,"b'rsLost"":0,""item0"":6655,""item1"":4628,""item2"":3157,""item3"":1058,""item4"":1058,""item5"":3020,""item6"":2052,""itemsPurchased"":11,""killin'"
40,"b'gSprees"":4,""kills"":17,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLivi'"
41,"b'ng"":360,""magicDamageDealt"":58813,""magicDamageDealtToChampions"":23703,""magicDamageTaken"":4455,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
43,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":8112,""var1"":1511,""var2"":0,""var3"":0},{""perk"":8143,""var1"":772,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3'"
45,"b'0,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":911'"
46,"b'1,""var1"":890,""var2"":280,""var3"":0},{""perk"":9103,""var1"":8,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5423,""physica'"
47,"b'lDamageDealtToChampions"":1193,""physicalDamageTaken"":15856,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
48,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":0,""puuid"":""0Kvv2eeEbmmaySRr8ZlPtYz31-XYKsGZoU-QIQALVNfTrVn8FIiEOCMDs31Y'"
49,"b'TcaJs7kZ9hdlUA1sZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
50,"b':94,""spell2Casts"":14,""spell3Casts"":40,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
51,"b':19,""summoner2Id"":32,""summonerId"":""5ypezW81tzdXWE5NwmHLoDBlZJXddWOnp9d2nN3BWc-dIns"",""summonerLevel"":559,""summonerName"":""\xeb\xb9\x9b\xec\x9d\x98\xed\x9a'"
52,"b'\x8c\xeb\xb3\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":1072,""totalAllyJungleMinions'"
53,"b'Killed"":0,""totalDamageDealt"":65855,""totalDamageDealtToChampions"":26516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":203'"
54,"b'12,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2453,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":253,""'"
55,"b'totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1619,""trueDamageDealtToChampions"":1619,""trueDamag'"
56,"b'eTaken"":0,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
57,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baron'"
58,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJ'"
59,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQues'"
60,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":947.0777141988269,""damageTakenOnTeamPercentage"":0.28681422151925984,""dancedW'"
61,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
62,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
63,"b'obilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
64,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":510.5789281,""flawlessAces"":0,'"
65,"b'""fullTeamTakedown"":3,""gameLength"":1073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":847.5814372949942,""h'"
66,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
67,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.0833333333333335,""killAfterHiddenWithAlly"":8,""killPa'"
68,"b'rticipation"":0.5208333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOth'"
69,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
70,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
71,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
72,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggres'"
73,"b'siveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfect'"
74,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKil'"
75,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.80933319999997,'"
76,"b'""skillshotsDodged"":53,""skillshotsHit"":23,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingl'"
77,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvanta'"
78,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
79,"b'aronKills"":0,""teamDamagePercentage"":0.1566059611010168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
80,"b'"":1,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
81,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
82,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":17675,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,'"
83,"b'""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2791,""damageDealtToObjectives"":2791,""damageDealtToTurrets"":27'"
84,"b'91,""damageSelfMitigated"":63172,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForP'"
85,"b'rogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
86,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15158,""g'"
87,"b'oldSpent"":14350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
88,"b'"":3153,""item1"":6333,""item2"":3748,""item3"":0,""item4"":6665,""item5"":3047,""item6"":2052,""itemsPurchased"":24,""killingSprees"":3,""kills"":'"
89,"b'10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":134,""magicDamag'"
90,"b'eDealt"":15390,""magicDamageDealtToChampions"":5820,""magicDamageTaken"":7637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
91,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""penta'"
92,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
93,"b'{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1349,""var2"":250,""var3"":0},{""perk"":9103,""var1"":11,""var2"":50,""var3""'"
94,"b':0},{""perk"":8299,""var1"":399,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":652,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74248,""physicalDamageDealtToC'"
96,"b'hampions"":10457,""physicalDamageTaken"":28327,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
97,"b'ubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""AxwUB5MBoh10e-K1dKnNQExdvYJyfyVqhWZgIna7iDuNWLumH0ON6_hzayNzgwRof1mDnSDcex'"
98,"b'9KRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts""'"
99,"b':29,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":'"
100,"b'4,""summonerId"":""dE6Y9rKSf9X3j4uqry467EgJRgP8gPXJIjMQpenxBfVrGw"",""summonerLevel"":372,""summonerName"":""\xed\x83\x9d\xed\x8b\xb0\xec\xbb\xac \xec\xbb\xa4\xeb\xa7\xa8\xeb\x8d\x94"",""teamEa'"
101,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""to'"
102,"b'talDamageDealt"":95023,""totalDamageDealtToChampions"":16937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39426,""totalEnem'"
103,"b'yJungleMinionsKilled"":0,""totalHeal"":9086,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":78,""totalTimeSpen'"
104,"b'tDead"":248,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5384,""trueDamageDealtToChampions"":659,""trueDamageTaken"":3461,""'"
105,"b'turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
106,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":30,""baitPings"":0,""baronKills"":0,""b'"
107,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonste'"
108,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
109,"b'ontrolWardsPlaced"":0,""damagePerMinute"":521.7648138115452,""damageTakenOnTeamPercentage"":0.14489804211361762,""dancedWithRiftHerald'"
110,"b'"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
111,"b':0,""effectiveHealAndShielding"":17640.119140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
112,"b'bilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
113,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":510.5789281,""flawlessAces"":0,""f'"
114,"b'ullTeamTakedown"":3,""gameLength"":1073.0383451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.2255258481723,""had'"
115,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
116,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.428571428571429,""killAfterHiddenWithAlly"":8,""killParti'"
117,"b'cipation"":0.6458333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
118,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
119,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
120,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
121,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
122,"b'Flash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
123,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":'"
124,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":57,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.80933319999997,""sk'"
125,"b'illshotsDodged"":22,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDi'"
126,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage""'"
127,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
128,"b'nKills"":0,""teamDamagePercentage"":0.0862774816792868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
129,"b',""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
130,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20'"
131,"b'M"":0,""wardsGuarded"":0},""champExperience"":16337,""champLevel"":16,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""co'"
132,"b'mmandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":430,""damageDealtToObjectives"":430,""damageDealtToTurrets"":430,""da'"
133,"b'mageSelfMitigated"":10050,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
134,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fi'"
135,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10662,""goldSpen'"
136,"b't"":9800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3107,""'"
137,"b'item1"":3158,""item2"":3083,""item3"":3070,""item4"":6617,""item5"":3114,""item6"":2052,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""la'"
138,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":239,""magicDamageDealt'"
139,"b'"":13281,""magicDamageDealtToChampions"":9069,""magicDamageTaken"":7966,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""'"
140,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills""'"
141,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
142,"b'"":8214,""var1"":942,""var2"":1336,""var3"":0},{""perk"":8226,""var1"":250,""var2"":353,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""'"
143,"b'perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3280,""var2"":0'"
144,"b',""var3"":0},{""perk"":9105,""var1"":6,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1140,""physicalDamageDealtToChampions""'"
145,"b':261,""physicalDamageTaken"":11873,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
146,"b',""profileIcon"":4271,""pushPings"":0,""puuid"":""HAEDMPK2OxzVOzgZx4fdKZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw"",""quad'"
147,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":99,""spe'"
148,"b'll3Casts"":35,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
149,"b'rId"":""Db-vFaJ0iPKmgHo8eic9ZCpaeffCTwpdQAjuRmaC6TVyeA"",""summonerLevel"":667,""summonerName"":""\xeb\x86\x88\xec\xb1\x84VKXL"",""teamEarlySurrendered"":fal'"
150,"b'se,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":49,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144'"
151,"b'22,""totalDamageDealtToChampions"":9331,""totalDamageShieldedOnTeammates"":2127,""totalDamageTaken"":19918,""totalEnemyJungleMinionsKil'"
152,"b'led"":0,""totalHeal"":22033,""totalHealsOnTeammates"":15512,""totalMinionsKilled"":3,""totalTimeCCDealt"":241,""totalTimeSpentDead"":178,""t'"
153,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":78,""turretKills"":0,""turr'"
154,"b'etTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
155,"b'0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
156,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
157,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
