,0
20,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
25,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
26,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
29,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
30,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.180564365176254,""teamElderDragonKills"":0,""tea'"
31,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
32,"b'MinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46548664569854736,""'"
33,"b'visionScorePerMinute"":0.9421139725355239,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9204,""'"
34,"b'champLevel"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damage'"
35,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17559,""dangerPings"":0,""deaths"":2,'"
36,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
37,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
38,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5885,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
39,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":3105,""item2"":3068,""item3"":3158,""item4"":1028,""item5'"
40,"b'"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
41,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":806,""magicDamageDealt"":39916,""magicDamageDealtToChampions"":7129,""magicDamageTaken'"
42,"b'"":7360,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
43,"b'ivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
44,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":557,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
45,"b',""var2"":321,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":430,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":661,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8'"
47,"b'400}]},""physicalDamageDealt"":17668,""physicalDamageDealtToChampions"":874,""physicalDamageTaken"":5617,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ek'"
49,"b'N6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
50,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":20,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":'"
51,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzu'"
52,"b'AnTwtOFjubULTb0MA"",""summonerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
53,"b'""TOP"",""timeCCingOthers"":14,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61459,""totalDamageDealtToChampi'"
54,"b'ons"":8003,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13097,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1196,""totalH'"
55,"b'ealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":403,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false}'"
58,"b',{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
59,"b'stStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOp'"
60,"b'ponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":288.0927'"
61,"b'414885702,""damageTakenOnTeamPercentage"":0.2284870654558277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
62,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
63,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":10,""epicMonsterKills'"
64,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
65,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8847796,""goldPerMinute"":420.41792464883906,""hadOpenNexus"":0'"
66,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKi'"
67,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWit'"
68,"b'hAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
69,"b't"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
70,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,'"
71,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
72,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
73,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
74,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
75,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged""'"
76,"b':3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
77,"b'rvivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
78,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
79,"b'gePercentage"":0.12639851007420747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
80,"b'n"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
81,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3686433434486389,""visionScorePerMinute"":0.6299233339872666,""wardTakedowns"":2,""wardT'"
82,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8714,""champLevel"":12,""championId"":200,""championName"":""Belveth"",""champio'"
83,"b'nTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":417,""damageDealtToObjectives"":11912,""damageDeal'"
84,"b'tToTurrets"":417,""damageSelfMitigated"":15133,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
85,"b'eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
86,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEar'"
87,"b'ned"":8176,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
88,"b'"":1,""item0"":3071,""item1"":1028,""item2"":6672,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""'"
89,"b'kills"":3,""lane"":""NONE"",""largestCriticalStrike"":487,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""ma'"
90,"b'gicDamageDealt"":7133,""magicDamageDealtToChampions"":792,""magicDamageTaken"":5811,""needVisionPings"":1,""neutralMinionsKilled"":112,""n'"
91,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId""'"
92,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
93,"b'ctions"":[{""perk"":8010,""var1"":121,""var2"":0,""var3"":0},{""perk"":9111,""var1"":333,""var2"":120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0'"
94,"b',""var3"":0},{""perk"":8014,""var1"":248,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
95,"b':11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97951,""physicalDamageDeal'"
96,"b'tToChampions"":3841,""physicalDamageTaken"":10971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
97,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWt'"
98,"b'YBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
99,"b's"":221,""spell2Casts"":36,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Cas'"
100,"b'ts"":4,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":635,""summonerName"":""real gan'"
101,"b'kster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1166,""totalAllyJungle'"
102,"b'MinionsKilled"":74,""totalDamageDealt"":129175,""totalDamageDealtToChampions"":5602,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
103,"b'ken"":17153,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDea'"
104,"b'lt"":312,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24090,""trueDamageDealtToChampions"":968,""t'"
105,"b'rueDamageTaken"":369,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
106,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPing'"
107,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes""'"
108,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
109,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5462024824922997,""controlWardsPlaced"":2,""damagePerMinute"":71'"
110,"b'7.7750167198255,""damageTakenOnTeamPercentage"":0.1878262956046375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
111,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
112,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonster'"
113,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
114,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8847796,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
115,"b'goldPerMinute"":334.3425882009422,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
116,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,'"
117,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
118,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
119,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":79,""laningP'"
120,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLead'"
121,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
122,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
123,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
124,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
125,"b'odged"":5,""skillshotsHit"":129,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
126,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
127,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
128,"b'teamDamagePercentage"":0.3149183565441365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
129,"b'tesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""uns'"
130,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21164864301681519,""visionScorePerMinute"":0.7139486211350916,""wardTakedowns"":'"
131,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8540,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",'"
132,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":177,""damageDealtToObjectives"":658,""dama'"
133,"b'geDealtToTurrets"":177,""damageSelfMitigated"":6399,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
134,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
135,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gol'"
136,"b'dEarned"":6502,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
137,"b'Lost"":1,""item0"":2031,""item1"":2055,""item2"":3070,""item3"":1056,""item4"":6653,""item5"":3158,""item6"":3340,""itemsPurchased"":16,""killingS'"
138,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
139,"b':334,""magicDamageDealt"":63130,""magicDamageDealtToChampions"":13269,""magicDamageTaken"":11954,""needVisionPings"":0,""neutralMinionsKi'"
140,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""parti'"
141,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
142,"b'le"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":661,""var3"":0},{""perk"":8210,""var1"":5,""'"
143,"b'var2"":0,""var3"":0},{""perk"":8237,""var1"":541,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
144,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2651,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7590,""physicalDa'"
145,"b'mageDealtToChampions"":689,""physicalDamageTaken"":1983,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
146,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQ'"
147,"b'tlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
148,"b'll1Casts"":124,""spell2Casts"":31,""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
149,"b'r2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":270,""summonerName"":""\xec'"
150,"b'\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1166,""total'"
151,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":72017,""totalDamageDealtToChampions"":13959,""totalDamageShieldedOnTeammates"":0,""tota'"
152,"b'lDamageTaken"":14100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalT'"
153,"b'imeCCDealt"":475,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1296,""trueDamageDealtToChampions'"
154,"b'"":0,""trueDamageTaken"":162,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
155,"b'e"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""ba'"
156,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Min'"
157,"b'utes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""com'"
158,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":502.31923675954334,""damageTakenOnTeamPercentage"":0.166996735'"
