,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6347104493958796,""controlWardsPlaced"":2,""damagePerMinute"":734.87046247'"
13,"b'93072,""damageTakenOnTeamPercentage"":0.21764113528664494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.9878899,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":3278.834228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enem'"
16,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
17,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.2109968,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
18,"b'gameLength"":1384.1446134,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.0386424603919,""hadOpenNexus"":0,""immobi'"
19,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
20,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3235294'"
21,"b'117647059,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
22,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
23,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
24,"b'"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
25,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
26,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
27,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
28,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.80000160'"
29,"b'0000087,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""surviv'"
30,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevel'"
31,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
32,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.1960145686023044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDes'"
33,"b'troyedTime"":1371.0174475,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""t'"
34,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3549650907516'"
35,"b'4795,""visionScorePerMinute"":0.771909083342933,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":1'"
36,"b'1995,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""d'"
37,"b'amageDealtToBuildings"":5481,""damageDealtToObjectives"":6759,""damageDealtToTurrets"":5481,""damageSelfMitigated"":19743,""dangerPings""'"
38,"b':0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
39,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
40,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9205,""goldSpent"":8460,""holdPings"":0,""individualPosit'"
41,"b'ion"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":3077,""item2"":1036,""item3"":3123,""ite'"
42,"b'm4"":1036,""item5"":6632,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":440,""'"
43,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":4176,""magicDamageDealtToChampions"":2'"
44,"b'416,""magicDamageTaken"":5808,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
45,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
46,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1286,""var2"":774,""var3"":0}'"
47,"b',{""perk"":8446,""var1"":1924,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1258,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3""'"
48,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":405,""var3"":0},{""perk"":8237,""var1"":549,'"
49,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":66270,""physicalDamageDealtToChampions"":11307,""physicalDamageTaken"":195'"
50,"b'32,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
51,"b'861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riot'"
52,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":16,""spell3Casts"":43,""spel'"
53,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjq'"
54,"b'JxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summonerLevel"":467,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100'"
55,"b',""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73676,""totalDam'"
56,"b'ageDealtToChampions"":16952,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25644,""totalEnemyJungleMinionsKilled"":0,""totalH'"
57,"b'eal"":9987,""totalHealsOnTeammates"":3278,""totalMinionsKilled"":146,""totalTimeCCDealt"":75,""totalTimeSpentDead"":169,""totalUnitsHealed'"
58,"b'"":13,""tripleKills"":0,""trueDamageDealt"":3229,""trueDamageDealtToChampions"":3229,""trueDamageTaken"":303,""turretKills"":2,""turretTaked'"
59,"b'owns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""war'"
60,"b'dsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
61,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""baronBuffGold'"
62,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSuppor'"
63,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7902373441407925,""controlWardsPlaced"":3,""damagePerMinute"":585.4050'"
64,"b'834893419,""damageTakenOnTeamPercentage"":0.2190203479366668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
65,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1218.9878899,""earliestDragonTakedown"":740.5273327,""earlyLaningPhas'"
66,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
67,"b'Immobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,'"
68,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.2109968,""flawlessAces""'"
69,"b':0,""fullTeamTakedown"":2,""gameLength"":1384.1446134,""goldPerMinute"":426.3485203059202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
70,"b':14,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":31.600000023841858,""junglerKillsEarlyJungle"":0,""junglerT'"
71,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":2,""ki'"
72,"b'llParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
73,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""kno'"
74,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":35,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
75,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.84999993443489,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""me'"
76,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
77,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
78,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
79,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
80,"b'bKills"":3,""shortestTimeToAceFromFirstTakedown"":33.94097980000015,""skillshotsDodged"":6,""skillshotsHit"":115,""snowballsHit"":0,""solo'"
81,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
82,"b'nFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
83,"b'tes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15614714532221446,""teamEld'"
84,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1371.0174475,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
85,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
86,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.21888411045074463,""visionScorePerMinute"":0.8790229418344078,""wardTakedowns"":3,""war'"
87,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10281,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""champion'"
88,"b'Transform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":85,""damageDealtToObjectives"":28460,""damageDealt'"
89,"b'ToTurrets"":85,""damageSelfMitigated"":15727,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""el'"
90,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
91,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
92,"b'd"":9835,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
93,"b'0,""item0"":1011,""item1"":4636,""item2"":2055,""item3"":3068,""item4"":3076,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees""'"
94,"b':1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":427'"
95,"b',""magicDamageDealt"":38673,""magicDamageDealtToChampions"":12650,""magicDamageTaken"":8012,""needVisionPings"":0,""neutralMinionsKilled""'"
96,"b':82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participa'"
97,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
98,"b'""selections"":[{""perk"":8128,""var1"":885,""var2"":15,""var3"":0},{""perk"":8143,""var1"":166,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var'"
99,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""v'"
100,"b'ar1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13733,""physicalDamag'"
101,"b'eDealtToChampions"":624,""physicalDamageTaken"":17402,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
102,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":871,""pushPings"":0,""puuid"":""CTn0t8W-6wT-wEsTipqyjqxgx5wf8xpoz98X6Exufpa9oo6uov5Ffa'"
103,"b'yw1yAbKcMX-hfnRnEsD8zWlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
104,"b'ts"":73,""spell2Casts"":52,""spell3Casts"":159,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
105,"b's"":13,""summoner2Id"":11,""summonerId"":""2xgOLtwImsxTG8cVzwl9Q6FQkZTzp4YLESa50USxVemMY0Ls92Avd-MZvw"",""summonerLevel"":59,""summonerNam'"
106,"b'e"":""\xeb\xa7\x88\xec\x9d\xb4\xed\x8a\xb8 \xed\x8f\xad\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1384,""'"
107,"b'totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":120853,""totalDamageDealtToChampions"":13504,""totalDamageShieldedOnTeammates"":'"
108,"b'0,""totalDamageTaken"":25807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
109,"b',""totalTimeCCDealt"":257,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":68446,""trueDamageDealtTo'"
110,"b'Champions"":229,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
111,"b'""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assi'"
112,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""aces'"
113,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpp'"
114,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":688.86812'"
115,"b'56553087,""damageTakenOnTeamPercentage"":0.14411280363551476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
116,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1218.9878899,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
117,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonste'"
118,"b'rKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
119,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.2109968,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
120,"b'384.1446134,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.5424910775439,""hadOpenNexus"":0,""immobilizeAndKillWi'"
121,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
122,"b'retsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFul'"
123,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealed'"
124,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
125,"b',""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
126,"b'nent"":50,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
127,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
128,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
129,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
130,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurre'"
131,"b'tsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":'"
132,"b'0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
133,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18374420441208783,""teamElderDragonKills""'"
134,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""thirdInhibitorDestroyedTime"":1371.0174475,""tookLargeDamageSurvived"":0,""turretP'"
135,"b'latesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
136,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.034091830253601074,""visionScorePerMinute"":0.8214579811256248,""wardTakedown'"
137,"b's"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12081,""champLevel"":14,""championId"":18,""championName"":""Trista'"
138,"b'na"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":2,""damageDealtToBuildings"":7630,""damageDealtToObjectives"":868'"
139,"b'7,""damageDealtToTurrets"":7630,""damageSelfMitigated"":10691,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
140,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
141,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
142,"b'gs"":18,""goldEarned"":11154,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1'"
143,"b',""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":1036,""item3"":6672,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,'"
144,"b'""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":458,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
145,"b'eSpentLiving"":584,""magicDamageDealt"":21136,""magicDamageDealtToChampions"":1776,""magicDamageTaken"":6042,""needVisionPings"":0,""neutr'"
146,"b'alMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
147,"b'gs"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
148,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1771,""var2"":1294,""var3"":0},{""perk"":9101,""var1"":1874,""var2"":1788,""var3"":0},{""pe'"
149,"b'rk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
150,"b'ctions"":[{""perk"":8444,""var1"":625,""var2"":0,""var3"":0},{""perk"":8451,""var1"":162,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
151,"b'ealt"":94157,""physicalDamageDealtToChampions"":14115,""physicalDamageTaken"":10153,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
152,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBr'"
153,"b'sht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
154,"b'rdsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":32,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
155,"b'ummoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel""'"
156,"b':421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlaye'"
157,"b'd"":1384,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":115293,""totalDamageDealtToChampions"":15891,""totalDamageShieldedOnTea'"
158,"b'mmates"":0,""totalDamageTaken"":16980,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3323,""totalHealsOnTeammates"":0,""totalMinionsKil'"
