,0
159,"b'eal"":1840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":470,""totalTimeSpentDead"":128,""totalUnitsHealed"":'"
160,"b'1,""tripleKills"":2,""trueDamageDealt"":2954,""trueDamageDealtToChampions"":2683,""trueDamageTaken"":330,""turretKills"":3,""turretTakedown'"
161,"b's"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsP'"
162,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
163,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvan'"
164,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
165,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5255824687386428,""controlWardsPlaced"":2,""damagePerMinute"":757.78313583091'"
166,"b'02,""damageTakenOnTeamPercentage"":0.16625448719160085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindo'"
167,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1486.3592658999999,""earliestDragonTakedown"":1305.8004927,""earlyLaningPha'"
168,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
169,"b'nImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
170,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength""'"
171,"b':1787.5835447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.5986936586394,""hadOpenNexus"":0,""highestCrowdContr'"
172,"b'olScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
173,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.571428'"
174,"b'5714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
175,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill""'"
176,"b':0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
177,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
178,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
179,"b'emUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
180,"b'erfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
181,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.5601224'"
182,"b'00000182,""skillshotsDodged"":15,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
183,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLev'"
184,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
185,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.17887724284959794,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
186,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWards'"
187,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22903239727020264,""visionScorePerMinute"":1.01404619899'"
188,"b'5065,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14380,""champLevel"":15,""championId"":22,""ch'"
189,"b'ampionName"":""Ashe"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1907,""damageDealtToO'"
190,"b'bjectives"":14738,""damageDealtToTurrets"":1907,""damageSelfMitigated"":9058,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doub'"
191,"b'leKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
192,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
193,"b'se,""getBackPings"":0,""goldEarned"":11935,""goldSpent"":10658,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
194,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":3078,""item2"":1037,""item3"":1053,""item4"":3006,""item5"":3087,""item6"":3363,""it'"
195,"b'emsPurchased"":27,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":349,""largestKillingSpree"":2,""largestMultiKi'"
196,"b'll"":2,""longestTimeSpentLiving"":414,""magicDamageDealt"":34819,""magicDamageDealtToChampions"":3487,""magicDamageTaken"":10720,""needVis'"
197,"b'ionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
198,"b'ts"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
199,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":11,""var3"":0},{""perk"":8009,""var1"":2790,""var2"":0,""var'"
200,"b'3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8014,""var1"":529,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
201,"b'le"",""selections"":[{""perk"":8410,""var1"":148,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
202,"b'DamageDealt"":103014,""physicalDamageDealtToChampions"":17773,""physicalDamageTaken"":8617,""placement"":0,""playerAugment1"":0,""playerAu'"
203,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3583,""pushPings"":0,""puuid"":""r3336Vnxx28DN6eRrJ'"
204,"b'ilDHmlWoLflfAKJvojzv2aKUreLRDmJW5LpLF6bkrXfgrP6y65udgk2yVQUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
205,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":96,""spell3Casts"":14,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
206,"b'sts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rjGFNXOQsZ7xehPga1zA5zLIM3EIguwTdntPQXcfzS_zSeE"",""summon'"
207,"b'erLevel"":148,""summonerName"":""\xeb\xa7\x88\xec\x8a\xa4\xed\x84\xb0\xeb\xb9\xa8\xeb\xa6\xac\xea\xb0\x80\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCing'"
208,"b'Others"":47,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150052,""totalDamageDealtToChampions"":22576,""tot'"
209,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":19674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2902,""totalHealsOnTeammate'"
210,"b's"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":582,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
211,"b'alt"":12219,""trueDamageDealtToChampions"":1315,""trueDamageTaken"":336,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKi'"
212,"b'lls"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInP'"
213,"b'ings"":1,""assistMePings"":2,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
214,"b'Count"":2,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
215,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCove'"
216,"b'rageInRiverOrEnemyHalf"":0.27109536980064824,""controlWardsPlaced"":13,""damagePerMinute"":217.70628566254615,""damageTakenOnTeamPerce'"
217,"b'ntage"":0.16568738522852958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
218,"b'nTakedowns"":1,""earliestBaron"":1486.3592658999999,""earliestDragonTakedown"":1305.8004927,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
219,"b'ectiveHealAndShielding"":6689.4423828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
220,"b'ions"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
221,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1787.58354'"
222,"b'47,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.9765723994136,""hadOpenNexus"":0,""highestWardKills"":1,""immobil'"
223,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
224,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5952380952380952,""kill'"
225,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
226,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
227,"b'tsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
228,"b'tageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
229,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""o'"
230,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
231,"b'pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
232,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.560122400000182,""skill'"
233,"b'shotsDodged"":14,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":30,""survivedSingleDigi'"
234,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0'"
235,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
236,"b'lls"":1,""teamDamagePercentage"":0.05139029662839156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
237,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCoun'"
238,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5751919746398926,""visionScorePerMinute"":4.561812677809145,""wardTaked'"
239,"b'owns"":22,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""champExperience"":12671,""champLevel"":14,""championId"":432,""championName"":""'"
240,"b'Bard"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":17,""damageDealtToBuildings"":149,""damageDealtToObjectives"":5'"
241,"b'080,""damageDealtToTurrets"":149,""damageSelfMitigated"":21477,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""'"
242,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKi'"
243,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
244,"b'kPings"":0,""goldEarned"":8609,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
245,"b'"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":3222,""item3"":3067,""item4"":3111,""item5"":1028,""item6"":3364,""itemsPurchase'"
246,"b'd"":37,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
247,"b'tTimeSpentLiving"":1131,""magicDamageDealt"":12863,""magicDamageDealtToChampions"":4278,""magicDamageTaken"":8605,""needVisionPings"":0,""'"
248,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
249,"b'yPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descript'"
250,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2522,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1687,""var2"":0,""var3"":0},{""perk'"
251,"b'"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
252,"b'ons"":[{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
253,"b'"":6560,""physicalDamageDealtToChampions"":2107,""physicalDamageTaken"":10485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
254,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":1,""puuid"":""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klS'"
255,"b'X6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
256,"b'BoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":83,""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
257,"b'moner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""L4tuMz0tfI1mODO-weRxjRZXmnp4yu_xzIuzfHGrD4pJrrM"",""summonerLevel"":52'"
258,"b'0,""summonerName"":""feviknight"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlaye'"
259,"b'd"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27344,""totalDamageDealtToChampions"":6486,""totalDamageShieldedOnTeamm'"
260,"b'ates"":2814,""totalDamageTaken"":19607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8609,""totalHealsOnTeammates"":3874,""totalMinion'"
261,"b'sKilled"":53,""totalTimeCCDealt"":211,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7920,""trueDam'"
262,"b'ageDealtToChampions"":100,""trueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
263,"b'dPings"":2,""visionScore"":135,""visionWardsBoughtInGame"":13,""wardsKilled"":19,""wardsPlaced"":72,""win"":true},{""allInPings"":0,""assistMe'"
264,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
265,"b'ses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
266,"b':450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5183068566205066,""controlWards'"
267,"b'Placed"":6,""damagePerMinute"":760.0945881122599,""damageTakenOnTeamPercentage"":0.2738290353422264,""dancedWithRiftHerald"":0,""deathsB'"
268,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
269,"b'veHealAndShielding"":1396.963134765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
270,"b'ns"":120,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
271,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.2733132999999,""flawlessAces"":0,""fu'"
272,"b'llTeamTakedown"":1,""gameLength"":1787.5835447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.1154192588155,""hadO'"
273,"b'penNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
274,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.222'"
275,"b'2222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
276,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
277,"b'll"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
278,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":41.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
279,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
280,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
281,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
282,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":104,""skil'"
283,"b'lshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDi'"
284,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
285,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
286,"b'ills"":0,""teamDamagePercentage"":0.24475967437524923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
287,"b'""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
288,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.872798204421997,""visionScorePerMinute"":1.1542940155344332,""wardTak'"
289,"b'edowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14261,""champLevel"":15,""championId"":154,""championName"":""'"
290,"b'Zac"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":3000,""damageDealtToObjectives"":436'"
291,"b'9,""damageDealtToTurrets"":3000,""damageSelfMitigated"":41699,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dr'"
292,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
293,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
294,"b'gs"":5,""goldEarned"":11205,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
295,"b'nhibitorsLost"":1,""item0"":8020,""item1"":3082,""item2"":0,""item3"":6667,""item4"":3068,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""ki'"
296,"b'llingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
297,"b'ving"":670,""magicDamageDealt"":128119,""magicDamageDealtToChampions"":19209,""magicDamageTaken"":14039,""needVisionPings"":0,""neutralMin'"
298,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
299,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
300,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":997,""var2"":669,""var3"":0},{""perk"":8446,""var1"":1663,""var2"":0,""var3"":0},{""perk"":8444,""v'"
301,"b'ar1"":2250,""var2"":0,""var3"":0},{""perk"":8453,""var1"":3710,""var2"":24,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
302,"b'[{""perk"":9105,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1371,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2'"
303,"b'0837,""physicalDamageDealtToChampions"":1735,""physicalDamageTaken"":21894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
304,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5845,""pushPings"":0,""puuid"":""gZP8-M7uxPvkq-hZp7v03ZwVKnd-N4wAL'"
305,"b'xZ0mfMeYKeG7K-h1IPl117jQfZTJdjydhT3QbiWXzKJtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
306,"b'tInGame"":0,""spell1Casts"":47,""spell2Casts"":150,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
307,"b'1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lg7Yk4FfU_ZooOVhH4KSWVormiWZURsszfwsXmLkz3bMNQ"",""summonerLevel"":431,""su'"
308,"b'mmonerName"":""\xec\x96\xb8\xeb\x8b\x88\xec\x9a\xb0\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1787'"
309,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159940,""totalDamageDealtToChampions"":22645,""totalDamageShieldedOnTeammates""'"
310,"b':0,""totalDamageTaken"":42643,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":36716,""totalHealsOnTeammates"":1396,""totalMinionsKilled'"
311,"b'"":242,""totalTimeCCDealt"":356,""totalTimeSpentDead"":157,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10982,""trueDamageDe'"
312,"b'altToChampions"":1699,""trueDamageTaken"":6709,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
313,"b'ngs"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings'"
314,"b'"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
315,"b'1182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":95,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":37'"
316,"b'5,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5465249524122004,""controlWardsPla'"
317,"b'ced"":4,""damagePerMinute"":509.5366746357363,""damageTakenOnTeamPercentage"":0.19957759305474576,""dancedWithRiftHerald"":0,""deathsByE'"
318,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":631.1727126999999,""ear'"
319,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2912.710205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
320,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
