,0
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedownsInAllLanesEarlyJungl'"
17,"b'eAsLaner"":0,""goldPerMinute"":281.07072044143035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""'"
19,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
20,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
21,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":71,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
25,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
26,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
27,"b'dged"":0,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.1743737789602331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSu'"
31,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOne'"
32,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4217231869697571,""visionScorePerMinute"":0.36235890399098'"
33,"b'963,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5272,""champLevel"":9,""championId"":112,""champ'"
34,"b'ionName"":""Viktor"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":471,""damageDealtToObj'"
35,"b'ectives"":471,""damageDealtToTurrets"":471,""damageSelfMitigated"":2177,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
37,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
38,"b'tBackPings"":1,""goldEarned"":4268,""goldSpent"":2650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":2010,""item3"":3802,""item4"":3108,""item5"":2422,""item6"":3340,""itemsPurchase'"
40,"b'd"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
41,"b'meSpentLiving"":472,""magicDamageDealt"":14934,""magicDamageDealtToChampions"":4538,""magicDamageTaken"":932,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
44,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":196,""var2"":153,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345'"
45,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":8237,""var1"":338,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":263,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5948'"
47,"b',""physicalDamageDealtToChampions"":360,""physicalDamageTaken"":2703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD'"
49,"b'1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
50,"b'ame"":0,""spell1Casts"":24,""spell2Casts"":5,""spell3Casts"":23,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
51,"b'12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26AzSsNYtuRjpl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLevel"":'"
52,"b'39,""summonerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":911,'"
53,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21025,""totalDamageDealtToChampions"":5040,""totalDamageShieldedOnTeammates"":0,'"
54,"b'""totalDamageTaken"":4086,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":78,""total'"
55,"b'TimeCCDealt"":29,""totalTimeSpentDead"":42,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":142,""trueDamageDealtToChampions"":'"
56,"b'142,""trueDamageTaken"":450,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
57,"b'e"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""bai'"
58,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Min'"
59,"b'utes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""co'"
60,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":337.01330231294975,""damageTakenOnTeamPercentage"":0.33270875'"
61,"b'96755329,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
62,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
63,"b'nemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
64,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
65,"b'gameLength"":911.1991667,""goldPerMinute"":357.22472428568125,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
66,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
67,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333'"
68,"b'333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
69,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
70,"b':0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
71,"b'"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
72,"b'hanOpponent"":-44.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
73,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
74,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
75,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit""'"
76,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
77,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
78,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17704248676842282,""'"
79,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
80,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
81,"b'onent"":-0.6274161338806152,""visionScorePerMinute"":0.37039103231655757,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
82,"b'"":0},""champExperience"":4765,""champLevel"":8,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""cons'"
83,"b'umablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4342,""damageDealtToTurrets"":0,""damageSelfMitigated"":639'"
84,"b'7,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
85,"b'Pings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
86,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5425,""goldSpent"":3950,""holdPings"":0,""i'"
87,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":1101,""item2"":0,""it'"
88,"b'em3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
89,"b':403,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":15093,""magicDamageDealtToChamp'"
90,"b'ions"":535,""magicDamageTaken"":4004,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
91,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
92,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":140,""var2"":163,""va'"
93,"b'r3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
94,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":117,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2'"
95,"b'"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":45255,""physicalDamageDealtToChampions"":4043,""physicalDamageTaken"":9047,""pla'"
96,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pu'"
97,"b'shPings"":0,""puuid"":""FK9jhMs_qZ3jXsaZz9MpxvrZc5WQF8tO3TwzL7co4RHL868t45CArc5gTwtCDLSVs2qAnAWUzKOlDw"",""quadraKills"":0,""riotIdName""'"
98,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":38,""spell3Casts"":42,""spell4Cas'"
99,"b'ts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FM1zHCLWdyxPrtz'"
100,"b'GXk7eVcBu6ZP-m0neFKLebwkShwjvlyta1LCpD969SA"",""summonerLevel"":113,""summonerName"":""\xec\xa3\xbc\xec\x9b\x90\xec\x9d\xb8\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""tea'"
101,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":911,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":7907'"
102,"b'1,""totalDamageDealtToChampions"":5118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13545,""totalEnemyJungleMinionsKilled""'"
103,"b':6,""totalHeal"":6337,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":190,""totalTimeSpentDead"":61,""totalUnitsH'"
104,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":18722,""trueDamageDealtToChampions"":539,""trueDamageTaken"":493,""turretKills"":0,""turretT'"
105,"b'akedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""'"
106,"b'wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
107,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
108,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
109,"b'amagePerMinute"":620.2324515018129,""damageTakenOnTeamPercentage"":0.18119170601553466,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
110,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
111,"b'elding"":317.7229919433594,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enem'"
112,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
113,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.1991667,""getTakedown'"
114,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.25718737328714,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":'"
115,"b'1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
116,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
117,"b'0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
118,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
119,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
120,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
121,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
122,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
123,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
124,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
125,"b'aronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
126,"b'FirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
127,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32582540461975346,""teamElder'"
128,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
129,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
130,"b'.17171478271484375,""visionScorePerMinute"":0.425981054202453,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
131,"b'pExperience"":7102,""champLevel"":10,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
132,"b'ased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4866,""dangerPings""'"
133,"b':0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
134,"b'VisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
135,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5501,""goldSpent"":5300,""holdPings"":0,""individualPositi'"
136,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""ite'"
137,"b'm5"":1082,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
138,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":37932,""magicDamageDealtToChampions"":8792,""magicDamage'"
139,"b'Taken"":5026,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
140,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
141,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":672,""var2"":0,""var3"":0},{""perk"":8139,""var1'"
142,"b'"":407,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""des'"
143,"b'cription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":267,""var3"":0},{""perk"":8233,""var1"":6,""var2"":20,""var3"":0}],""styl'"
144,"b'e"":8200}]},""physicalDamageDealt"":5662,""physicalDamageDealtToChampions"":585,""physicalDamageTaken"":1972,""placement"":0,""playerAugme'"
145,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""AZ'"
146,"b'Dep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
147,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":114,""subteamPlacem'"
148,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE'"
149,"b'-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":84,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
150,"b'n"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43636,""totalDamageDealtToC'"
151,"b'hampions"":9419,""totalDamageShieldedOnTeammates"":317,""totalDamageTaken"":7377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":523,""t'"
152,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":115,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKill'"
153,"b's"":0,""trueDamageDealt"":41,""trueDamageDealtToChampions"":41,""trueDamageTaken"":378,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
154,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":fal'"
155,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
156,"b'ssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
157,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":398.1320'"
