,0
32,"b'ld"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.095847'"
33,"b'84507751465,""visionScorePerMinute"":1.1092854286234455,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
34,"b'ience"":6433,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
35,"b':3,""damageDealtToBuildings"":773,""damageDealtToObjectives"":773,""damageDealtToTurrets"":773,""damageSelfMitigated"":13290,""dangerPing'"
36,"b's"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""ene'"
37,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
38,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4240,""goldSpent"":3700,""holdPings"":1,""individualPosi'"
39,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":1001,""item3"":1031,""it'"
40,"b'em4"":6660,""item5"":3066,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
41,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":174,""magicDamageDealt"":7414,""magicDamageDealtToChampions"":1527'"
42,"b',""magicDamageTaken"":3274,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
43,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
44,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":505,""var2"":299,""var3"":0},{""p'"
45,"b'erk"":8446,""var1"":493,""var2"":0,""var3"":0},{""perk"":8444,""var1"":852,""var2"":0,""var3"":0},{""perk"":8451,""var1"":121,""var2"":0,""var3"":0}],""'"
46,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":211,""var3"":0},{""perk"":8237,""var1"":303,""var2""'"
47,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":33039,""physicalDamageDealtToChampions"":5470,""physicalDamageTaken"":10463,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""push'"
49,"b'Pings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":""'"
50,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":14,""spell3Casts"":19,""spell4Casts'"
51,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M2'"
52,"b'PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40453,""total'"
54,"b'DamageDealtToChampions"":6998,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16349,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":410,""totalHealsOnTeammates"":0,""totalMinionsKilled"":84,""totalTimeCCDealt"":216,""totalTimeSpentDead"":144,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2611,""turretKills"":0,""turretTakedowns"":0,'"
57,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced'"
58,"b'"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
59,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""bla'"
60,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
61,"b'EnemyHalf"":0.5289766774623972,""controlWardsPlaced"":3,""damagePerMinute"":417.91783565496894,""damageTakenOnTeamPercentage"":0.235930'"
62,"b'68358366096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""'"
63,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
64,"b',""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'0,""gameLength"":912.259093,""goldPerMinute"":335.3409726577535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,'"
67,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""kil'"
69,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
70,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
71,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
72,"b'geOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
73,"b'anOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
74,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
75,"b'Game"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
76,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":6,""snowballsHit""'"
77,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
78,"b'akedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
79,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19137491250152658,""'"
80,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTa'"
81,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
82,"b'onent"":-0.1869434118270874,""visionScorePerMinute"":0.9187358921303479,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
83,"b':0},""champExperience"":5176,""champLevel"":9,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":3,""consum'"
84,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3390,""damageDealtToTurrets"":0,""damageSelfMitigated"":6872,'"
85,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
86,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
87,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5098,""goldSpent"":4425,""holdPings"":0,""ind'"
88,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1036,""item2"":2422,""item'"
89,"b'3"":1036,""item4"":1103,""item5"":6672,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
90,"b'ike"":293,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":2779,""magicDamageDealtToCh'"
91,"b'ampions"":379,""magicDamageTaken"":5407,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
92,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
93,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":170,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":9111,""var1"":98,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":152,""var2"":0,""va'"
95,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""v'"
96,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56283,""physicalDamageDealtToChampions"":5570,""physicalDamageTaken"":8469,""'"
97,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""p'"
98,"b'ushPings"":0,""puuid"":""v6SKcJPHqoyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":45,""spell3Casts"":15,""spell4Ca'"
100,"b'sts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""t9jBZHk9TDL10rM'"
101,"b'ZyyYkEpVH-ttWm2rcyeIKmab-cDzMnxsPLZg1LG91RQ"",""summonerLevel"":63,""summonerName"":""scaaio"",""teamEarlySurrendered"":false,""teamId"":10'"
102,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":912,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":70521,""total'"
103,"b'DamageDealtToChampions"":6354,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14480,""totalEnemyJungleMinionsKilled"":0,""tota'"
104,"b'lHeal"":4646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":99,""totalTimeSpentDead"":109,""totalUnitsHealed"":'"
105,"b'1,""tripleKills"":0,""trueDamageDealt"":11457,""trueDamageDealtToChampions"":403,""trueDamageTaken"":604,""turretKills"":0,""turretTakedown'"
106,"b's"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsP'"
107,"b'laced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
108,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
109,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
110,"b'OrEnemyHalf"":0.48192044055624456,""controlWardsPlaced"":3,""damagePerMinute"":507.26581418958796,""damageTakenOnTeamPercentage"":0.253'"
111,"b'2929934155247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
114,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
115,"b'n"":0,""gameLength"":912.259093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.8053316771653,""hadOpenNexus"":0,""im'"
116,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
117,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,'"
118,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
119,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
120,"b'llShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
121,"b'sAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
125,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""s'"
126,"b'oloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
127,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedowns'"
128,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.232289561543612,""teamElderDragonKills"":0,""t'"
129,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
130,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0346395373344421'"
131,"b'4,""visionScorePerMinute"":0.7464605910274628,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":618'"
132,"b'0,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""d'"
133,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":1740,""damageDealtToTurrets"":0,""damageSelfMitigated"":6708,""dangerPings"":0,""dea'"
134,"b'ths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionP'"
135,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
136,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4543,""goldSpent"":4360,""holdPings"":0,""individualPosition"":""MI'"
137,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3067,""item2"":1052,""item3"":1082,""item4"":3'"
138,"b'802,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
139,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":290,""magicDamageDealt"":40725,""magicDamageDealtToChampions"":6626,""mag'"
140,"b'icDamageTaken"":7448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
141,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
142,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":512,""var2"":0,""var3"":0},{""perk"":82'"
143,"b'26,""var1"":250,""var2"":240,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":345,""var2"":0,""var3"":0}],""style"":'"
144,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":680,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3""'"
145,"b':0}],""style"":8400}]},""physicalDamageDealt"":8469,""physicalDamageDealtToChampions"":1086,""physicalDamageTaken"":8083,""placement"":0,""'"
146,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,'"
147,"b'""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
148,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":20,""spell3Casts"":39,""spell4Casts"":4,""subt'"
149,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQma'"
150,"b'sBLY4OumSAdIe8bnblUY"",""summonerLevel"":596,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
151,"b'LE"",""timeCCingOthers"":22,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53386,""totalDamageDealtToChampions'"
152,"b'"":7712,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":504,""totalHeals'"
153,"b'OnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":285,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
154,"b'ueDamageDealt"":4191,""trueDamageDealtToChampions"":0,""trueDamageTaken"":14,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unr'"
155,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""a'"
156,"b'llInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistSt'"
157,"b'reakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
158,"b'tCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":711.56382149'"
