,0
15,"b'lls"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1892.6459848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.5239690984286,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.708333333'"
20,"b'3333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
21,"b'r"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10'"
22,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
23,"b':0,""maxCsAdvantageOnLaneOpponent"":42.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
24,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFla'"
25,"b'sh"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.959056300000157,""skill'"
28,"b'shotsDodged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigit'"
29,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,'"
30,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
31,"b'ls"":0,""teamDamagePercentage"":0.2749804410580578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
32,"b'rretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount'"
33,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29395627975463867,""visionScorePerMinute"":0.7645308664906737,""wardTak'"
34,"b'edowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":16273,""champLevel"":16,""championId"":92,""championName"":""R'"
35,"b'iven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":4629,""damageDealtToObjectives"":70'"
36,"b'15,""damageDealtToTurrets"":4629,""damageSelfMitigated"":41175,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
38,"b':true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
39,"b'gs"":16,""goldEarned"":17807,""goldSpent"":17800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
40,"b'0,""inhibitorsLost"":2,""item0"":3074,""item1"":3071,""item2"":6692,""item3"":3026,""item4"":3156,""item5"":3158,""item6"":3364,""itemsPurchased""'"
41,"b':28,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longest'"
42,"b'TimeSpentLiving"":434,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7857,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
45,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":240,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1172,""var2"":340,""var3"":0},{""perk"":9104'"
46,"b',""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":981,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
47,"b'[{""perk"":8473,""var1"":626,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":203'"
48,"b'563,""physicalDamageDealtToChampions"":24695,""physicalDamageTaken"":18456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
49,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""akV1C6P13lhd7s_7HSHF5587pKTLBzeN7'"
50,"b't3Y-pb0uuSXfMMRXkEaD9L4Qg-snY0nI0gBgnswnQcynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":409,""spell2Casts"":52,""spell3Casts"":148,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":8,""summone'"
52,"b'r1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0M2RMZII8Zr98pMd3WY2_xzIgb_6zjYtTEB2ZhVtnf-c3HQ"",""summonerLevel"":69,""s'"
53,"b'ummonerName"":""Kurokawa Anya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed""'"
54,"b':1892,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":205304,""totalDamageDealtToChampions"":26137,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":27821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6782,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":252,""totalTimeCCDealt"":115,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1741,""trueDamageDe'"
57,"b'altToChampions"":1441,""trueDamageTaken"":1507,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedP'"
58,"b'ings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":12,""assistMePing'"
59,"b's"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7507255639517525,""controlWardsPla'"
62,"b'ced"":7,""damagePerMinute"":533.093702865208,""damageTakenOnTeamPercentage"":0.21822865297343924,""dancedWithRiftHerald"":0,""deathsByEn'"
63,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":456.2423065,""earlyLaning'"
64,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
65,"b'pionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn'"
66,"b'"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
67,"b'gth"":1892.6459848,""goldPerMinute"":329.4532336482571,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initial'"
68,"b'CrabCount"":2,""jungleCsBefore10Minutes"":67.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
69,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666666666666'"
70,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
71,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
72,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":26.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
74,"b'ungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
75,"b'ssiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
76,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
77,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFi'"
78,"b'rstTakedown"":26.959056300000157,""skillshotsDodged"":15,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
79,"b'lthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""t'"
80,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""tak'"
81,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17691423990734298,""teamElderDragonKills"":0,""teamRiftHeraldK'"
82,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
83,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6677662134170532,""visionScorePe'"
84,"b'rMinute"":2.1950178033527394,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11931,""champLevel"":'"
85,"b'14,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBu'"
86,"b'ildings"":0,""damageDealtToObjectives"":14872,""damageDealtToTurrets"":0,""damageSelfMitigated"":17174,""dangerPings"":0,""deaths"":6,""dete'"
87,"b'ctorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
88,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
89,"b'ameEndedInSurrender"":false,""getBackPings"":29,""goldEarned"":10392,""goldSpent"":9510,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
90,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3157,""item2"":3020,""item3"":0,""item4"":3916,""item5"":'"
91,"b'1052,""item6"":3330,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
92,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1111,""magicDamageDealt"":118145,""magicDamageDealtToChampions"":13807,""magicDamag'"
93,"b'eTaken"":11442,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
94,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
95,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1196,""var2"":869,""var3"":0},{""perk"":83'"
96,"b'06,""var1"":5,""var2"":0,""var3"":0},{""perk"":8321,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
97,"b'{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":458,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""st'"
98,"b'yle"":8100}]},""physicalDamageDealt"":7208,""physicalDamageDealtToChampions"":286,""physicalDamageTaken"":15039,""placement"":0,""playerAu'"
99,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4961,""pushPings"":0,""puuid"":'"
100,"b'""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
101,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":107,""spell3Casts"":73,""spell4Casts"":9,""subteamPlaceme'"
102,"b'nt"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""B7jXgwiiNZbu0FZtuSuWiUzKycsNKSUYadeN'"
103,"b'-IynLaSEXM4"",""summonerLevel"":103,""summonerName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xec\xb1\x94\xec\x95\x84\xeb\x8b\x98\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
104,"b'on"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1892,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":163458,""totalDamageDea'"
105,"b'ltToChampions"":16815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
106,"b'2085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":823,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tri'"
107,"b'pleKills"":0,""trueDamageDealt"":38105,""trueDamageDealtToChampions"":2722,""trueDamageTaken"":1030,""turretKills"":0,""turretTakedowns"":0'"
108,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlac'"
109,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
110,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""bl'"
111,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
112,"b'nemyHalf"":0.8118768253759697,""controlWardsPlaced"":6,""damagePerMinute"":386.28481820043436,""damageTakenOnTeamPercentage"":0.2164351'"
113,"b'107201303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
114,"b'rliestDragonTakedown"":1464.439977,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
115,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
116,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
117,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1892.6459848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336'"
118,"b'.26038895343237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
119,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""kil'"
120,"b'lParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
121,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
122,"b'nockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendar'"
123,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
124,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
125,"b'gressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
126,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
127,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHi'"
128,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
129,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
130,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
131,"b'age"":0.1281937577434778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
132,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
133,"b'sionScoreAdvantageLaneOpponent"":0.20996081829071045,""visionScorePerMinute"":0.8182398177479084,""wardTakedowns"":0,""wardTakedownsBe'"
134,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":15443,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform'"
135,"b'"":0,""commandPings"":2,""consumablesPurchased"":12,""damageDealtToBuildings"":4166,""damageDealtToObjectives"":14464,""damageDealtToTurre'"
136,"b'ts"":4166,""damageSelfMitigated"":24333,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibl'"
137,"b'eForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
138,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10'"
139,"b'607,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
140,"b'm0"":6630,""item1"":2421,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":1031,""item6"":3363,""itemsPurchased"":31,""killingSprees"":0,""ki'"
141,"b'lls"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":689,""magi'"
142,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6162,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKill'"
143,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pent'"
144,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
145,"b'[{""perk"":8010,""var1"":170,""var2"":0,""var3"":0},{""perk"":9111,""var1"":289,""var2"":80,""var3"":0},{""perk"":9105,""var1"":23,""var2"":0,""var3"":0'"
146,"b'},{""perk"":8299,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":847,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":865,""var2"":33,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":149623,""physicalDamageDealtToC'"
148,"b'hampions"":12145,""physicalDamageTaken"":19457,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
149,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":2,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxo'"
150,"b'WDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":23'"
151,"b'2,""spell2Casts"":25,""spell3Casts"":106,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2'"
152,"b',""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88'"
153,"b'\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1892,""totalAllyJungleMini'"
154,"b'onsKilled"":2,""totalDamageDealt"":157481,""totalDamageDealtToChampions"":12185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
155,"b':27286,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":'"
156,"b'206,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7857,""trueDamageDealtToChampions"":40,""trueDa'"
157,"b'mageTaken"":1666,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vi'"
