,0
31,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
32,"b'ls"":1,""teamDamagePercentage"":0.19601418739295845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLar'"
33,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""'"
34,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45393431186676025,""visionScorePerMinute"":0.667'"
35,"b'6344686323031,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12033,""champLevel"":14,""championId'"
36,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3881,""dam'"
37,"b'ageDealtToObjectives"":10579,""damageDealtToTurrets"":3881,""damageSelfMitigated"":7401,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
38,"b'ed"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssis'"
39,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
40,"b'rrender"":true,""getBackPings"":3,""goldEarned"":10069,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
41,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3071,""item2"":0,""item3"":3111,""item4"":1054,""item5"":1036,""item6"":3364'"
42,"b',""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
43,"b'Kill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6181,""needVisionPings'"
44,"b'"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
46,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""var1"":783,""var2"":220,""var3"":0},{'"
47,"b'""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8444,""var1"":668,""var2"":0,""var3"":0},{""perk"":8453,""var1"":554,""var2"":13,""var3"":0}],""style"":8400}]},""physicalDam'"
49,"b'ageDealt"":99732,""physicalDamageDealtToChampions"":14317,""physicalDamageTaken"":5891,""placement"":0,""playerAugment1"":0,""playerAugmen'"
50,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""WS8bunwlPVT-I-U_wT3S3L'"
51,"b'tjuA8sfQa5SzwaUBrAhLSiIQ-hIdHdxibPJYjeP9H2Hj6FrItwQnSekQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
52,"b'tWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":34,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
53,"b'3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1-Z_2RZAqRzzqZFVBAg5UDL1zTg1zc64cvqwJxwDFIURdQn8DYSvMzdvAg"",'"
54,"b'""summonerLevel"":242,""summonerName"":""Mannorothh"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
55,"b':15,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101157,""totalDamageDealtToChampions"":14317,""totalDamag'"
56,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":12146,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4779,""totalHealsOnTeammates"":0,""t'"
57,"b'otalMinionsKilled"":160,""totalTimeCCDealt"":123,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425'"
58,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":72,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vision'"
59,"b'ClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assist'"
60,"b'MePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
61,"b'tyUses"":718,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
62,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
63,"b'nemyHalf"":0.8051598362601156,""controlWardsPlaced"":2,""damagePerMinute"":973.8043163952822,""damageTakenOnTeamPercentage"":0.23689259'"
64,"b'735002063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
65,"b'rliestBaron"":1252.0163274,""earliestDragonTakedown"":761.6663666999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
66,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
67,"b'"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
68,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.1089393999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
69,"b'282.4108956999999,""goldPerMinute"":477.2624168195455,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
70,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
71,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParti'"
72,"b'cipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLaners'"
73,"b'EarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
74,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
75,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.749999940395355,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
76,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
77,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
78,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosi'"
79,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
80,"b':3,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
81,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvan'"
82,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
83,"b'mBaronKills"":1,""teamDamagePercentage"":0.28495365948724716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
84,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
85,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2609850764274597,""visionScorePerMinute"":1.2797016685836238'"
86,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11296,""champLevel"":13,""championId"":30,""champio'"
87,"b'nName"":""Karthus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObject'"
88,"b'ives"":35232,""damageDealtToTurrets"":0,""damageSelfMitigated"":8826,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills""'"
89,"b':0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBlood'"
90,"b'Kill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
91,"b'Pings"":8,""goldEarned"":10200,""goldSpent"":8440,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
92,"b':0,""inhibitorsLost"":0,""item0"":3157,""item1"":6653,""item2"":0,""item3"":3020,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""'"
93,"b'killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
94,"b'entLiving"":475,""magicDamageDealt"":144767,""magicDamageDealtToChampions"":19399,""magicDamageTaken"":7095,""needVisionPings"":0,""neutra'"
95,"b'lMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
96,"b'gs"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description'"
97,"b'"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1413,""var2"":19,""var3"":0},{""perk"":8126,""var1"":547,""var2"":0,""var3"":0},{""perk"":8'"
98,"b'138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
99,"b'[{""perk"":8009,""var1"":3742,""var2"":0,""var3"":0},{""perk"":8299,""var1"":657,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4'"
100,"b'915,""physicalDamageDealtToChampions"":161,""physicalDamageTaken"":13067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
101,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coV'"
102,"b'NLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
103,"b'nGame"":0,""spell1Casts"":437,""spell2Casts"":48,""spell3Casts"":224,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner'"
104,"b'1Id"":11,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLe'"
105,"b'vel"":141,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
106,"b'5,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":178353,""totalDamageDealtToChampions"":20813,""totalDamage'"
107,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20825,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7414,""totalHealsOnTeammates"":0,""to'"
108,"b'talMinionsKilled"":24,""totalTimeCCDealt"":127,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2867'"
109,"b'1,""trueDamageDealtToChampions"":1251,""trueDamageTaken"":663,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
110,"b'isionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""a'"
111,"b'ssistMePings"":4,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""a'"
112,"b'bilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
113,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
114,"b'OrEnemyHalf"":0.5681446799485423,""controlWardsPlaced"":3,""damagePerMinute"":677.9898587469947,""damageTakenOnTeamPercentage"":0.24890'"
115,"b'335482729323,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1'"
116,"b',""earliestBaron"":1252.0163274,""earliestDragonTakedown"":1093.4441665,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
117,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills'"
118,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
119,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.1089393999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
120,"b'282.4108956999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.4377310867229,""hadOpenNexus"":0,""immobilizeAnd'"
121,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
122,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTo'"
123,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
124,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
125,"b'me"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
126,"b'eOpponent"":39,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
127,"b'llOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurre'"
128,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
129,"b'ithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
130,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
131,"b'"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
132,"b'"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
133,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.198392724382'"
134,"b'60258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tu'"
135,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantag'"
136,"b'eLaneOpponent"":1.2124900817871094,""visionScorePerMinute"":1.0290615891805726,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsG'"
137,"b'uarded"":0},""champExperience"":12357,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings'"
138,"b'"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":6213,""damageDealtToObjectives"":10192,""damageDealtToTurrets"":6213,""damageS'"
139,"b'elfMitigated"":14372,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":'"
140,"b'true,""enemyMissingPings"":36,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
141,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11764,""goldSpent"":'"
142,"b'10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""ite'"
143,"b'm1"":3047,""item2"":1037,""item3"":3071,""item4"":3044,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""M'"
144,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":751,""magicDamageDealt"":45'"
145,"b'70,""magicDamageDealtToChampions"":2741,""magicDamageTaken"":5056,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
146,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""'"
147,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
148,"b'10,""var1"":570,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1153,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk""'"
149,"b':8299,""var1"":213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2145,""var2"":0,""va'"
150,"b'r3"":0},{""perk"":8444,""var1"":847,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111926,""physicalDamageDealtToChampions""'"
151,"b':11594,""physicalDamageTaken"":16168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
152,"b'ayerSubteamId"":0,""profileIcon"":3846,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQ'"
153,"b'ay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2C'"
154,"b'asts"":27,""spell3Casts"":82,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
155,"b'Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":224,""summonerName"":""NS Quad"",""teamEarlySurr'"
156,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1282,""totalAllyJungleMinionsKilled"":0,""tot'"
157,"b'alDamageDealt"":116668,""totalDamageDealtToChampions"":14491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21881,""totalEnem'"
158,"b'yJungleMinionsKilled"":0,""totalHeal"":7985,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":54,""totalTimeSpen'"
