,0
20,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5757575757575758,""ki'"
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
23,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
24,"b'antageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
28,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
29,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
30,"b'OnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
31,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10720189466158005,""teamEl'"
32,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWit'"
33,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
34,"b':3.5018277168273926,""visionScorePerMinute"":1.3301484951752565,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""ch'"
35,"b'ampExperience"":11479,""champLevel"":14,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":6,""consumablesP'"
36,"b'urchased"":8,""damageDealtToBuildings"":1565,""damageDealtToObjectives"":2768,""damageDealtToTurrets"":1565,""damageSelfMitigated"":25176'"
37,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
38,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
39,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9138,""goldSpent"":8580,""holdPings"":0,""i'"
40,"b'ndividualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2033,""item1"":3070,""item2"":3158,""it'"
41,"b'em3"":6662,""item4"":3065,""item5"":2055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalSt'"
42,"b'rike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":970,""magicDamageDealt"":36841,""magicDamageDealtToCh'"
43,"b'ampions"":6158,""magicDamageTaken"":5802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
44,"b':1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
45,"b'fense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8226,""var1"":250,""var2"":409,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":48,""var2"":13,""var3"":12},{""perk"":8453,""var1"":1'"
48,"b'537,""var2"":326,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20944,""physicalDamageDealtToChampions"":3691,""physicalDamageTaken'"
49,"b'"":14408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
50,"b'on"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,'"
51,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":24,""spell3Casts"":75,""'"
52,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eWic05a'"
53,"b'XfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":413,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100,'"
54,"b'""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59356,""totalDama'"
55,"b'geDealtToChampions"":9850,""totalDamageShieldedOnTeammates"":932,""totalDamageTaken"":22361,""totalEnemyJungleMinionsKilled"":0,""totalH'"
56,"b'eal"":17193,""totalHealsOnTeammates"":8502,""totalMinionsKilled"":118,""totalTimeCCDealt"":583,""totalTimeSpentDead"":71,""totalUnitsHeale'"
57,"b'd"":5,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2149,""turretKills"":0,""turretTakedow'"
58,"b'ns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wards'"
59,"b'Placed"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
60,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronBuffGoldAd'"
61,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
62,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8429316967391549,""controlWardsPlaced"":4,""damagePerMinute"":467.30786635'"
63,"b'92126,""damageTakenOnTeamPercentage"":0.2655293931406057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
64,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1241.2721855,""earliestDragonTakedown"":1135.8868697,""earlyLaningPhaseGo'"
65,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
66,"b'obilizations"":17,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
67,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":639.8183296,""flawlessAces"":0,'"
68,"b'""fullTeamTakedown"":4,""gameLength"":1401.5362739,""goldPerMinute"":413.11429375823735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
69,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTake'"
70,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killP'"
71,"b'articipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnL'"
72,"b'anersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
73,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
74,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999403953552,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
75,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
76,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,'"
77,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroEx'"
78,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabK'"
79,"b'ills"":5,""skillshotsDodged"":25,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survi'"
80,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLeve'"
81,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
82,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.11879784157219127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
83,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
84,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6343345642089844,""visionScorePerMinute"":1.3554789264388'"
85,"b'891,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10443,""champLevel"":13,""championId"":517,""cha'"
86,"b'mpionName"":""Sylas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":529,""damageDealtToOb'"
87,"b'jectives"":28640,""damageDealtToTurrets"":529,""damageSelfMitigated"":15014,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubl'"
88,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
89,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
90,"b'se,""getBackPings"":13,""goldEarned"":9649,""goldSpent"":8635,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
91,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4636,""item2"":0,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurc'"
92,"b'hased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
93,"b'ngestTimeSpentLiving"":362,""magicDamageDealt"":79172,""magicDamageDealtToChampions"":10211,""magicDamageTaken"":5338,""needVisionPings""'"
94,"b':0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
95,"b'nMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""de'"
96,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":230,""var2"":239,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""'"
97,"b'perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
98,"b'ions"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
99,"b't"":8118,""physicalDamageDealtToChampions"":125,""physicalDamageTaken"":17829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
100,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLE'"
101,"b'b_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
102,"b'ghtInGame"":0,""spell1Casts"":75,""spell2Casts"":69,""spell3Casts"":192,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":16,""summ'"
103,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summon'"
104,"b'erLevel"":563,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOther'"
105,"b's"":13,""timePlayed"":1401,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":120794,""totalDamageDealtToChampions"":10915,""totalDa'"
106,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23749,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8313,""totalHealsOnTeammates"":0'"
107,"b',""totalMinionsKilled"":17,""totalTimeCCDealt"":231,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
108,"b'33503,""trueDamageDealtToChampions"":578,""trueDamageTaken"":582,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0'"
109,"b',""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0'"
110,"b',""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":'"
111,"b'0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
112,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
113,"b'iverOrEnemyHalf"":0.6430048701431615,""controlWardsPlaced"":4,""damagePerMinute"":974.3404727050497,""damageTakenOnTeamPercentage"":0.1'"
114,"b'6287356093558156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
115,"b'"":0,""earliestBaron"":1241.2721855,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
116,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
117,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
118,"b'irstTurretKilledTime"":639.8183296,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1401.5362739,""getTakedownsInAllLanesEarlyJu'"
119,"b'ngleAsLaner"":0,""goldPerMinute"":488.4027008860281,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
120,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""'"
121,"b'killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
122,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
123,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPha'"
124,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadL'"
125,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
126,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
127,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
128,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
129,"b'bKills"":0,""skillshotsDodged"":49,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
130,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
131,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
132,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.24769440757672478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
133,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWard'"
134,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5123981237411499,""visionScorePerMinute"":1.12313492775'"
135,"b'72484,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12548,""champLevel"":14,""championId"":126,""c'"
136,"b'hampionName"":""Jayce"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":11355,""damageDeal'"
137,"b'tToObjectives"":13655,""damageDealtToTurrets"":11355,""damageSelfMitigated"":10394,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4'"
138,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":fa'"
139,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
140,"b'er"":false,""getBackPings"":0,""goldEarned"":11408,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
141,"b'inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""item2"":3133,""item3"":3042,""item4"":6691,""item5"":3035,""item6"":3363'"
142,"b',""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
143,"b'Kill"":1,""longestTimeSpentLiving"":361,""magicDamageDealt"":17981,""magicDamageDealtToChampions"":2804,""magicDamageTaken"":4289,""needVi'"
144,"b'sionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
145,"b'sts"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
146,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":806,""var2"":742,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""va'"
147,"b'r3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
148,"b'"",""selections"":[{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
149,"b'amageDealt"":120965,""physicalDamageDealtToChampions"":19197,""physicalDamageTaken"":9711,""placement"":0,""playerAugment1"":0,""playerAug'"
150,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""ZxUAmFepizwGsjDA9dc'"
151,"b'aJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
152,"b'ightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":87,""spell3Casts"":67,""spell4Casts"":114,""subteamPlacement"":0,""summoner1Ca'"
153,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8y4Lo9"",""summ'"
154,"b'onerLevel"":467,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6'"
155,"b',""timePlayed"":1401,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140559,""totalDamageDealtToChampions"":22759,""totalDamageSh'"
156,"b'ieldedOnTeammates"":0,""totalDamageTaken"":14567,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1898,""totalHealsOnTeammates"":0,""tota'"
157,"b'lMinionsKilled"":194,""totalTimeCCDealt"":89,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1612,""'"
158,"b'trueDamageDealtToChampions"":757,""trueDamageTaken"":566,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visio'"
159,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assi'"
