,0
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damage'"
12,"b'PerMinute"":179.7627884332835,""damageTakenOnTeamPercentage"":0.18024391108067106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.5629653999999,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":264.2938990111575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
19,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":28,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLead'"
23,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
24,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
25,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
26,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
27,"b'odged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.11891420718303103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
31,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unse'"
32,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1450908184051514,""visionScorePerMinute"":0.9562801440020208,""wardTakedowns"":0,""'"
33,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":4702,""champLevel"":8,""championId"":24,""championName"":""Jax"",""champion'"
34,"b'Transform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurr'"
35,"b'ets"":0,""damageSelfMitigated"":3120,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
36,"b'rProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
37,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4019,""'"
38,"b'goldSpent"":3075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
39,"b'57,""item1"":2031,""item2"":1028,""item3"":1036,""item4"":3009,""item5"":1055,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,'"
40,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":239,""magicDamageDe'"
41,"b'alt"":11267,""magicDamageDealtToChampions"":916,""magicDamageTaken"":784,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
42,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills'"
43,"b'"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
44,"b'k"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":117,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk'"
45,"b'"":8299,""var1"":66,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
46,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17227,""physicalDamageDealtToChampions"":1574,'"
47,"b'""physicalDamageTaken"":6597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
48,"b'eamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",'"
49,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":31'"
50,"b',""spell3Casts"":30,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""s'"
51,"b'ummonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":62,""summonerName"":""TF Blade2"",""teamEarly'"
52,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""tota'"
53,"b'lDamageDealt"":34022,""totalDamageDealtToChampions"":2734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7541,""totalEnemyJun'"
54,"b'gleMinionsKilled"":0,""totalHeal"":365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":52,""totalTimeSpentDead""'"
55,"b':36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5527,""trueDamageDealtToChampions"":242,""trueDamageTaken"":159,""turretKi'"
56,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""'"
57,"b'wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPin'"
58,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
59,"b':51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
60,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.3757337410133738,""controlWardsPlaced"":3,""damagePerMinute"":285.5877421683061,""damageTakenOn'"
61,"b'TeamPercentage"":0.316198962854615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
62,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
63,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
64,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
65,"b':0,""fullTeamTakedown"":0,""gameLength"":912.5629653999999,""goldPerMinute"":312.11992249367916,""hadOpenNexus"":0,""highestCrowdControlS'"
66,"b'core"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.00000011920929,""jun'"
67,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHid'"
68,"b'denWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
69,"b'yTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
70,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvanta'"
71,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLa'"
72,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftH'"
73,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
74,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosi'"
75,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
76,"b':3,""skillshotsDodged"":8,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSin'"
77,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvant'"
78,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
79,"b'aronKills"":0,""teamDamagePercentage"":0.188918074964886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
80,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
81,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14314383268356323,""visionScorePerMinute"":0.939878223861605,""war'"
82,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":5064,""champLevel"":9,""championId"":56,""championName"":'"
83,"b'""Nocturne"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
84,"b'4351,""damageDealtToTurrets"":0,""damageSelfMitigated"":7119,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
85,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":f'"
86,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
87,"b'"":8,""goldEarned"":4747,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
88,"b'hibitorsLost"":0,""item0"":6631,""item1"":1001,""item2"":1103,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killin'"
89,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
90,"b'g"":223,""magicDamageDealt"":1506,""magicDamageDealtToChampions"":226,""magicDamageTaken"":2211,""needVisionPings"":0,""neutralMinionsKill'"
91,"b'ed"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
92,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
93,"b'le"",""selections"":[{""perk"":8008,""var1"":17,""var2"":1,""var3"":0},{""perk"":9111,""var1"":44,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""va'"
94,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":52,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""v'"
95,"b'ar1"":1,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":68263,""physicalDamageD'"
96,"b'ealtToChampions"":4055,""physicalDamageTaken"":10873,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
97,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlT'"
98,"b'Q4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
99,"b'Casts"":71,""spell2Casts"":6,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
100,"b'ts"":9,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":355,""summonerNa'"
101,"b'me"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":912,""totalA'"
102,"b'llyJungleMinionsKilled"":66,""totalDamageDealt"":87456,""totalDamageDealtToChampions"":4343,""totalDamageShieldedOnTeammates"":0,""total'"
103,"b'DamageTaken"":13229,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTim'"
104,"b'eCCDealt"":200,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17685,""trueDamageDealtToChampions"":'"
105,"b'61,""trueDamageTaken"":144,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
106,"b'"":14,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bai'"
107,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Min'"
108,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
109,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3880175415016902,""controlWardsPlaced"":4,""damagePerMinut'"
110,"b'e"":515.2297300454311,""damageTakenOnTeamPercentage"":0.20762938444461176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
111,"b'illShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
112,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMo'"
113,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
114,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.5629653999999,""getTakedownsInAllLanesEarlyJungleAs'"
115,"b'Laner"":0,""goldPerMinute"":418.6944713364488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
116,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""kil'"
117,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
118,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
119,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":89,""laningPhaseG'"
120,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
121,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
122,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
123,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
124,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
125,"b'"":20,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
126,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
127,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
128,"b'amagePercentage"":0.3408276840800028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
129,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
130,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.20922935009002686,""visionScorePerMinute"":1.0009790617549836,""wardTakedowns"":2,""war'"
131,"b'dTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7469,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""champio'"
132,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":637,""damageDealtToObjectives"":2214,""damageDealt'"
133,"b'ToTurrets"":637,""damageSelfMitigated"":4952,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""el'"
134,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
135,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
136,"b'"":6368,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
137,"b',""item0"":1055,""item1"":1036,""item2"":6691,""item3"":1036,""item4"":3111,""item5"":3070,""item6"":3363,""itemsPurchased"":19,""killingSprees"":'"
138,"b'1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""m'"
139,"b'agicDamageDealt"":5393,""magicDamageDealtToChampions"":1404,""magicDamageTaken"":3726,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
140,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
141,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
142,"b'tions"":[{""perk"":8369,""var1"":417,""var2"":359,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
144,"b'""var2"":362,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":54667,""physicalDamageDealtT'"
145,"b'oChampions"":6024,""physicalDamageTaken"":4789,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
146,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3584,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NR'"
147,"b'wg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,'"
148,"b'""spell2Casts"":37,""spell3Casts"":33,""spell4Casts"":53,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""'"
149,"b'summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88'"
150,"b'\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":912,""totalAllyJun'"
151,"b'gleMinionsKilled"":0,""totalDamageDealt"":62284,""totalDamageDealtToChampions"":7836,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
152,"b'aken"":8687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":409,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDeal'"
153,"b't"":88,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2222,""trueDamageDealtToChampions"":407,""true'"
154,"b'DamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vi'"
155,"b'sionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":'"
156,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,'"
157,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
