,0
33,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
34,"b',""visionScoreAdvantageLaneOpponent"":0.24196887016296387,""visionScorePerMinute"":0.9545743675525454,""wardTakedowns"":6,""wardTakedow'"
35,"b'nsBefore20M"":5,""wardsGuarded"":0},""champExperience"":16078,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransf'"
36,"b'orm"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":10077,""damageDealtToObjectives"":20721,""damageDealtToT'"
37,"b'urrets"":10077,""damageSelfMitigated"":8165,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
38,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
39,"b'rAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned'"
40,"b'"":15946,""goldSpent"":14625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
41,"b'""item0"":6694,""item1"":3158,""item2"":2421,""item3"":6691,""item4"":3161,""item5"":3042,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1'"
42,"b',""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":1126,""ma'"
43,"b'gicDamageDealt"":15622,""magicDamageDealtToChampions"":2895,""magicDamageTaken"":6021,""needVisionPings"":0,""neutralMinionsKilled"":20,""'"
44,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId""'"
45,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
46,"b'ctions"":[{""perk"":8369,""var1"":898,""var2"":787,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
47,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":293'"
48,"b'3,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1057,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":190681,""physicalDamageDe'"
49,"b'altToChampions"":23282,""physicalDamageTaken"":6890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
50,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PRayQ'"
51,"b'i79FOSJc543NDZr6P7IdA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
52,"b':158,""spell2Casts"":88,""spell3Casts"":94,""spell4Casts"":153,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts'"
53,"b'"":2,""summoner2Id"":12,""summonerId"":""UcgRE9mv3mjZEWyQ-5g2ysMewK9KXyBiQsroXojmHASVz9Y2eyuOoj-r5Q"",""summonerLevel"":215,""summonerName'"
54,"b'"":""Turned to leave"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1619,""totalA'"
55,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":207849,""totalDamageDealtToChampions"":27099,""totalDamageShieldedOnTeammates"":0,""tota'"
56,"b'lDamageTaken"":13299,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":2541,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""total'"
57,"b'TimeCCDealt"":140,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1545,""trueDamageDealtToChampions'"
58,"b'"":921,""trueDamageTaken"":387,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
59,"b'ore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":24,""assists"":11,'"
60,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":573,""acesBefore1'"
61,"b'5Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
62,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.236467314242'"
63,"b'8903,""controlWardsPlaced"":4,""damagePerMinute"":563.1080528357113,""damageTakenOnTeamPercentage"":0.21877491820874126,""dancedWithRif'"
64,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.017732'"
65,"b'2,""earliestDragonTakedown"":1499.2406979999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
66,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNe'"
67,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
68,"b'tKilled"":1,""firstTurretKilledTime"":590.7748932,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1619.2786500999998,""goldPerMin'"
69,"b'ute"":359.48396342735805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
70,"b'10Minutes"":56.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
71,"b'esFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
72,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
73,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laning'"
74,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.500000089406967,""maxKillDefici'"
75,"b't"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.90000006556511,""multiKillOneSpell'"
76,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesB'"
77,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
78,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
79,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.125190299999986,""skillshotsDodged"":16,""ski'"
80,"b'llshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
81,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
82,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
83,"b'centage"":0.19240884098174005,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
84,"b'""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
85,"b'0,""visionScoreAdvantageLaneOpponent"":-0.29740846157073975,""visionScorePerMinute"":0.8723836724871047,""wardTakedowns"":5,""wardTaked'"
86,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11765,""champLevel"":14,""championId"":68,""championName"":""Rumble"",""championTran'"
87,"b'sform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":3417,""damageDealtToObjectives"":21102,""damageDealtTo'"
88,"b'Turrets"":3417,""damageSelfMitigated"":17057,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""el'"
89,"b'igibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
90,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
91,"b'd"":9701,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":'"
92,"b'0,""item0"":4636,""item1"":4645,""item2"":0,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""ki'"
93,"b'lls"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":797,""magi'"
94,"b'cDamageDealt"":141925,""magicDamageDealtToChampions"":13014,""magicDamageTaken"":6729,""needVisionPings"":0,""neutralMinionsKilled"":140,'"
95,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantI'"
96,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
97,"b'lections"":[{""perk"":8128,""var1"":742,""var2"":13,""var3"":0},{""perk"":8126,""var1"":568,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
98,"b'0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":'"
99,"b'19,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19667,""physicalDamageDealt'"
100,"b'ToChampions"":564,""physicalDamageTaken"":13100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
101,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjG'"
102,"b'mAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":184'"
103,"b',""spell2Casts"":209,""spell3Casts"":171,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":'"
104,"b'2,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":275,""summonerName"":""'"
105,"b'BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1619,""totalAllyJu'"
106,"b'ngleMinionsKilled"":111,""totalDamageDealt"":197291,""totalDamageDealtToChampions"":15197,""totalDamageShieldedOnTeammates"":0,""totalDa'"
107,"b'mageTaken"":20006,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9896,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTime'"
108,"b'CCDealt"":398,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35697,""trueDamageDealtToChampions"":1'"
109,"b'617,""trueDamageTaken"":176,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
110,"b'e"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""ba'"
111,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":332,""acesBefore15Mi'"
112,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
113,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7287294525418013'"
114,"b',""controlWardsPlaced"":4,""damagePerMinute"":451.7109747941338,""damageTakenOnTeamPercentage"":0.29495036888159365,""dancedWithRiftHer'"
115,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.0177322,""'"
116,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":634.7493896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
117,"b'gonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
118,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
119,"b'ime"":590.7748932,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1619.2786500999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
120,"b'"":0,""goldPerMinute"":398.02572012015816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,'"
121,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.85714285714'"
122,"b'28572,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
123,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
124,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldEx'"
125,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":11,""maxLevelLeadLaneOppo'"
126,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
127,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
128,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosio'"
129,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
130,"b'0,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWard'"
131,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedown'"
132,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsI'"
133,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15434548428350836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
134,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
135,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23945343494415283,""visionScorePerMinu'"
136,"b'te"":1.0010775844356405,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13480,""champLevel"":15,""c'"
137,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damageDealtToBuildings""'"
138,"b':7039,""damageDealtToObjectives"":14272,""damageDealtToTurrets"":7039,""damageSelfMitigated"":31383,""dangerPings"":0,""deaths"":7,""detect'"
139,"b'orWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
140,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
141,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10741,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
142,"b'itorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3111,""item1"":1011,""item2"":0,""item3"":3076,""item4"":8020,""item5"":666'"
143,"b'2,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
144,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":246,""magicDamageDealt"":1531,""magicDamageDealtToChampions"":779,""magicDamageTaken"":'"
145,"b'12134,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
146,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense""'"
147,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1018,""var2"":693,""var3"":0},{""perk"":8446,""var1"":3'"
148,"b'440,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1349,""var2"":0,""var3"":0},{""perk"":8451,""var1"":228,""var2"":0,""var3"":0}],""style"":8400},{""d'"
149,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
150,"b'8300}]},""physicalDamageDealt"":123961,""physicalDamageDealtToChampions"":10212,""physicalDamageTaken"":14281,""placement"":0,""playerAug'"
151,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""'"
152,"b'ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
153,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":35,""spell3Casts"":75,""spell4Casts"":8,""subteamPlacement'"
154,"b'"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97'"
155,"b'ywb8y4Lo9"",""summonerLevel"":460,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
156,"b'meCCingOthers"":38,""timePlayed"":1619,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129596,""totalDamageDealtToChampions"":121'"
157,"b'90,""totalDamageShieldedOnTeammates"":634,""totalDamageTaken"":26972,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3740,""totalHealsO'"
158,"b'nTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":2412,""totalTimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
159,"b'ueDamageDealt"":4103,""trueDamageDealtToChampions"":1199,""trueDamageTaken"":556,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,'"
