,0
21,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvanta'"
22,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
23,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
24,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
25,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
26,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsho'"
27,"b'tsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
28,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
29,"b'nSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
30,"b'"":0.22865596342272745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
31,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
32,"b'onScoreAdvantageLaneOpponent"":0.07837700843811035,""visionScorePerMinute"":0.584230288163061,""wardTakedowns"":1,""wardTakedownsBefor'"
33,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":5302,""champLevel"":9,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""'"
34,"b'commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":965,""damageDealtToObjectives"":965,""damageDealtToTurrets"":965,""'"
35,"b'damageSelfMitigated"":7011,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
36,"b'sion"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
37,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5651,""goldSpen'"
38,"b't"":5375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item'"
39,"b'1"":3047,""item2"":2055,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
40,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""magicDamageDealt"":0,""magic'"
41,"b'DamageDealtToChampions"":0,""magicDamageTaken"":3316,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
42,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
43,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":130'"
44,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":188,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":302'"
45,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":315,""var2"":0,""var3"":0},{""perk"":84'"
46,"b'44,""var1"":615,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":32454,""physicalDamageDealtToChampions"":7091,""physicalDam'"
47,"b'ageTaken"":9633,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
48,"b'ofileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKi'"
49,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":20,""spell3C'"
50,"b'asts"":48,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
51,"b'"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":fals'"
52,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":325'"
53,"b'04,""totalDamageDealtToChampions"":7141,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13091,""totalEnemyJungleMinionsKilled'"
54,"b'"":0,""totalHeal"":2719,""totalHealsOnTeammates"":0,""totalMinionsKilled"":75,""totalTimeCCDealt"":76,""totalTimeSpentDead"":71,""totalUnits'"
55,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":49,""trueDamageDealtToChampions"":49,""trueDamageTaken"":141,""turretKills"":0,""turretTake'"
56,"b'downs"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""war'"
57,"b'dsPlaced"":4,""win"":false},{""allInPings"":3,""assistMePings"":13,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
58,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTakedowns'"
59,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""d'"
60,"b'amagePerMinute"":462.8524370339193,""damageTakenOnTeamPercentage"":0.2857261347381793,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
61,"b'"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":509.0304562,""earlyLaningPhaseGold'"
62,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
63,"b'ilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
64,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.6'"
65,"b'244756,""goldPerMinute"":383.63039240264,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,'"
66,"b'""jungleCsBefore10Minutes"":39.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
67,"b'troyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamD'"
68,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPa'"
69,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
70,"b'nionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
71,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""mult'"
72,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
73,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
74,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
75,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
76,"b'stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6'"
77,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
78,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22713479214632698,""teamElderDragonKills"":0,""teamRiftHera'"
79,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
80,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1741197109222412,""visionSco'"
81,"b'rePerMinute"":0.8816077263834655,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4788,""champLeve'"
82,"b'l"":8,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBu'"
83,"b'ildings"":0,""damageDealtToObjectives"":9463,""damageDealtToTurrets"":0,""damageSelfMitigated"":8409,""dangerPings"":0,""deaths"":7,""detect'"
84,"b'orWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
85,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
86,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5879,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
87,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1102,""item2"":3153,""item3"":1042,""item4"":0,""item5"":0,""it'"
88,"b'em6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
89,"b'stMultiKill"":1,""longestTimeSpentLiving"":182,""magicDamageDealt"":799,""magicDamageDealtToChampions"":167,""magicDamageTaken"":5160,""ne'"
90,"b'edVisionPings"":2,""neutralMinionsKilled"":58,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
91,"b'nAssists"":0,""onMyWayPings"":51,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},'"
92,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":174,""var2"":1'"
93,"b'20,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
94,"b'""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""ph'"
95,"b'ysicalDamageDealt"":49026,""physicalDamageDealtToChampions"":4712,""physicalDamageTaken"":9267,""placement"":0,""playerAugment1"":0,""play'"
96,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":1,""puuid"":""f8CwyIkmzl_6Co'"
97,"b'VGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
98,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":30,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
99,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv'"
100,"b'5BosXbIg"",""summonerLevel"":47,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
101,"b'LE"",""timeCCingOthers"":4,""timePlayed"":919,""totalAllyJungleMinionsKilled"":35,""totalDamageDealt"":69631,""totalDamageDealtToChampions'"
102,"b'"":7094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14808,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":5206,""totalHeal'"
103,"b'sOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":151,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
104,"b'eDamageDealt"":19805,""trueDamageDealtToChampions"":2214,""trueDamageTaken"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,'"
105,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false}'"
106,"b',{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
107,"b'stStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
108,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":335.5819927'"
109,"b'0539296,""damageTakenOnTeamPercentage"":0.1470318942103427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
110,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
111,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
112,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
113,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.6244756,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
114,"b'ute"":303.9348188891331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
115,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfter'"
116,"b'HiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
117,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
118,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""le'"
119,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
120,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
121,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
122,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
123,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,'"
124,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
125,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
126,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16467'"
127,"b'958265412316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
128,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
129,"b'vantageLaneOpponent"":-0.31085121631622314,""visionScorePerMinute"":0.47902320052111913,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
130,"b'2,""wardsGuarded"":0},""champExperience"":6558,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""command'"
131,"b'Pings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":43,""damageDealtToTurrets"":0,""damageSelfMi'"
132,"b'tigated"":3798,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
133,"b'enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
134,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4658,""goldSpent"":4125,""hol'"
135,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4644,""'"
136,"b'item2"":0,""item3"":1056,""item4"":1001,""item5"":1042,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larg'"
137,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":561,""magicDamageDealt"":35145,""magicDa'"
138,"b'mageDealtToChampions"":4923,""magicDamageTaken"":3327,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
139,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
140,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":6,'"
141,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":307,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":40,""v'"
142,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
143,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3445,""physicalDamageDealtToChampions"":220,""physicalDamageTaken""'"
144,"b':4123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
145,"b'"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""r'"
146,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":74,""spell3Casts"":6,""'"
147,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59'"
148,"b'XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":10'"
149,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41195,""totalD'"
150,"b'amageDealtToChampions"":5143,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7620,""totalEnemyJungleMinionsKilled"":0,""totalH'"
151,"b'eal"":4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":67,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tr'"
152,"b'ipleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""tu'"
153,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,'"
154,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
155,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
156,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":'"
157,"b'500.3849848566112,""damageTakenOnTeamPercentage"":0.1637274380500555,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillS'"
