,0
24,"b'cgzsAsO_EPbU9DriAnRsmyF1mtQf5GgMK6OArLgF_-NUwV1OjzfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
25,"b'WardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":44,""spell3Casts"":48,""spell4Casts"":11,""subteamPlacement"":2,""summoner1Casts"":9'"
26,"b',""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""XOjwqsAimHhqad6Uhz1RQHvpR16RnhcMIyD_sb1Uo8IU6IA"",""summon'"
27,"b'erLevel"":654,""summonerName"":""sexsense"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":108,""timePl'"
28,"b'ayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22222,""totalDamageDealtToChampions"":12395,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":55580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10852,""totalHealsOnTeammates"":2474,""totalMini'"
30,"b'onsKilled"":0,""totalTimeCCDealt"":128,""totalTimeSpentDead"":785,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":92,""trueDama'"
31,"b'geDealtToChampions"":92,""trueDamageTaken"":5454,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17452,""champLevel"":18,""championId"":'"
34,"b'432,""championName"":""Bard"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDeal'"
35,"b'tToObjectives"":5551,""damageDealtToTurrets"":0,""damageSelfMitigated"":31787,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""dou'"
36,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
37,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
38,"b'lse,""getBackPings"":0,""goldEarned"":22110,""goldSpent"":22600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":223020,""item1"":223157,""item2"":223115,""item3"":223100,""item4"":3430,""item5"":223089,""ite'"
40,"b'm6"":3348,""itemsPurchased"":15,""killingSprees"":3,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":174,""largestKillingSpree"":2,""larg'"
41,"b'estMultiKill"":2,""longestTimeSpentLiving"":113,""magicDamageDealt"":56314,""magicDamageDealtToChampions"":25411,""magicDamageTaken"":669'"
42,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
45,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""pe'"
46,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":12403,""physicalDamag'"
47,"b'eDealtToChampions"":3388,""physicalDamageTaken"":27387,""placement"":2,""playerAugment1"":48,""playerAugment2"":46,""playerAugment3"":34,""p'"
48,"b'layerAugment4"":92,""playerSubteamId"":1,""profileIcon"":4216,""pushPings"":0,""puuid"":""y0fBcA22BJgizSwPIQ4V5eb-j5RbonGSW_9UfPF4qb1KvC14'"
49,"b'zZPyciz_vIDX4-KSVbtFBxJYN2BrvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":62,""spell2Casts"":50,""spell3Casts"":20,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""s'"
51,"b'ummoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""2qdOfhHxpqaZvZoH6nx9ESg5PP-QOxsAwEbXiqW0NgG-4w"",""summonerLevel"":719,""summonerN'"
52,"b'ame"":""\xec\x95\x84\xed\x82\xa4\xeb\x9d\xbc \xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":76,""timePlayed"":1080,""totalAl'"
53,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":69241,""totalDamageDealtToChampions"":29323,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":34601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15972,""totalHealsOnTeammates"":3882,""totalMinionsKilled"":0,""total'"
55,"b'TimeCCDealt"":218,""totalTimeSpentDead"":556,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":523,""trueDamageDealtToChampions'"
56,"b'"":523,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
57,"b'ore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""ba'"
58,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":30,""championName"":'"
59,"b'""Karthus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
60,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":6679,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
61,"b'ills"":0,""eligibleForProgression"":false,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
62,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
63,"b'2,""goldEarned"":13110,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
64,"b'nhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226653,""item3"":223089,""item4"":224645,""item5"":0,""item6"":3348,""itemsPurchas'"
65,"b'ed"":5,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
66,"b'imeSpentLiving"":107,""magicDamageDealt"":51960,""magicDamageDealtToChampions"":17358,""magicDamageTaken"":3853,""needVisionPings"":0,""ne'"
67,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
68,"b'ings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
69,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
70,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
71,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":173,""physicalDamageDealtToChampions"":166,""phy'"
72,"b'sicalDamageTaken"":9173,""placement"":4,""playerAugment1"":48,""playerAugment2"":60,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
73,"b'mId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""'"
74,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":'"
75,"b'37,""spell3Casts"":38,""spell4Casts"":12,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id""'"
76,"b':2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySur'"
77,"b'rendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":25,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDam'"
78,"b'ageDealt"":52787,""totalDamageDealtToChampions"":18179,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13939,""totalEnemyJungl'"
79,"b'eMinionsKilled"":0,""totalHeal"":1598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":153,""totalTimeSpentDead"":'"
80,"b'110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":653,""trueDamageDealtToChampions"":653,""trueDamageTaken"":911,""turretKil'"
81,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
82,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
83,"b'"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandP'"
84,"b'ings"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
85,"b'igated"":14634,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,'"
86,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
87,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13100,""goldSpent"":11000,'"
88,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1""'"
89,"b':223047,""item2"":226632,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane'"
90,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":109,""magicDamageDealt"":'"
91,"b'7249,""magicDamageDealtToChampions"":4113,""magicDamageTaken"":5273,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
92,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0'"
94,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
95,"b'3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
96,"b'3"":0}],""style"":0}]},""physicalDamageDealt"":19946,""physicalDamageDealtToChampions"":8238,""physicalDamageTaken"":9300,""placement"":4,""'"
97,"b'playerAugment1"":58,""playerAugment2"":32,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":3890,""pushPings"":'"
98,"b'0,""puuid"":""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
99,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":56,""spell3Casts"":41,""spell4Casts"":7,""su'"
100,"b'bteamPlacement"":4,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""vC2Dg-1sd4tPo90O8W8'"
101,"b'nM9rGmddLJWJhZdQ-Ud2DuDY8wQreRpVyiHbSWQ"",""summonerLevel"":386,""summonerName"":""NS Carim"",""teamEarlySurrendered"":false,""teamId"":200'"
102,"b',""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27195,""totalDamage'"
103,"b'DealtToChampions"":12352,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16321,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
104,"b'"":3224,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":18,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1746,""turretKills"":0,""turretTakedowns"":0,""turre'"
106,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
107,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperi'"
108,"b'ence"":17000,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
109,"b'd"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6530,""damageDealtToTurrets"":0,""damageSelfMitigated"":14411,""dangerPings'"
110,"b'"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
111,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
112,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23350,""goldSpent"":27900,""holdPings"":0,""individualPo'"
113,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223031,""item1"":223072,""item2"":223036,""ite'"
114,"b'm3"":226676,""item4"":226696,""item5"":223094,""item6"":3348,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCrit'"
115,"b'icalStrike"":1565,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":207,""magicDamageDealt"":11925,""magicDamage'"
116,"b'DealtToChampions"":5835,""magicDamageTaken"":11088,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
117,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
118,"b'rks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3""'"
119,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0'"
120,"b'},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0'"
121,"b'}]},""physicalDamageDealt"":59686,""physicalDamageDealtToChampions"":36693,""physicalDamageTaken"":5239,""placement"":1,""playerAugment1""'"
122,"b':53,""playerAugment2"":51,""playerAugment3"":26,""playerAugment4"":34,""playerSubteamId"":3,""profileIcon"":4568,""pushPings"":0,""puuid"":""lG'"
123,"b'1Yc5f_76yYFEtsHBFSnoUpPE3UKrLxF24cpJaWj_7eCGwuckJiey_nokY8n42I9LO2j9p4Sey3qA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
124,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":17,""spell3Casts"":87,""spell4Casts"":20,""subteamPlaceme'"
125,"b'nt"":1,""summoner1Casts"":3,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""U9ARbZlUXW6StEIRG1RS7rEsho6VnbO8'"
126,"b'ot7coWI1GqQvGZk"",""summonerLevel"":358,""summonerName"":""\xed\x8f\xac\xec\xb9\xb4\xeb\xa6\xac\xec\xa1\xb0\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
127,"b'"",""timeCCingOthers"":0,""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78975,""totalDamageDealtToChampions"":'"
128,"b'44175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5115,""totalHeals'"
129,"b'OnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":2265,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
130,"b'amageDealt"":7363,""trueDamageDealtToChampions"":1646,""trueDamageTaken"":3400,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
131,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""a'"
132,"b'llInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""'"
133,"b'champLevel"":18,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageD'"
134,"b'ealtToBuildings"":0,""damageDealtToObjectives"":5023,""damageDealtToTurrets"":0,""damageSelfMitigated"":18103,""dangerPings"":0,""deaths"":'"
135,"b'5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
136,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
137,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23160,""goldSpent"":25800,""holdPings"":0,""individualPosition"":""Inva'"
138,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226333,""item2"":223031,""item3"":223071,""i'"
139,"b'tem4"":226673,""item5"":223036,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":1'"
140,"b'936,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":175,""magicDamageDealt"":3997,""magicDamageDealtToChampio'"
141,"b'ns"":3423,""magicDamageTaken"":14269,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
142,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
143,"b'"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
144,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descriptio'"
145,"b'n"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalD'"
146,"b'amageDealt"":46161,""physicalDamageDealtToChampions"":35514,""physicalDamageTaken"":7337,""placement"":1,""playerAugment1"":48,""playerAug'"
147,"b'ment2"":34,""playerAugment3"":8,""playerAugment4"":80,""playerSubteamId"":3,""profileIcon"":5914,""pushPings"":0,""puuid"":""Z59w7O5M8ewTgs98s'"
148,"b'PdZxC2LYI8GU8q_jsEk3LzdHqAK1CzmbRhq14abmyzOW2662V8aY4GlpuS6Pg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
149,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":15,""spell3Casts"":21,""spell4Casts"":10,""subteamPlacement"":1,""summoner'"
150,"b'1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""DgSR84_2jeV-Bzq3-Ls4L9Kmia1F_mxBihjy4Lz7BfwbiOA'"
151,"b'"",""summonerLevel"":778,""summonerName"":""Mimikkyu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,'"
152,"b'""timePlayed"":1080,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55125,""totalDamageDealtToChampions"":40069,""totalDamageShie'"
153,"b'ldedOnTeammates"":0,""totalDamageTaken"":23296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5270,""totalHealsOnTeammates"":0,""totalM'"
154,"b'inionsKilled"":0,""totalTimeCCDealt"":10,""totalTimeSpentDead"":1028,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4965,""tru'"
155,"b'eDamageDealtToChampions"":1132,""trueDamageTaken"":1689,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
156,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
157,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champ'"
158,"b'ionId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""dam'"
