,0
32,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28082085415470276,""teamElderDragonKills"":0,""t'"
33,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenW'"
34,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
35,"b'nt"":-0.02186053991317749,""visionScorePerMinute"":0.8113458892050793,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
36,"b'},""champExperience"":22618,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":23,""consu'"
37,"b'mablesPurchased"":3,""damageDealtToBuildings"":2940,""damageDealtToObjectives"":22251,""damageDealtToTurrets"":2940,""damageSelfMitigate'"
38,"b'd"":122229,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
39,"b'yMissingPings"":21,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
40,"b':true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":19325,""goldSpent"":20100,""hold'"
41,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6665,""item1"":3193,""item'"
42,"b'2"":3157,""item3"":3116,""item4"":4629,""item5"":4637,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""lar'"
43,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":938,""magicDamageDealt"":237725,""magic'"
44,"b'DamageDealtToChampions"":42328,""magicDamageTaken"":9823,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":1'"
45,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":1,""pentaKills"":0,""perks"":'"
46,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
47,"b'1"":1103,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3063,""var2"":460,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299'"
48,"b',""var1"":1359,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}'"
49,"b',{""perk"":8429,""var1"":68,""var2"":18,""var3"":14}],""style"":8400}]},""physicalDamageDealt"":30753,""physicalDamageDealtToChampions"":1307,'"
50,"b'""physicalDamageTaken"":32347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
51,"b'teamId"":0,""profileIcon"":13,""pushPings"":1,""puuid"":""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBFck5V3wx34G_Q6lkeQI34yr7GNEZY-oKA'"
52,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":29'"
53,"b'8,""spell3Casts"":249,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4'"
54,"b',""summonerId"":""YpAtzr6G-xDwUgmBkBdx8w1_RvlPOxwKVEq6humLAhjTUtk"",""summonerLevel"":694,""summonerName"":""gnpm"",""teamEarlySurrendered""'"
55,"b':false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":9,""totalDamageDea'"
56,"b'lt"":269516,""totalDamageDealtToChampions"":43954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43282,""totalEnemyJungleMini'"
57,"b'onsKilled"":10,""totalHeal"":10351,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":579,""totalTimeSpentDead"":2'"
58,"b'92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1038,""trueDamageDealtToChampions"":318,""trueDamageTaken"":1112,""turretKi'"
59,"b'lls"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""'"
60,"b'wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":16,""baitPings"":1,""baronKills"":1,""basicP'"
61,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
62,"b's"":77,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStole'"
63,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.798948901339828,""controlWardsPlaced"":7,""damage'"
64,"b'PerMinute"":1030.775935985597,""damageTakenOnTeamPercentage"":0.323810755214933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""d'"
65,"b'odgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1346.2346587,""earliestDragonTakedown"":860.78623'"
66,"b'95,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4226.703125,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
67,"b'nMultikills"":0,""enemyChampionImmobilizations"":112,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
68,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
69,"b'ime"":721.4495001,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2298.5946148999997,""goldPerMinute"":474.61487137759684,""hadOp'"
70,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
71,"b'10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
72,"b'esFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived""'"
73,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
74,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
75,"b'nutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.00000005960464'"
76,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33,""multiKillOneSpell'"
77,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6667,""outerTurretExecutesB'"
78,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
79,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
80,"b'"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":14.606573099999878,""skillshotsDodged"":57,""sk'"
81,"b'illshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
82,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJun'"
83,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
84,"b'rcentage"":0.25229201286106484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2'"
85,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls""'"
86,"b':0,""visionScoreAdvantageLaneOpponent"":-0.21619898080825806,""visionScorePerMinute"":0.9410973802065433,""wardTakedowns"":4,""wardTake'"
87,"b'downsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16981,""champLevel"":17,""championId"":57,""championName"":""Maokai"",""championTra'"
88,"b'nsform"":0,""commandPings"":45,""consumablesPurchased"":11,""damageDealtToBuildings"":274,""damageDealtToObjectives"":39412,""damageDealtT'"
89,"b'oTurrets"":274,""damageSelfMitigated"":76812,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":3,""el'"
90,"b'igibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
91,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":34,""goldEar'"
92,"b'ned"":18182,""goldSpent"":21900,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
93,"b'st"":2,""item0"":6667,""item1"":4637,""item2"":3165,""item3"":8001,""item4"":3135,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSpr'"
94,"b'ees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
95,"b':690,""magicDamageDealt"":219268,""magicDamageDealtToChampions"":32480,""magicDamageTaken"":13184,""needVisionPings"":0,""neutralMinionsK'"
96,"b'illed"":164,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""p'"
97,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primar'"
98,"b'yStyle"",""selections"":[{""perk"":8369,""var1"":1249,""var2"":1350,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1'"
99,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
100,"b'126,""var1"":1905,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":25115,""physic'"
101,"b'alDamageDealtToChampions"":1126,""physicalDamageTaken"":59515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
102,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":2,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-'"
103,"b'nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
104,"b'spell1Casts"":190,""spell2Casts"":75,""spell3Casts"":139,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":27,""summoner1Id"":11,""'"
105,"b'summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":101,""summonerNa'"
106,"b'me"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCC'"
107,"b'ingOthers"":96,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":303713,""totalDamageDealtToChampions"":39488'"
108,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":73429,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":41991,""totalHealsOnT'"
109,"b'eammates"":4226,""totalMinionsKilled"":51,""totalTimeCCDealt"":826,""totalTimeSpentDead"":268,""totalUnitsHealed"":5,""tripleKills"":0,""tru'"
110,"b'eDamageDealt"":59330,""trueDamageDealtToChampions"":5881,""trueDamageTaken"":729,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,'"
111,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":12,""win"":false'"
112,"b'},{""allInPings"":1,""assistMePings"":7,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
113,"b'sistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronBuffGoldAdvantageOverThreshold""'"
114,"b':1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
115,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6449580720715713,""controlWardsPlaced"":5,""damagePerMinute"":822.8042923990236,""damageTakenOnT'"
116,"b'eamPercentage"":0.16208630118278508,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":12,""doubleAces""'"
117,"b':0,""dragonTakedowns"":2,""earliestBaron"":1346.2346587,""earliestDragonTakedown"":860.7862395,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
118,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""ene'"
119,"b'myJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
120,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.4495001,""flawlessAces"":0,""fullTeamTakedown"":2,'"
121,"b'""gameLength"":2298.5946148999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.50282934859763,""hadOpenNexus"":0'"
122,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
123,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
124,"b'.5609756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
125,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
126,"b'ndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
127,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.80000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
128,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
129,"b'ssiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
130,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
131,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
132,"b'rstTakedown"":14.606573099999878,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
133,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""ta'"
134,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""take'"
135,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2013890156657425,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
136,"b'ls"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5'"
137,"b',""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.297524511'"
138,"b'81411743,""visionScorePerMinute"":0.7691943814129948,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperien'"
139,"b'ce"":21544,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
140,"b'"":8,""damageDealtToBuildings"":3842,""damageDealtToObjectives"":21396,""damageDealtToTurrets"":3842,""damageSelfMitigated"":33761,""dange'"
141,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9'"
142,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
143,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16454,""goldSpent"":19000,""holdPings"":0,""indivi'"
144,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":2420,""item2"":3111,""item'"
145,"b'3"":6672,""item4"":3036,""item5"":3072,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalS'"
146,"b'trike"":625,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":697,""magicDamageDealt"":35866,""magicDamageDealtT'"
147,"b'oChampions"":2020,""magicDamageTaken"":11527,""needVisionPings"":0,""neutralMinionsKilled"":34,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
148,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
149,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2656,""var'"
150,"b'2"":2198,""var3"":0},{""perk"":9101,""var1"":7500,""var2"":8309,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":'"
151,"b'733,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1491,""var2"":0,""var3"":0},{""perk'"
152,"b'"":8451,""var1"":236,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":258631,""physicalDamageDealtToChampions"":28537,""physi'"
153,"b'calDamageTaken"":23974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
154,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""qua'"
155,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":37,""spell'"
156,"b'3Casts"":61,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
157,"b'rId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":92,""summonerName"":""niyuhewei"",""teamEarlySurren'"
158,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":2298,""totalAllyJungleMinionsKilled"":26,""tota'"
