,0
23,"b'me"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":36,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
25,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurre'"
26,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
27,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
28,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKill'"
29,"b's"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
30,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
31,"b'downsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.25954572177'"
32,"b'096913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
33,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":0.2053772211074829,""visionScorePerMinute"":0.9853517561762012,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsG'"
35,"b'uarded"":1},""champExperience"":17543,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings""'"
36,"b':3,""consumablesPurchased"":10,""damageDealtToBuildings"":5639,""damageDealtToObjectives"":16076,""damageDealtToTurrets"":5639,""damageSe'"
37,"b'lfMitigated"":24855,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":t'"
38,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
39,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14641,""goldSpent"":14'"
40,"b'475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":3'"
41,"b'026,""item2"":2055,""item3"":3156,""item4"":6691,""item5"":6694,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":10,""lane"":""TO'"
42,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":812,""magicDamageDealt"":0,""mag'"
43,"b'icDamageDealtToChampions"":0,""magicDamageTaken"":9532,""needVisionPings"":0,""neutralMinionsKilled"":25,""nexusKills"":1,""nexusLost"":0,""'"
44,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
46,"b':221,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1325,""var2"":360,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""va'"
47,"b'r1"":1344,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1259,""var2"":164,""var3"":0}'"
48,"b',{""perk"":8444,""var1"":1140,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":171479,""physicalDamageDealtToChampions"":3027'"
49,"b'0,""physicalDamageTaken"":18303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
50,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkih'"
51,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":4'"
52,"b'0,""spell3Casts"":137,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4'"
53,"b',""summonerId"":""-JElMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":176,""summonerName"":""NS Jihoo"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":14'"
55,"b',""totalDamageDealt"":177935,""totalDamageDealtToChampions"":30270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30264,""tota'"
56,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":14688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":458,""totalT'"
57,"b'imeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6455,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2'"
58,"b'428,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoug'"
59,"b'htInGame"":7,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKill'"
60,"b's"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":582,""acesBefore15Minutes"":0,""alliedJungl'"
61,"b'eMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""'"
62,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6075262618983318,""controlWardsPlaced'"
63,"b'"":8,""damagePerMinute"":664.5397644722283,""damageTakenOnTeamPercentage"":0.33757572170900196,""dancedWithRiftHerald"":0,""deathsByEnem'"
64,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1233.4823916,""earliestDragonTakedow'"
65,"b'n"":650.4960401,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
66,"b'gonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
67,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
68,"b'Time"":732.1325429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""goldPerMinute"":501.54723159842354,""hadOpenNex'"
69,"b'us"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""jung'"
70,"b'lerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.4,""killAfterHidd'"
71,"b'enWithAlly"":3,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
72,"b'Turret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
73,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantag'"
74,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLa'"
75,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
76,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
77,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.506268899999895,""skillshotsDodged"":43,""skillshotsHit"":22,""snowballsHit"":0,""'"
80,"b'soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
81,"b'ownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
82,"b'Minutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1635487165906154,""team'"
83,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenW'"
84,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
85,"b't"":0.36769378185272217,""visionScorePerMinute"":1.4268346086029193,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},'"
86,"b'""champExperience"":15003,""champLevel"":16,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":14,""consum'"
87,"b'ablesPurchased"":9,""damageDealtToBuildings"":1654,""damageDealtToObjectives"":54727,""damageDealtToTurrets"":1654,""damageSelfMitigated'"
88,"b'"":39766,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyM'"
89,"b'issingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
90,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14396,""goldSpent"":13150,""holdPin'"
91,"b'gs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":1038,""item'"
92,"b'2"":2421,""item3"":3156,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""la'"
93,"b'rgestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":468,""magicDamageDealt"":0,""magicDama'"
94,"b'geDealtToChampions"":0,""magicDamageTaken"":16734,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""nexu'"
95,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
96,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":275'"
97,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":1958,""var2"":440,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1""'"
98,"b':430,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":'"
99,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140437,""physicalDamageDealtToChampions"":15099,""physicalD'"
100,"b'amageTaken"":22268,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
101,"b'""profileIcon"":3839,""pushPings"":0,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadr'"
102,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":218,""spell'"
103,"b'3Casts"":126,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
104,"b'nerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":968,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered'"
105,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":66,""totalDama'"
106,"b'geDealt"":193777,""totalDamageDealtToChampions"":19074,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40324,""totalEnemyJungl'"
107,"b'eMinionsKilled"":22,""totalHeal"":24204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":479,""totalTimeSpentDea'"
108,"b'd"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53340,""trueDamageDealtToChampions"":3975,""trueDamageTaken"":1321,""tu'"
109,"b'rretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGam'"
110,"b'e"":8,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""b'"
111,"b'asicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonste'"
112,"b'rKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsS'"
113,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7323574226520712,""controlWardsPlaced"":3,""d'"
114,"b'amagePerMinute"":1128.7943993773042,""damageTakenOnTeamPercentage"":0.11838976502456924,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
115,"b'ps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1233.4823916,""earliestDragonTakedown"":99'"
116,"b'0.9439685,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
117,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
118,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
119,"b'732.1325429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
120,"b'rMinute"":489.5175735163333,""hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
121,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
122,"b':5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5641025641025641,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
123,"b'"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
124,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":51,""lan'"
125,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevel'"
126,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
127,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
128,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,'"
129,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
130,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.506268899999895,""skillshotsDodged"":21,""skillshotsHit"":51,""snowballsHit"":0'"
131,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""tak'"
132,"b'edownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
133,"b'tXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.277805611014791,""tea'"
134,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTake'"
135,"b'downs"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
136,"b'oreAdvantageLaneOpponent"":-0.27060550451278687,""visionScorePerMinute"":0.781263896003797,""wardTakedowns"":3,""wardTakedownsBefore20'"
137,"b'M"":0,""wardsGuarded"":1},""champExperience"":14735,""champLevel"":16,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""c'"
138,"b'ommandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":3166,""damageDealtToObjectives"":10417,""damageDealtToTurrets"":316'"
139,"b'6,""damageSelfMitigated"":6320,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
140,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
141,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14050,""gold'"
142,"b'Spent"":13445,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":66'"
143,"b'55,""item1"":4645,""item2"":3041,""item3"":3020,""item4"":3089,""item5"":1052,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":9'"
144,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDamag'"
145,"b'eDealt"":117545,""magicDamageDealtToChampions"":31150,""magicDamageTaken"":8941,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
146,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pen'"
147,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
148,"b':[{""perk"":8369,""var1"":1324,""var2"":865,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
149,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2""'"
150,"b':1071,""var3"":0},{""perk"":8237,""var1"":802,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4873,""physicalDamageDealtToCha'"
151,"b'mpions"":244,""physicalDamageTaken"":4729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
152,"b',""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""SmDj5bzL0-vzPfaK9x1R4D5QHqrtZUY_fM3wZwsoBQp1TEWQ0y_S1EQN4w_zxevp4'"
153,"b'tYSmVwKyNb_QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""sp'"
154,"b'ell2Casts"":71,""spell3Casts"":40,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""sum'"
155,"b'moner2Id"":4,""summonerId"":""SSKY3UyJhT0WlHGQUnRly9R_L2-0AuD9DWxmA71WomjlZg"",""summonerLevel"":741,""summonerName"":""\xed\x95\x84\xec\xa4\x80\xec\x9d\xb4\xeb\x8b\xa4"",""tea'"
156,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1722,""totalAllyJungleMinionsKill'"
157,"b'ed"":4,""totalDamageDealt"":123424,""totalDamageDealtToChampions"":32400,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14142,'"
158,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1864,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":186,""to'"
