,0
28,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
29,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
30,"b'mDamagePercentage"":0.16647603981714945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
31,"b'sTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unsee'"
32,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5016137957572937,""visionScorePerMinute"":0.3242073310133537,""wardTakedowns"":0,""'"
33,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6007,""champLevel"":9,""championId"":41,""championName"":""Gangplank"",""ch'"
34,"b'ampionTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":2504,""damageDealtToObjectives"":2504,""damag'"
35,"b'eDealtToTurrets"":2504,""damageSelfMitigated"":4128,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills'"
36,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
37,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
38,"b'Earned"":5610,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
39,"b'"":0,""item0"":3134,""item1"":3508,""item2"":0,""item3"":3158,""item4"":1018,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""'"
40,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":732,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":298,""ma'"
41,"b'gicDamageDealt"":2320,""magicDamageDealtToChampions"":709,""magicDamageTaken"":1859,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
42,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,'"
43,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
44,"b'ons"":[{""perk"":8369,""var1"":200,""var2"":217,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
45,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":267,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45354,""physicalDamageDealtToCha'"
47,"b'mpions"":4079,""physicalDamageTaken"":6234,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
48,"b'0,""playerSubteamId"":0,""profileIcon"":691,""pushPings"":0,""puuid"":""QZ3hGgXAJSS7H-nklcTA05n1JxAEYO6tgnrHfAnjgp5WUu4gXSpMb3fzUpLdr1nw9'"
49,"b'YfCEaTk79stug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""'"
50,"b'spell2Casts"":7,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
51,"b'moner2Id"":4,""summonerId"":""vRuAMKi4sQe8sci5Pv_tMix5W61mngYxfdADXSxwn45eXN8"",""summonerLevel"":539,""summonerName"":""Jaldabaoth"",""team'"
52,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,'"
53,"b'""totalDamageDealt"":50734,""totalDamageDealtToChampions"":5569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8347,""totalEne'"
54,"b'myJungleMinionsKilled"":0,""totalHeal"":888,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDealt"":118,""totalTimeSpen'"
55,"b'tDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3059,""trueDamageDealtToChampions"":779,""trueDamageTaken"":253,""t'"
56,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGam'"
57,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""ba'"
58,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonster'"
59,"b'Kills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
60,"b'""controlWardsPlaced"":3,""damagePerMinute"":310.8104355215183,""damageTakenOnTeamPercentage"":0.23728205440109634,""dancedWithRiftHera'"
61,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
62,"b'ge"":0,""effectiveHealAndShielding"":199.99998474121094,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
63,"b'onImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
64,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
65,"b'h"":924.0454814,""goldPerMinute"":386.9257407981466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCra'"
66,"b'bCount"":1,""jungleCsBefore10Minutes"":50.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
67,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,'"
68,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
69,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
70,"b'ShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
71,"b'vantageOnLaneOpponent"":8.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
72,"b'nt"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
73,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
74,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
75,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":56,""skillshotsHit"":5,""snowballsHit"":0,""soloB'"
76,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
77,"b'FirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
78,"b's"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1430879272637945,""teamElderD'"
79,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRif'"
80,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
81,"b'3532596230506897,""visionScorePerMinute"":0.7241931753419526,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
82,"b'Experience"":5197,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
83,"b'ased"":5,""damageDealtToBuildings"":586,""damageDealtToObjectives"":4364,""damageDealtToTurrets"":586,""damageSelfMitigated"":8688,""dange'"
84,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
85,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
86,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5958,""goldSpent"":5925,""holdPings"":0,""individua'"
87,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":0,""item2"":6692,""item3"":315'"
88,"b'8,""item4"":3133,""item5"":1102,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0'"
89,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""magicDamageDealt"":14354,""magicDamageDealtToChampions'"
90,"b'"":863,""magicDamageTaken"":3048,""needVisionPings"":0,""neutralMinionsKilled"":69,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
91,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
92,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":73,""var2"":0,""var3"":0},'"
93,"b'{""perk"":9111,""var1"":376,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":143,""var2"":0,""var3"":0'"
94,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
95,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42856,""physicalDamageDealtToChampions"":3736,""physicalDamageTaken"":8636,""placem'"
96,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushP'"
97,"b'ings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":""""'"
98,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":119,""spell3Casts"":73,""spell4Casts'"
99,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAe'"
100,"b'a99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":156,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":10'"
101,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":923,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":74609,""total'"
102,"b'DamageDealtToChampions"":4786,""totalDamageShieldedOnTeammates"":199,""totalDamageTaken"":12458,""totalEnemyJungleMinionsKilled"":0,""to'"
103,"b'talHeal"":6198,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":314,""totalTimeSpentDead"":57,""totalUnitsHealed'"
104,"b'"":1,""tripleKills"":0,""trueDamageDealt"":17397,""trueDamageDealtToChampions"":187,""trueDamageTaken"":773,""turretKills"":0,""turretTakedo'"
105,"b'wns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""ward'"
106,"b'sPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
107,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
108,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
109,"b'rOrEnemyHalf"":0.5537023620577817,""controlWardsPlaced"":2,""damagePerMinute"":477.9777220789027,""damageTakenOnTeamPercentage"":0.2098'"
110,"b'303343929645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
111,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
112,"b'0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
113,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
114,"b':0,""gameLength"":924.0454814,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.5941750036677,""hadOpenNexus"":0,""imm'"
115,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
116,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2222222222222222,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1333'"
117,"b'3333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
118,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
119,"b'll"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
120,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
121,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
122,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
123,"b'ckKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
124,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBar'"
125,"b'onKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
126,"b'rstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
127,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22004679931605828,""teamElderDr'"
128,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
129,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
130,"b'2107294797897339,""visionScorePerMinute"":0.5058778047882692,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
131,"b'Experience"":5502,""champLevel"":9,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":4,""consumablesPurc'"
132,"b'hased"":3,""damageDealtToBuildings"":406,""damageDealtToObjectives"":406,""damageDealtToTurrets"":406,""damageSelfMitigated"":4303,""dange'"
133,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
134,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
135,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4906,""goldSpent"":3950,""holdPings"":0,""individua'"
136,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3087,""item2"":0,""item3"":0,""'"
137,"b'item4"":0,""item5"":1083,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":273,""la'"
138,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":161,""magicDamageDealt"":7257,""magicDamageDealtToChampions"":683'"
139,"b',""magicDamageTaken"":3685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
140,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
141,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":450,""var2"":315,""var3"":0},{""p'"
142,"b'erk"":8009,""var1"":279,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":129,""var2"":0,""var3"":0}],""st'"
143,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var'"
144,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":41930,""physicalDamageDealtToChampions"":6677,""physicalDamageTaken"":5973,""placement"":'"
145,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings""'"
146,"b':0,""puuid"":""UV22oqnQyltEMl1iyX7XfS7mBHvbZI2ey_4fcRtu2iTHF1ZGs90Pu-5BPsanZdatOpaWr_6b34PoYg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
147,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":18,""spell3Casts"":19,""spell4Casts"":2,""s'"
148,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-axDGp6_WBLrfZF90phDt6wr'"
149,"b'1z_S8ue2Tk6kwAEYwKYmNHItpoG-DYsOGg"",""summonerLevel"":198,""summonerName"":""\xec\x96\x91\xeb\x85\x90\xeb\x87\xbd\xeb\x83\xa5"",""teamEarlySurrendered"":false,""teamId"":100,'"
150,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51683,""totalDam'"
151,"b'ageDealtToChampions"":7361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11016,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
152,"b'al"":796,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":58,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""t'"
153,"b'ripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1358,""turretKills"":0,""turretTakedowns"":0,""'"
154,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
155,"b'5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
156,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
157,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
158,"b'alf"":0.6186687270348034,""controlWardsPlaced"":1,""damagePerMinute"":398.8436555914909,""damageTakenOnTeamPercentage"":0.2164442222387'"
