,0
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5359586215984727,""controlWardsPlaced"":5,""damagePerMinute"":646.50100292'"
13,"b'99226,""damageTakenOnTeamPercentage"":0.3108464235787636,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
14,"b'dow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.8754916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterK'"
16,"b'ills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":913.3265646,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":140'"
18,"b'2.7699925,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.2161029278647,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2608695652173913,""killedChampTookFullTe'"
21,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
22,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
23,"b'aneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
24,"b't"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
25,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecute'"
26,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
27,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
28,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
29,"b'oKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""t'"
30,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
31,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22016322712958825,""teamElderDragonKills"":0,""t'"
32,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twen'"
33,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2677102088928223,'"
34,"b'""visionScorePerMinute"":0.9932062320485092,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10997'"
35,"b',""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""dam'"
36,"b'ageDealtToBuildings"":3111,""damageDealtToObjectives"":4730,""damageDealtToTurrets"":3111,""damageSelfMitigated"":20880,""dangerPings"":0'"
37,"b',""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
38,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
39,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9403,""goldSpent"":8425,""holdPings"":0,""individualPositio'"
40,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":3111,""item4"":1'"
41,"b'055,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
42,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":381,""magicDamageDealt"":6416,""magicDamageDealtToChampions"":804,""magicD'"
43,"b'amageTaken"":7774,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
44,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
45,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":424,""var2"":0,""var3"":0},{""perk"":9111'"
46,"b',""var1"":550,""var2"":120,""var3"":0},{""perk"":9105,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":433,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1972,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1197,""var2"":0,""var'"
48,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":115437,""physicalDamageDealtToChampions"":14310,""physicalDamageTaken"":22755,""placemen'"
49,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPin'"
50,"b'gs"":2,""puuid"":""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5dmlAtpMHJDQ"",""quadraKills"":0,""riotIdName"":"""",""'"
51,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":34,""spell3Casts"":92,""spell4Casts"":8,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8J96t2RdTJ70cJ1emNArwkEx'"
53,"b'E-stTsVI6B61sfrS6c1kIPvNLA9UdsLcQA"",""summonerLevel"":80,""summonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb\xa7\xa4\xea\xb8\xb0 1"",""teamEarlySurrendered"":false,""teamId"":100'"
54,"b',""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121853,""totalDa'"
55,"b'mageDealtToChampions"":15114,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31375,""totalEnemyJungleMinionsKilled"":5,""total'"
56,"b'Heal"":9052,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":40,""totalTimeSpentDead"":179,""totalUnitsHealed"":'"
57,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":846,""turretKills"":0,""turretTakedowns"":1,""'"
58,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced""'"
59,"b':13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""chall'"
60,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":975,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageO'"
61,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime'"
62,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20449335381687667,""controlWardsPlaced"":4,""damagePerMinute"":593.8291156185393,""'"
63,"b'damageTakenOnTeamPercentage"":0.2473388373333003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10'"
64,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1239.8754916,""earliestDragonTakedown"":947.2044767,""earlyLaningPhaseGoldExpAd'"
65,"b'vantage"":0,""effectiveHealAndShielding"":2272.34423828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
66,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
67,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":913.3265646,""flawlessA'"
68,"b'ces"":1,""fullTeamTakedown"":1,""gameLength"":1402.7699925,""goldPerMinute"":426.5212501952632,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
69,"b'lly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""jungle'"
70,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation'"
71,"b'"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJun'"
72,"b'gleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
73,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
74,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
75,"b'Time"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
76,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
77,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
78,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skil'"
79,"b'lshotsDodged"":53,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
80,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
81,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
82,"b'lls"":1,""teamDamagePercentage"":0.20222603501863162,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
83,"b'turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
84,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7373056411743164,""visionScorePerMinute"":2.1551643796331756,""wardTake'"
85,"b'downs"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10645,""champLevel"":13,""championId"":76,""championName"":""N'"
86,"b'idalee"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":257,""damageDealtToObjectives"":2'"
87,"b'5148,""damageDealtToTurrets"":257,""damageSelfMitigated"":14700,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""'"
88,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
89,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
90,"b'gs"":9,""goldEarned"":9971,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
91,"b'inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":0,""item3"":0,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""kill'"
92,"b'ingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentL'"
93,"b'iving"":562,""magicDamageDealt"":106391,""magicDamageDealtToChampions"":11811,""magicDamageTaken"":8276,""needVisionPings"":0,""neutralMin'"
94,"b'ionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
95,"b'40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
96,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":1132,""var2"":16,""var3"":0},{""perk"":8143,""var1"":431,""var2"":0,""var3"":0},{""perk"":8136,'"
97,"b'""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
98,"b'""perk"":8232,""var1"":5,""var2"":40,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15671,""'"
99,"b'physicalDamageDealtToChampions"":866,""physicalDamageTaken"":16464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
100,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3591,""pushPings"":0,""puuid"":""AFZ7zKJqrCFfCiEvQBVCvTKWXcAyZOlkUeXlruHx'"
101,"b'Y136SuEFtceJ_dAaOzk7nvOQbsuR26V4v18I-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
102,"b'"":0,""spell1Casts"":261,""spell2Casts"":254,""spell3Casts"":165,""spell4Casts"":295,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1I'"
103,"b'd"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1RtacUqY_ABBPc52F2GcuzKjKhB-_UoX4GAhKhRp1auABQvj91kKFGVy4A"",""summonerLeve'"
104,"b'l"":86,""summonerName"":""\xeb\xbd\x80 \xec\x86\x8c "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlaye'"
105,"b'd"":1402,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":150678,""totalDamageDealtToChampions"":13883,""totalDamageShieldedOnTe'"
106,"b'ammates"":0,""totalDamageTaken"":24965,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":17056,""totalHealsOnTeammates"":2272,""totalMini'"
107,"b'onsKilled"":23,""totalTimeCCDealt"":126,""totalTimeSpentDead"":78,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28615,""trueD'"
108,"b'amageDealtToChampions"":1204,""trueDamageTaken"":224,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCle'"
109,"b'aredPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":17,""win"":true},{""allInPings"":1,""assistM'"
110,"b'ePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilit'"
111,"b'yUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
112,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
113,"b'myHalf"":0.6320893383381953,""controlWardsPlaced"":1,""damagePerMinute"":539.089486323967,""damageTakenOnTeamPercentage"":0.20554667978'"
114,"b'343782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":100,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
115,"b'liestBaron"":1239.8754916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1176.3404541015625,""elderDragonKillsWi'"
116,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
117,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
118,"b'lled"":1,""firstTurretKilledTime"":913.3265646,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1402.7699925,""getTakedownsInAllLa'"
119,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":410.7519764149788,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""'"
120,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
121,"b',""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
122,"b'prees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
123,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,'"
124,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxL'"
125,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
126,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
127,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition'"
128,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
129,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.15577469999994,""skillshotsDodged"":505,""skillshotsHit"":24,""snowballsHi'"
130,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
131,"b'""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
132,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1835846819770235'"
133,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turret'"
134,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
135,"b'Opponent"":-0.2971249222755432,""visionScorePerMinute"":0.5089598668044213,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
136,"b'ed"":1},""champExperience"":12633,""champLevel"":14,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":25,""c'"
137,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":6217,""damageDealtToObjectives"":8435,""damageDealtToTurrets"":6217,""damageSelfMitig'"
138,"b'ated"":23058,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
139,"b'emyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
140,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":30,""goldEarned"":9603,""goldSpent"":8675,""hol'"
141,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":7027,""'"
142,"b'item2"":8020,""item3"":6660,""item4"":3047,""item5"":3105,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",'"
143,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicDamageDealt"":39075,""ma'"
144,"b'gicDamageDealtToChampions"":8481,""magicDamageTaken"":10912,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
145,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks'"
146,"b'"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
147,"b'ar1"":809,""var2"":476,""var3"":0},{""perk"":8446,""var1"":4713,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1548,""var2"":0,""var3"":0},{""perk"":84'"
148,"b'51,""var1"":220,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
149,"b',{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":42173,""physicalDamageDealtToChampions"":4121,""p'"
150,"b'hysicalDamageTaken"":9618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
151,"b'mId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw""'"
152,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":70,'"
153,"b'""spell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""su'"
154,"b'mmonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarly'"
155,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1402,""totalAllyJungleMinionsKilled"":0,'"
156,"b'""totalDamageDealt"":81248,""totalDamageDealtToChampions"":12603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20747,""totalE'"
157,"b'nemyJungleMinionsKilled"":0,""totalHeal"":6304,""totalHealsOnTeammates"":1176,""totalMinionsKilled"":145,""totalTimeCCDealt"":293,""totalT'"
158,"b'imeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":216,""'"
