,0
43,"b'""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
45,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":3,""var3"":0},{""perk"":9111,""var1"":949,""var2'"
46,"b'"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":782,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8444,""var1"":915,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400'"
48,"b'}]},""physicalDamageDealt"":169668,""physicalDamageDealtToChampions"":20382,""physicalDamageTaken"":24938,""placement"":0,""playerAugment'"
49,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3'"
50,"b'-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
51,"b'role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":273,""spell2Casts"":69,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uY'"
53,"b'JNIaXhdfAGhYgt5w"",""summonerLevel"":123,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
54,"b'CCingOthers"":34,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":197169,""totalDamageDealtToChampions"":2979'"
55,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31265,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8556,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":246,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
57,"b'amageDealt"":3861,""trueDamageDealtToChampions"":3219,""trueDamageTaken"":334,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""un'"
58,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},'"
59,"b'{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
60,"b'stStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
61,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.792158'"
62,"b'1104802091,""controlWardsPlaced"":11,""damagePerMinute"":295.5477028898253,""damageTakenOnTeamPercentage"":0.15894510610576523,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
64,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":392.3529052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
65,"b'enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
66,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""fla'"
67,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
68,"b'66.0104285718653,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabC'"
69,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""'"
70,"b'killAfterHiddenWithAlly"":4,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
71,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
72,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhas'"
73,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLa'"
74,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
75,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,'"
77,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67'"
78,"b',""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""su'"
79,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
80,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
81,"b'agePercentage"":0.09833561359139165,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
82,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
83,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1885058879852295,""visionScorePerMinute"":3.138878736063512,""wardTakedowns"":10,""ward'"
84,"b'TakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8607,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""cham'"
85,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":17,""damageDealtToBuildings"":196,""damageDealtToObjectives"":6261,""damageD'"
86,"b'ealtToTurrets"":196,""damageSelfMitigated"":9202,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":'"
87,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
88,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""gold'"
89,"b'Earned"":7738,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
90,"b'Lost"":1,""item0"":2065,""item1"":3107,""item2"":3860,""item3"":2055,""item4"":3117,""item5"":1029,""item6"":3364,""itemsPurchased"":37,""killingS'"
91,"b'prees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
92,"b'g"":751,""magicDamageDealt"":7016,""magicDamageDealtToChampions"":4050,""magicDamageTaken"":8560,""needVisionPings"":0,""neutralMinionsKil'"
93,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""parti'"
94,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
95,"b'le"",""selections"":[{""perk"":8351,""var1"":44,""var2"":488,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""va'"
96,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""va'"
97,"b'r1"":14332,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6739,""physicalDama'"
98,"b'geDealtToChampions"":2197,""physicalDamageTaken"":10222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
99,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdids'"
100,"b'yJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
101,"b'll1Casts"":29,""spell2Casts"":39,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summone'"
102,"b'r2Casts"":11,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":368,""summonerName"":""\xeb'"
103,"b'\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1745'"
104,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24860,""totalDamageDealtToChampions"":8597,""totalDamageShieldedOnTeammates"":0'"
105,"b',""totalDamageTaken"":19010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2714,""totalHealsOnTeammates"":392,""totalMinionsKilled"":37'"
106,"b',""totalTimeCCDealt"":187,""totalTimeSpentDead"":128,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":11104,""trueDamageDealtTo'"
107,"b'Champions"":2349,""trueDamageTaken"":227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":91,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wardsPlaced"":50,""win"":false},{""allInPings"":4,""assistMePings"":7,'"
109,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,'"
110,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buf'"
111,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7492916091535277,""controlWardsPlaced"":2'"
112,"b',""damagePerMinute"":441.73268384272274,""damageTakenOnTeamPercentage"":0.15088604062789535,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
113,"b'hamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
114,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonste'"
115,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
116,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1745.4911453999998,""getTakedownsInAll'"
117,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.71141520801905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":'"
118,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
119,"b'"":0,""kda"":1.6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
120,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
121,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
122,"b'"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0'"
123,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
124,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""out'"
125,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPos'"
126,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
127,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
128,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAf'"
129,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
130,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14697476611834553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
131,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
132,"b'MinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06723475456237793,'"
133,"b'""visionScorePerMinute"":0.7985525174045961,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14141'"
134,"b',""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""dam'"
135,"b'ageDealtToBuildings"":8391,""damageDealtToObjectives"":10143,""damageDealtToTurrets"":8391,""damageSelfMitigated"":13054,""dangerPings"":'"
136,"b'0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemy'"
137,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
138,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13199,""goldSpent"":12050,""holdPings"":0,""individualPos'"
139,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":2420,""item3"":6673'"
140,"b',""item4"":3111,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":487'"
141,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":566,""magicDamageDealt"":31510,""magicDamageDealtToChampions'"
142,"b'"":1937,""magicDamageTaken"":5287,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
143,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
144,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1176,""var2"":912,""var3'"
145,"b'"":0},{""perk"":9101,""var1"":4230,""var2"":4244,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":239,""var2"":0,'"
146,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1642,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
147,"b':743,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":137903,""physicalDamageDealtToChampions"":10913,""physicalDamageTake'"
148,"b'n"":12369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
149,"b'con"":2076,""pushPings"":1,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0'"
150,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":23,""spell3Casts"":37,'"
151,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""fBZojq'"
152,"b'OQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1745,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
154,"b'lt"":169413,""totalDamageDealtToChampions"":12850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18046,""totalEnemyJungleMini'"
155,"b'onsKilled"":0,""totalHeal"":4537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":28,""totalTimeSpentDead"":181,'"
156,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":390,""turretKills"":2,""t'"
157,"b'urretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKill'"
158,"b'ed"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
