,0
20,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
21,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
22,"b'llShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
23,"b'AdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
24,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":31'"
25,"b'52,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":25,""snowballsHit"":0,'"
28,"b'""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
29,"b'obilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
30,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
31,"b'0.33421079761675265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
32,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
33,"b'ScoreAdvantageLaneOpponent"":-0.2606380581855774,""visionScorePerMinute"":0.6522634036562929,""wardTakedowns"":1,""wardTakedownsBefore'"
34,"b'20M"":1,""wardsGuarded"":0},""champExperience"":10794,""champLevel"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""'"
35,"b'commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":3406,""damageDealtToObjectives"":3406,""damageDealtToTurrets"":34'"
36,"b'06,""damageSelfMitigated"":6712,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8194,""gold'"
39,"b'Spent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""'"
40,"b'item1"":3152,""item2"":4645,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""J'"
41,"b'UNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":72'"
42,"b'909,""magicDamageDealtToChampions"":10049,""magicDamageTaken"":4636,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
43,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8214,""var1"":1053,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":'"
46,"b'8237,""var1"":495,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":669,""var2"":0,""var3'"
47,"b'"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19379,""physicalDamageDealtToChampions"":3269'"
48,"b',""physicalDamageTaken"":6842,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
49,"b'teamId"":0,""profileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmc'"
50,"b'bg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":3'"
51,"b'8,""spell3Casts"":91,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""'"
52,"b'summonerId"":""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":197,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98'"
53,"b'\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1265,""totalAllyJungleMinio'"
54,"b'nsKilled"":0,""totalDamageDealt"":96383,""totalDamageDealtToChampions"":13480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
55,"b'1524,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3705,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":90'"
56,"b',""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4095,""trueDamageDealtToChampions"":161,""trueDamag'"
57,"b'eTaken"":45,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWa'"
58,"b'rdsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.632511858291519,""controlWardsPlaced"":3,""damagePerMinute"":322.322714729'"
62,"b'31194,""damageTakenOnTeamPercentage"":0.30837095989145696,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
64,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":13,""epicMonsterKillsNea'"
65,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
66,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.58071,""goldPerMinute"":326.6017996592252,""hadOpenNexus"":0,""immo'"
67,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEar'"
68,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfter'"
69,"b'HiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
70,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
71,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdva'"
72,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.200000077486038,""maxKillDeficit"":0,""maxLevelLe'"
73,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.200000017881393,""multiKillOneSpell"":0,""multiTurret'"
74,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":'"
75,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSel'"
76,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
77,"b'Death"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
78,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedo'"
79,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
80,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1685616369932608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
81,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
82,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08669614791870117,""visionScorePerMinu'"
83,"b'te"":1.2560213302258094,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8540,""champLevel"":11,""ch'"
84,"b'ampionId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":0'"
85,"b',""damageDealtToObjectives"":8124,""damageDealtToTurrets"":0,""damageSelfMitigated"":14525,""dangerPings"":0,""deaths"":3,""detectorWardsPl'"
86,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssi'"
87,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
88,"b'urrender"":true,""getBackPings"":20,""goldEarned"":6889,""goldSpent"":6800,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
89,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6631,""item2"":3133,""item3"":3111,""item4"":3067,""item5"":0,""item6"":'"
90,"b'3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
91,"b'ultiKill"":1,""longestTimeSpentLiving"":880,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6396,""needVisio'"
92,"b'nPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
93,"b'ts"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
94,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":236,""var2"":100,""va'"
95,"b'r3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":129,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
96,"b'tyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
97,"b'lDamageDealt"":89161,""physicalDamageDealtToChampions"":5402,""physicalDamageTaken"":11760,""placement"":0,""playerAugment1"":0,""playerAu'"
98,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""ncJv4TC8XJwxaLYjvg'"
99,"b'3v1_eBzu9feebqdUzm2Rxo-0A9Qy4jSSpl6HO8jzV08SJYV0MlM1S0gP4jZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""'"
100,"b'sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":90,""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
101,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""Of50r3pHrIkEle4pflv9Fnzj-EZkNM-WDi5hOz3mswFn9Nc"",""summo'"
102,"b'nerLevel"":173,""summonerName"":""\xec\xa0\x95\xeb\x9a\xb1\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,'"
103,"b'""timePlayed"":1265,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":126752,""totalDamageDealtToChampions"":6798,""totalDamageShi'"
104,"b'eldedOnTeammates"":0,""totalDamageTaken"":18173,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":9828,""totalHealsOnTeammates"":0,""tota'"
105,"b'lMinionsKilled"":6,""totalTimeCCDealt"":286,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37591,""t'"
106,"b'rueDamageDealtToChampions"":1396,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assis'"
108,"b'tMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
109,"b'tyUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
110,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6311144130033398,""controlWard'"
111,"b'sPlaced"":2,""damagePerMinute"":334.9260261471195,""damageTakenOnTeamPercentage"":0.1669771591998743,""dancedWithRiftHerald"":0,""deaths'"
112,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
113,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJun'"
114,"b'gleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
115,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.58071,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.1431775378435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
117,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.2000000178813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
118,"b'dBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamage'"
119,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
120,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinio'"
121,"b'nsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.20'"
122,"b'0000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
123,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurre'"
124,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
125,"b'ithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
126,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKill'"
127,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
128,"b'ret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
129,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17515265496078322,""teamElderDragonKi'"
130,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
131,"b'"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40832138'"
132,"b'06152344,""visionScorePerMinute"":0.8146368882189089,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
133,"b'ce"":10806,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
134,"b'4,""damageDealtToBuildings"":2369,""damageDealtToObjectives"":2585,""damageDealtToTurrets"":2369,""damageSelfMitigated"":5312,""dangerPin'"
135,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""e'"
136,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
137,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8166,""goldSpent"":7100,""holdPings"":0,""individualPo'"
138,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":3108,""item3"":302'"
139,"b'0,""item4"":1082,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
140,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1035,""magicDamageDealt"":90227,""magicDamageDealtToChampions'"
141,"b'"":6048,""magicDamageTaken"":3848,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
142,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
143,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":823,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8226,""var1"":250,""var2"":713,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":363,""var2"":0,""var3"":0'"
145,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
146,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13761,""physicalDamageDealtToChampions"":1016,""physicalDamageTaken"":5747,""placem'"
147,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushP'"
148,"b'ings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":""""'"
149,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":108,""spell3Casts"":41,""spell4Casts"":4'"
150,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGF'"
151,"b'GYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":330,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
152,"b'"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111724,""totalDamageDealtToC'"
153,"b'hampions"":7064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9840,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":91,""tota'"
154,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":168,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":'"
155,"b'0,""trueDamageDealt"":7735,""trueDamageDealtToChampions"":0,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
156,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":fals'"
157,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
