,0
14,"b'2,""earliestDragonTakedown"":714.5598934999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKill'"
15,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":2,""epicMonsterKillsNea'"
16,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
17,"b'Killed"":1,""firstTurretKilledTime"":674.7611843999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTa'"
18,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.0488382147902,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
19,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21739130434782608,""killedChampTookFu'"
21,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
22,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
23,"b'6,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
24,"b'onent"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
25,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExe'"
26,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
27,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
28,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,'"
29,"b'""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
30,"b'""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
31,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16177038319478887'"
32,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turrets'"
33,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":0.5310090780258179,""visionScorePerMinute"":0.910855536095062,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
35,"b':0},""champExperience"":9695,""champLevel"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":29,""con'"
36,"b'sumablesPurchased"":4,""damageDealtToBuildings"":5555,""damageDealtToObjectives"":16642,""damageDealtToTurrets"":5555,""damageSelfMitiga'"
37,"b'ted"":10851,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
38,"b'myMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8463,""goldSpent"":6875,""holdPin'"
40,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3047,""item1"":2031,""item2"":'"
41,"b'6632,""item3"":6670,""item4"":1055,""item5"":1036,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCr'"
42,"b'iticalStrike"":396,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":542,""magicDamageDealt"":16279,""magicDamag'"
43,"b'eDealtToChampions"":644,""magicDamageTaken"":2610,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
44,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
45,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":157,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":339,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":242'"
47,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":435,""var2"":0,""var3"":0},{""perk"":84'"
48,"b'53,""var1"":520,""var2"":49,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81317,""physicalDamageDealtToChampions"":8632,""physicalDa'"
49,"b'mageTaken"":13445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
50,"b'profileIcon"":4069,""pushPings"":0,""puuid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""quadra'"
51,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":55,""spell3C'"
52,"b'asts"":61,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
53,"b'"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":72,""summonerName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92\x88\xea\xb6\x8c"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""'"
55,"b'totalDamageDealt"":98207,""totalDamageDealtToChampions"":9477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16372,""totalEne'"
56,"b'myJungleMinionsKilled"":4,""totalHeal"":6279,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":118,""totalTimeSp'"
57,"b'entDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":609,""trueDamageDealtToChampions"":199,""trueDamageTaken"":316,""t'"
58,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGa'"
59,"b'me"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""b'"
60,"b'asicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":516,""acesBefore15Minutes"":0,""alliedJungleMonste'"
61,"b'rKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
62,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6126984464448922,""controlWardsPlaced"":4,""damagePerMinute"":923.7091958439587,""damage'"
63,"b'TakenOnTeamPercentage"":0.3517848785698118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubl'"
64,"b'eAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":349.1070745,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
65,"b'g"":844.2525024414062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJung'"
66,"b'leMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
67,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.7611843999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
68,"b',""gameLength"":1211.8089410999999,""goldPerMinute"":545.4834796089789,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
69,"b'WithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""j'"
70,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":0,""killPartici'"
71,"b'pation"":0.8260869565217391,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEa'"
72,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
73,"b'toTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
74,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
75,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-39.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
76,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumb'"
77,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions'"
78,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,'"
79,"b'""shortestTimeToAceFromFirstTakedown"":21.666114199999924,""skillshotsDodged"":11,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKill'"
80,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
81,"b'ret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""'"
82,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31843237430565025,""teamElderDragon'"
83,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
84,"b'ld"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.793523'"
85,"b'4308242798,""visionScorePerMinute"":1.2741363797631207,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperi'"
86,"b'ence"":11055,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":16,""consumablesPurchase'"
87,"b'd"":7,""damageDealtToBuildings"":971,""damageDealtToObjectives"":26987,""damageDealtToTurrets"":971,""damageSelfMitigated"":24702,""danger'"
88,"b'Pings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
89,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
90,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11017,""goldSpent"":9350,""holdPings"":0,""individualP'"
91,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":6630,""item3"":30'"
92,"b'53,""item4"":1031,""item5"":3158,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":27256,""magicDamageDealtToChampion'"
94,"b's"":2206,""magicDamageTaken"":4393,""needVisionPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
95,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
96,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":685,""var2"":0,""var3""'"
97,"b':0},{""perk"":9111,""var1"":1752,""var2"":380,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":612,""var2"":0,""va'"
98,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""va'"
99,"b'r2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":110507,""physicalDamageDealtToChampions"":15343,""physicalDamageTaken"":18163'"
100,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,'"
101,"b'""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdNa'"
102,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":188,""spell3Casts"":123,""spell4'"
103,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4'"
104,"b'NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":52,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":fals'"
105,"b'e,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":87,""totalDamageDeal'"
106,"b't"":174752,""totalDamageDealtToChampions"":18655,""totalDamageShieldedOnTeammates"":844,""totalDamageTaken"":23431,""totalEnemyJungleMin'"
107,"b'ionsKilled"":19,""totalHeal"":17397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":491,""totalTimeSpentDead"":0'"
108,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36987,""trueDamageDealtToChampions"":1105,""trueDamageTaken"":875,""turretKil'"
109,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""w'"
110,"b'ardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
111,"b's"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
112,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
113,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5316261797963062,""controlWardsPlaced"":3,""damagePerMinute"":701.2937875007152,""damageTakenOnTe'"
114,"b'amPercentage"":0.1561971971465213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
115,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
116,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
117,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
118,"b'lledTime"":674.7611843999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.8089410999999,""getTakedownsInAllLanesEarlyJu'"
119,"b'ngleAsLaner"":0,""goldPerMinute"":502.82693510095777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
120,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,'"
121,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
122,"b'""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
123,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":85,""laningPh'"
124,"b'aseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.19999998807907,""maxKillDeficit"":'"
125,"b'1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
126,"b'eraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
127,"b'tnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPo'"
128,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
129,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
130,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
131,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsIn'"
132,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24175860416288333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
133,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
134,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2804992198944092,""visionScorePerMinute""'"
135,"b':1.042887725369347,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10516,""champLevel"":13,""champ'"
136,"b'ionId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":4'"
137,"b'616,""damageDealtToObjectives"":4616,""damageDealtToTurrets"":4616,""damageSelfMitigated"":5440,""dangerPings"":0,""deaths"":2,""detectorWa'"
138,"b'rdsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloo'"
139,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
140,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":10155,""goldSpent"":8525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
141,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3145,""item5"":0,""item6""'"
142,"b':3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
143,"b'MultiKill"":3,""longestTimeSpentLiving"":382,""magicDamageDealt"":90055,""magicDamageDealtToChampions"":13426,""magicDamageTaken"":3958,""'"
144,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
145,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
146,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":649,""var2"":0,""var3"":0},{""perk"":8139,""var1"":443,""var2"":'"
147,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""su'"
148,"b'bStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":401,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
149,"b'hysicalDamageDealt"":9448,""physicalDamageDealtToChampions"":737,""physicalDamageTaken"":6016,""placement"":0,""playerAugment1"":0,""playe'"
150,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""dVnxcX3qLmpGxo2Jq'"
151,"b'hqKDYRuBxC8wDVntq15b_efIYjOn8c6wPj0RmpsdK04s2Ytu735f4fHPTrB3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
152,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":35,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
153,"b'ts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""6Ll6d5txiAWsYKHT9K59kYH2UTe2w2OTsVbRJhZov_AS0dm0qZI9xpIQ'"
154,"b'vQ"",""summonerLevel"":50,""summonerName"":""\xed\x98\x84\xed\x95\x9c\xec\xa4\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
155,"b'hers"":36,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101999,""totalDamageDealtToChampions"":14163,""total'"
156,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":10404,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1623,""totalHealsOnTeammates""'"
157,"b':0,""totalMinionsKilled"":163,""totalTimeCCDealt"":490,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
158,"b'"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":428,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,'"
