,0
23,"b'gment3"":79,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT'"
24,"b'_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
25,"b'"":0,""spell1Casts"":38,""spell2Casts"":43,""spell3Casts"":48,""spell4Casts"":17,""subteamPlacement"":3,""summoner1Casts"":14,""summoner1Id"":2'"
26,"b'201,""summoner2Casts"":1,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""sum'"
27,"b'monerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":3,""timePlayed'"
28,"b'"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57568,""totalDamageDealtToChampions"":44143,""totalDamageShieldedOnTeamma'"
29,"b'tes"":0,""totalDamageTaken"":13674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3351,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":2,""totalTimeCCDealt"":25,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2642,""trueDamageDealtT'"
31,"b'oChampions"":2205,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
32,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
33,"b'ssists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":1,""ch'"
34,"b'ampionName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObj'"
35,"b'ectives"":1955,""damageDealtToTurrets"":0,""damageSelfMitigated"":8347,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
38,"b'BackPings"":0,""goldEarned"":13520,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
39,"b'downs"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223020,""item2"":226655,""item3"":223089,""item4"":223135,""item5"":0,""item6"":3348,""ite'"
40,"b'msPurchased"":7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":175,""largestKillingSpree"":2,""largestMultiKill"":'"
41,"b'2,""longestTimeSpentLiving"":83,""magicDamageDealt"":18185,""magicDamageDealtToChampions"":10946,""magicDamageTaken"":5836,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descripti'"
44,"b'on"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
45,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,'"
46,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1063,""physicalDamageDealtToChampion'"
47,"b's"":828,""physicalDamageTaken"":9869,""placement"":3,""playerAugment1"":34,""playerAugment2"":99,""playerAugment3"":88,""playerAugment4"":0,""'"
48,"b'playerSubteamId"":1,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS'"
49,"b'3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""sp'"
50,"b'ell2Casts"":27,""spell3Casts"":26,""spell4Casts"":29,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":7,""s'"
51,"b'ummoner2Id"":2201,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summonerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""tea'"
52,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""'"
53,"b'totalDamageDealt"":19550,""totalDamageDealtToChampions"":11823,""totalDamageShieldedOnTeammates"":814,""totalDamageTaken"":16189,""total'"
54,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":575,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":57,""totalTimeSpe'"
55,"b'ntDead"":302,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":300,""trueDamageDealtToChampions"":48,""trueDamageTaken"":484,""tu'"
56,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame'"
57,"b'"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""ba'"
58,"b'sicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":32,""championName"":""Amumu"",""championTransform"":0'"
59,"b',""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
60,"b'geSelfMitigated"":67477,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
61,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
62,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20190,""goldSpent'"
63,"b'"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223193'"
64,"b',""item1"":223047,""item2"":226665,""item3"":224637,""item4"":223068,""item5"":223165,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""'"
65,"b'kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":122,""magi'"
66,"b'cDamageDealt"":33392,""magicDamageDealtToChampions"":27289,""magicDamageTaken"":15505,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
67,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
68,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
69,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
70,"b'"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1'"
71,"b'"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6533,""physicalDamageDealtToChampions"":5977,""physicalDamageTaken"":2679'"
72,"b'1,""placement"":1,""playerAugment1"":31,""playerAugment2"":41,""playerAugment3"":88,""playerAugment4"":64,""playerSubteamId"":2,""profileIcon'"
73,"b'"":4414,""pushPings"":0,""puuid"":""z6mfCR58RTtic5ZoyZuxOflYFEizUiscy12zMwt99tRkhRsIH65vpEb_7hx3dWXEiIAUyIQQmFZC4g"",""quadraKills"":0,""r'"
74,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":56,""spell3Casts"":56,'"
75,"b'""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":12,""summoner2Id"":2201,""summonerId"":'"
76,"b'""5lHGgnkKfjpFBMElmjnWz98UJRbaF3lO-3_EXeXrFsuRxcc"",""summonerLevel"":320,""summonerName"":""\xec\x8b\x9c \xeb\x88\x99"",""teamEarlySurrendered"":false,""tea'"
77,"b'mId"":100,""teamPosition"":"""",""timeCCingOthers"":63,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46247,""tota'"
78,"b'lDamageDealtToChampions"":39195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46001,""totalEnemyJungleMinionsKilled"":0,""to'"
79,"b'talHeal"":20081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":93,""totalTimeSpentDead"":1286,""totalUnitsHeale'"
80,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":6321,""trueDamageDealtToChampions"":5928,""trueDamageTaken"":3703,""turretKills"":0,""turretTake'"
81,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
82,"b'dsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
83,"b'1,""champExperience"":17000,""champLevel"":18,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":0,""consuma'"
84,"b'blesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9494,""dan'"
85,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20460,""goldSpent"":20000,""holdPings"":0,""indi'"
88,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223142,""item1"":226676,""item2"":223'"
89,"b'094,""item3"":226696,""item4"":223036,""item5"":223009,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""lar'"
90,"b'gestCriticalStrike"":4362,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":84,""magicDamageDealt"":8969,""magic'"
91,"b'DamageDealtToChampions"":5345,""magicDamageTaken"":8202,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
92,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
93,"b'tatPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
94,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
95,"b'le"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""sty'"
96,"b'le"":0}]},""physicalDamageDealt"":83221,""physicalDamageDealtToChampions"":57763,""physicalDamageTaken"":9690,""placement"":1,""playerAugm'"
97,"b'ent1"":22,""playerAugment2"":41,""playerAugment3"":86,""playerAugment4"":70,""playerSubteamId"":2,""profileIcon"":3225,""pushPings"":0,""puuid'"
98,"b'"":""B91FbKqI3aBmlqOUFh4KjozCXjHnufIIl6wpC1X349ZaTz5ZGbnHkDNVQEyM3mg1Jh3eo8qGtlVPsQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":35,""spell3Casts"":40,""spell4Casts"":32,""subteamPl'"
100,"b'acement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""PYtDK_BeHeSic1U4YRaxoFtCLJj'"
101,"b'2yZaApJgydmwADx73_5g"",""summonerLevel"":242,""summonerName"":""\xec\xb5\x9c\xeb\x8b\xa4 \xeb\x8d\xb0\xec\x8a\xa4 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
102,"b'osition"":"""",""timeCCingOthers"":46,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98028,""totalDamageDealtToC'"
103,"b'hampions"":68840,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5535,""'"
104,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":92,""totalTimeSpentDead"":1023,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":5838,""trueDamageDealtToChampions"":5731,""trueDamageTaken"":1729,""turretKills"":0,""turretTakedowns"":0,""turret'"
106,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
107,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperien'"
108,"b'ce"":17000,""champLevel"":18,""championId"":35,""championName"":""Shaco"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3'"
109,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":1092,""damageDealtToTurrets"":0,""damageSelfMitigated"":11453,""dangerPings"":0,'"
110,"b'""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
111,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
112,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18800,""goldSpent"":19100,""holdPings"":0,""individualPositi'"
113,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223158,""item2"":226653,""item3"":'"
114,"b'224629,""item4"":223089,""item5"":224637,""item6"":3348,""itemsPurchased"":10,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCritical'"
115,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":99,""magicDamageDealt"":41358,""magicDamageDealtToC'"
116,"b'hampions"":31651,""magicDamageTaken"":8734,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
117,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
118,"b'efense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
119,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""desc'"
120,"b'ription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phy'"
121,"b'sicalDamageDealt"":2572,""physicalDamageDealtToChampions"":2407,""physicalDamageTaken"":13478,""placement"":2,""playerAugment1"":97,""play'"
122,"b'erAugment2"":1,""playerAugment3"":19,""playerAugment4"":2,""playerSubteamId"":3,""profileIcon"":588,""pushPings"":0,""puuid"":""MAAcVe2y7Xa-hr'"
123,"b'vLnBq4589IyFTFpUPDiUUdbGS4DIeuK4JixFK2zYWc4_91MJoQNViaU1qtmPS2aA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
124,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":69,""spell3Casts"":69,""spell4Casts"":97,""subteamPlacement"":2,""summo'"
125,"b'ner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""sLL2xi48cXYeI00rfYGeGiXadvDS9SucEoNOpZ8eXxvH'"
126,"b'vuM"",""summonerLevel"":554,""summonerName"":""\xec\x95\x85 \xed\x80\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":'"
127,"b'46,""timePlayed"":851,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43930,""totalDamageDealtToChampions"":34059,""totalDamageSh'"
128,"b'ieldedOnTeammates"":0,""totalDamageTaken"":22941,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2419,""totalHealsOnTeammates"":0,""tota'"
129,"b'lMinionsKilled"":1,""totalTimeCCDealt"":237,""totalTimeSpentDead"":482,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""true'"
130,"b'DamageDealtToChampions"":0,""trueDamageTaken"":728,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClear'"
131,"b'edPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePing'"
132,"b's"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId'"
133,"b'"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damage'"
134,"b'DealtToObjectives"":2252,""damageDealtToTurrets"":0,""damageSelfMitigated"":43861,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,'"
135,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
136,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
137,"b'"":false,""getBackPings"":0,""goldEarned"":18930,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""i'"
138,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223047,""item1"":223075,""item2"":223053,""item3"":226632,""item4"":223071,""item5"":22633'"
139,"b'3,""item6"":3348,""itemsPurchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":38,""largestKillingSpree"":0,'"
140,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":96,""magicDamageDealt"":912,""magicDamageDealtToChampions"":912,""magicDamageTaken"":134'"
141,"b'73,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
142,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
143,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
145,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":72359,""physicalDama'"
146,"b'geDealtToChampions"":37738,""physicalDamageTaken"":16933,""placement"":2,""playerAugment1"":39,""playerAugment2"":35,""playerAugment3"":1,""'"
147,"b'playerAugment4"":10,""playerSubteamId"":3,""profileIcon"":5918,""pushPings"":0,""puuid"":""TSD7vZl2YArA_sjNxD85YZ-yYjhyIx6K01exZwdjMT7Wq73'"
148,"b'EnEMwzbjp8P_e5PDlEYkCeIg20SjMWw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
149,"b'll1Casts"":27,""spell2Casts"":48,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":16,""summoner1Id"":2201,""summ'"
150,"b'oner2Casts"":2,""summoner2Id"":2202,""summonerId"":""h9cIcu7Z7whejjHSmLi6TQSNedNr58VvnTtxEeqI95X1Tw"",""summonerLevel"":733,""summonerName'"
151,"b'"":""MasQ"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":851,""totalAllyJungleMinio'"
152,"b'nsKilled"":0,""totalDamageDealt"":78549,""totalDamageDealtToChampions"":42510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
153,"b'9813,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11266,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":82,'"
154,"b'""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5276,""trueDamageDealtToChampions"":3858,""trueDama'"
155,"b'geTaken"":9406,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
156,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""ba'"
157,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""cham'"
