,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":419,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":10,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5065279667826603,""controlWardsPlaced"":3,""damagePerMinute"":907.6867358'"
13,"b'05102,""damageTakenOnTeamPercentage"":0.2375751625182237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
14,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.60862,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
15,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKill'"
16,"b's"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2094933,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1424.'"
18,"b'3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.3316650630834,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
19,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
20,"b'DestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28125,""killedChampTookFullTeamDamageSurvi'"
21,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
22,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFir'"
23,"b'st10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":147.000000'"
24,"b'02980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
25,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
26,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
27,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
28,"b'eath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
29,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
30,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
31,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22473447378802008,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""'"
33,"b'twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.813673615455'"
34,"b'6274,""visionScorePerMinute"":1.2983215026531696,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
35,"b'17533,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""'"
36,"b'damageDealtToBuildings"":7284,""damageDealtToObjectives"":19123,""damageDealtToTurrets"":7284,""damageSelfMitigated"":22677,""dangerPing'"
37,"b's"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
38,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":14417,""goldSpent"":13425,""holdPings"":0,""individualPo'"
40,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""item2"":2421,""item3"":3111,""'"
41,"b'item4"":3091,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
42,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":653,""magicDamageDealt"":39143,""magicDamageDealtToChampions"":6798,'"
43,"b'""magicDamageTaken"":3933,""needVisionPings"":0,""neutralMinionsKilled"":48,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
44,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
45,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":692,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8009,""var1"":1577,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":546,""var2"":0,""var3"":0}],""'"
47,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":412,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,'"
48,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":201474,""physicalDamageDealtToChampions"":14631,""physicalDamageTaken"":19655,""plac'"
49,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPi'"
50,"b'ngs"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",'"
51,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":314,""spell2Casts"":30,""spell3Casts"":70,""spell4Casts"":5,'"
52,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf'"
53,"b'5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":269,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":242232,""totalDamageDea'"
55,"b'ltToChampions"":21547,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23963,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":'"
56,"b'14710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":231,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":1615,""trueDamageDealtToChampions"":116,""trueDamageTaken"":374,""turretKills"":2,""turretTakedowns"":4,""'"
58,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced""'"
59,"b':11,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""cha'"
60,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantag'"
61,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77177335450046,""controlWardsPlaced"":4,""damagePerMinute"":998.589092104225,""da'"
63,"b'mageTakenOnTeamPercentage"":0.28463889024917377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
64,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1357.60862,""earliestDragonTakedown"":441.2391386,""earlyLaningPhaseGoldExpAdvant'"
65,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
66,"b's"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSte'"
67,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2094933,""flawlessAces"":1,""fullTeamTak'"
68,"b'edown"":2,""gameLength"":1424.3146158,""goldPerMinute"":519.8508146076766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
69,"b'Count"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
70,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65625,""killedCh'"
71,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecent'"
72,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
73,"b'yGame"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
74,"b'LaneOpponent"":14.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
75,"b'pponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
76,"b':0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
77,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
78,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit'"
79,"b'"":53,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
80,"b'ilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
81,"b'awn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
82,"b'0.247241019717497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
83,"b'downs"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
84,"b'coreAdvantageLaneOpponent"":0.21921825408935547,""visionScorePerMinute"":1.0837659053386721,""wardTakedowns"":2,""wardTakedownsBefore2'"
85,"b'0M"":1,""wardsGuarded"":1},""champExperience"":13590,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""'"
86,"b'commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":259,""damageDealtToObjectives"":47891,""damageDealtToTurrets"":25'"
87,"b'9,""damageSelfMitigated"":15964,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForPro'"
88,"b'gression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
89,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12340,""go'"
90,"b'ldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
91,"b'3111,""item1"":0,""item2"":6691,""item3"":3133,""item4"":3035,""item5"":3814,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,'"
92,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamage'"
93,"b'Dealt"":1285,""magicDamageDealtToChampions"":1285,""magicDamageTaken"":9258,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKill'"
94,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":2,""pent'"
95,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
96,"b'[{""perk"":8369,""var1"":961,""var2"":915,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":713,""var2"":0'"
98,"b',""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":150746,""physicalDamageDealtToChampio'"
99,"b'ns"":19756,""physicalDamageTaken"":18043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
100,"b'""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwx'"
101,"b'Gk-yp1htwNLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spe'"
102,"b'll2Casts"":91,""spell3Casts"":39,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summ'"
103,"b'oner2Id"":11,""summonerId"":""uaZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":210,""summonerName"":""RoarTH'"
104,"b'EBEAST"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1424,""totalAllyJungl'"
105,"b'eMinionsKilled"":90,""totalDamageDealt"":185818,""totalDamageDealtToChampions"":23705,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
106,"b'Taken"":28710,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15215,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCD'"
107,"b'ealt"":278,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33785,""trueDamageDealtToChampions"":266'"
108,"b'2,""trueDamageTaken"":1407,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
109,"b'"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""bai'"
110,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Min'"
111,"b'utes"":1,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
112,"b':0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.718102160052270'"
113,"b'7,""controlWardsPlaced"":3,""damagePerMinute"":658.0673750527344,""damageTakenOnTeamPercentage"":0.16135432327491234,""dancedWithRiftHe'"
114,"b'rald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.60862,""ea'"
115,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
116,"b'enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
117,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2094933,""'"
118,"b'flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1424.3146158,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.'"
119,"b'5081888737717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
120,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""kill'"
121,"b'Participation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
122,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
123,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
124,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
125,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
126,"b'"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
127,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
128,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
129,"b'n"":18.974229599999944,""skillshotsDodged"":2,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
130,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAft'"
131,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEne'"
132,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.162931129668171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
133,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMi'"
134,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03731560707092285,""vi'"
135,"b'sionScorePerMinute"":0.8762141681740014,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12602,""c'"
136,"b'hampLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damag'"
137,"b'eDealtToBuildings"":1405,""damageDealtToObjectives"":1405,""damageDealtToTurrets"":1405,""damageSelfMitigated"":9190,""dangerPings"":0,""d'"
138,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
139,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
140,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11050,""goldSpent"":10975,""holdPings"":0,""individualPosition""'"
141,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":6656,""item3"":3100,""item4"":'"
142,"b'3111,""item5"":1018,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
143,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":524,""magicDamageDealt"":90577,""magicDamageDealtToChampions"":13125,'"
144,"b'""magicDamageTaken"":7643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
145,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
146,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk""'"
147,"b':8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4840,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
148,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":601,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":'"
149,"b'0}],""style"":8400}]},""physicalDamageDealt"":12414,""physicalDamageDealtToChampions"":2091,""physicalDamageTaken"":7689,""placement"":0,""'"
150,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,'"
151,"b'""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
152,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":138,""spell3Casts"":0,""spell4Casts"":12,""subtea'"
153,"b'mPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNq'"
154,"b'XQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
155,"b'DDLE"",""timeCCingOthers"":41,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105917,""totalDamageDealtToChamp'"
156,"b'ions"":15621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":400,""total'"
157,"b'HealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":227,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":'"
158,"b'0,""trueDamageDealt"":2925,""trueDamageDealtToChampions"":404,""trueDamageTaken"":942,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
