,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.600333867975738,""controlWardsPlaced"":2,""damagePerMinute"":924.7915119638054,""damageTakenOnTeamPercentage"":0.304'"
13,"b'26415236261656,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.9279'"
17,"b'475999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":473.28012236369347,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAll'"
20,"b'y"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":47,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
29,"b':1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.30670521068764095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
32,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
33,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3214240074157715,""visionScorePerMinute"":0.9360630302204423,""wardTakedowns"":3,'"
34,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11081,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""c'"
35,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":1197,""damageDealtToObjectives"":1197,""dama'"
36,"b'geDealtToTurrets"":1197,""damageSelfMitigated"":14509,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
37,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
38,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
39,"b'oldEarned"":8813,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
40,"b'ost"":0,""item0"":6692,""item1"":3071,""item2"":0,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""'"
41,"b'kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":457,""magi'"
42,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4803,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills'"
43,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaK'"
44,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
45,"b'""perk"":8010,""var1"":379,""var2"":0,""var3"":0},{""perk"":9111,""var1"":943,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0'"
46,"b'},{""perk"":8299,""var1"":743,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":796,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":810,""var2"":121,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87294,""physicalDamageDealtToC'"
48,"b'hampions"":17087,""physicalDamageTaken"":11643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVW'"
50,"b'QXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
51,"b':110,""spell2Casts"":27,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts""'"
52,"b':2,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName"":""Gen G Zes'"
53,"b't"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1117,""totalAllyJungleMinions'"
54,"b'Killed"":0,""totalDamageDealt"":87429,""totalDamageDealtToChampions"":17221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":170'"
55,"b'33,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":141,'"
56,"b'""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":135,""trueDamageDealtToChampions"":133,""trueDamageT'"
57,"b'aken"":587,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWar'"
58,"b'dsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baro'"
59,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""allied'"
60,"b'JungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29699984829365883,""controlWardsPlaced"":3,""damagePerMinute"":476.27946018'"
62,"b'981527,""damageTakenOnTeamPercentage"":0.2595751700775918,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
63,"b'ndow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":442.9511181,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
64,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleM'"
65,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
66,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.9279475999999,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
67,"b'meLength"":1117.2973963,""goldPerMinute"":467.69689535478966,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""i'"
68,"b'nitialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":70.50000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
69,"b'sNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParti'"
70,"b'cipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLaners'"
71,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
72,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
73,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.59999993443489,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
74,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
75,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
76,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
77,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,'"
78,"b'""skillshotsDodged"":29,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingle'"
79,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage'"
80,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.15795710740631275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
83,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.1897058486938477,""visionScorePerMinute"":2.290587478331448,""wardTa'"
84,"b'kedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8656,""champLevel"":12,""championId"":60,""championName"":'"
85,"b'""Elise"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":2275,""damageDealtToObjectives""'"
86,"b':34791,""damageDealtToTurrets"":2275,""damageSelfMitigated"":6600,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1'"
87,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
88,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
89,"b'Pings"":6,""goldEarned"":8709,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
90,"b'0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":3116,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""k'"
91,"b'illingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
92,"b'Living"":399,""magicDamageDealt"":73918,""magicDamageDealtToChampions"":7249,""magicDamageTaken"":3726,""needVisionPings"":0,""neutralMini'"
93,"b'onsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6'"
94,"b',""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
95,"b'maryStyle"",""selections"":[{""perk"":8112,""var1"":710,""var2"":0,""var3"":0},{""perk"":8126,""var1"":262,""var2"":0,""var3"":0},{""perk"":8136,""var'"
96,"b'1"":9,""var2"":18,""var3"":0},{""perk"":8134,""var1"":19,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
97,"b'"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":237,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23144,""phy'"
98,"b'sicalDamageDealtToChampions"":1100,""physicalDamageTaken"":10504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
99,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRA'"
100,"b'bXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
101,"b':0,""spell1Casts"":137,""spell2Casts"":111,""spell3Casts"":49,""spell4Casts"":124,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
102,"b'4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel""'"
103,"b':51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePl'"
104,"b'ayed"":1117,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":131962,""totalDamageDealtToChampions"":8869,""totalDamageShieldedOn'"
105,"b'Teammates"":0,""totalDamageTaken"":14531,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7105,""totalHealsOnTeammates"":0,""totalMinions'"
106,"b'Killed"":28,""totalTimeCCDealt"":213,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34899,""trueDama'"
107,"b'geDealtToChampions"":519,""trueDamageTaken"":301,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
108,"b'Pings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePin'"
109,"b'gs"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
110,"b'"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
111,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.015232288248732595,""controlWardsPla'"
112,"b'ced"":1,""damagePerMinute"":1067.7303883129975,""damageTakenOnTeamPercentage"":0.2315185164588303,""dancedWithRiftHerald"":5,""deathsByE'"
113,"b'nemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":807.8428077,""earlyLanin'"
114,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":646.341064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
115,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
116,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":961.8527941,""firstTurretKilled"":1,'"
117,"b'""firstTurretKilledTime"":772.9279475999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1117.2973963,""getTakedownsInAllLane'"
118,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":512.7506802550312,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":'"
119,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
120,"b'royedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDam'"
121,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
122,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
123,"b'nionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15'"
124,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
125,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
126,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
127,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
128,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
129,"b'ls"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
130,"b'owns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAl'"
131,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35411059624642344,""teamElderDragonKills"":0,""tea'"
132,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
133,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21322476863861084,""'"
134,"b'visionScorePerMinute"":0.736216232107984,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8812,""c'"
135,"b'hampLevel"":12,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageD'"
136,"b'ealtToBuildings"":2910,""damageDealtToObjectives"":4861,""damageDealtToTurrets"":2910,""damageSelfMitigated"":8258,""dangerPings"":0,""dea'"
137,"b'ths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVision'"
138,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
139,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9548,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""MI'"
140,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1036,""item2"":3158,""item3"":3071,""item4"":3035'"
141,"b',""item5"":6691,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
142,"b'ngSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1015,""magicDamageDealt"":446,""magicDamageDealtToChampions"":446,""magicDam'"
143,"b'ageTaken"":3903,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
144,"b',""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
145,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1498,""var2"":0,""var3"":0},{""perk"":8226,'"
146,"b'""var1"":250,""var2"":294,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":453,""var2"":0,""var3"":0}],""style"":820'"
147,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":817,""var2"":320,""var3"":0},{""perk"":8014,""var1"":577,""var2"":0,""var3"":'"
148,"b'0}],""style"":8000}]},""physicalDamageDealt"":67775,""physicalDamageDealtToChampions"":18648,""physicalDamageTaken"":7742,""placement"":0,'"
149,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0'"
150,"b',""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
151,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":22,""spell3Casts"":84,""spell4Casts"":8,""su'"
152,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-'"
153,"b'4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":100,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
154,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73430,""totalDamage'"
155,"b'DealtToChampions"":19882,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12961,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
156,"b'"":4013,""totalHealsOnTeammates"":646,""totalMinionsKilled"":117,""totalTimeCCDealt"":41,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""'"
157,"b'tripleKills"":0,""trueDamageDealt"":5208,""trueDamageDealtToChampions"":787,""trueDamageTaken"":1314,""turretKills"":0,""turretTakedowns"":'"
158,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlac'"
159,"b'ed"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
