,0
57,"b'ntDead"":287,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":6663,""trueDamageDealtToChampions"":1105,""trueDamageTaken"":3023'"
58,"b',""turretKills"":0,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtI'"
59,"b'nGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":14,""baitPings"":3,""baronKills""'"
60,"b':1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":582,""acesBefore15Minutes"":0,""alliedJungleM'"
61,"b'onsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
62,"b'buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8337344911971702,""controlWardsPlaced'"
63,"b'"":4,""damagePerMinute"":1036.9036742687638,""damageTakenOnTeamPercentage"":0.2034499306370364,""dancedWithRiftHerald"":0,""deathsByEnem'"
64,"b'yChamps"":7,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1686.0748423999999,""earliestDragon'"
65,"b'Takedown"":983.6435812,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
66,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
67,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
68,"b'es"":1,""fullTeamTakedown"":2,""gameLength"":2101.6423774,""goldPerMinute"":444.5522946497139,""hadOpenNexus"":0,""highestCrowdControlScor'"
69,"b'e"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.000000059604645,""jung'"
70,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHidden'"
71,"b'WithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
72,"b'rret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
73,"b'Monster"":1,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantag'"
74,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":49.20000010728836,""maxKillDeficit"":10,""maxLevelLeadLa'"
75,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.200000047683716,""multiKillOneSpell"":0,""multiTurretRift'"
76,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""o'"
77,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelect'"
78,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
79,"b'th"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":40.135349099999985,""skillshotsDodged"":66,""skillshotsHit"":146,""sn'"
80,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
81,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
82,"b'takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2645656'"
83,"b'3919187986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
84,"b'3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
85,"b'ntageLaneOpponent"":0.03149533271789551,""visionScorePerMinute"":0.9526993622664534,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""w'"
86,"b'ardsGuarded"":0},""champExperience"":18327,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""command'"
87,"b'Pings"":76,""consumablesPurchased"":8,""damageDealtToBuildings"":1942,""damageDealtToObjectives"":35474,""damageDealtToTurrets"":1942,""da'"
88,"b'mageSelfMitigated"":16154,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgress'"
89,"b'ion"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
90,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15571,""goldSpe'"
91,"b'nt"":14575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3089,'"
92,"b'""item1"":0,""item2"":3157,""item3"":4645,""item4"":4644,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane'"
93,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":618,""magicDamageDealt'"
94,"b'"":298083,""magicDamageDealtToChampions"":30815,""magicDamageTaken"":5068,""needVisionPings"":0,""neutralMinionsKilled"":168,""nexusKills""'"
95,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8128,""var1"":2174,""var2"":23,""var3"":0},{""perk"":8126,""var1"":1262,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
98,"b'},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":'"
99,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15813,""physicalDamageDealtToChampion'"
100,"b's"":1280,""physicalDamageTaken"":22679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
101,"b'layerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tG'"
102,"b'd0rLD95Izw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spell'"
103,"b'2Casts"":79,""spell3Casts"":140,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":22,""summo'"
104,"b'ner2Id"":11,""summonerId"":""O47bBD0wDOUjysodGoBDgrNi0IsrWlmjzqQ5uCr1jnceWapO96Np4QaGsg"",""summonerLevel"":236,""summonerName"":""dsalcyh'"
105,"b'asfgrdasd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":54,""timePlayed"":2101,""totalAllyJu'"
106,"b'ngleMinionsKilled"":119,""totalDamageDealt"":354758,""totalDamageDealtToChampions"":36320,""totalDamageShieldedOnTeammates"":0,""totalDa'"
107,"b'mageTaken"":30290,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":8650,""totalHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTim'"
108,"b'eCCDealt"":1012,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40862,""trueDamageDealtToChampions'"
109,"b'"":4223,""trueDamageTaken"":2542,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vision'"
110,"b'Score"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":6'"
111,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore'"
112,"b'15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
113,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.787530562857'"
114,"b'9776,""controlWardsPlaced"":3,""damagePerMinute"":652.0423915177759,""damageTakenOnTeamPercentage"":0.20159742677566372,""dancedWithRif'"
115,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1686.07484'"
116,"b'23999999,""earliestDragonTakedown"":1295.4526815,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
117,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
118,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
119,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
120,"b'rMinute"":407.2703473712083,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
121,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killA'"
122,"b'fterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
123,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
124,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGold'"
125,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":25.599999964237213,""maxKillDeficit"":10,""ma'"
126,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
127,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
128,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
129,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
130,"b'scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
131,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
132,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
133,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16636840660609767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
134,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
135,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3904707431793213,""visionScorePerMinute"":1.0'"
136,"b'774694660057842,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17625,""champLevel"":17,""champion'"
137,"b'Id"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":5098,'"
138,"b'""damageDealtToObjectives"":10584,""damageDealtToTurrets"":5098,""damageSelfMitigated"":32953,""dangerPings"":0,""deaths"":7,""detectorWard'"
139,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":2,""firstBlood'"
140,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
141,"b'dInSurrender"":false,""getBackPings"":8,""goldEarned"":14265,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
142,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3051,""item1"":3153,""item2"":3124,""item3"":3047,""item4"":6333,""item5"":1033'"
143,"b',""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
144,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":561,""magicDamageDealt"":9244,""magicDamageDealtToChampions"":1342,""magicDamageTaken"":'"
145,"b'4254,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
146,"b'esStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
147,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":7,""var3"":0},{""perk"":9111,""var1"":985,""'"
148,"b'var2"":260,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
149,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1083,""var2"":0,""var3"":0},{""perk"":8242,""var1"":119,""var2"":0,""var3"":0}],""style""'"
150,"b':8400}]},""physicalDamageDealt"":140110,""physicalDamageDealtToChampions"":14793,""physicalDamageTaken"":22581,""placement"":0,""playerAu'"
151,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":'"
152,"b'""v0-DQ4IgnaysTFawpKN0BIUjiyHD8L7NpujpMGqLuP9F95Arcz1SiQzvDIPmKsn3Yw1YBkVH5B40SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
153,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":42,""spell3Casts"":42,""spell4Casts"":14,""subteamPlacemen'"
154,"b't"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""dUDrAITEGRAErcOyrK-qyW5fAkFi0DWft9eFlH'"
155,"b'70GmZaKj0"",""summonerLevel"":623,""summonerName"":""\xea\xb9\x80\xec\x9c\xa0\xeb\xb9\x882"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""ti'"
156,"b'meCCingOthers"":5,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":202040,""totalDamageDealtToChampions"":2283'"
157,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30014,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10791,""totalHealsOnT'"
158,"b'eammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":171,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
