,0
20,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
21,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShot'"
22,"b'sEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
23,"b'ageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
24,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
27,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.83085099999994,""skillsh'"
28,"b'otsDodged"":43,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
29,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
31,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26718156487079525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
32,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6432247161865234,""visionScorePerMinute"":0.90164'"
34,"b'43032015393,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14669,""champLevel"":15,""championId"":'"
35,"b'266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2841,""damag'"
36,"b'eDealtToObjectives"":10929,""damageDealtToTurrets"":2841,""damageSelfMitigated"":23320,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
37,"b'd"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist""'"
38,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":2,""goldEarned"":11182,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
40,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3044,""item1"":1037,""item2"":1054,""item3"":3047,""item4"":6691,""item5"":6694,""item6"":3'"
41,"b'364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11295,""needVisionPi'"
43,"b'ngs"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
44,"b',""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
45,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":334,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1014,""var2"":260,""var3"":'"
46,"b'0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":492,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8473,""var1"":660,""var2"":0,""var3"":0},{""perk"":8451,""var1"":194,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
48,"b'amageDealt"":140122,""physicalDamageDealtToChampions"":23501,""physicalDamageTaken"":18892,""placement"":0,""playerAugment1"":0,""playerAu'"
49,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RY'"
50,"b'kd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":40,""spell3Casts"":120,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Ca'"
52,"b'sts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summo'"
53,"b'nerLevel"":338,""summonerName"":""zehus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePl'"
54,"b'ayed"":1779,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":140213,""totalDamageDealtToChampions"":23586,""totalDamageShieldedOn'"
55,"b'Teammates"":0,""totalDamageTaken"":30974,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11619,""totalHealsOnTeammates"":0,""totalMinion'"
56,"b'sKilled"":191,""totalTimeCCDealt"":308,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":91,""trueDama'"
57,"b'geDealtToChampions"":85,""trueDamageTaken"":786,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
58,"b'ings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":7,""assistMePings'"
59,"b'"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
60,"b':244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":15'"
61,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7000334589127457,""controlWardsPla'"
62,"b'ced"":6,""damagePerMinute"":562.5925536050829,""damageTakenOnTeamPercentage"":0.215645445522776,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":743.3084476,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":11,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
67,"b'th"":1779.8492274,""goldPerMinute"":364.9914695893808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialC'"
68,"b'rabCount"":0,""jungleCsBefore10Minutes"":53.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
69,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.761904761904761'"
70,"b'9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""ki'"
71,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSki'"
72,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":18.349999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
74,"b'ungleThanOpponent"":-38.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
75,"b'siveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
76,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
77,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFir'"
78,"b'stTakedown"":18.83085099999994,""skillshotsDodged"":27,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
79,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""tak'"
80,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
81,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18904650135135115,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
82,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
83,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2011427879333496,""visionScorePer'"
84,"b'Minute"":1.2380527816989544,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12509,""champLevel"":1'"
85,"b'4,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuilding'"
86,"b's"":0,""damageDealtToObjectives"":30180,""damageDealtToTurrets"":0,""damageSelfMitigated"":28784,""dangerPings"":0,""deaths"":6,""detectorWa'"
87,"b'rdsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloo'"
88,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
89,"b'edInSurrender"":false,""getBackPings"":8,""goldEarned"":10827,""goldSpent"":10585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
90,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":3157,""item2"":3152,""item3"":1052,""item4"":2422,""item5"":0,""'"
91,"b'item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
92,"b'argestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":142325,""magicDamageDealtToChampions"":13705,""magicDamageTaken""'"
93,"b':10205,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
94,"b'ctivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
95,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":256,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
96,"b'1086,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":283,""var2"":0,""var3"":0}],""style"":8000},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
98,"b'"":8300}]},""physicalDamageDealt"":28256,""physicalDamageDealtToChampions"":1551,""physicalDamageTaken"":13749,""placement"":0,""playerAug'"
99,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5456,""pushPings"":0,""puuid"":""'"
100,"b'dMOjmFxQNsbwugxOPGyfDm6hG9DxZyqYOXZT6sknsu4dvAwra_ScDMN4zhVKVJIH6_lFZS2FRI8_Jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
101,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":54,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacemen'"
102,"b't"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""4RSgaCrOi2mmn6vuANJIfi_IpVCUkV0UScp9H'"
103,"b'DPuo8T3RVeEEDkmUgBDFA"",""summonerLevel"":103,""summonerName"":""wea yhp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
104,"b'NGLE"",""timeCCingOthers"":15,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":204185,""totalDamageDealtToCha'"
105,"b'mpions"":16688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24191,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8284,""to'"
106,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":140,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills'"
107,"b'"":0,""trueDamageDealt"":33604,""trueDamageDealtToChampions"":1431,""trueDamageTaken"":236,""turretKills"":1,""turretTakedowns"":1,""turrets'"
108,"b'Lost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":11,""wi'"
109,"b'n"":false},{""allInPings"":11,""assistMePings"":11,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
110,"b's"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCone'"
111,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
112,"b'f"":0.7663422120268523,""controlWardsPlaced"":2,""damagePerMinute"":528.7784622492007,""damageTakenOnTeamPercentage"":0.154712166282251'"
113,"b'85,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestD'"
114,"b'ragonTakedown"":743.3084476,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
115,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
116,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
117,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1779.8492274,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.0430294'"
118,"b'4393885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
119,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly""'"
120,"b':0,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
121,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
122,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""l'"
123,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.39999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
124,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
125,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
126,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
127,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
128,"b'""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
129,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage'"
130,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
131,"b'nKills"":0,""teamDamagePercentage"":0.17768404085264405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""too'"
132,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
133,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0798442363739014,""visionScorePerMinute"":1.'"
134,"b'51686900477776,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14097,""champLevel"":15,""championI'"
135,"b'd"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":4,""damageDealtToBuildings"":3232,""'"
136,"b'damageDealtToObjectives"":8432,""damageDealtToTurrets"":3232,""damageSelfMitigated"":15687,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
137,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":8,""firstBloodAs'"
138,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
139,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":10769,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
140,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1053,""item2"":6675,""item3"":1038,""item4"":6672,""item5"":1001,""i'"
141,"b'tem6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":501,""largestKillingSpree"":2,""'"
142,"b'largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":26980,""magicDamageDealtToChampions"":1802,""magicDamageTaken"":'"
143,"b'7026,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
144,"b'esStolenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
145,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1365,""var2"":1049,""var3"":0},{""perk"":9101,""var1"":'"
146,"b'3350,""var2"":3924,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":151,""var2"":0,""var3"":0}],""style"":8000},{'"
147,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":889,""var2"":0,""var3"":0},{""perk"":8446,""var1"":851,""var2"":0,""var3"":0}],""s'"
148,"b'tyle"":8400}]},""physicalDamageDealt"":123401,""physicalDamageDealtToChampions"":13839,""physicalDamageTaken"":10102,""placement"":0,""pla'"
149,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""pu'"
150,"b'uid"":""CJpQK9qQlxEu5jB1k9V5HlmTPEYqA02RXrSudmScM9tAGppoA1uwhEH7OmnlvRNxlO0dEFfspCRRVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
151,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":44,""spell3Casts"":41,""spell4Casts"":5,""subteamPla'"
152,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1z7gFetDOz7ZUWv9i9idErBDUizWXwoc8'"
153,"b'oR5GbWbS1UpfnBS"",""summonerLevel"":99,""summonerName"":""\xec\x97\x84\xec\x96\xb4\xeb\xa0\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
154,"b',""timeCCingOthers"":5,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":150428,""totalDamageDealtToChampions"":'"
155,"b'15685,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4087,""totalHeals'"
156,"b'OnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":40,""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
157,"b'eDamageDealt"":45,""trueDamageDealtToChampions"":43,""trueDamageTaken"":226,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unre'"
158,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""a'"
