,0
16,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
17,"b',""firstTurretKilledTime"":636.6012612,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2090.6389358,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":516.3681947365557,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
20,"b':3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":1,""killingSpree'"
21,"b's"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
22,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":91,""lan'"
23,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLeve'"
24,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount'"
25,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1'"
27,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
28,"b'tleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame""'"
29,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedow'"
30,"b'ns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlco'"
31,"b've"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34118272454017895,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithR'"
33,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'0.22494113445281982,""visionScorePerMinute"":0.7396805111721694,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
35,"b'ampExperience"":16400,""champLevel"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":14,""consumable'"
36,"b'sPurchased"":7,""damageDealtToBuildings"":7859,""damageDealtToObjectives"":13668,""damageDealtToTurrets"":7859,""damageSelfMitigated"":69'"
37,"b'494,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":1,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""'"
39,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":17992,""goldSpent"":17850,""holdPings"":0'"
40,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3153,""item2"":3091,'"
41,"b'""item3"":3111,""item4"":3110,""item5"":3026,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":14,""lane"":""TOP"",""largestCritic'"
42,"b'alStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":510,""magicDamageDealt"":31412,""magicDamageDealt'"
43,"b'ToChampions"":10014,""magicDamageTaken"":17563,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
44,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":1,""pentaKills"":0,""perks"":{""statPerk'"
45,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1183,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":8009,""var1"":4022,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1902'"
47,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":128,""var2"":0,""var3"":0},{""perk"":84'"
48,"b'44,""var1"":1530,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":160378,""physicalDamageDealtToChampions"":25318,""physical'"
49,"b'DamageTaken"":31610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
50,"b',""profileIcon"":935,""pushPings"":0,""puuid"":""8VBueVZuNF2_7g8XTIaLZG0hmZGy-DopRqnNhDWBaNAJryVLjnTa7HWHDJLdTxvxGvGo8SlTJOR3yw"",""quadr'"
51,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":27,""spell3'"
52,"b'Casts"":100,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
53,"b'rId"":""-MBlp-erb7Sve_Gw-MPA5V90bSirNdrv6Bqe35jWlX8_EWg"",""summonerLevel"":194,""summonerName"":""asdfzxcvasdfzc"",""teamEarlySurrendered'"
54,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
55,"b'alt"":196594,""totalDamageDealtToChampions"":35583,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52508,""totalEnemyJungleMin'"
56,"b'ionsKilled"":10,""totalHeal"":19854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":809,""totalTimeSpentDead"":'"
57,"b'296,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4803,""trueDamageDealtToChampions"":250,""trueDamageTaken"":3334,""turretK'"
58,"b'ills"":3,""turretTakedowns"":6,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,'"
59,"b'""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":18,""baitPings"":0,""baronKills"":0,""basi'"
60,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
61,"b'lls"":48,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
62,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.905770164935431,""controlWardsPlaced"":3,""damagePerMinute"":618.5437468331493,""damageTa'"
63,"b'kenOnTeamPercentage"":0.23364819188830996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""double'"
64,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.1151269,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1634.7'"
65,"b'845458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":126,""enemyJungleMonst'"
66,"b'erKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
67,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":636.6012612,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":'"
68,"b'2090.6389358,""goldPerMinute"":419.6224270736171,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":1,""initialCrab'"
69,"b'Count"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
70,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6944444444444444,""ki'"
71,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
72,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":16,""landSkillSh'"
73,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
74,"b'tageOnLaneOpponent"":29.499999910593033,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
75,"b'eThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
76,"b'Flash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
77,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
78,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":15,""skills'"
79,"b'hotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThr'"
80,"b'eeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
81,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
82,"b'ntage"":0.2066509626656496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""tu'"
83,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
84,"b'visionScoreAdvantageLaneOpponent"":0.14399516582489014,""visionScorePerMinute"":1.1778635926201564,""wardTakedowns"":5,""wardTakedowns'"
85,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":16042,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTransfor'"
86,"b'm"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":451,""damageDealtToObjectives"":33231,""damageDealtToTurret'"
87,"b's"":451,""damageSelfMitigated"":43431,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
88,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
89,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":1462'"
90,"b'1,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""it'"
91,"b'em0"":3068,""item1"":3076,""item2"":3158,""item3"":8020,""item4"":6667,""item5"":4637,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""k'"
92,"b'ills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":740,""mag'"
93,"b'icDamageDealt"":146491,""magicDamageDealtToChampions"":18838,""magicDamageTaken"":14056,""needVisionPings"":0,""neutralMinionsKilled"":13'"
94,"b'3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participan'"
95,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
96,"b'selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0'"
97,"b',""var3"":0},{""perk"":8232,""var1"":7,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":'"
98,"b'1430,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":22690,""physicalDamageD'"
99,"b'ealtToChampions"":734,""physicalDamageTaken"":26933,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
100,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPo'"
101,"b'lK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
102,"b's"":180,""spell2Casts"":65,""spell3Casts"":116,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2C'"
103,"b'asts"":6,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLevel"":932,""summonerName"":""Pevp""'"
104,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":101,""timePlayed"":2090,""totalAllyJungleMinio'"
105,"b'nsKilled"":86,""totalDamageDealt"":215197,""totalDamageDealtToChampions"":21552,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
106,"b':43732,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":24853,""totalHealsOnTeammates"":1634,""totalMinionsKilled"":31,""totalTimeCCDea'"
107,"b'lt"":709,""totalTimeSpentDead"":107,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":46015,""trueDamageDealtToChampions"":1979,'"
108,"b'""trueDamageTaken"":2741,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
109,"b'41,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":12,""bai'"
110,"b'tPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Min'"
111,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
112,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8072432599434992,""controlWardsPlaced"":8,""damagePerMinute""'"
113,"b':520.5209136919107,""damageTakenOnTeamPercentage"":0.13532610264869388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
114,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1301.1151269,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
115,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJ'"
116,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
117,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":636.6012612,""flawlessAces"":0,""fullTeamTakedown"":4,""ga'"
118,"b'meLength"":2090.6389358,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.8734030089472,""hadOpenNexus"":0,""immobili'"
119,"b'zeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
120,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedC'"
121,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
122,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
123,"b'arlyGame"":7,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
124,"b'eOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
125,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""oute'"
126,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
127,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
128,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":43,""snowballsHit"":0,""soloBa'"
129,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
130,"b'irstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
131,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17390224774360638,""teamElder'"
132,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRi'"
133,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
134,"b'5835635662078857,""visionScorePerMinute"":0.9899362307214106,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champ'"
135,"b'Experience"":16227,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":32,""consumablesPu'"
136,"b'rchased"":10,""damageDealtToBuildings"":3307,""damageDealtToObjectives"":9728,""damageDealtToTurrets"":3307,""damageSelfMitigated"":13769'"
137,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
138,"b'ings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
139,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11424,""goldSpent"":11050,""holdPings"":0,'"
140,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3152,""item1"":3108,""item2"":319'"
141,"b'1,""item3"":3158,""item4"":3165,""item5"":2421,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCr'"
142,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1057,""magicDamageDealt"":127311,""magicDamag'"
143,"b'eDealtToChampions"":16012,""magicDamageTaken"":11626,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nex'"
144,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":3,""pentaKills"":0,""perks"":{""sta'"
145,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":15'"
146,"b'23,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1122,""var3"":0},{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{""perk"":8237,""var'"
147,"b'1"":748,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
148,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20129,""physicalDamageDealtToChampions"":1485,""physicalD'"
149,"b'amageTaken"":12054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
150,"b'""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadr'"
151,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":72,""spell3'"
152,"b'Casts"":69,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summoner'"
153,"b'Id"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":280,""summonerName"":""WAX PRODUCT "",""teamEarlySur'"
154,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""to'"
155,"b'talDamageDealt"":149949,""totalDamageDealtToChampions"":18137,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25329,""totalEne'"
156,"b'myJungleMinionsKilled"":4,""totalHeal"":2673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":322,""totalTimeSp'"
157,"b'entDead"":189,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2508,""trueDamageDealtToChampions"":638,""trueDamageTaken"":1648'"
158,"b',""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtI'"
159,"b'nGame"":8,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":9,""baitPings"":0,""baronKills""'"
