,0
13,"b'9634904214,""damageTakenOnTeamPercentage"":0.24931517313410922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSm'"
14,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1467.0492488,""earliestDragonTakedown"":923.9991061999999,""earlyLa'"
15,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
16,"b'ChampionImmobilizations"":72,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
17,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
18,"b'eLength"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.5825388151446,""hadOpenNexus"":0,""imm'"
19,"b'obilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":3,""junglerTakedownsNearDamagedEpi'"
20,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":10,""landSk'"
23,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
24,"b'sAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
25,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
28,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""s'"
29,"b'oloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
30,"b'""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
31,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.1854435168568823,""teamElderDragonKills"":0,'"
32,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""tw'"
33,"b'entyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27218580245971'"
34,"b'68,""visionScorePerMinute"":0.9890602736191713,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":22'"
35,"b'836,""champLevel"":18,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":9,""dam'"
36,"b'ageDealtToBuildings"":6787,""damageDealtToObjectives"":24121,""damageDealtToTurrets"":6787,""damageSelfMitigated"":101572,""dangerPings""'"
37,"b':0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
38,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
39,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":20209,""goldSpent"":24115,""holdPings"":0,""individualPo'"
40,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6692,""item2"":3026,""item3"":3047,""'"
41,"b'item4"":6694,""item5"":6333,""item6"":3363,""itemsPurchased"":37,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
42,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":706,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
43,"b'magicDamageTaken"":9398,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":952,""var2"":0,""var3"":0},{""per'"
46,"b'k"":9111,""var1"":2148,""var2"":520,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1312,""var2"":0,""var3"":0}]'"
47,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0'"
48,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":265719,""physicalDamageDealtToChampions"":34114,""physicalDamageTaken"":30906,""pla'"
49,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""push'"
50,"b'Pings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName"":""'"
51,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":631,""spell2Casts"":104,""spell3Casts"":275,""spell4Casts'"
52,"b'"":28,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":14,""summonerId"":""xzpsSlEYyuE2cVg8'"
53,"b'4r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":37,""summonerName"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":'"
54,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":272833,""tot'"
55,"b'alDamageDealtToChampions"":36225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48982,""totalEnemyJungleMinionsKilled"":2,""t'"
56,"b'otalHeal"":18270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":271,""totalTimeCCDealt"":263,""totalTimeSpentDead"":356,""totalUnitsHe'"
57,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":7114,""trueDamageDealtToChampions"":2111,""trueDamageTaken"":8677,""turretKills"":3,""turretT'"
58,"b'akedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":3,""wardsKilled"":6,'"
59,"b'""wardsPlaced"":16,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":18,""baitPings"":0,""baronKills"":3,""basicPings"":0,""bount'"
60,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":602,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":120,""baronB'"
61,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""complet'"
62,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7861689321328973,""controlWardsPlaced"":8,""damagePerMinute"":1'"
63,"b'619.9772696606572,""damageTakenOnTeamPercentage"":0.18668127063338175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkil'"
64,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1467.0492488,""earliestDragonTakedown"":923.9991061999999,'"
65,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
66,"b'0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
67,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
68,"b'n"":1,""gameLength"":2549.6153455999997,""goldPerMinute"":506.7311712498583,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
69,"b'KillWithAlly"":19,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle""'"
70,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.272727272727273,""killAfterHiddenWith'"
71,"b'Ally"":5,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret'"
72,"b'"":0,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
73,"b'ter"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0'"
74,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.350000113248825,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
75,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHera'"
76,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnum'"
77,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
79,"b',""skillshotsDodged"":11,""skillshotsHit"":252,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
80,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":36,""takedownsAfterGainingLevelAdvan'"
81,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
82,"b'mBaronKills"":3,""teamDamagePercentage"":0.3523904814284862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
83,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSwee'"
84,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0640408992767334,""visionScorePerMinute"":1.4340700100533923,""w'"
85,"b'ardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":24355,""champLevel"":18,""championId"":163,""champion'"
86,"b'Name"":""Taliyah"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":11,""damageDealtToBuildings"":1256,""damageDealtToOb'"
87,"b'jectives"":67389,""damageDealtToTurrets"":1256,""damageSelfMitigated"":24364,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":8,""dou'"
88,"b'bleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
89,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
90,"b'alse,""getBackPings"":18,""goldEarned"":21532,""goldSpent"":22350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
91,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3089,""item2"":3165,""item3"":6653,""item4"":3135,""item5"":3020,""item6"":3364,'"
92,"b'""itemsPurchased"":31,""killingSprees"":4,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
93,"b'Kill"":2,""longestTimeSpentLiving"":465,""magicDamageDealt"":368172,""magicDamageDealtToChampions"":62844,""magicDamageTaken"":8689,""need'"
94,"b'VisionPings"":0,""neutralMinionsKilled"":202,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
95,"b'Assists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
96,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":5606,""var2"":39,""var3"":0},{""perk"":8126,""var1"":1748,""var2'"
97,"b'"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
98,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":28,""var2"":30,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200}]},'"
99,"b'""physicalDamageDealt"":15448,""physicalDamageDealtToChampions"":1660,""physicalDamageTaken"":26463,""placement"":0,""playerAugment1"":0,""'"
100,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""AyG6yPVcyG'"
101,"b'Jgj3aF0gyff4K7Cd74HJ4UecJBmzVY9DEPc3HpzxF2fK0kc04AMZukQmCGAiVbhj1pGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
102,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":349,""spell2Casts"":82,""spell3Casts"":132,""spell4Casts"":39,""subteamPlacement"":0,""su'"
103,"b'mmoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""HcXLdPip8PHEvhHeancnpP3adadKCPajpOCr4mSYdYBa9'"
104,"b'zc"",""summonerLevel"":300,""summonerName"":""hhhhbbbb"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
105,"b'hers"":63,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":143,""totalDamageDealt"":427152,""totalDamageDealtToChampions"":68838,""tot'"
106,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":36676,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11495,""totalHealsOnTeamma'"
107,"b'tes"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":744,""totalTimeSpentDead"":286,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
108,"b'ealt"":43531,""trueDamageDealtToChampions"":4333,""trueDamageTaken"":1523,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unreal'"
109,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":9,""win"":false},{""all'"
110,"b'InPings"":2,""assistMePings"":8,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
111,"b'eakCount"":0,""abilityUses"":581,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
112,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
113,"b'eCoverageInRiverOrEnemyHalf"":0.7535239152115651,""controlWardsPlaced"":3,""damagePerMinute"":929.777844123045,""damageTakenOnTeamPerc'"
114,"b'entage"":0.21465482968361413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
115,"b'onTakedowns"":0,""earliestBaron"":1467.0492488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
116,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
117,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
118,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2549.6153455999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
119,"b'dPerMinute"":454.5246288817286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
120,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""ki'"
121,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
122,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
123,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":73,""laningPhase'"
124,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLan'"
125,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
126,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
127,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroEx'"
128,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
129,"b'ills"":1,""skillshotsDodged"":10,""skillshotsHit"":116,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surv'"
130,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
131,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
132,"b'0,""teamBaronKills"":3,""teamDamagePercentage"":0.20225275270726042,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
133,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWard'"
134,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3821125030517578,""visionScorePerMinute"":0.7286863543'"
135,"b'554003,""wardTakedowns"":8,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":23261,""champLevel"":18,""championId"":238,""'"
136,"b'championName"":""Zed"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":1820,""damageDealtT'"
137,"b'oObjectives"":6877,""damageDealtToTurrets"":1820,""damageSelfMitigated"":28684,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""do'"
138,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":13,""firstBloodAssist"":false'"
139,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
140,"b':false,""getBackPings"":7,""goldEarned"":19314,""goldSpent"":18325,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
141,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3074,""item1"":6691,""item2"":3071,""item3"":6694,""item4"":6696,""item5"":3158,""item6"":3364'"
142,"b',""itemsPurchased"":34,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
143,"b'Kill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":19048,""magicDamageDealtToChampions"":1877,""magicDamageTaken"":6871,""needVi'"
144,"b'sionPings"":1,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
145,"b'ists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
146,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1466,""var2"":1319,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,'"
147,"b'""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
148,"b'yle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":790,""var2"":0,""var3"":0}],""style"":8200}]},""physica'"
149,"b'lDamageDealt"":290580,""physicalDamageDealtToChampions"":35412,""physicalDamageTaken"":34917,""placement"":0,""playerAugment1"":0,""player'"
150,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""FHV7HcEAzgeXghPr'"
151,"b'HA6hGujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
152,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":221,""spell3Casts"":181,""spell4Casts"":24,""subteamPlacement"":0,""summone'"
153,"b'r1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""2rVFaaV_8uGn6m65jInyp6pJAqAG2KU9Fbbra4FVVIKJCdROLbA'"
154,"b'zn-kLqA"",""summonerLevel"":109,""summonerName"":""Laeis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCing'"
155,"b'Others"":12,""timePlayed"":2549,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":311858,""totalDamageDealtToChampions"":39509,""to'"
156,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":42172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13846,""totalHealsOnTeamma'"
157,"b'tes"":0,""totalMinionsKilled"":321,""totalTimeCCDealt"":262,""totalTimeSpentDead"":334,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
158,"b'Dealt"":2230,""trueDamageDealtToChampions"":2219,""trueDamageTaken"":384,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
159,"b'ills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allIn'"
