,0
13,"b'0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.7746099999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
17,"b'110.0336405,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.30628808463126,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
22,"b',""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19464861201493464,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
32,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
33,"b'nt"":0.5808312892913818,""visionScorePerMinute"":0.6962239385420026,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
34,"b'""champExperience"":10137,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consuma'"
35,"b'blesPurchased"":3,""damageDealtToBuildings"":1099,""damageDealtToObjectives"":3305,""damageDealtToTurrets"":1099,""damageSelfMitigated"":'"
36,"b'15515,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
37,"b'singPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
38,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6869,""goldSpent"":5550,""holdPings"":'"
39,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":2031,""item2"":1054'"
40,"b',""item3"":2055,""item4"":3047,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriti'"
41,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1046,""magicDamageDealtTo'"
42,"b'Champions"":1046,""magicDamageTaken"":6985,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":801,""var2"":47'"
45,"b'2,""var3"":0},{""perk"":8401,""var1"":262,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1054,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2""'"
46,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
47,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79184,""physicalDamageDealtToChampions"":6911,""physicalDamageTaken"":5'"
48,"b'071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'5922,""pushPings"":0,""puuid"":""GFO3haXeyuqGwxp-rG4HPdLPJkE2Gpj8UYANdW3jL46qkUmVJwzX4D36coah0GJSfQ_X4XqhUtwF6A"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":23,""spell3Casts"":49,""'"
51,"b'spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""DZ_dQqq'"
52,"b'sKPqh59L79nnSglAgZgI7B5a4WRkwM2r9XBsGsrNpbEwstzHfdQ"",""summonerLevel"":46,""summonerName"":""LCK Player"",""teamEarlySurrendered"":false'"
53,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89'"
54,"b'752,""totalDamageDealtToChampions"":8556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13945,""totalEnemyJungleMinionsKille'"
55,"b'd"":0,""totalHeal"":3119,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":402,""totalTimeSpentDead"":0,""totalUni'"
56,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9521,""trueDamageDealtToChampions"":598,""trueDamageTaken"":1888,""turretKills"":0,""turr'"
57,"b'etTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled""'"
58,"b':0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
59,"b'Level"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTak'"
60,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
61,"b'ageInRiverOrEnemyHalf"":0.7364935367470063,""controlWardsPlaced"":7,""damagePerMinute"":486.58544320711513,""damageTakenOnTeamPercenta'"
62,"b'ge"":0.31220529289823085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTa'"
63,"b'kedowns"":2,""earliestDragonTakedown"":776.8535021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":32.877632141113'"
64,"b'28,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":7,'"
65,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":1,""epicMonsterStolenWithoutS'"
66,"b'mite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":861.7746099999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1110.'"
67,"b'0336405,""goldPerMinute"":455.80882104806807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
69,"b'DestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""killedChampTookFullTea'"
70,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAram'"
71,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""lane'"
72,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
73,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""mul'"
74,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerT'"
75,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
76,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
77,"b'raldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":16,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
80,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20479459504150538,""teamElderDra'"
81,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
82,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25'"
83,"b'54911971092224,""visionScorePerMinute"":0.7962350012909485,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champEx'"
84,"b'perience"":8730,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurch'"
85,"b'ased"":9,""damageDealtToBuildings"":85,""damageDealtToObjectives"":27406,""damageDealtToTurrets"":85,""damageSelfMitigated"":13733,""dange'"
86,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6'"
87,"b',""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
88,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8432,""goldSpent"":6925,""holdPings"":0,""individual'"
89,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3047,""item3"":0,""i'"
90,"b'tem4"":3067,""item5"":3133,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
91,"b'rgestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":23092,""magicDamageDealtToChampions"":14'"
92,"b'91,""magicDamageTaken"":3364,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
93,"b'ivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
94,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""p'"
95,"b'erk"":9111,""var1"":687,""var2"":260,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}]'"
96,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""'"
97,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":67623,""physicalDamageDealtToChampions"":7037,""physicalDamageTaken"":11655,""placeme'"
98,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4893,""pushPi'"
99,"b'ngs"":0,""puuid"":""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomgbGDNrW6s8JMoSq0w"",""quadraKills"":0,""riotIdName"":"""",'"
100,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":155,""spell3Casts"":98,""spell4Casts'"
101,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""nCdbCw8-dkYkg6Zr7'"
102,"b'KiN1SYcXUcJr2QLdY-DlaWCApEjgPKoC2uF3pq89g"",""summonerLevel"":241,""summonerName"":""dday 6 months"",""teamEarlySurrendered"":false,""team'"
103,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":1212'"
104,"b'45,""totalDamageDealtToChampions"":9002,""totalDamageShieldedOnTeammates"":32,""totalDamageTaken"":15413,""totalEnemyJungleMinionsKille'"
105,"b'd"":12,""totalHeal"":10068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":372,""totalTimeSpentDead"":27,""totalUn'"
106,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30529,""trueDamageDealtToChampions"":472,""trueDamageTaken"":393,""turretKills"":0,""tur'"
107,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":8,""wardsKilled'"
108,"b'"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTa'"
110,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
111,"b'rageInRiverOrEnemyHalf"":0.6344961638124336,""controlWardsPlaced"":3,""damagePerMinute"":402.2946067416954,""damageTakenOnTeamPercenta'"
112,"b'ge"":0.13273238112928634,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
113,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":267.2401123046875,""elderDragonKillsWithOpposingSoul""'"
114,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
115,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
116,"b'urretKilledTime"":861.7746099999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1110.0336405,""getTakedownsInAllLanesEarlyJ'"
117,"b'ungleAsLaner"":0,""goldPerMinute"":386.0604334174456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
118,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10'"
119,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
120,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
121,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningP'"
122,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLea'"
123,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
124,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
125,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
126,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
127,"b'Dodged"":6,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
128,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
129,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
130,"b'""teamDamagePercentage"":0.1693181788012898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamag'"
131,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
132,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04501962661743164,""visionScorePerMinute"":1.25680094093'"
133,"b'73744,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9992,""champLevel"":13,""championId"":61,""cha'"
134,"b'mpionName"":""Orianna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":459,""damageDealtTo'"
135,"b'Objectives"":1353,""damageDealtToTurrets"":459,""damageSelfMitigated"":4581,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubl'"
136,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""fir'"
137,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
138,"b',""getBackPings"":13,""goldEarned"":7142,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
139,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":1058,""item3"":1028,""item4"":3158,""item5"":3070,""item6"":3363,""items'"
140,"b'Purchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
141,"b'longestTimeSpentLiving"":1052,""magicDamageDealt"":60179,""magicDamageDealtToChampions"":6751,""magicDamageTaken"":3857,""needVisionPing'"
142,"b's"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
143,"b'onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
144,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1040,""var3"":0},{'"
145,"b'""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":367,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
146,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
147,"b't"":11662,""physicalDamageDealtToChampions"":690,""physicalDamageTaken"":2582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
148,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4'"
149,"b'k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
150,"b'ughtInGame"":0,""spell1Casts"":116,""spell2Casts"":69,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
151,"b'ner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":476'"
152,"b',""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":'"
153,"b'1109,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":71842,""totalDamageDealtToChampions"":7442,""totalDamageShieldedOnTeammate'"
154,"b's"":267,""totalDamageTaken"":6552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
155,"b'141,""totalTimeCCDealt"":169,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
156,"b'ampions"":0,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""vis'"
157,"b'ionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists'"
158,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBef'"
