,0
49,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12042,""physicalDamageDealtToChampions"":906,""physicalDamageTaken"":15096,""place'"
50,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushP'"
51,"b'ings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":""""'"
52,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":18,""spell3Casts"":420,""spell4Casts"":'"
53,"b'8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AO'"
54,"b'j40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":695,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
55,"b'on"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124170,""totalDamageDealtToC'"
56,"b'hampions"":20931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18055,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4035,""'"
57,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":236,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKil'"
58,"b'ls"":0,""trueDamageDealt"":6475,""trueDamageDealtToChampions"":10,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
59,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":'"
60,"b'true},{""allInPings"":2,""assistMePings"":5,""assists"":10,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
61,"b'12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThresh'"
62,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
63,"b'rolWardsPlaced"":0,""damagePerMinute"":1023.9278836072798,""damageTakenOnTeamPercentage"":0.24164335081115473,""dancedWithRiftHerald"":'"
64,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.9357272999998,""'"
65,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2881.4267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
66,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
67,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
68,"b'"":862.6499349999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1535.2679206999999,""goldPerMinute"":480.141332987275,""hadO'"
69,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.00000002980232,'"
70,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfte'"
71,"b'rHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
72,"b':1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
73,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""l'"
74,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
75,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
78,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
79,"b'4,""shortestTimeToAceFromFirstTakedown"":43.8249472,""skillshotsDodged"":44,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""'"
80,"b'soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
81,"b',""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
82,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2840547268036489,""teamElderDragonKills"":0'"
83,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""t'"
84,"b'wentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.2474876642227'"
85,"b'1729,""visionScorePerMinute"":0.7368408572508642,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
86,"b'14517,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1'"
87,"b',""damageDealtToBuildings"":8300,""damageDealtToObjectives"":27892,""damageDealtToTurrets"":8300,""damageSelfMitigated"":15699,""dangerPi'"
88,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""'"
89,"b'enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInE'"
90,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":12285,""goldSpent"":11133,""holdPings"":0,""individu'"
91,"b'alPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3047,""item2"":6672,""item3""'"
92,"b':3091,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":4'"
93,"b'75,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":353,""magicDamageDealt"":27800,""magicDamageDealtToChampio'"
94,"b'ns"":4460,""magicDamageTaken"":8243,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,'"
95,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
96,"b'se"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":560,""var2"":0,""var'"
97,"b'3"":0},{""perk"":9111,""var1"":1394,""var2"":360,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1450,""var2"":0'"
98,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":'"
99,"b'13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":153123,""physicalDamageDealtToChampions"":20598,""physicalDamageTaken""'"
100,"b':18787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
101,"b'n"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""rio'"
102,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":59,""spell3Casts"":60,""spe'"
103,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NOEbp4sgM'"
104,"b'HTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":69,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":f'"
105,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":92,""totalDamageDe'"
106,"b'alt"":206822,""totalDamageDealtToChampions"":26200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27556,""totalEnemyJungleMin'"
107,"b'ionsKilled"":4,""totalHeal"":16333,""totalHealsOnTeammates"":2881,""totalMinionsKilled"":38,""totalTimeCCDealt"":151,""totalTimeSpentDead""'"
108,"b':116,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":25898,""trueDamageDealtToChampions"":1140,""trueDamageTaken"":524,""turr'"
109,"b'etKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame""'"
110,"b':0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
111,"b'Pings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
112,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStole'"
113,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7514251699950862,""controlWardsPlaced"":2,""damag'"
114,"b'ePerMinute"":783.2460020328099,""damageTakenOnTeamPercentage"":0.2937677048341745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,'"
115,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.9357272999998,""earlyLaningPhaseGoldExpAdv'"
116,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
117,"b'ions"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
118,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.6499349999999,""flawlessAces"":1,""f'"
119,"b'ullTeamTakedown"":0,""gameLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.334010434261'"
120,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation""'"
122,"b':0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
123,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
124,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
125,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
126,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
127,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
128,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
129,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.6943807999'"
130,"b'99863,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survive'"
131,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelA'"
132,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
133,"b'teamBaronKills"":1,""teamDamagePercentage"":0.21728554587620988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns'"
134,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
135,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3751511573791504,""visionScorePerMi'"
136,"b'nute"":0.5158999722818706,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13256,""champLevel"":15,'"
137,"b'""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings'"
138,"b'"":2627,""damageDealtToObjectives"":2944,""damageDealtToTurrets"":2627,""damageSelfMitigated"":27133,""dangerPings"":0,""deaths"":6,""detect'"
139,"b'orWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""first'"
140,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
141,"b'EndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11343,""goldSpent"":9800,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibi'"
142,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3158,""item5"":3'"
143,"b'145,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
144,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":502,""magicDamageDealt"":73818,""magicDamageDealtToChampions"":19767,""magicDamageTaken'"
145,"b'"":10585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
146,"b'tivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
147,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":690,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3'"
148,"b'276,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":937,""var2"":0,""var3"":0}],""style"":8000},{""de'"
149,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1629,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""sty'"
150,"b'le"":8400}]},""physicalDamageDealt"":5812,""physicalDamageDealtToChampions"":273,""physicalDamageTaken"":22187,""placement"":0,""playerAug'"
151,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""'"
152,"b'RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
153,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":59,""spell3Casts"":128,""spell4Casts"":24,""subteamPlaceme'"
154,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGG'"
155,"b'Vw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
156,"b'MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79631,""totalDamageDealtToCham'"
157,"b'pions"":20041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9291,""tot'"
158,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":318,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills'"
