,0
16,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1404.4900902,""getTakedownsInAllLanesEar'"
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":732.4880358205321,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2'"
18,"b'9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":4.888888888888889,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7586206896551724,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":20,""landSkillShotsEarl'"
22,"b'yGame"":6,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":28,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
24,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerT'"
25,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
26,"b'illWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.009647100000166,""skillshotsDodged"":99,""skillshotsHit"":38,'"
28,"b'""snowballsHit"":13,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
30,"b'"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
31,"b'5740997996734601,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":0,""turretTaked'"
32,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
33,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
34,"b'ence"":30079,""champLevel"":18,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
35,"b'sed"":2,""damageDealtToBuildings"":883,""damageDealtToObjectives"":883,""damageDealtToTurrets"":883,""damageSelfMitigated"":137291,""dange'"
36,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
37,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":17146,""goldSpent"":14900,""holdPings"":0,""indivi'"
39,"b'dualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3076,""item1"":3121,""item2"":3068,""ite'"
40,"b'm3"":6665,""item4"":3111,""item5"":3083,""item6"":2052,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStr'"
41,"b'ike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":272,""magicDamageDealt"":63959,""magicDamageDealtToCha'"
42,"b'mpions"":18269,""magicDamageTaken"":22991,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
43,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
44,"b'fense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1667,""var2"":40'"
45,"b'97,""var3"":0},{""perk"":8401,""var1"":1531,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1126,""var2"":0,""var3"":0},{""perk"":8451,""var1"":373,""va'"
46,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":7,""var2"":10,""var3"":0},{""perk"":9111,""v'"
47,"b'ar1"":3851,""var2"":440,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12701,""physicalDamageDealtToChampions"":5259,""physicalDamag'"
48,"b'eTaken"":26918,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":5897,""pushPings"":0,""puuid"":""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",""quadraKil'"
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":62,""spell3Ca'"
51,"b'sts"":64,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":28,""summoner1Id"":32,""summoner2Casts"":7,""summoner2Id"":4,""summonerI'"
52,"b'd"":""5HyAcCu0vjh3-A85ypYPbOIbrx3p1D2zPweAQeyu9Syt6ZClHbi0y1q-EQ"",""summonerLevel"":340,""summonerName"":""\xec\x97\xac\xea\xb8\xb4\xec\xa4\x91\xea\xb5\xad\xec\x84\x9c\xeb\xb2\x84\xec\x9d\xb8\xea\xb0\x80"",""t'"
53,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":134,""timePlayed"":1404,""totalAllyJungleMinionsKilled""'"
54,"b':0,""totalDamageDealt"":77954,""totalDamageDealtToChampions"":24527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51243,""tot'"
55,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":8478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":74,""totalTimeCCDealt"":662,""totalTi'"
56,"b'meSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1293,""trueDamageDealtToChampions"":998,""trueDamageTaken"":'"
57,"b'1333,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
58,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baronKills'"
59,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungle'"
60,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
61,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":598.1998085905755,""damageTakenOnTeamPercentage"":0.16998513879855648,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
64,"b'ions"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
65,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1404.49009'"
66,"b'02,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":604.3822542015042,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
67,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
68,"b'royedBeforePlatesFall"":0,""kda"":2.0714285714285716,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5,""killedChampTookFullTeamDa'"
69,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
70,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneM'"
71,"b'inionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2'"
72,"b',""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
73,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBef'"
74,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,'"
75,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
76,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.85988580000003,""skillshotsDodged"":38,""skillshotsHit"":14,""snowballsHit"":0,'"
77,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""take'"
78,"b'downOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
79,"b'XMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.08986396742211297,""t'"
80,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
81,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
82,"b'nent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24504,""champL'"
83,"b'evel"":18,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToB'"
84,"b'uildings"":2644,""damageDealtToObjectives"":2644,""damageDealtToTurrets"":2644,""damageSelfMitigated"":9865,""dangerPings"":0,""deaths"":14'"
85,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings""'"
86,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
87,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14147,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""Inva'"
88,"b'lid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":3020,""item2"":4645,""item3"":3089,""item4"":0,'"
89,"b'""item5"":0,""item6"":0,""itemsPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
90,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":129,""magicDamageDealt"":49315,""magicDamageDealtToChampions"":12881,""magicDamag'"
91,"b'eTaken"":20569,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
92,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
93,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1250,""var2"":16,""var3"":0},{""perk"":8126,""'"
94,"b'var1"":587,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{'"
95,"b'""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2778,""var2"":0,""var3"":0},{""perk"":8014,""var1"":611,""var2"":0,""var3"":0}],""'"
96,"b'style"":8000}]},""physicalDamageDealt"":2802,""physicalDamageDealtToChampions"":626,""physicalDamageTaken"":6624,""placement"":0,""playerA'"
97,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid""'"
98,"b':""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":52,""spell3Casts"":46,""spell4Casts"":8,""subteamPlaceme'"
100,"b'nt"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""Fp1_XO7lR3Ac3HSOJ4tzjCOwAaY69rhUN-nqE0'"
101,"b'ieoqWrcwhmOlCQpwvVvg"",""summonerLevel"":223,""summonerName"":""\xed\x9d\xac\xec\xa0\x95\xec\x9d\xb4\xea\xba\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
102,"b':"""",""timeCCingOthers"":55,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60327,""totalDamageDealtToChampion'"
103,"b's"":14002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1415,""totalHe'"
104,"b'alsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":235,""totalTimeSpentDead"":350,""totalUnitsHealed"":1,""tripleKills"":0,""'"
105,"b'trueDamageDealt"":8209,""trueDamageDealtToChampions"":494,""trueDamageTaken"":1647,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":'"
106,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}'"
107,"b',{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
108,"b'istStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
109,"b'ponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1322.073'"
110,"b'4802750267,""damageTakenOnTeamPercentage"":0.18665115315325687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsS'"
111,"b'mallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
112,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
113,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
114,"b'urretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1404.4900902,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
115,"b'dPerMinute"":617.4745974900436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
116,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8666666666666667,""ki'"
117,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
118,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
119,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":35,""laneMinionsFirst10Minutes"":13,""laningPhase'"
120,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLan'"
121,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
122,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
123,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""'"
124,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
125,"b'FirstTakedown"":28.85988580000003,""skillshotsDodged"":64,""skillshotsHit"":128,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
126,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":28,'"
127,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""takedownsInAlcove"":0,""'"
128,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1986071651226307,""teamElderDragonKills"":0,""teamRiftHeral'"
129,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
130,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
131,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20757,""champLevel"":18,""championId"":81,""championNam'"
132,"b'e"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":2688,""damageDealtToObjectiv'"
133,"b'es"":2688,""damageDealtToTurrets"":2688,""damageSelfMitigated"":10406,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKill'"
134,"b's"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
135,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
136,"b'tBackPings"":0,""goldEarned"":14453,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
137,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3508,""item1"":3042,""item2"":3158,""item3"":6691,""item4"":6694,""item5"":1037,""item6"":2052,""itemsPu'"
138,"b'rchased"":31,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":588,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
139,"b'ongestTimeSpentLiving"":121,""magicDamageDealt"":22675,""magicDamageDealtToChampions"":10513,""magicDamageTaken"":24840,""needVisionPing'"
140,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
141,"b'onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
142,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":141,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3572,""var2"":0,""var3"":0},{'"
143,"b'""perk"":9103,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":586,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
144,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":208,""var3"":0},{""perk"":8210,""var1"":23,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
145,"b'ageDealt"":50575,""physicalDamageDealtToChampions"":20433,""physicalDamageTaken"":6071,""placement"":0,""playerAugment1"":0,""playerAugmen'"
146,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkrNTN4ZZmedlrs'"
147,"b'6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
148,"b'ightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":92,""spell3Casts"":39,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Cas'"
149,"b'ts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkmU"",""summone'"
150,"b'rLevel"":59,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePl'"
151,"b'ayed"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73251,""totalDamageDealtToChampions"":30947,""totalDamageShieldedOnT'"
152,"b'eammates"":0,""totalDamageTaken"":31668,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2583,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":38,""totalTimeCCDealt"":58,""totalTimeSpentDead"":420,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDea'"
154,"b'ltToChampions"":0,""trueDamageTaken"":756,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
155,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
156,"b'ists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":491,""ac'"
