,0
50,"b'pK7bhBVmWRfAmHr4DqNDDbHdLcEtPU4993Fehmb2LxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":212,""spell2Casts"":20,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
52,"b'Id"":12,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""caoG10nP5v_njsIXQIGHsR5tLaMwdxTt2QJuq_-stRULo2wacIWZ4UOPvw"",""summonerLev'"
53,"b'el"":114,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb814"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePl'"
54,"b'ayed"":1871,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":205059,""totalDamageDealtToChampions"":23310,""totalDamageShieldedOn'"
55,"b'Teammates"":0,""totalDamageTaken"":32192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15673,""totalHealsOnTeammates"":2210,""totalMin'"
56,"b'ionsKilled"":273,""totalTimeCCDealt"":166,""totalTimeSpentDead"":177,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":7485,""tr'"
57,"b'ueDamageDealtToChampions"":6678,""trueDamageTaken"":327,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":9,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assis'"
59,"b'tMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
60,"b'lityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
61,"b'yGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.85832371108037,""controlWar'"
62,"b'dsPlaced"":8,""damagePerMinute"":412.12525282990447,""damageTakenOnTeamPercentage"":0.28400116540503745,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
64,"b'ctiveHealAndShielding"":2375.43603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
65,"b'ions"":24,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
66,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1871.7514'"
67,"b'393,""goldPerMinute"":339.64527024766267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1'"
68,"b',""jungleCsBefore10Minutes"":55.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
69,"b'troyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7647058823529411,""killedChampTookFullTeam'"
70,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
71,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
72,"b'inionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.'"
73,"b'2000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.800'"
74,"b'00001192093,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
75,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
76,"b'ctGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
77,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":25,""skillshotsHit"":7,""snowballsH'"
78,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
79,"b',""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.149773463120416'"
81,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
82,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
83,"b'Opponent"":-0.15201020240783691,""visionScorePerMinute"":1.3624721447799595,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuar'"
84,"b'ded"":0},""champExperience"":12180,""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":3'"
85,"b'2,""consumablesPurchased"":9,""damageDealtToBuildings"":58,""damageDealtToObjectives"":4813,""damageDealtToTurrets"":58,""damageSelfMitig'"
86,"b'ated"":47472,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
88,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":10595,""goldSpent"":10600,'"
89,"b'""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8020,""item1"":66'"
90,"b'60,""item2"":6667,""item3"":3109,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE""'"
91,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":43718,""m'"
92,"b'agicDamageDealtToChampions"":5909,""magicDamageTaken"":7875,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLos'"
93,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""per'"
94,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,'"
95,"b'""var1"":510,""var2"":964,""var3"":0},{""perk"":8463,""var1"":1621,""var2"":0,""var3"":0},{""perk"":8429,""var1"":61,""var2"":13,""var3"":13},{""perk"":'"
96,"b'8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76478,""physicalDamageDealtToChampions"":5938,""'"
98,"b'physicalDamageTaken"":25097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
99,"b'eamId"":0,""profileIcon"":5848,""pushPings"":1,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IP'"
100,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":10'"
101,"b'2,""spell3Casts"":78,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,'"
102,"b'""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":489,""summonerName"":""DRX Juhana"",""teamEarlySurrend'"
103,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":75,""total'"
104,"b'DamageDealt"":159440,""totalDamageDealtToChampions"":12856,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35617,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":19,""totalHeal"":14729,""totalHealsOnTeammates"":2375,""totalMinionsKilled"":31,""totalTimeCCDealt"":314,""totalTimeS'"
106,"b'pentDead"":151,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":39243,""trueDamageDealtToChampions"":1008,""trueDamageTaken"":2'"
107,"b'644,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoug'"
108,"b'htInGame"":8,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
109,"b's"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":589,""acesBefore15Minutes"":0,""alliedJungl'"
110,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInT'"
111,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3290886888968346,""controlWardsPlaced"":2,""damagePerMinute"":600.1525537333669'"
112,"b',""damageTakenOnTeamPercentage"":0.166856794595431,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4'"
113,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
114,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
115,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
116,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1871.7514393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":45'"
117,"b'4.5345109060924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
118,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""kil'"
119,"b'lParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOn'"
120,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
121,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendar'"
122,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
123,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
124,"b'gressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
125,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
126,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":28,'"
127,"b'""skillshotsHit"":80,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
128,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
129,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
130,"b'ePercentage"":0.21810584465763655,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
131,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecal'"
132,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.13036316633224487,""visionScorePerMinute"":0.870015232090554,""wardTakedowns"":5,""wardTa'"
133,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13884,""champLevel"":15,""championId"":91,""championName"":""Talon"",""championTr'"
134,"b'ansform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":4511,""damageDealtToObjectives"":5770,""damageDealtTo'"
135,"b'Turrets"":4511,""damageSelfMitigated"":15708,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
136,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
137,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarne'"
138,"b'd"":14179,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
139,"b'"":1,""item0"":6692,""item1"":2420,""item2"":6693,""item3"":3814,""item4"":3158,""item5"":6695,""item6"":3364,""itemsPurchased"":24,""killingSpree'"
140,"b's"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":601,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving""'"
141,"b':662,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8972,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
142,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId""'"
143,"b':3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
144,"b'ctions"":[{""perk"":8369,""var1"":505,""var2"":548,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":4399,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
146,"b'250,""var2"":422,""var3"":0},{""perk"":8233,""var1"":22,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":133101,""physicalDamage'"
147,"b'DealtToChampions"":18275,""physicalDamageTaken"":11929,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
148,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_w'"
149,"b'GfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
150,"b'asts"":62,""spell2Casts"":106,""spell3Casts"":410,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner'"
151,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":595,""summonerName"":""\xec\x8b\x9c'"
152,"b'\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1871,""totalAl'"
153,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":134266,""totalDamageDealtToChampions"":18722,""totalDamageShieldedOnTeammates"":0,""total'"
154,"b'DamageTaken"":20925,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalT'"
155,"b'imeCCDealt"":142,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1164,""trueDamageDealtToChampions'"
156,"b'"":446,""trueDamageTaken"":23,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
157,"b're"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""b'"
158,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15M'"
