,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":296.93058727973505,""damageTakenOnTeamPercentage"":0.19752478114327962,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":124'"
14,"b'8.3804793,""earliestDragonTakedown"":1070.7093213,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
15,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
16,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
17,"b'rretKilled"":1,""firstTurretKilledTime"":703.2647536999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""getTake'"
18,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.8135641351903,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBu'"
19,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
20,"b'latesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurviv'"
21,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
22,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
23,"b't10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKill'"
24,"b'Deficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
25,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minut'"
26,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.91888959999983,""skillshotsDodged"":4,""skillshotsHit"":3,'"
29,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
30,"b'sInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
31,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08185'"
32,"b'67622806412,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
33,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
34,"b'antageLaneOpponent"":-0.24661654233932495,""visionScorePerMinute"":0.742368412465898,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""'"
35,"b'wardsGuarded"":0},""champExperience"":11694,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPi'"
36,"b'ngs"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2943,""damageDealtToTurrets"":0,""damageSelfM'"
37,"b'itigated"":16042,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7832,""goldSpent"":6950,""h'"
40,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6630,""i'"
41,"b'tem2"":3067,""item3"":1055,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""larges'"
42,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":0,""magicDamageDe'"
43,"b'altToChampions"":0,""magicDamageTaken"":3897,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
44,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
45,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":'"
46,"b'0,""var3"":0},{""perk"":9111,""var1"":760,""var2"":140,""var3"":0},{""perk"":9105,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":417,""var'"
47,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var'"
48,"b'1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":79550,""physicalDamageDealtToChampions"":6238,""physicalDamageTaken""'"
49,"b':13852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
50,"b'n"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""r'"
51,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":42,""spell3Casts"":87,""s'"
52,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-'"
53,"b'RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":48,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""t'"
54,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80406,'"
55,"b'""totalDamageDealtToChampions"":7094,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18037,""totalEnemyJungleMinionsKilled"":0'"
56,"b',""totalHeal"":4063,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":68,""totalTimeSpentDead"":102,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":856,""trueDamageDealtToChampions"":856,""trueDamageTaken"":286,""turretKills"":0,""turretTak'"
58,"b'edowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""w'"
59,"b'ardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLeve'"
60,"b'l"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGol'"
61,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
62,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8157048545365024,""controlWardsPlaced"":3,""damagePerMinute"":714.22939'"
63,"b'53602964,""damageTakenOnTeamPercentage"":0.21997334027604776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
64,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1248.3804793,""earliestDragonTakedown"":395.9269456,""earlyLaningPhas'"
65,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
66,"b'Immobilizations"":10,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
67,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2647536999999,""flawle'"
68,"b'ssAces"":1,""fullTeamTakedown"":0,""gameLength"":1433.5036283,""goldPerMinute"":499.31264228736654,""hadOpenNexus"":0,""immobilizeAndKillW'"
69,"b'ithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""ju'"
70,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipa'"
71,"b'tion"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEar'"
72,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
73,"b'oTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
74,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.00000011920929,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
75,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
76,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
77,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
78,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""'"
79,"b'skillshotsDodged"":5,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleD'"
80,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage'"
81,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaro'"
82,"b'nKills"":1,""teamDamagePercentage"":0.1968962051550961,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
83,"b',""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
84,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2401843070983887,""visionScorePerMinute"":1.3592305422855413,""wardTa'"
85,"b'kedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14354,""champLevel"":15,""championId"":131,""championName"":'"
86,"b'""Diana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1364,""damageDealtToObjectives"":'"
87,"b'51729,""damageDealtToTurrets"":1364,""damageSelfMitigated"":29947,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1'"
88,"b',""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
89,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
90,"b'Pings"":6,""goldEarned"":11929,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
91,"b'"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3152,""item2"":3165,""item3"":1058,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchase'"
92,"b'd"":20,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longes'"
93,"b'tTimeSpentLiving"":177,""magicDamageDealt"":178838,""magicDamageDealtToChampions"":14726,""magicDamageTaken"":3889,""needVisionPings"":0,'"
94,"b'""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
95,"b'yWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
96,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":224,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1209,""var2"":360,""var3"":0},{'"
97,"b'""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
98,"b'elections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
99,"b'alt"":28266,""physicalDamageDealtToChampions"":1713,""physicalDamageTaken"":15961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
100,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48Sf'"
101,"b'TUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
102,"b'oughtInGame"":0,""spell1Casts"":123,""spell2Casts"":62,""spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":15,""sum'"
103,"b'moner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":6'"
104,"b'12,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timeP'"
105,"b'layed"":1433,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":242289,""totalDamageDealtToChampions"":17064,""totalDamageShielded'"
106,"b'OnTeammates"":0,""totalDamageTaken"":20087,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":12018,""totalHealsOnTeammates"":0,""totalMin'"
107,"b'ionsKilled"":45,""totalTimeCCDealt"":160,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35184,""true'"
108,"b'DamageDealtToChampions"":624,""trueDamageTaken"":236,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionCle'"
109,"b'aredPings"":2,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMeP'"
110,"b'ings"":2,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
111,"b'es"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCo'"
112,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
113,"b'alf"":0.017236007228876835,""controlWardsPlaced"":2,""damagePerMinute"":1393.7550287154722,""damageTakenOnTeamPercentage"":0.1662365060'"
114,"b'4795231,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earl'"
115,"b'iestBaron"":1248.3804793,""earliestDragonTakedown"":1412.7216953,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
116,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""ep'"
117,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
118,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.2647536999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1433.503'"
119,"b'6283,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":675.4272285733425,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
120,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
121,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation"":0.66'"
122,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungl'"
123,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
124,"b'ill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
125,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
126,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""myt'"
127,"b'hicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
128,"b':1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
129,"b'""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.91'"
130,"b'888959999983,""skillshotsDodged"":9,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""'"
131,"b'stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":2'"
132,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
133,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.38422540132428107,""teamElderDragonKills"":0,""teamRiftHer'"
134,"b'aldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHer'"
135,"b'ald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3587'"
136,"b'7275466918945,""visionScorePerMinute"":0.4361807750527425,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
137,"b'erience"":15465,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurcha'"
138,"b'sed"":3,""damageDealtToBuildings"":6740,""damageDealtToObjectives"":8379,""damageDealtToTurrets"":6740,""damageSelfMitigated"":11774,""dan'"
139,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
140,"b':12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
141,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":16137,""goldSpent"":14850,""holdPings"":0,""indiv'"
142,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3161,""item1"":3042,""item2"":2420,""ite'"
143,"b'm3"":3047,""item4"":6694,""item5"":6691,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4,""kills"":20,""lane"":""MIDDLE"",""largestCritica'"
144,"b'lStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":802,""magicDamageDealt"":13192,""magicDamageDealtT'"
145,"b'oChampions"":4344,""magicDamageTaken"":4728,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
146,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
147,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":970,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8237,""var1"":455,""var2""'"
149,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1""'"
150,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":132159,""physicalDamageDealtToChampions"":28809,""physicalDamageTaken""'"
151,"b':9766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
152,"b'"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""r'"
153,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":81,""spell3Casts"":62,""s'"
154,"b'pell4Casts"":135,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bARbP0'"
155,"b'Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":51,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""te'"
156,"b'amId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1470'"
157,"b'10,""totalDamageDealtToChampions"":33299,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15180,""totalEnemyJungleMinionsKille'"
158,"b'd"":4,""totalHeal"":2623,""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":116,""totalTimeSpentDead"":117,""totalU'"
