,0
32,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
33,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17816710472106934,""visionScorePerMinute'"
34,"b'"":1.337879886611119,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12342,""champLevel"":14,""cham'"
35,"b'pionId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":4188'"
36,"b',""damageDealtToObjectives"":5616,""damageDealtToTurrets"":4188,""damageSelfMitigated"":23913,""dangerPings"":0,""deaths"":6,""detectorWard'"
37,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodA'"
38,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":9687,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
40,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3133,""item2"":3033,""item3"":3006,""item4"":1036,""item5"":0,""item6"":'"
41,"b'3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":743,""largestKillingSpree"":0,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6925,""needVision'"
43,"b'Pings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
44,"b'"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
45,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":282,""var2"":0,""var3"":0},{""perk"":9111,""var1"":186,""var2"":40,""var3""'"
46,"b':0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
47,"b'e"",""selections"":[{""perk"":8446,""var1"":1579,""var2"":0,""var3"":0},{""perk"":8473,""var1"":869,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
48,"b'alDamageDealt"":113576,""physicalDamageDealtToChampions"":5992,""physicalDamageTaken"":13938,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1'"
50,"b'B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
51,"b'ightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":19,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
52,"b'"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg'"
53,"b'"",""summonerLevel"":62,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':17,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115340,""totalDamageDealtToChampions"":7755,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":24543,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1289,""totalHealsOnTeammates"":0,""to'"
56,"b'talMinionsKilled"":194,""totalTimeCCDealt"":123,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":176'"
57,"b'3,""trueDamageDealtToChampions"":1763,""trueDamageTaken"":3679,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,'"
58,"b'""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0'"
59,"b',""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
60,"b',""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
61,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18095156322728564,""co'"
62,"b'ntrolWardsPlaced"":1,""damagePerMinute"":367.6566739084777,""damageTakenOnTeamPercentage"":0.24065122122754382,""dancedWithRiftHerald""'"
63,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":665.488316'"
64,"b'1,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
65,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
66,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.3291'"
67,"b'932999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6054527,""goldPerMinute"":371.08293206081197,""hadOpenNexus"":0,""i'"
68,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.6000000834465,""junglerKillsEa'"
69,"b'rlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfte'"
70,"b'rHiddenWithAlly"":2,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
71,"b'EnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
72,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdv'"
73,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelL'"
74,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurret'"
75,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":'"
76,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSel'"
77,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFrom'"
78,"b'Death"":0,""scuttleCrabKills"":2,""skillshotsDodged"":42,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
79,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
80,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedo'"
81,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16869586850512275,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
82,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
83,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28400373458862305,""visionScorePer'"
84,"b'Minute"":0.753001207748013,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9955,""champLevel"":12,'"
85,"b'""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings'"
86,"b'"":0,""damageDealtToObjectives"":40493,""damageDealtToTurrets"":0,""damageSelfMitigated"":16107,""dangerPings"":0,""deaths"":6,""detectorWar'"
87,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBlood'"
88,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
89,"b'dInSurrender"":false,""getBackPings"":2,""goldEarned"":9676,""goldSpent"":10275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":6692,""item2"":6693,""item3"":0,""item4"":0,""item5"":3158,""item6'"
91,"b'"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
92,"b'tMultiKill"":1,""longestTimeSpentLiving"":610,""magicDamageDealt"":569,""magicDamageDealtToChampions"":569,""magicDamageTaken"":7146,""nee'"
93,"b'dVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
94,"b'nAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
95,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":519,""var2"":414,""var3"":0},{""perk"":8304,""var1"":9,""var2"":'"
96,"b'0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
97,"b'Style"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8143,""var1"":289,""var2"":0,""var3"":0}],""style"":8100}]},""phy'"
98,"b'sicalDamageDealt"":118036,""physicalDamageDealtToChampions"":8269,""physicalDamageTaken"":18204,""placement"":0,""playerAugment1"":0,""pla'"
99,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""fAApOR1hUVCay'"
100,"b'fZLll0Ds_70dnNRj1ej-zcPRR4YU1LRhBGKlr2OM1zloAsqDmWPB45wvqNv2y9cxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
101,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":73,""spell3Casts"":52,""spell4Casts"":12,""subteamPlacement"":0,""summon'"
102,"b'er1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mLzkFq3B0Ss2ytqLdCU77IVSStX7DidW9rB0YtwYCgegl2o"",'"
103,"b'""summonerLevel"":528,""summonerName"":""\xec\x98\x81\xec\x95\x85\xed\x95\x9c \xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
104,"b'thers"":5,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":162356,""totalDamageDealtToChampions"":9587,""total'"
105,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":26036,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11382,""totalHealsOnTeammate'"
106,"b's"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":116,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
107,"b'lt"":43750,""trueDamageDealtToChampions"":747,""trueDamageTaken"":686,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKil'"
108,"b'ls"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":1,""win"":false},{""allInPi'"
109,"b'ngs"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
110,"b'unt"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
111,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7754893566337627'"
112,"b',""controlWardsPlaced"":2,""damagePerMinute"":291.98252529640763,""damageTakenOnTeamPercentage"":0.1561888941017425,""dancedWithRiftHer'"
113,"b'ald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
114,"b'age"":0,""effectiveHealAndShielding"":223.0870819091797,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
115,"b'onImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
116,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.3291932999999,""flawl'"
117,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1564.6054527,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.21026'"
118,"b'76487113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
119,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killPartic'"
120,"b'ipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
121,"b'nesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
122,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
123,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
124,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
125,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
126,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
127,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":20,""snowballsH'"
128,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
129,"b',""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
130,"b'sFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.133973484472793'"
131,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turret'"
132,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
133,"b'Opponent"":-0.5308527946472168,""visionScorePerMinute"":0.5547594497618101,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuard'"
134,"b'ed"":0},""champExperience"":9784,""champLevel"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":1,""cons'"
135,"b'umablesPurchased"":7,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":1599,""damageDealtToTurrets"":1599,""damageSelfMitigate'"
136,"b'd"":15638,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
137,"b'MissingPings"":29,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
138,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8845,""goldSpent"":13975,""holdP'"
139,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""it'"
140,"b'em2"":2055,""item3"":1026,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""larg'"
141,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":691,""magicDamageDealt"":74522,""magicDa'"
142,"b'mageDealtToChampions"":7512,""magicDamageTaken"":6071,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
143,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""st'"
144,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1'"
145,"b'77,""var2"":544,""var3"":0},{""perk"":8446,""var1"":832,""var2"":0,""var3"":0},{""perk"":8444,""var1"":849,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
146,"b'"":167,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
147,"b':8316,""var1"":1615,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3659,""physicalDamageDealtToChampions"":0,""physicalDam'"
148,"b'ageTaken"":10051,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
149,"b'rofileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraK'"
150,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":13,""spell3Cas'"
151,"b'ts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
152,"b'""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":376,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
154,"b'alt"":83433,""totalDamageDealtToChampions"":7613,""totalDamageShieldedOnTeammates"":223,""totalDamageTaken"":16898,""totalEnemyJungleMin'"
155,"b'ionsKilled"":0,""totalHeal"":235,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":75,""totalTimeSpentDead"":184,'"
156,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5251,""trueDamageDealtToChampions"":101,""trueDamageTaken"":775,""turretKills""'"
157,"b':0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""war'"
158,"b'dsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
