,0
21,"b'"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarl'"
22,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
23,"b'amAndKill"":17,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""los'"
24,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.85000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
25,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterA'"
26,"b'ggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
27,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
28,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFr'"
29,"b'omFirstTakedown"":19.131740499999978,""skillshotsDodged"":34,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
30,"b'stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns""'"
31,"b':22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
32,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33969286744017674,""teamElderDragonKills"":0,""teamRiftH'"
33,"b'eraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
34,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7906979322433472,""visio'"
35,"b'nScorePerMinute"":0.8647033013181845,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":4},""champExperience"":19663,""cham'"
36,"b'pLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealt'"
37,"b'ToBuildings"":3632,""damageDealtToObjectives"":10362,""damageDealtToTurrets"":3632,""damageSelfMitigated"":52936,""dangerPings"":0,""death'"
38,"b's"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
39,"b'gs"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
40,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":17383,""goldSpent"":17125,""holdPings"":0,""individualPosition"":""T'"
41,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":3156,""item2"":6692,""item3"":6333,""item4"":307'"
42,"b'1,""item5"":3047,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
43,"b'ingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":867,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageT'"
44,"b'aken"":10830,""needVisionPings"":0,""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
45,"b'objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
46,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3"":0},{""perk"":9111,""va'"
47,"b'r1"":2200,""var2"":440,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1101,""var2"":0,""var3"":0}],""style"":800'"
48,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1450,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}'"
49,"b'],""style"":8400}]},""physicalDamageDealt"":214289,""physicalDamageDealtToChampions"":40862,""physicalDamageTaken"":30339,""placement"":0,'"
50,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5636,""pushPings"":0'"
51,"b',""puuid"":""vSK6_zuZOiv5fe7rMiNQ9zzo3xz-Gmzzo4Z5zuFdl-RE5-Q45_0vYe9Ut9EbWAMDhyfj0HyGyyCdBw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
52,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":252,""spell2Casts"":79,""spell3Casts"":226,""spell4Casts"":16,""sub'"
53,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7BnRKUp7G_3y8SZ6vtaZf2AXUY'"
54,"b'_SuZR6dXrqR5DcaZKH7Qo"",""summonerLevel"":403,""summonerName"":""\xed\x95\x98\xec\xa4\x80\xec\x83\x81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
55,"b'TOP"",""timeCCingOthers"":35,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":215036,""totalDamageDealtToChampi'"
56,"b'ons"":41194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44329,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":21297,""tot'"
57,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":221,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills""'"
58,"b':0,""trueDamageDealt"":746,""trueDamageDealtToChampions"":331,""trueDamageTaken"":3159,""turretKills"":3,""turretTakedowns"":4,""turretsLos'"
59,"b't"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":12,""win"":'"
60,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
61,"b'""12AssistStreakCount"":0,""abilityUses"":485,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThres'"
62,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""c'"
63,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7569546010125031,""controlWardsPlaced"":11,""damagePerMinute"":674.7258571403922,""damage'"
64,"b'TakenOnTeamPercentage"":0.2717338824534661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubl'"
65,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.9148132999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
66,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":22'"
67,"b',""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithout'"
68,"b'Smite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":997.7603948,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2019.80156'"
69,"b'73,""goldPerMinute"":408.34741171630935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,'"
70,"b'""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
71,"b'royedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6216216216216216,""killedCham'"
72,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
73,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyG'"
74,"b'ame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
75,"b'eOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.6000000'"
76,"b'5364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
77,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
78,"b'me"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
79,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":28,""skillshotsHit"":38,""snowballsHit""'"
80,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""t'"
81,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
82,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18729951544579565,'"
83,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
84,"b'akenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
85,"b'pponent"":0.06924235820770264,""visionScorePerMinute"":1.3174285698362884,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarde'"
86,"b'd"":1},""champExperience"":13829,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":22,""c'"
87,"b'onsumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17431,""damageDealtToTurrets"":0,""damageSelfMitigated'"
88,"b'"":32012,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
89,"b'MissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
90,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13746,""goldSpent"":13483,""holdP'"
91,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1043,""it'"
92,"b'em2"":3078,""item3"":3071,""item4"":3026,""item5"":3111,""item6"":3364,""itemsPurchased"":35,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""l'"
93,"b'argestCriticalStrike"":259,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":587,""magicDamageDealt"":7278,""mag'"
94,"b'icDamageDealtToChampions"":1909,""magicDamageTaken"":11174,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost'"
95,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks'"
96,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
97,"b'ar1"":478,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1894,""var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":801'"
98,"b'4,""var1"":611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}'"
99,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":141122,""physicalDamageDealtToChampions"":18358,""'"
100,"b'physicalDamageTaken"":28172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
101,"b'eamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA'"
102,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":17'"
103,"b'6,""spell3Casts"":98,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4'"
104,"b',""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":437,""summonerName"":""iflve"",""teamEarlySurrendere'"
105,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":77,""totalDam'"
106,"b'ageDealt"":181170,""totalDamageDealtToChampions"":22713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41821,""totalEnemyJung'"
107,"b'leMinionsKilled"":22,""totalHeal"":17876,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":248,""totalTimeSpentDe'"
108,"b'ad"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32769,""trueDamageDealtToChampions"":2445,""trueDamageTaken"":2475,""t'"
109,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGa'"
110,"b'me"":21,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":19,""assists"":18,""baitPings"":0,""baronKills"":'"
111,"b'1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMo'"
112,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
113,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7574162987431602,""controlWardsPlaced"":'"
114,"b'4,""damagePerMinute"":947.4369945759473,""damageTakenOnTeamPercentage"":0.1244193849261285,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
115,"b'amps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1235.9148132999999,""earlyLaningPhaseGo'"
116,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":4379.4521484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
117,"b'emyChampionImmobilizations"":32,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
118,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.7603948,""fl'"
119,"b'awlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2019.8015673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.45'"
120,"b'563862024835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
121,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killPa'"
122,"b'rticipation"":0.7027027027027027,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOth'"
123,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
124,"b'EnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
125,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
126,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggress'"
127,"b'iveFlash"":1,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
128,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
129,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":3,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirs'"
130,"b'tTakedown"":19.131740499999978,""skillshotsDodged"":20,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
131,"b'hWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""tak'"
132,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
133,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2630023558776589,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
134,"b's"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10'"
135,"b',""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.093060910'"
136,"b'70175171,""visionScorePerMinute"":1.0001394162203603,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperien'"
137,"b'ce"":16166,""champLevel"":16,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":16,""consumablesPurchased'"
138,"b'"":7,""damageDealtToBuildings"":715,""damageDealtToObjectives"":3882,""damageDealtToTurrets"":715,""damageSelfMitigated"":12460,""dangerPi'"
139,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""'"
140,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
141,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":13783,""goldSpent"":13150,""holdPings"":1,""individ'"
142,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":2421,""item1"":3089,""item2"":3108,""item3'"
143,"b'"":4644,""item4"":3100,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalSt'"
144,"b'rike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1505,""magicDamageDealt"":145388,""magicDamageDealtTo'"
145,"b'Champions"":30452,""magicDamageTaken"":7422,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
146,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
147,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":'"
148,"b'0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1558,""var3"":0},{""perk"":8233,""var1"":22,""var2"":50,""var3"":0},{""perk"":8237,""var1"":645,""va'"
149,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1155,""var2"":0,""var3"":0},{""perk"":8134,'"
150,"b'""var1"":33,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13123,""physicalDamageDealtToChampions"":1440,""physicalDamageT'"
151,"b'aken"":10826,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
152,"b'leIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":'"
153,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":156,""spell3Casts"":'"
154,"b'89,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""EX'"
155,"b'Sv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":70,""summonerName"":""\xea\xb5\xac\xeb\x8b\xa5\xeb\x8b\xa4\xeb\xa6\xac\xeb\x8f\x85\xeb\x8b\xa5\xeb\x8b\xa4\xeb\xa6\xac"",""teamEarl'"
156,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":2019,""totalAllyJungleMinionsKilled"":0'"
157,"b',""totalDamageDealt"":158511,""totalDamageDealtToChampions"":31893,""totalDamageShieldedOnTeammates"":4379,""totalDamageTaken"":19149,""t'"
158,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":2392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":426,""tota'"
