,0
28,"b'soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
29,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
31,"b'.21067452392864663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
32,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
33,"b'coreAdvantageLaneOpponent"":-0.2647513151168823,""visionScorePerMinute"":0.680044099077883,""wardTakedowns"":0,""wardTakedownsBefore20'"
34,"b'M"":0,""wardsGuarded"":0},""champExperience"":7168,""champLevel"":10,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""com'"
35,"b'mandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3674,""damageDealtToObjectives"":3674,""damageDealtToTurrets"":3674,""'"
36,"b'damageSelfMitigated"":7209,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
37,"b'sion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
38,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6275,""goldSpen'"
39,"b't"":5058,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item'"
40,"b'1"":3078,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""large'"
41,"b'stCriticalStrike"":438,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":1904,""magicDama'"
42,"b'geDealtToChampions"":1354,""magicDamageTaken"":709,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
44,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":691,""'"
45,"b'var2"":417,""var3"":0},{""perk"":8446,""var1"":1719,""var2"":0,""var3"":0},{""perk"":8444,""var1"":733,""var2"":0,""var3"":0},{""perk"":8453,""var1"":5'"
46,"b'25,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":273,""var3"":0},{""perk'"
47,"b'"":8237,""var1"":252,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":44713,""physicalDamageDealtToChampions"":5318,""physica'"
48,"b'lDamageTaken"":8517,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
49,"b',""profileIcon"":907,""pushPings"":0,""puuid"":""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw2kjXVKkfuW5Kh8RISjuaY4Zq-kFRnxfUuFVkopdR5Af9g"",""quadr'"
50,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":6,""spell'"
51,"b'3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
52,"b'Id"":""gIS5E8qxQyLZZ9lW0u2pNM47G2ak9raLUBCp-cHwHW5IXjy1w68_vxoZSA"",""summonerLevel"":103,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xeb\x8c\x80\xeb\xa1\x9c \xed\x95\x98\xeb\x8b\xa4"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""'"
54,"b'totalDamageDealt"":61475,""totalDamageDealtToChampions"":7850,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10456,""totalEne'"
55,"b'myJungleMinionsKilled"":0,""totalHeal"":2924,""totalHealsOnTeammates"":50,""totalMinionsKilled"":120,""totalTimeCCDealt"":50,""totalTimeSp'"
56,"b'entDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":14856,""trueDamageDealtToChampions"":1176,""trueDamageTaken"":1229'"
57,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtI'"
58,"b'nGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0'"
59,"b',""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMon'"
60,"b'sterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":'"
61,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5897044888132217,""controlWardsPlaced"":1,""damagePerMinute"":321.61715341093014,""da'"
62,"b'mageTakenOnTeamPercentage"":0.27691540429388667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":688.2119710999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
64,"b'AndShielding"":140.88519287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
65,"b'2,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals'"
66,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.2868102,""flawlessAces"":0,""fullTeamTakedo'"
67,"b'wn"":0,""gameLength"":922.1216089,""goldPerMinute"":471.4977053567777,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
68,"b'y"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation'"
70,"b'"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJun'"
71,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
72,"b'AndKill"":0,""landSkillShotsEarlyGame"":38,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
73,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.750000089406967,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
74,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
75,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
76,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
77,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skil'"
78,"b'lshotsDodged"":8,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigit'"
79,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,'"
80,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
81,"b'lls"":0,""teamDamagePercentage"":0.13264697974126105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
82,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
83,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4678773880004883,""visionScorePerMinute"":1.2124955133980408,""wardTake'"
84,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6887,""champLevel"":10,""championId"":20,""championName"":""Nun'"
85,"b'u"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25212,""d'"
86,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":7360,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
87,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
88,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""g'"
89,"b'oldEarned"":7246,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
90,"b'rsLost"":0,""item0"":1103,""item1"":6667,""item2"":1028,""item3"":1082,""item4"":3047,""item5"":1029,""item6"":3364,""itemsPurchased"":13,""killin'"
91,"b'gSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
92,"b'g"":0,""magicDamageDealt"":20294,""magicDamageDealtToChampions"":4305,""magicDamageTaken"":3583,""needVisionPings"":0,""neutralMinionsKill'"
93,"b'ed"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""parti'"
94,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
95,"b'le"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5186,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""'"
97,"b'var1"":763,""var2"":260,""var3"":0},{""perk"":9105,""var1"":9,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":15119,""physicalDa'"
98,"b'mageDealtToChampions"":584,""physicalDamageTaken"":8282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
99,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdids'"
100,"b'yJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
101,"b'll1Casts"":58,""spell2Casts"":34,""spell3Casts"":136,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summon'"
102,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":372,""summonerName"":""\xeb'"
103,"b'\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":922,""totalA'"
104,"b'llyJungleMinionsKilled"":50,""totalDamageDealt"":103033,""totalDamageDealtToChampions"":4942,""totalDamageShieldedOnTeammates"":0,""tota'"
105,"b'lDamageTaken"":12149,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10554,""totalHealsOnTeammates"":140,""totalMinionsKilled"":6,""tot'"
106,"b'alTimeCCDealt"":243,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":67620,""trueDamageDealtToChampio'"
107,"b'ns"":53,""trueDamageTaken"":282,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
108,"b'core"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":5,""'"
109,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15'"
110,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
111,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3665054404300925,""controlWardsPlaced"":3,""damagePerMinu'"
112,"b'te"":881.1278082472664,""damageTakenOnTeamPercentage"":0.2098379945047214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSk'"
113,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
114,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMo'"
115,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
116,"b',""fastestLegendary"":893.4789870999999,""firstTurretKilled"":1,""firstTurretKilledTime"":816.2868102,""flawlessAces"":0,""fullTeamTakedo'"
117,"b'wn"":0,""gameLength"":922.1216089,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.3781142780788,""hadOpenNexus"":0,""'"
118,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
119,"b'nglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipa'"
120,"b'tion"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
121,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
122,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""'"
123,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
124,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
125,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
126,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
127,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsH'"
128,"b'it"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
129,"b'bilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
130,"b'pawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
131,"b':0.36341016419824074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretT'"
132,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
133,"b'nScoreAdvantageLaneOpponent"":1.2243297100067139,""visionScorePerMinute"":1.0058765395574438,""wardTakedowns"":0,""wardTakedownsBefore'"
134,"b'20M"":0,""wardsGuarded"":0},""champExperience"":8024,""champLevel"":11,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":'"
135,"b'0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":1499,""damageDealtToObjectives"":1499,""damageDealtToTurrets""'"
136,"b':1499,""damageSelfMitigated"":3493,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
137,"b'Progression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
138,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8181,""'"
139,"b'goldSpent"":8125,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
140,"b':6656,""item1"":3003,""item2"":1026,""item3"":1028,""item4"":1082,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills'"
141,"b'"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":670,""magicDama'"
142,"b'geDealt"":54243,""magicDamageDealtToChampions"":12854,""magicDamageTaken"":2520,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
143,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pe'"
144,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
145,"b'"":[{""perk"":8010,""var1"":299,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3419,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3'"
146,"b'"":0},{""perk"":8299,""var1"":261,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
147,"b'var2"":94,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4348,""physicalDamageDealtToCh'"
148,"b'ampions"":687,""physicalDamageTaken"":6283,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
149,"b'0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":2,""puuid"":""UmIK-WujqzfZEkA7SGrXAO5lL5VmWLPBEZ4xklTnsabhIv_MsVvNsPZuie58ycvtJD'"
150,"b'vDjsYRkySAUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""s'"
151,"b'pell2Casts"":11,""spell3Casts"":260,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
152,"b'moner2Id"":12,""summonerId"":""1yov0zsU3PdUe6BmhqPeoNggehAcCp3CSe3gILrm2QJm1EPsAsDANDaZXQ"",""summonerLevel"":98,""summonerName"":""dayMid'"
153,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":922,""totalAllyJungleMinion'"
154,"b'sKilled"":0,""totalDamageDealt"":58592,""totalDamageDealtToChampions"":13541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":92'"
155,"b'06,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1558,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":106,'"
156,"b'""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
157,"b'"":401,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBo'"
