,0
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":468.2049373066923,""damageTakenOnTeamPercentage"":0.24226989523492293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.0794988,""earlyLaningPhaseGoldExpAdvanta'"
14,"b'ge"":0,""effectiveHealAndShielding"":1959.2420654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
15,"b'onImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
16,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.1285835,""flawlessAces'"
17,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.334139'"
18,"b'8021808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
19,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killPartici'"
20,"b'pation"":0.2413793103448276,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
21,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
22,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
24,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
25,"b'ash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshot'"
28,"b'sHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
31,"b'"":0.16227360778396133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
32,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":-0.37927258014678955,""visionScorePerMinute"":0.5439454578938517,""wardTakedowns"":2,""wardTakedownsBe'"
34,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":9605,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":'"
35,"b'0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1512,""damageDealtToObjectives"":3657,""damageDealtToTurrets"":'"
36,"b'1512,""damageSelfMitigated"":10910,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7169,""g'"
39,"b'oldSpent"":6950,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":663'"
40,"b'1,""item1"":1054,""item2"":3077,""item3"":1001,""item4"":3133,""item5"":1036,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,'"
41,"b'""lane"":""TOP"",""largestCriticalStrike"":354,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":673,""magicDamageD'"
42,"b'ealt"":946,""magicDamageDealtToChampions"":551,""magicDamageTaken"":12186,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
43,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKill'"
44,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
45,"b'rk"":8010,""var1"":142,""var2"":0,""var3"":0},{""perk"":8009,""var1"":985,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0},{""p'"
46,"b'erk"":8299,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":871,""var2"":0,'"
47,"b'""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45073,""physicalDamageDealtToChampions'"
48,"b'"":7256,""physicalDamageTaken"":4421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6D'"
50,"b'sQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2C'"
51,"b'asts"":12,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
52,"b'Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":102,""summonerName"":""cccccc2"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1330,""totalAllyJungleMinionsKilled""'"
54,"b':0,""totalDamageDealt"":58603,""totalDamageDealtToChampions"":10381,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17034,""tot'"
55,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":7595,""totalHealsOnTeammates"":1959,""totalMinionsKilled"":111,""totalTimeCCDealt"":108,""tot'"
56,"b'alTimeSpentDead"":57,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":12583,""trueDamageDealtToChampions"":2573,""trueDamageT'"
57,"b'aken"":426,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWar'"
58,"b'dsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baro'"
59,"b'nKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""allied'"
60,"b'JungleMonsterKills"":31,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
61,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2889186201204598,""controlWardsPlaced"":4,""damagePerMinute"":762.683902389'"
62,"b'032,""damageTakenOnTeamPercentage"":0.23946910068481414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
63,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1314.0794988,""earliestDragonTakedown"":754.1145597999999,""earlyLaningPha'"
64,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,'"
66,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.1285835,""flawlessAces""'"
67,"b':0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""goldPerMinute"":535.6686387248832,""hadOpenNexus"":0,""highestWardKills"":1,'"
68,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.30000004172325,""junglerKill'"
69,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAl'"
70,"b'ly"":8,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
71,"b'0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
73,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
74,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
75,"b's"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
76,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosio'"
77,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
78,"b'3,""skillshotsDodged"":11,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSin'"
79,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvan'"
80,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""tea'"
81,"b'mBaronKills"":1,""teamDamagePercentage"":0.26433610280010567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
82,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
83,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47886037826538086,""visionScorePerMinute"":1.6741642004928379'"
84,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10703,""champLevel"":13,""championId"":104,""champi'"
85,"b'onName"":""Graves"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":3765,""damageDealtToObj'"
86,"b'ectives"":46946,""damageDealtToTurrets"":3765,""damageSelfMitigated"":11249,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubl'"
87,"b'eKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firs'"
88,"b'tBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
89,"b'getBackPings"":4,""goldEarned"":11877,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
90,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3071,""item2"":3111,""item3"":6676,""item4"":1033,""item5"":2055,""item6"":3364,""itemsP'"
91,"b'urchased"":22,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":369,""largestKillingSpree"":7,""largestMultiKill"":'"
92,"b'2,""longestTimeSpentLiving"":649,""magicDamageDealt"":1848,""magicDamageDealtToChampions"":589,""magicDamageTaken"":6398,""needVisionPing'"
93,"b's"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
94,"b'""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
95,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3376,""var2"":2495,""var3"":0},{""perk"":9111,""var1"":1042,""var2"":400,""va'"
96,"b'r3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
97,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
98,"b'DamageDealt"":124115,""physicalDamageDealtToChampions"":15491,""physicalDamageTaken"":10125,""placement"":0,""playerAugment1"":0,""playerA'"
99,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":2,""puuid"":""vl3h2Cjqe7K1Q8OyH'"
100,"b'gTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
101,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":30,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cas'"
102,"b'ts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summon'"
103,"b'erLevel"":974,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
104,"b'16,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":153473,""totalDamageDealtToChampions"":16911,""totalDamag'"
105,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16837,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9310,""totalHealsOnTeammates"":0,""'"
106,"b'totalMinionsKilled"":34,""totalTimeCCDealt"":300,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":275'"
107,"b'09,""trueDamageDealtToChampions"":830,""trueDamageTaken"":313,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""v'"
108,"b'isionClearedPings"":1,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""a'"
109,"b'ssistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""'"
110,"b'abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
111,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7830514905680507,""contro'"
112,"b'lWardsPlaced"":3,""damagePerMinute"":489.76969568857356,""damageTakenOnTeamPercentage"":0.22099434262000567,""dancedWithRiftHerald"":0,'"
113,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.0794988,""earlyLan'"
114,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":424.03515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
115,"b'"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
116,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.1285'"
117,"b'835,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1330.3959849999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
118,"b'inute"":485.04540618972186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
119,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAl'"
120,"b'ly"":0,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
121,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMons'"
122,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,'"
123,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisF'"
124,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
125,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
126,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
127,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
128,"b'ged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""sur'"
129,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
130,"b'velAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
131,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.16974766639544722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTaked'"
132,"b'owns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3S'"
133,"b'econdsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7885901927947998,""visionScoreP'"
134,"b'erMinute"":1.1403660715295711,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13233,""champLevel""'"
135,"b':15,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildin'"
136,"b'gs"":7847,""damageDealtToObjectives"":10425,""damageDealtToTurrets"":7847,""damageSelfMitigated"":16845,""dangerPings"":0,""deaths"":2,""det'"
137,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""f'"
138,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
139,"b'""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":10755,""goldSpent"":10985,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
140,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":3157,""item3"":2055,""item4"":3158,""it'"
141,"b'em5"":3135,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
142,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":104617,""magicDamageDealtToChampions"":10507,""magicD'"
143,"b'amageTaken"":4153,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
144,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
145,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":253,""var2"":650,""var3"":0},{""perk"":84'"
146,"b'01,""var1"":219,""var2"":0,""var3"":0},{""perk"":8444,""var1"":810,""var2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":'"
147,"b'8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4823,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
148,"b'0}],""style"":8300}]},""physicalDamageDealt"":4997,""physicalDamageDealtToChampions"":352,""physicalDamageTaken"":11216,""placement"":0,""p'"
149,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""'"
150,"b'puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
151,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":18,""spell3Casts"":57,""spell4Casts"":2,""subteamP'"
152,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC'"
153,"b'2EmFGJeDpjA2j_tBj"",""summonerLevel"":277,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
154,"b'DLE"",""timeCCingOthers"":35,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111065,""totalDamageDealtToChampi'"
155,"b'ons"":10859,""totalDamageShieldedOnTeammates"":424,""totalDamageTaken"":15538,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1774,""tot'"
156,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":84,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":'"
157,"b'0,""trueDamageDealt"":1450,""trueDamageDealtToChampions"":0,""trueDamageTaken"":169,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":'"
158,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":5,""win"":true'"
159,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12Ass'"
