,0
22,"b'ealt"":19747,""physicalDamageDealtToChampions"":13819,""physicalDamageTaken"":31440,""placement"":2,""playerAugment1"":53,""playerAugment2'"
23,"b'"":68,""playerAugment3"":98,""playerAugment4"":67,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5'"
24,"b'idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
25,"b'sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":86,""spell3Casts"":93,""spell4Casts"":19,""subteamPlacement"":2,""summoner1Cas'"
26,"b'ts"":10,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""'"
27,"b'summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":206,""'"
28,"b'timePlayed"":1249,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49674,""totalDamageDealtToChampions"":38877,""totalDamageShiel'"
29,"b'dedOnTeammates"":0,""totalDamageTaken"":74842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30036,""totalHealsOnTeammates"":9846,""tot'"
30,"b'alMinionsKilled"":0,""totalTimeCCDealt"":918,""totalTimeSpentDead"":1816,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":276,""'"
31,"b'trueDamageDealtToChampions"":138,""trueDamageTaken"":14590,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
32,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assi'"
33,"b'stMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""ch'"
34,"b'ampionId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings'"
35,"b'"":0,""damageDealtToObjectives"":6346,""damageDealtToTurrets"":0,""damageSelfMitigated"":102829,""dangerPings"":0,""deaths"":4,""detectorWar'"
36,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlood'"
37,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
38,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":23180,""goldSpent"":25100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
39,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223165,""item1"":223084,""item2"":223748,""item3"":224637,""item4"":224628,""'"
40,"b'item5"":223089,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
41,"b'ngSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":193,""magicDamageDealt"":74265,""magicDamageDealtToChampions"":69073,""magic'"
42,"b'DamageTaken"":40682,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
43,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
44,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
45,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
46,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":129'"
47,"b'55,""physicalDamageDealtToChampions"":11767,""physicalDamageTaken"":54721,""placement"":2,""playerAugment1"":41,""playerAugment2"":13,""pla'"
48,"b'yerAugment3"":5,""playerAugment4"":23,""playerSubteamId"":1,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0'"
49,"b'pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":56,""spell3Casts"":18,""spell4Casts"":33,""subteamPlacement"":2,""summoner1Casts"":2,""su'"
51,"b'mmoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLe'"
52,"b'vel"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":126,""timePlaye'"
53,"b'd"":1249,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87300,""totalDamageDealtToChampions"":80920,""totalDamageShieldedOnTeam'"
54,"b'mates"":112,""totalDamageTaken"":117544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":50366,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":0,""totalTimeCCDealt"":384,""totalTimeSpentDead"":2506,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79,""trueDamage'"
56,"b'DealtToChampions"":79,""trueDamageTaken"":22139,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
58,"b'0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":7'"
59,"b'2,""championName"":""Skarner"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDea'"
60,"b'ltToObjectives"":487,""damageDealtToTurrets"":0,""damageSelfMitigated"":69850,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""dou'"
61,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
62,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
63,"b'lse,""getBackPings"":0,""goldEarned"":12080,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhib'"
64,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223053,""item2"":223177,""item3"":0,""item4"":223121,""item5"":226665,""item6""'"
65,"b':3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
66,"b'ultiKill"":2,""longestTimeSpentLiving"":116,""magicDamageDealt"":9782,""magicDamageDealtToChampions"":9681,""magicDamageTaken"":11851,""ne'"
67,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
68,"b'Assists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{'"
69,"b'""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
70,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0'"
71,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":22157,""physicalDamageDeal'"
72,"b'tToChampions"":21740,""physicalDamageTaken"":10367,""placement"":3,""playerAugment1"":18,""playerAugment2"":74,""playerAugment3"":70,""playe'"
73,"b'rAugment4"":0,""playerSubteamId"":2,""profileIcon"":4778,""pushPings"":0,""puuid"":""Mzm8pVdtTM95yU33IwIPafU4hez9obn0-1bXupnFbEg7Me7adwToi'"
74,"b'2f5lkfUjNevqRpk8z9D6WsMaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
75,"b'1Casts"":126,""spell2Casts"":46,""spell3Casts"":55,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":8,""summoner1Id"":2201,""summo'"
76,"b'ner2Casts"":1,""summoner2Id"":2202,""summonerId"":""tkn--Um3zDpiNSUbodzc4jVdRmLd3NDif0KdQNbBm8W6X7I"",""summonerLevel"":276,""summonerName'"
77,"b'"":""\xea\xb0\x95\xeb\x91\x89\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":89,""timePlayed"":1249,""totalAllyJungl'"
78,"b'eMinionsKilled"":0,""totalDamageDealt"":31939,""totalDamageDealtToChampions"":31421,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
79,"b'ken"":28353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10047,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDeal'"
80,"b't"":280,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
81,"b'geTaken"":6134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vision'"
82,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""b'"
83,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":202,""championName"":""Jhin"",""cham'"
84,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2751,""damageDeal'"
85,"b'tToTurrets"":0,""damageSelfMitigated"":7596,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
86,"b'gibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
87,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
88,"b'"":12065,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
89,"b'"":0,""item0"":223184,""item1"":223006,""item2"":223031,""item3"":223094,""item4"":223033,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killin'"
90,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":900,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
91,"b'iving"":72,""magicDamageDealt"":5752,""magicDamageDealtToChampions"":5752,""magicDamageTaken"":11689,""needVisionPings"":0,""neutralMinion'"
92,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""pa'"
93,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""s'"
94,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
95,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
96,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":32959,""physicalDamageDealtToChampions"":30199,""physicalDa'"
97,"b'mageTaken"":7182,""placement"":3,""playerAugment1"":81,""playerAugment2"":23,""playerAugment3"":77,""playerAugment4"":0,""playerSubteamId"":2'"
98,"b',""profileIcon"":4568,""pushPings"":0,""puuid"":""B9xtqXKtbwRM6wXLJuhNEnWEA03kHR7wyN8S2pKzX7Td286vywslY9d6QZK2SL13CSfV_waZEDEfjw"",""quad'"
99,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":14,""spe'"
100,"b'll3Casts"":25,""spell4Casts"":5,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""s'"
101,"b'ummonerId"":""sv9W8re4RmfyIE2gbVQgmQfeKYheIG1lhJQfvMKnrvLE0uA"",""summonerLevel"":345,""summonerName"":""\xec\x98\xa4\xeb\xa0\x88\xec\x98\xa4\xeb\xa0\x8c\xec\xa7\x80"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1249,""totalAllyJungleMinionsKilled"":0,""totalDama'"
103,"b'geDealt"":38712,""totalDamageDealtToChampions"":35951,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20288,""totalEnemyJungle'"
104,"b'MinionsKilled"":0,""totalHeal"":6380,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":66,""totalTimeSpentDead"":51'"
105,"b'4,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1416,""turretKills"":0'"
106,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKi'"
107,"b'lled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
108,"b'bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
109,"b'ngs"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":432,""damageDealtToTurrets"":0,""damageSelfMit'"
110,"b'igated"":32844,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,'"
111,"b'""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
112,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":12400,'"
113,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":2'"
114,"b'23111,""item2"":223001,""item3"":223109,""item4"":223050,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":3,""lane"":'"
115,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":'"
116,"b'6593,""magicDamageDealtToChampions"":6344,""magicDamageTaken"":10861,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
117,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0'"
118,"b',""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":'"
119,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
120,"b'r3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
121,"b'r3"":0}],""style"":0}]},""physicalDamageDealt"":1855,""physicalDamageDealtToChampions"":1666,""physicalDamageTaken"":14831,""placement"":4,'"
122,"b'""playerAugment1"":41,""playerAugment2"":94,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":29,""pushPings"":0'"
123,"b',""puuid"":""iKTrKgESIUyqWLqy9N9LDTYF2AWgygMY_ROOmqJktRe1ImzhCsPM4zO-kpA7SPh3dl8Xz92xXNxTCg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
124,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":26,""spell3Casts"":26,""spell4Casts"":7,""subtea'"
125,"b'mPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""FhD-Gt4ysQBNzEIQPw6dZIxZ'"
126,"b'oqQYoOyFW2OZQhFz_jKXrJw"",""summonerLevel"":271,""summonerName"":""\xeb\x93\x9c\xeb\xa6\xac\xec\x9a\xb4 \xeb\x8b\xac\xeb\xb9\x9b \xec\x95\x84\xeb\x9e\x98"",""teamEarlySurrendered"":false,""teamId"":200,'"
127,"b'""teamPosition"":"""",""timeCCingOthers"":70,""timePlayed"":1249,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8448,""totalDamageDe'"
128,"b'altToChampions"":8010,""totalDamageShieldedOnTeammates"":1095,""totalDamageTaken"":27591,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
129,"b'"":6147,""totalHealsOnTeammates"":1618,""totalMinionsKilled"":0,""totalTimeCCDealt"":86,""totalTimeSpentDead"":215,""totalUnitsHealed"":2,""'"
130,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1898,""turretKills"":0,""turretTakedowns"":0,""tu'"
131,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
132,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExp'"
133,"b'erience"":11000,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
134,"b'ed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17420,""dangerPings"":'"
135,"b'0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemy'"
136,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
137,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12750,""goldSpent"":11700,""holdPings"":0,""individualPos'"
138,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401,""item1"":223742,""item2"":0,""item3"":22'"
139,"b'3185,""item4"":226632,""item5"":223111,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalS'"
140,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":120,""magicDamageDealt"":366,""magicDamageDealtToCha'"
141,"b'mpions"":366,""magicDamageTaken"":6514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
142,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
143,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
144,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
145,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
146,"b'lDamageDealt"":16040,""physicalDamageDealtToChampions"":15238,""physicalDamageTaken"":7462,""placement"":4,""playerAugment1"":88,""playerA'"
147,"b'ugment2"":61,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4021,""pushPings"":0,""puuid"":""C-uz8KdYPmelf4lD'"
148,"b'V1-FyOwQKwtWFK9JRH-2Tv-wjR7r4ZfZwsZgeK_89c3eDwE6knI45lEjWxiMQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
149,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":20,""spell3Casts"":20,""spell4Casts"":12,""subteamPlacement"":4,""summone'"
150,"b'r1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""qExXFdM5OfLzu3c2nyZoDmBbCbL8TcEu58e5eYwQax7sAg'"
151,"b'"",""summonerLevel"":245,""summonerName"":""\xec\x9c\xa4\xec\xa7\x80\xec\xa2\x8b\xec\x95\x84\xed\x95\xb4\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
152,"b'eCCingOthers"":49,""timePlayed"":1249,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16407,""totalDamageDealtToChampions"":15605'"
153,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3429,""totalHealsOnTea'"
154,"b'mmates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":126,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
155,"b'eDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3544,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
156,"b'"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings'"
