,0
13,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":301.8468677553456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75'"
19,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
20,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
21,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdv'"
22,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
23,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
24,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
25,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
26,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""sk'"
27,"b'illshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
28,"b'dThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
29,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
30,"b'centage"":0.17532857212657826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
31,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":'"
32,"b'0,""visionScoreAdvantageLaneOpponent"":-0.4099602699279785,""visionScorePerMinute"":0.4767225985664845,""wardTakedowns"":3,""wardTakedo'"
33,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12531,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTrans'"
34,"b'form"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
35,"b'0,""damageSelfMitigated"":33125,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
36,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
37,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7870,""gol'"
38,"b'dSpent"":6925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,'"
39,"b'""item1"":3158,""item2"":3001,""item3"":3067,""item4"":3211,""item5"":6660,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""l'"
40,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":335,""magicDamageDe'"
41,"b'alt"":91966,""magicDamageDealtToChampions"":12532,""magicDamageTaken"":18803,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
42,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaK'"
43,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
44,"b'""perk"":8437,""var1"":1079,""var2"":699,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1619,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
46,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18278,""physicalDamageDealtToChampio'"
47,"b'ns"":2139,""physicalDamageTaken"":16648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
48,"b'playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-1cRci-Hsu3V9c'"
49,"b'YQb6zEXQuvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell'"
50,"b'2Casts"":31,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summone'"
51,"b'r2Id"":4,""summonerId"":""U7Znrph2Xieb2gLMlnH3frXui2DkBCu5CQt2RCfzYL5W1b137QxuPy-5pA"",""summonerLevel"":410,""summonerName"":""\xec\x9a\xb8\xeb\xb6\x80\xec\xa7\x96\xeb'"
52,"b'\x8a\x94\xeb\xa7\x88\xec\x98\xa4\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":59,""timePlayed"":1564,""totalAlly'"
53,"b'JungleMinionsKilled"":0,""totalDamageDealt"":110244,""totalDamageDealtToChampions"":14672,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":36956,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTim'"
55,"b'eCCDealt"":368,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
56,"b'trueDamageTaken"":1504,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
57,"b'2,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":5,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":536,""acesBefore15Minute'"
59,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1350,""buffsStolen"":0,""compl'"
60,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6037872787841874,""controlWardsPlaced"":2,""damagePerMinute""'"
61,"b':1085.1752847767252,""damageTakenOnTeamPercentage"":0.14495203624137515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
62,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
63,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
64,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
65,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1564.5157533,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
66,"b':0,""goldPerMinute"":405.0210895374051,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
67,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterH'"
68,"b'iddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
69,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
70,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""'"
71,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
72,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
73,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
74,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
75,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snow'"
76,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFi'"
77,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
78,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3381296771'"
79,"b'552387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
80,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
81,"b'eLaneOpponent"":-0.19049108028411865,""visionScorePerMinute"":0.6648922588045715,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
82,"b'sGuarded"":0},""champExperience"":11508,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPing'"
83,"b's"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":325,""damageDealtToObjectives"":1893,""damageDealtToTurrets"":325,""damageSelf'"
84,"b'Mitigated"":12911,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
85,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
86,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10561,""goldSpent"":1040'"
87,"b'0,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3157,""item1"":'"
88,"b'6653,""item2"":1026,""item3"":3020,""item4"":4630,""item5"":1082,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MI'"
89,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":728,""magicDamageDealt"":112'"
90,"b'435,""magicDamageDealtToChampions"":27068,""magicDamageTaken"":13109,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
91,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":'"
92,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
93,"b':8128,""var1"":991,""var2"":14,""var3"":0},{""perk"":8126,""var1"":627,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk'"
94,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1128,'"
95,"b'""var3"":0},{""perk"":8237,""var1"":708,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4811,""physicalDamageDealtToChampions'"
96,"b'"":293,""physicalDamageTaken"":9185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
97,"b'erSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4e'"
98,"b'GUhl9PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":368,""spell2Ca'"
99,"b'sts"":45,""spell3Casts"":114,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2I'"
100,"b'd"":4,""summonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":145,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc'"
101,"b'\xec\x9b\x85"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1564,""totalAllyJungleMi'"
102,"b'nionsKilled"":0,""totalDamageDealt"":121707,""totalDamageDealtToChampions"":28296,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
103,"b'n"":22687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt'"
104,"b'"":143,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4461,""trueDamageDealtToChampions"":934,""tru'"
105,"b'eDamageTaken"":393,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""v'"
106,"b'isionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings'"
107,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":'"
108,"b'0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""complete'"
109,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":453.2842136443255,""damageTakenOnTeamPercentage"":0.222629027066603'"
110,"b'45,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
111,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
112,"b'ampionImmobilizations"":30,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
113,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameL'"
114,"b'ength"":1564.5157533,""goldPerMinute"":396.5458482945274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initi'"
115,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":62.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
116,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedCh'"
117,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecent'"
118,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarl'"
119,"b'yGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
120,"b'aneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
121,"b'onent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0'"
122,"b',""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
123,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
124,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
125,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
126,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
127,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14123879060759947,""teamElderDrag'"
128,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
129,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.736'"
130,"b'4211082458496,""visionScorePerMinute"":0.2632370627304061,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
131,"b'erience"":12531,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
132,"b'hased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10134,""damageDealtToTurrets"":0,""damageSelfMitigated"":21233,""danger'"
133,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
134,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
135,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10340,""goldSpent"":9450,""holdPings"":0,""individu'"
136,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3042,""item2"":3158,""item3""'"
137,"b':1038,""item4"":1028,""item5"":1036,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStr'"
138,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDamageDealt"":13509,""magicDamageDealtToCha'"
139,"b'mpions"":2142,""magicDamageTaken"":14576,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
140,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
141,"b'defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,'"
142,"b'""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10752,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":20'"
143,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1'"
144,"b'8,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":131162,""physicalDamageDealtToChampions"":9033,""physicalDamageTaken"":1'"
145,"b'9801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
146,"b':3589,""pushPings"":0,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""ri'"
147,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""spell2Casts"":47,""spell3Casts"":59,""sp'"
148,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""59qgumb5'"
149,"b'P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":72,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrende'"
150,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":95,""totalD'"
151,"b'amageDealt"":168215,""totalDamageDealtToChampions"":11819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34845,""totalEnemyJu'"
152,"b'ngleMinionsKilled"":6,""totalHeal"":12104,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":198,""totalTimeSpentD'"
153,"b'ead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23544,""trueDamageDealtToChampions"":643,""trueDamageTaken"":467,""tu'"
154,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame'"
155,"b'"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""bas'"
156,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":504,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
