,0
18,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
19,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.477'"
20,"b'2727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
21,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
22,"b'll"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
23,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":45.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
27,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
28,"b'akedown"":35.48723649999988,""skillshotsDodged"":61,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurre'"
29,"b'tsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret""'"
30,"b':0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
31,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16688338733408017,""teamElderDragonKills'"
32,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0'"
33,"b',""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.061505734'"
34,"b'92050171,""visionScorePerMinute"":0.7011060837514087,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
35,"b'ce"":22172,""champLevel"":18,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":'"
36,"b'5,""damageDealtToBuildings"":6496,""damageDealtToObjectives"":10413,""damageDealtToTurrets"":6496,""damageSelfMitigated"":64471,""dangerP'"
37,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""'"
38,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
39,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":17111,""goldSpent"":16375,""holdPings"":0,""individ'"
40,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3074,""item1"":6692,""item2"":3026,""item3"":6'"
41,"b'333,""item4"":3158,""item5"":3155,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrik'"
42,"b'e"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":718,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
43,"b'"":0,""magicDamageTaken"":7893,""needVisionPings"":0,""neutralMinionsKilled"":29,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
44,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
45,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":398,""var2"":0,""var3"":0},{'"
46,"b'""perk"":9111,""var1"":1523,""var2"":420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1270,""var2"":0,""var3""'"
47,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var'"
48,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":253741,""physicalDamageDealtToChampions"":26937,""physicalDamageTaken"":17650,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,'"
50,"b'""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdNa'"
51,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":487,""spell2Casts"":64,""spell3Casts"":188,""spell4C'"
52,"b'asts"":35,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-R'"
53,"b'e1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId""'"
54,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":23,""totalDamageDealt"":255544,""to'"
55,"b'talDamageDealtToChampions"":28740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30703,""totalEnemyJungleMinionsKilled"":4,""'"
56,"b'totalHeal"":9415,""totalHealsOnTeammates"":0,""totalMinionsKilled"":296,""totalTimeCCDealt"":97,""totalTimeSpentDead"":283,""totalUnitsHea'"
57,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":1803,""trueDamageDealtToChampions"":1803,""trueDamageTaken"":5158,""turretKills"":4,""turretTa'"
58,"b'kedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""'"
59,"b'wardsPlaced"":4,""win"":false},{""allInPings"":4,""assistMePings"":33,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
60,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":824,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":97,""baronTake'"
61,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
62,"b'rageInRiverOrEnemyHalf"":0.8557744712283962,""controlWardsPlaced"":2,""damagePerMinute"":1583.6014458105328,""damageTakenOnTeamPercent'"
63,"b'age"":0.24095834857619874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
64,"b'Takedowns"":2,""earliestBaron"":1629.2182667,""earliestDragonTakedown"":340.11891909999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
65,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
66,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
67,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7742627,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
68,"b'meLength"":2123.3853888999997,""goldPerMinute"":444.8338470933755,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
69,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""jungl'"
70,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4166666666666665,""killAfterHiddenWithAlly"":2,'"
71,"b'""killParticipation"":0.6590909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
72,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
73,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendar'"
74,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
75,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
76,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
77,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
78,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sho'"
79,"b'rtestTimeToAceFromFirstTakedown"":29.134028200000103,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
80,"b'""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
81,"b':0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
82,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.32541304675561256,""teamElderDragonKills'"
83,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
84,"b',""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3413801789'"
85,"b'2837524,""visionScorePerMinute"":0.8946226744544108,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperienc'"
86,"b'e"":18960,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":61,""consumablesPurchased""'"
87,"b':4,""damageDealtToBuildings"":919,""damageDealtToObjectives"":35831,""damageDealtToTurrets"":919,""damageSelfMitigated"":25802,""dangerPi'"
88,"b'ngs"":0,""deaths"":12,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""'"
89,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
90,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15742,""goldSpent"":15780,""holdPings"":2,""individ'"
91,"b'ualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3089,""item2"":3165,""item3"":6'"
92,"b'653,""item4"":4645,""item5"":3020,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrik'"
93,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":244092,""magicDamageDealtToCham'"
94,"b'pions"":52420,""magicDamageTaken"":11599,""needVisionPings"":0,""neutralMinionsKilled"":169,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
95,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
96,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2963,""var2"":'"
97,"b'28,""var3"":0},{""perk"":8126,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":'"
98,"b'0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1""'"
99,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7908,""physicalDamageDealtToChampions"":320,""physicalDamageTaken"":291'"
100,"b'29,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
101,"b'1,""pushPings"":1,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotId'"
102,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":611,""spell2Casts"":44,""spell3Casts"":161,""spell'"
103,"b'4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":25,""summoner2Id"":11,""summonerId"":""CosLKfG0xxP'"
104,"b'jQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""'"
105,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":2123,""totalAllyJungleMinionsKilled"":136,""totalDamageDealt""'"
106,"b':293430,""totalDamageDealtToChampions"":56043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44839,""totalEnemyJungleMinions'"
107,"b'Killed"":4,""totalHeal"":13350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":256,""totalTimeSpentDead"":509,""t'"
108,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41430,""trueDamageDealtToChampions"":3302,""trueDamageTaken"":4110,""turretKills'"
109,"b'"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""war'"
110,"b'dsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPing'"
111,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
112,"b'0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
113,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6521966643169831,""controlWardsPlaced"":4,""damagePerMinute"":1317.6486718453941,""damageTakenO'"
114,"b'nTeamPercentage"":0.28472282579974995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":13,""doubleAc'"
115,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1629.2182667,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":273.3828'"
116,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0'"
117,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
118,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.7742627,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2123.38538'"
119,"b'88999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.1392669715757,""hadOpenNexus"":0,""highestCrowdControlSco'"
120,"b're"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
121,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.70454545'"
122,"b'45454546,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
123,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
124,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
125,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
126,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
127,"b'Used"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
128,"b'fectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
129,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""skillshotsHit"":33,""snowbal'"
130,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
131,"b'"":4,""takedownOnFirstTurret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
132,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.270762615172'"
133,"b'55307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""tu'"
134,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
135,"b'LaneOpponent"":0.024544477462768555,""visionScorePerMinute"":0.9462887874315776,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wards'"
136,"b'Guarded"":0},""champExperience"":18714,""champLevel"":18,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings""'"
137,"b':6,""consumablesPurchased"":7,""damageDealtToBuildings"":5011,""damageDealtToObjectives"":14318,""damageDealtToTurrets"":5011,""damageSel'"
138,"b'fMitigated"":52841,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":t'"
139,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
140,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":18266,""goldSpent"":181'"
141,"b'25,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1""'"
142,"b':6662,""item2"":6672,""item3"":3153,""item4"":3091,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":4,""kills"":18,""lane"":""'"
143,"b'MIDDLE"",""largestCriticalStrike"":436,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":460,""magicDamageDealt""'"
144,"b':21175,""magicDamageDealtToChampions"":7156,""magicDamageTaken"":23068,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
145,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills'"
146,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
147,"b'k"":8010,""var1"":1585,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2594,""var2"":620,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},'"
148,"b'{""perk"":8014,""var1"":1600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1884,""var'"
149,"b'2"":0,""var3"":0},{""perk"":8451,""var1"":236,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130372,""physicalDamageDealtToCh'"
150,"b'ampions"":36296,""physicalDamageTaken"":26413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
151,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4909,""pushPings"":0,""puuid"":""f3CAmyjVI_3IOr98cOnT5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5L'"
152,"b'TyRtW4T1iCHRIf3nQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":157'"
153,"b',""spell2Casts"":103,""spell3Casts"":131,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,""summoner2Casts""'"
154,"b':4,""summoner2Id"":4,""summonerId"":""EIpl2A15hKmuVfuloNzLImreBIVRynwVD3xFk5WC38zYe-g"",""summonerLevel"":796,""summonerName"":""NEED HER"",'"
155,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":2123,""totalAllyJungleMinions'"
156,"b'Killed"":0,""totalDamageDealt"":159664,""totalDamageDealtToChampions"":46631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52'"
157,"b'983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18661,""totalHealsOnTeammates"":273,""totalMinionsKilled"":167,""totalTimeCCDealt"":'"
158,"b'876,""totalTimeSpentDead"":346,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8116,""trueDamageDealtToChampions"":3178,""true'"
159,"b'DamageTaken"":3501,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""v'"
