,0
36,"b'59,""damageDealtToTurrets"":3430,""damageSelfMitigated"":24821,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
38,"b':false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
39,"b's"":4,""goldEarned"":10729,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
40,"b'hibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":1053,""item3"":1055,""item4"":3111,""item5"":1043,""item6"":3364,""itemsPurchased"":24,""'"
41,"b'killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpent'"
42,"b'Living"":525,""magicDamageDealt"":9461,""magicDamageDealtToChampions"":3766,""magicDamageTaken"":10647,""needVisionPings"":0,""neutralMini'"
43,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,'"
44,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
45,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":756,""var2"":0,""var3"":0},{""perk"":9111,""var1"":550,""var2"":180,""var3"":0},{""perk"":9105,""va'"
46,"b'r1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8444,""var1"":1188,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1191,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1202'"
48,"b'76,""physicalDamageDealtToChampions"":16030,""physicalDamageTaken"":23734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
49,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYU'"
50,"b'LKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":77,""spell2Casts"":36,""spell3Casts"":69,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
52,"b'Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":432,""su'"
53,"b'mmonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1594,""to'"
54,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":135582,""totalDamageDealtToChampions"":19797,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":35388,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9417,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""t'"
56,"b'otalTimeCCDealt"":45,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChamp'"
57,"b'ions"":0,""trueDamageTaken"":1007,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visio'"
58,"b'nScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":'"
59,"b'8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":866,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
61,"b':2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6775052760454745,""controlWardsPlaced"":4,""damageP'"
62,"b'erMinute"":544.4124955802754,""damageTakenOnTeamPercentage"":0.2774405601293169,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""d'"
63,"b'odgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":543.4715147,""earlyLaningPhaseGoldExpAdv'"
64,"b'antage"":1,""effectiveHealAndShielding"":1264.7427978515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
65,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
66,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.6022452999999,""f'"
67,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1594.6347108999998,""goldPerMinute"":444.0698147259928,""hadOpenNexus"":0,""immobili'"
68,"b'zeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.75000002980232,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":0,'"
70,"b'""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
71,"b'lsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
72,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendar'"
73,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
74,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
75,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
76,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""por'"
77,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
78,"b'abKills"":3,""skillshotsDodged"":14,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""su'"
79,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingL'"
80,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
81,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19274258894895172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
82,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
83,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3141350746154785,""visionScorePerMinute"":1.619639750'"
84,"b'0909545,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11596,""champLevel"":14,""championId"":76,""'"
85,"b'championName"":""Nidalee"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealt'"
86,"b'ToObjectives"":16930,""damageDealtToTurrets"":0,""damageSelfMitigated"":19119,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""dou'"
87,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
88,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
89,"b'ue,""getBackPings"":13,""goldEarned"":11802,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
90,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":1082,""item2"":3152,""item3"":4645,""item4"":3020,""item5"":0,""item6"":3364,""item'"
91,"b'sPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
92,"b'1,""longestTimeSpentLiving"":705,""magicDamageDealt"":143806,""magicDamageDealtToChampions"":12677,""magicDamageTaken"":10901,""needVisio'"
93,"b'nPings"":0,""neutralMinionsKilled"":143,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
94,"b'ts"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
95,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1055,""var2"":16,""var3"":0},{""perk"":8143,""var1"":417,""var2"":0,""v'"
96,"b'ar3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
97,"b'tyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200}]},""physica'"
98,"b'lDamageDealt"":18160,""physicalDamageDealtToChampions"":595,""physicalDamageTaken"":22455,""placement"":0,""playerAugment1"":0,""playerAug'"
99,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0r'"
100,"b'mqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
101,"b'htWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":260,""spell3Casts"":140,""spell4Casts"":256,""subteamPlacement"":0,""summoner1Ca'"
102,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGX'"
103,"b'IgPA"",""summonerLevel"":56,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
104,"b'meCCingOthers"":4,""timePlayed"":1594,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":199073,""totalDamageDealtToChampions"":144'"
105,"b'68,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33780,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":14088,""totalHealsO'"
106,"b'nTeammates"":1264,""totalMinionsKilled"":42,""totalTimeCCDealt"":85,""totalTimeSpentDead"":227,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
107,"b'ueDamageDealt"":37107,""trueDamageDealtToChampions"":1195,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8'"
108,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":12,""win"":fals'"
109,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
110,"b'sistStreakCount"":0,""abilityUses"":625,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeO'"
111,"b'pponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62'"
112,"b'55145842379393,""controlWardsPlaced"":3,""damagePerMinute"":638.5877912050285,""damageTakenOnTeamPercentage"":0.15515765266829953,""dan'"
113,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
114,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
115,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
116,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.6022452999999,""flawlessA'"
117,"b'ces"":0,""fullTeamTakedown"":1,""gameLength"":1594.6347108999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.190'"
118,"b'07589445295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
119,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killPar'"
120,"b'ticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOth'"
121,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
122,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
123,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
124,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
125,"b'ssiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfec'"
126,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
127,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""sk'"
128,"b'illshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
129,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
130,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
131,"b'rcentage"":0.22608420112925345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
132,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
133,"b':0,""visionScoreAdvantageLaneOpponent"":0.3260387182235718,""visionScorePerMinute"":0.8479713758899527,""wardTakedowns"":4,""wardTakedo'"
134,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12808,""champLevel"":14,""championId"":91,""championName"":""Talon"",""championTransf'"
135,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2839,""damageDealtToObjectives"":2839,""damageDealtToTurr'"
136,"b'ets"":2839,""damageSelfMitigated"":10494,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
137,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
138,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12'"
139,"b'363,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
140,"b'item0"":3814,""item1"":3035,""item2"":3142,""item3"":6693,""item4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,'"
141,"b'""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":568,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":841,'"
142,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7727,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
143,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""p'"
144,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
145,"b's"":[{""perk"":8369,""var1"":1008,""var2"":1011,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":3725,""var2"":0,""'"
146,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250'"
147,"b',""var2"":331,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":108290,""physicalDamageDe'"
148,"b'altToChampions"":16169,""physicalDamageTaken"":10434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
149,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGf'"
150,"b'W7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
151,"b'ts"":57,""spell2Casts"":88,""spell3Casts"":471,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Cas'"
152,"b'ts"":4,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":589,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec'"
153,"b'\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1594,""totalAllyJu'"
154,"b'ngleMinionsKilled"":0,""totalDamageDealt"":113733,""totalDamageDealtToChampions"":16971,""totalDamageShieldedOnTeammates"":0,""totalDama'"
155,"b'geTaken"":18891,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCC'"
156,"b'Dealt"":130,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5443,""trueDamageDealtToChampions"":802'"
157,"b',""trueDamageTaken"":729,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
158,"b'22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitP'"
