,0
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.2519066122411554,""controlWardsPlaced"":2,""damagePerMinute"":453.445192795089,""damageTakenOnTeamPercentage"":0.1612'"
13,"b'2528074668982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":241.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
17,"b',""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.9079447013'"
18,"b'367,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
19,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenW'"
20,"b'ithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
21,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantag'"
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
26,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsho'"
28,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
30,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
31,"b'"":0.20429209202506002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
32,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
33,"b'onScoreAdvantageLaneOpponent"":-0.06163465976715088,""visionScorePerMinute"":0.6644129580731182,""wardTakedowns"":1,""wardTakedownsBef'"
34,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":8120,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":'"
35,"b'0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":874,""damageDealtToObjectives"":874,""damageDealtToTurrets"":87'"
36,"b'4,""damageSelfMitigated"":10051,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
38,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5692,""gold'"
39,"b'Spent"":5500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""'"
40,"b'item1"":0,""item2"":1029,""item3"":6662,""item4"":1028,""item5"":1054,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane""'"
41,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":593'"
42,"b',""magicDamageDealtToChampions"":593,""magicDamageTaken"":2664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
43,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perk'"
44,"b's"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
45,"b'var1"":821,""var2"":494,""var3"":0},{""perk"":8446,""var1"":336,""var2"":0,""var3"":0},{""perk"":8444,""var1"":817,""var2"":0,""var3"":0},{""perk"":824'"
46,"b'2,""var1"":77,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60791,""physicalDamageDealtToChampions"":5905,""phys'"
48,"b'icalDamageTaken"":5893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
49,"b'"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""qua'"
50,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":16,""spell'"
51,"b'3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summoner'"
52,"b'Id"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":397,""summonerName"":""pft"",""teamEarlySurrendered""'"
53,"b':false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
54,"b't"":64372,""totalDamageDealtToChampions"":6921,""totalDamageShieldedOnTeammates"":241,""totalDamageTaken"":9041,""totalEnemyJungleMinion'"
55,"b'sKilled"":0,""totalHeal"":1174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":1346,""totalTimeSpentDead"":0,""t'"
56,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2987,""trueDamageDealtToChampions"":423,""trueDamageTaken"":483,""turretKills"":0'"
57,"b',""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsK'"
58,"b'illed"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
59,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
60,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
61,"b'aced"":2,""damagePerMinute"":616.0856578858157,""damageTakenOnTeamPercentage"":0.21156271521521364,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
63,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungle'"
64,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""getTakedowns'"
66,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.27154397192515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
67,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
68,"b'sFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDam'"
69,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
70,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMi'"
71,"b'nionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
72,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
73,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
74,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quick'"
75,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
76,"b'sDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
77,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
78,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
79,"b'""teamDamagePercentage"":0.27756701342515994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
80,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""u'"
81,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2454184889793396,""visionScorePerMinute"":0.7066612608626742,""wardTakedowns""'"
82,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6050,""champLevel"":9,""championId"":7,""championName"":""Leblanc"",""c'"
83,"b'hampionTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":83,""damageDe'"
84,"b'altToTurrets"":0,""damageSelfMitigated"":4895,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
85,"b'ligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
86,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
87,"b'd"":4858,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
88,"b'0,""item0"":2422,""item1"":0,""item2"":2031,""item3"":3087,""item4"":3145,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""ki'"
89,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":239,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":250,""magi'"
90,"b'cDamageDealt"":27420,""magicDamageDealtToChampions"":4999,""magicDamageTaken"":1973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
91,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,'"
92,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
93,"b'ons"":[{""perk"":8021,""var1"":1158,""var2"":831,""var3"":0},{""perk"":8009,""var1"":626,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":8014,""var1"":93,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,'"
95,"b'""var2"":3,""var3"":0},{""perk"":8316,""var1"":1815,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18558,""physicalDamageDealt'"
96,"b'ToChampions"":4404,""physicalDamageTaken"":8586,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
97,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYi'"
98,"b'Ndw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
99,"b'"":49,""spell2Casts"":47,""spell3Casts"":15,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
100,"b':3,""summoner2Id"":12,""summonerId"":""FXCfQ5ZlFVGJ8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":429,""summonerName"":""vinaka"",""'"
101,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":915,""totalAllyJungleMinionsKil'"
102,"b'led"":0,""totalDamageDealt"":47685,""totalDamageDealtToChampions"":9404,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11864,""'"
103,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1135,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":25,""total'"
104,"b'TimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1706,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
105,"b'1304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBou'"
106,"b'ghtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKill'"
107,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungl'"
108,"b'eMonsterKills"":24,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
109,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.14367757316106866,""controlWardsPlaced"":2,""damagePerMinute"":396.7199165408441'"
110,"b'7,""damageTakenOnTeamPercentage"":0.2336112537317321,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
111,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":898.9674072265625,""elderD'"
112,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonste'"
113,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
114,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8729222999999,""goldPerMinute"":315.1925141946082,""hadOp'"
115,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""'"
116,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfter'"
117,"b'HiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
118,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
119,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdva'"
120,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999970197678,""maxKillDeficit"":0,""maxLevelLea'"
121,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretR'"
122,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
123,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""q'"
124,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":1,""skillshotsDodged"":0,""s'"
125,"b'killshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
126,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
127,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
128,"b'rcentage"":0.17873547450917873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
129,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
130,"b':0,""visionScoreAdvantageLaneOpponent"":-0.3534199595451355,""visionScorePerMinute"":0.955902618739992,""wardTakedowns"":3,""wardTakedo'"
131,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5080,""champLevel"":9,""championId"":203,""championName"":""Kindred"",""championTrans'"
132,"b'form"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":453,""damageDealtToObjectives"":1100,""damageDealtToTurr'"
133,"b'ets"":453,""damageSelfMitigated"":5870,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
134,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
135,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4811'"
136,"b',""goldSpent"":4300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
137,"b'0"":1042,""item1"":6672,""item2"":1036,""item3"":1103,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills""'"
138,"b':1,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDam'"
139,"b'ageDealt"":8013,""magicDamageDealtToChampions"":933,""magicDamageTaken"":3171,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKil'"
140,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pen'"
141,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
142,"b':[{""perk"":8005,""var1"":503,""var2"":277,""var3"":226},{""perk"":9111,""var1"":79,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3'"
143,"b'"":0},{""perk"":8014,""var1"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""v'"
144,"b'ar2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46286,""physicalDamageDealtToCha'"
145,"b'mpions"":4759,""physicalDamageTaken"":9605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
146,"b'0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlP'"
147,"b'BFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,'"
148,"b'""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""s'"
149,"b'ummoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":255,""summonerName"":""255'"
150,"b'  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":915,""totalAllyJung'"
151,"b'leMinionsKilled"":56,""totalDamageDealt"":66231,""totalDamageDealtToChampions"":6055,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
152,"b'aken"":13100,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6258,""totalHealsOnTeammates"":898,""totalMinionsKilled"":11,""totalTimeCC'"
153,"b'Dealt"":132,""totalTimeSpentDead"":87,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":11930,""trueDamageDealtToChampions"":362'"
154,"b',""trueDamageTaken"":323,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
155,"b'14,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitP'"
156,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minut'"
157,"b'es"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""compl'"
158,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.606220571960674,""controlWardsPlaced"":1,""damagePerMinute"":'"
159,"b'372.948985210025,""damageTakenOnTeamPercentage"":0.17236658075994535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
