,0
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5217651445585011,""controlWardsPlaced"":2,""damagePerMinute"":672.9739074506008,""damageTakenOnTeamPercentage"":0.284'"
13,"b'62926552174034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":991.0252005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.8493648585579,""hadOpenNexus"":0,""'"
18,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPartic'"
20,"b'ipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":5,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.543642100000056,""skillsh'"
28,"b'otsDodged"":5,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
29,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
30,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
31,"b'0,""teamDamagePercentage"":0.2777528551169265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDam'"
32,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWar'"
33,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08641284704208374,""visionScorePerMinute"":0.91107897'"
34,"b'27891361,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8700,""champLevel"":12,""championId"":50,""'"
35,"b'championName"":""Swain"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1271,""damageDealt'"
36,"b'ToObjectives"":1430,""damageDealtToTurrets"":1271,""damageSelfMitigated"":10033,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'true,""getBackPings"":0,""goldEarned"":6274,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1001,""item2"":3116,""item3"":3105,""item4"":1056,""item5"":1029,""item6"":3340,""itemsPur'"
41,"b'chased"":14,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
42,"b'gestTimeSpentLiving"":334,""magicDamageDealt"":54178,""magicDamageDealtToChampions"":9231,""magicDamageTaken"":5750,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""descr'"
45,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":199,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1419,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":234,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
47,"b'ctions"":[{""perk"":8429,""var1"":27,""var2"":12,""var3"":11},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
48,"b'Dealt"":8480,""physicalDamageDealtToChampions"":1884,""physicalDamageTaken"":7811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
49,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXl'"
50,"b'fSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":22,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""'"
52,"b'summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel'"
53,"b'"":413,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":40,""timePlayed"":9'"
54,"b'90,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62659,""totalDamageDealtToChampions"":11115,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":13794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
56,"b'07,""totalTimeCCDealt"":305,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
57,"b'mpions"":0,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
58,"b'onScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":'"
59,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefor'"
60,"b'e15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
61,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5292396115006764,""controlWardsPlaced"":4,""damagePer'"
62,"b'Minute"":419.6501529358688,""damageTakenOnTeamPercentage"":0.3151324648188945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
63,"b'geSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":501.6285226,""earlyLaningPhaseGoldExpAdvan'"
64,"b'tage"":0,""effectiveHealAndShielding"":1311.758056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
66,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
67,"b'h"":991.0252005,""goldPerMinute"":386.7023534319802,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCra'"
68,"b'bCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
69,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChamp'"
70,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyH'"
71,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
72,"b'me"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
73,"b'Opponent"":4.500000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
74,"b'nt"":-54.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
75,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
76,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
77,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.543642100000056,""skills'"
78,"b'hotsDodged"":9,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
79,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
80,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
81,"b':0,""teamDamagePercentage"":0.17319992177668248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
82,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
83,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3914436101913452,""visionScorePerMinute"":1.4414556043831939,""wardTakedown'"
84,"b's"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6719,""champLevel"":10,""championId"":203,""championName"":""Kindre'"
85,"b'd"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25086,""'"
86,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":6783,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
87,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
88,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""'"
89,"b'goldEarned"":6387,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
90,"b'orsLost"":0,""item0"":6672,""item1"":0,""item2"":1042,""item3"":3111,""item4"":0,""item5"":1102,""item6"":3364,""itemsPurchased"":14,""killingSpre'"
91,"b'es"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":1567,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
92,"b':373,""magicDamageDealt"":16496,""magicDamageDealtToChampions"":992,""magicDamageTaken"":4188,""needVisionPings"":0,""neutralMinionsKille'"
93,"b'd"":91,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""partic'"
94,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
95,"b'e"",""selections"":[{""perk"":8005,""var1"":718,""var2"":441,""var3"":277},{""perk"":9111,""var1"":475,""var2"":140,""var3"":0},{""perk"":9104,""var1""'"
96,"b':14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
97,"b'"":8143,""var1"":242,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":72940,""ph'"
98,"b'ysicalDamageDealtToChampions"":5710,""physicalDamageTaken"":10772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
99,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0'"
100,"b'mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
101,"b'me"":0,""spell1Casts"":122,""spell2Casts"":33,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":'"
102,"b'11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":'"
103,"b'234,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePla'"
104,"b'yed"":990,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":113636,""totalDamageDealtToChampions"":6931,""totalDamageShieldedOnTe'"
105,"b'ammates"":0,""totalDamageTaken"":15272,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9288,""totalHealsOnTeammates"":1311,""totalMinion'"
106,"b'sKilled"":7,""totalTimeCCDealt"":165,""totalTimeSpentDead"":57,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":24200,""trueDama'"
107,"b'geDealtToChampions"":227,""trueDamageTaken"":311,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleared'"
108,"b'Pings"":1,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings'"
109,"b'"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
110,"b'150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
111,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19086163490551922,""controlWardsPlaced'"
112,"b'"":2,""damagePerMinute"":807.7099134334779,""damageTakenOnTeamPercentage"":0.14996038124878414,""dancedWithRiftHerald"":0,""deathsByEnem'"
113,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
114,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMons'"
115,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
116,"b'olenWithoutSmite"":0,""fastestLegendary"":944.5544461999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
117,"b'"":991.0252005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.03604354609956,""hadOpenNexus"":0,""highestChampionD'"
118,"b'amage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
119,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""kil'"
120,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
121,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillSh'"
122,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
123,"b'ntageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
124,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""o'"
125,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
126,"b'pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
127,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":15.543642100000056,""skills'"
128,"b'hotsDodged"":3,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
129,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
130,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
131,"b':0,""teamDamagePercentage"":0.3333617129559541,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
132,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,'"
133,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5866231918334961,""visionScorePerMinute"":1.2405384914594435,""wardTakedowns'"
134,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8902,""champLevel"":12,""championId"":268,""championName"":""Azir"",""'"
135,"b'championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":1654,""damageDealtToObjectives"":6153,""da'"
136,"b'mageDealtToTurrets"":1654,""damageSelfMitigated"":4516,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKi'"
137,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false'"
138,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
139,"b'""goldEarned"":8259,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
140,"b'torsLost"":0,""item0"":1056,""item1"":4644,""item2"":3108,""item3"":1082,""item4"":1043,""item5"":3020,""item6"":3363,""itemsPurchased"":16,""kill'"
141,"b'ingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiv'"
142,"b'ing"":0,""magicDamageDealt"":54890,""magicDamageDealtToChampions"":12924,""magicDamageTaken"":2787,""needVisionPings"":0,""neutralMinionsK'"
143,"b'illed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
144,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
145,"b'tyle"",""selections"":[{""perk"":8010,""var1"":263,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2014,""var2"":0,""var3"":0},{""perk"":9104,""var1"":1'"
146,"b'0,""var2"":30,""var3"":0},{""perk"":8014,""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
147,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3968,""physicalD'"
148,"b'amageDealtToChampions"":416,""physicalDamageTaken"":4449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
149,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWW'"
150,"b'FUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
151,"b'ell1Casts"":41,""spell2Casts"":90,""spell3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
152,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":743,""summonerName"":""H'"
153,"b'LE Loki"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":990,""totalAllyJungle'"
154,"b'MinionsKilled"":0,""totalDamageDealt"":60955,""totalDamageDealtToChampions"":13341,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
155,"b'en"":7267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":558,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt""'"
156,"b':122,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2096,""trueDamageDealtToChampions"":0,""trueDama'"
157,"b'geTaken"":31,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionW'"
158,"b'ardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""bar'"
