,0
28,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGain'"
29,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
30,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.294715530261486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTa'"
31,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
32,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1519852876663208,""visionSco'"
33,"b'rePerMinute"":0.6670606939634808,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6906,""champLeve'"
34,"b'l"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuil'"
35,"b'dings"":2610,""damageDealtToObjectives"":2610,""damageDealtToTurrets"":2610,""damageSelfMitigated"":6366,""dangerPings"":0,""deaths"":4,""de'"
36,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
38,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6774,""goldSpent"":6600,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":1036,""item2"":1036,""item3"":3070,""item4"":6691,""item5"":3'"
40,"b'158,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
41,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":362,""magicDamageDealt"":6637,""magicDamageDealtToChampions"":2486,""magicDamageTaken""'"
42,"b':1307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
44,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
45,"b'var2"":349,""var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
46,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
47,"b']},""physicalDamageDealt"":54107,""physicalDamageDealtToChampions"":7284,""physicalDamageTaken"":9812,""placement"":0,""playerAugment1"":0'"
48,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5743,""pushPings"":0,""puuid"":""w0egYUfx'"
49,"b'TqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":44,""spell3Casts"":47,""spell4Casts"":93,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k7zPTI9E3WLSwQwnACycCGCHxptGYzmyQGKhkozG-Jc'"
52,"b'YRnM"",""summonerLevel"":210,""summonerName"":""\xea\xb1\xb4\xea\xb3\xa4\xec\x97\xad "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":6,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62255,""totalDamageDealtToChampions"":9771,""totalDa'"
54,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":11161,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1016,""totalHealsOnTeammates"":0'"
55,"b',""totalMinionsKilled"":121,""totalTimeCCDealt"":55,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
56,"b'1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":41,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""vi'"
57,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""a'"
58,"b'ssistMePings"":0,""assists"":7,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
59,"b'bilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
60,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.20807651383562042,""contr'"
61,"b'olWardsPlaced"":3,""damagePerMinute"":339.0896412171923,""damageTakenOnTeamPercentage"":0.3038173688256987,""dancedWithRiftHerald"":0,""'"
62,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
63,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""en'"
64,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
65,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.4460669999999,""go'"
66,"b'ldPerMinute"":309.08652545629764,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
67,"b'CsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
68,"b'forePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFu'"
69,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
70,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
71,"b'""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
72,"b'nt"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697'"
73,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
74,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
75,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
76,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
77,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
78,"b'ns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
79,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1766627710893453,""teamElderDragonKills"":0,""teamRift'"
80,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
81,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3175969123840332,""vision'"
82,"b'ScorePerMinute"":1.3983834451770092,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5839,""champL'"
83,"b'evel"":9,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtTo'"
84,"b'Buildings"":0,""damageDealtToObjectives"":3761,""damageDealtToTurrets"":0,""damageSelfMitigated"":9808,""dangerPings"":0,""deaths"":3,""dete'"
85,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""fir'"
86,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
87,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5339,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
88,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3158,""item2"":3105,""item3"":1011,""item4"":6660,""item5"":'"
89,"b'2055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
90,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":686,""magicDamageDealt"":18474,""magicDamageDealtToChampions"":2039,""magicDamageTake'"
91,"b'n"":2090,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
92,"b'ctivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offe'"
93,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14'"
94,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":5070,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""descr'"
95,"b'iption"":""subStyle"",""selections"":[{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":634,""var2"":140,""var3"":0}],""style""'"
96,"b':8000}]},""physicalDamageDealt"":44043,""physicalDamageDealtToChampions"":3431,""physicalDamageTaken"":15200,""placement"":0,""playerAugm'"
97,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""O'"
98,"b'F2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
99,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":60,""spell3Casts"":52,""spell4Casts"":4,""subteamPlaceme'"
100,"b'nt"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchES'"
101,"b'ran7oybpmFutcA0VNBDIKA"",""summonerLevel"":74,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
102,"b'E"",""timeCCingOthers"":22,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":81555,""totalDamageDealtToChampion'"
103,"b's"":5857,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17329,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6693,""totalHea'"
104,"b'lsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":251,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
105,"b'eDamageDealt"":19036,""trueDamageDealtToChampions"":387,""trueDamageTaken"":37,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""u'"
106,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{'"
107,"b'""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
108,"b'StreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
109,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62144488'"
110,"b'66252487,""controlWardsPlaced"":3,""damagePerMinute"":172.48093575910113,""damageTakenOnTeamPercentage"":0.20217084853446365,""dancedWi'"
111,"b'thRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
112,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
113,"b'lizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
114,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.4'"
115,"b'460669999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.80867800041545,""hadOpenNexus"":0,""immobilizeAndKill'"
116,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
117,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookF'"
118,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
119,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
120,"b':11,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
121,"b'pponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
122,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
123,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSe'"
124,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
125,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
126,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""take'"
127,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedo'"
128,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08986107615056581,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
129,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
130,"b'dsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0020056962966918945,""visionScorePe'"
131,"b'rMinute"":0.920367840735069,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7232,""champLevel"":10'"
132,"b',""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":'"
133,"b'752,""damageDealtToObjectives"":2378,""damageDealtToTurrets"":752,""damageSelfMitigated"":5845,""dangerPings"":0,""deaths"":3,""detectorWar'"
134,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloo'"
135,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
136,"b'edInSurrender"":true,""getBackPings"":2,""goldEarned"":4781,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
137,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":2031,""item3"":0,""item4"":1001,""item5"":1056,""item6""'"
138,"b':3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
139,"b'ltiKill"":0,""longestTimeSpentLiving"":679,""magicDamageDealt"":34859,""magicDamageDealtToChampions"":2571,""magicDamageTaken"":6162,""nee'"
140,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
141,"b'ssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
142,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":99,""var2"":3,""var3"":0},{""perk"":8126,""var1"":213,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyl'"
144,"b'e"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5318,""var2"":0,""var3"":0}],""style"":8200}]},""physical'"
145,"b'DamageDealt"":2923,""physicalDamageDealtToChampions"":217,""physicalDamageTaken"":5037,""placement"":0,""playerAugment1"":0,""playerAugmen'"
146,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-'"
147,"b'tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
148,"b'ightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":52,""spell3Casts"":68,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
149,"b'"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerL'"
150,"b'evel"":369,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
151,"b'18,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61774,""totalDamageDealtToChampions"":2979,""totalDamageSh'"
152,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11531,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5143,""totalHealsOnTeammates"":0,""tota'"
153,"b'lMinionsKilled"":87,""totalTimeCCDealt"":207,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23990,""'"
154,"b'trueDamageDealtToChampions"":190,""trueDamageTaken"":331,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visio'"
155,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assi'"
156,"b'stMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
157,"b'ityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
