,0
92,"b'042,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
93,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":360,""magicDamageDealt"":22689,""magicDamageDealtToChampions"":5168,""magicDamageTak'"
94,"b'en"":17975,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
95,"b'ectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
96,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
97,"b'250,""var2"":815,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""de'"
98,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1208,""var2"":0,""var3"":0},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""sty'"
99,"b'le"":8400}]},""physicalDamageDealt"":175206,""physicalDamageDealtToChampions"":17962,""physicalDamageTaken"":9621,""placement"":0,""player'"
100,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid'"
101,"b'"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
102,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":101,""spell3Casts"":82,""spell4Casts"":175,""subteamPl'"
103,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_'"
104,"b'XiZmjPRsK45Esmc"",""summonerLevel"":884,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
105,"b'"",""timeCCingOthers"":11,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":201939,""totalDamageDealtToChampions'"
106,"b'"":23221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28053,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3081,""totalHea'"
107,"b'lsOnTeammates"":0,""totalMinionsKilled"":258,""totalTimeCCDealt"":186,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""'"
108,"b'trueDamageDealt"":4043,""trueDamageDealtToChampions"":90,""trueDamageTaken"":455,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":7,'"
109,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":16,""win"":true}'"
110,"b',{""allInPings"":6,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
111,"b'istStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverThreshold"":'"
112,"b'2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
113,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.791107297889575,""controlWardsPlaced"":4,""damagePerMinute"":538.7036319235149,""damageTakenOnTea'"
114,"b'mPercentage"":0.2235177356687107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""'"
115,"b'dragonTakedowns"":1,""earliestBaron"":1246.6468998,""earliestDragonTakedown"":1422.4580184,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
116,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemy'"
117,"b'JungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
118,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1828.1955561,""goldPerMinu'"
119,"b'te"":346.5188377167777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10'"
120,"b'Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
121,"b'sFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""'"
122,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
123,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
124,"b's"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":10'"
125,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":1,""'"
126,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore'"
127,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""por'"
128,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
129,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":16.846550200000138,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
130,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
131,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
132,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13714917439645316,""teamEld'"
133,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
134,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
135,"b'0.3645275831222534,""visionScorePerMinute"":1.7756227011847352,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
136,"b'mpExperience"":14213,""champLevel"":15,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":13,""consum'"
137,"b'ablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20406,""damageDealtToTurrets"":0,""damageSelfMitigated"":1767'"
138,"b'1,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
139,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
140,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10558,""goldSpent"":9925,""holdPings"":0,""'"
141,"b'individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3135,""item2"":3152'"
142,"b',""item3"":1082,""item4"":3020,""item5"":3108,""item6"":3330,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCri'"
143,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":547,""magicDamageDealt"":147061,""magicDamageD'"
144,"b'ealtToChampions"":15750,""magicDamageTaken"":11184,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nex'"
145,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
146,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":904'"
147,"b',""var2"":0,""var3"":0},{""perk"":8143,""var1"":634,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""'"
148,"b'var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":23,""var2"":30,""var3"":0},{""perk"":8232'"
149,"b',""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9014,""physicalDamageDealtToChampions"":182,""physicalDamageTa'"
150,"b'ken"":20270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
151,"b'eIcon"":18,""pushPings"":1,""puuid"":""mrq-uqqJ0mM3E6tX8myMj4yBfp3qMXR1Td3_BNruLi58kkgeeVdTn6RyZ0H8wfxWK6WWnA4pkRfQPw"",""quadraKills"":0'"
152,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":131,""spell3Casts"":52'"
153,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OpJP'"
154,"b'p_XpxQDsupeKKuI5JejDR3vZzr7pOFADII5KUnyxdVOb2yQyj1lFrw"",""summonerLevel"":88,""summonerName"":""datuanbiejiaowo"",""teamEarlySurrendere'"
155,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1828,""totalAllyJungleMinionsKilled"":112,""totalDa'"
156,"b'mageDealt"":195098,""totalDamageDealtToChampions"":16414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31757,""totalEnemyJun'"
157,"b'gleMinionsKilled"":4,""totalHeal"":17023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":622,""totalTimeSpentDe'"
158,"b'ad"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39020,""trueDamageDealtToChampions"":480,""trueDamageTaken"":302,""tur'"
159,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame'"
