,0
51,"b's"":3,""summoner2Id"":2202,""summonerId"":""nPuKvzjDzIn1TckyowP6q-yjdxEdr5soNI_-4Fd_zrEhZg"",""summonerLevel"":196,""summonerName"":""\xec\x84\xb8\xea\xb3\x84'"
52,"b'\xec\xa0\x9c\xec\x9d\xbc\xeb\x83\xa5\xeb\x83\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":946,""totalAllyJung'"
53,"b'leMinionsKilled"":0,""totalDamageDealt"":116148,""totalDamageDealtToChampions"":116104,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
54,"b'eTaken"":19699,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6103,""totalHealsOnTeammates"":1499,""totalMinionsKilled"":2,""totalTimeC'"
55,"b'CDealt"":33,""totalTimeSpentDead"":435,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
56,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
57,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
58,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":17,""championName"":""Teemo"",""ch'"
59,"b'ampionTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
60,"b'ToTurrets"":0,""damageSelfMitigated"":11590,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
61,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
62,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
63,"b':12400,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
64,"b':0,""item0"":3005,""item1"":223157,""item2"":223112,""item3"":223165,""item4"":224645,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSp'"
65,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
66,"b'94,""magicDamageDealt"":20606,""magicDamageDealtToChampions"":20606,""magicDamageTaken"":4383,""needVisionPings"":0,""neutralMinionsKille'"
67,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
68,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
69,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
70,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
71,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7131,""physicalDamageDealtToChampions"":7125,""physicalDamageTake'"
72,"b'n"":10848,""placement"":4,""playerAugment1"":12,""playerAugment2"":69,""playerAugment3"":86,""playerAugment4"":0,""playerSubteamId"":2,""profi'"
73,"b'leIcon"":4021,""pushPings"":0,""puuid"":""3hUDeNWmCxdKGlB1zKzDbftE14T-mARygh2YIUPH_E7VBlQS0P_bknodeMtof9IKpgQKxnqqm8MwLw"",""quadraKills'"
74,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":9,""spell3Casts'"
75,"b'"":0,""spell4Casts"":57,""subteamPlacement"":4,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summoner'"
76,"b'Id"":""LUB0FxhDjFHbV73rFeorM0ghUoM0BcGutoo0mtWkz8uEcg"",""summonerLevel"":60,""summonerName"":""\xec\x9e\x90\xea\xbe\xb8\xec\x9a\xb8\xeb\xa9\xb4\xed\x82\xa4\xec\x8a\xa4\xed\x95\x9c\xeb\x8b\xa4"",""teamEarlySurr'"
77,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
78,"b'eDealt"":27737,""totalDamageDealtToChampions"":27731,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15368,""totalEnemyJungleM'"
79,"b'inionsKilled"":0,""totalHeal"":579,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":121,""totalTimeSpentDead"":176'"
80,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":136,""turretKills"":0,""'"
81,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
82,"b'ed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
83,"b'untyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandP'"
84,"b'ings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
85,"b'gated"":12115,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
86,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill'"
87,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":13000,""ho'"
88,"b'ldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226653,""item1"":22'"
89,"b'3089,""item2"":223135,""item3"":4010,""item4"":0,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""'"
90,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":99,""magicDamageDealt"":68845,""magi'"
91,"b'cDamageDealtToChampions"":68845,""magicDamageTaken"":5190,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
92,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{'"
93,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
94,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
95,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":0}]},""physicalDamageDealt"":1510,""physicalDamageDealtToChampions"":1504,""physicalDamageTaken"":14833,""placement"":4,""playerAug'"
97,"b'ment1"":97,""playerAugment2"":56,""playerAugment3"":99,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":907,""pushPings"":0,""puuid""'"
98,"b':""3baUScIrzpYKLGLXkEGzYTKWNsPlSr0iXKo337ghru9jzoSsVZ1MrA6BLjr9cgvTl2MEUU7O3sdBEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":13,""spell3Casts"":294,""spell4Casts"":10,""subteamPl'"
100,"b'acement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""2gye3IGKlsNMbRJ6le0xUXzPVdR'"
101,"b'S1lIhT3mIdPmo-2S5A2rsSPjAYxUU0w"",""summonerLevel"":49,""summonerName"":""QueTengasBuenDia"",""teamEarlySurrendered"":false,""teamId"":200,'"
102,"b'""teamPosition"":"""",""timeCCingOthers"":21,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70356,""totalDamageDe'"
103,"b'altToChampions"":70350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
104,"b'2799,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":71,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripl'"
105,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":84,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
106,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":f'"
107,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience'"
108,"b'"":17000,""champLevel"":18,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,'"
109,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":1678,""damageDealtToTurrets"":0,""damageSelfMitigated"":23617,""dangerPings"":0,""'"
110,"b'deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
111,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
112,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19810,""goldSpent"":21500,""holdPings"":0,""individualPositio'"
113,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":226694,""item2"":223153,""item3"":2'"
114,"b'23071,""item4"":223110,""item5"":223047,""item6"":3348,""itemsPurchased"":13,""killingSprees"":3,""kills"":15,""lane"":""NONE"",""largestCritical'"
115,"b'Strike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":75,""magicDamageDealt"":23005,""magicDamageDealtToC'"
116,"b'hampions"":22185,""magicDamageTaken"":11976,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
117,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
118,"b'defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
119,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""des'"
120,"b'cription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""ph'"
121,"b'ysicalDamageDealt"":72105,""physicalDamageDealtToChampions"":71210,""physicalDamageTaken"":16896,""placement"":2,""playerAugment1"":43,""p'"
122,"b'layerAugment2"":28,""playerAugment3"":58,""playerAugment4"":82,""playerSubteamId"":3,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlb'"
123,"b'Uws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
124,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Casts"":134,""spell3Casts"":77,""spell4Casts"":31,""subteamPlacement"":2,""'"
125,"b'summoner1Casts"":48,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPD'"
126,"b'Sbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
127,"b'"""",""timeCCingOthers"":17,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95110,""totalDamageDealtToChampions""'"
128,"b':93395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7492,""totalHeal'"
129,"b'sOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":195,""totalTimeSpentDead"":651,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
130,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
131,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInP'"
132,"b'ings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""cham'"
133,"b'pLevel"":18,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDea'"
134,"b'ltToBuildings"":0,""damageDealtToObjectives"":332,""damageDealtToTurrets"":0,""damageSelfMitigated"":76106,""dangerPings"":0,""deaths"":8,""'"
135,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
136,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
137,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19810,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid'"
138,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223143,""item1"":223111,""item2"":223001,""item3"":223050,""item'"
139,"b'4"":224401,""item5"":223110,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
140,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":98,""magicDamageDealt"":7735,""magicDamageDealtToChampions"":766'"
141,"b'5,""magicDamageTaken"":11695,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
142,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fl'"
143,"b'ex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
144,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""sub'"
145,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDe'"
146,"b'alt"":6228,""physicalDamageDealtToChampions"":5958,""physicalDamageTaken"":17782,""placement"":2,""playerAugment1"":37,""playerAugment2"":4'"
147,"b'0,""playerAugment3"":11,""playerAugment4"":94,""playerSubteamId"":3,""profileIcon"":5655,""pushPings"":0,""puuid"":""5V_vqqWW_q6mUg_ZAVa5PZ0P'"
148,"b'WUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
149,"b'htWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":35,""spell3Casts"":41,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts""'"
150,"b':6,""summoner1Id"":2202,""summoner2Casts"":14,""summoner2Id"":2201,""summonerId"":""lG0sSRqblLwv5_t9DcLYtk18m80WAUp0kxd0KbkVg-uggQ"",""summ'"
151,"b'onerLevel"":382,""summonerName"":""\xec\x98\x81 \xea\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":92,""timePl'"
152,"b'ayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13964,""totalDamageDealtToChampions"":13623,""totalDamageShieldedOnTe'"
153,"b'ammates"":0,""totalDamageTaken"":30579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":108,""totalHealsOnTeammates"":0,""totalMinionsKil'"
154,"b'led"":1,""totalTimeCCDealt"":475,""totalTimeSpentDead"":468,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
155,"b'ToChampions"":0,""trueDamageTaken"":1101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
