,0
28,"b':14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
29,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
30,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'22666500321351646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5402196645736694,""visionScorePerMinute"":0.45055059967103656,""wardTakedowns"":1'"
34,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13059,""champLevel"":15,""championId"":420,""championName"":""Illaoi"",""'"
35,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1289,""damageDealtToObjectives"":1741,""dam'"
36,"b'ageDealtToTurrets"":1289,""damageSelfMitigated"":24027,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
37,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
38,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,'"
39,"b'""goldEarned"":10399,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
40,"b'orsLost"":3,""item0"":6662,""item1"":3181,""item2"":3047,""item3"":3075,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpre'"
41,"b'es"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":39,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":32'"
42,"b'8,""magicDamageDealt"":922,""magicDamageDealtToChampions"":583,""magicDamageTaken"":8741,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8010,""var1"":419,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1515,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":5'"
46,"b'0,""var3"":0},{""perk"":8299,""var1"":1827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var'"
47,"b'1"":225,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1459,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152323,""physicalDam'"
48,"b'ageDealtToChampions"":18891,""physicalDamageTaken"":17585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLg'"
50,"b'c2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":73,""spell2Casts"":97,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner'"
52,"b'2Casts"":4,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":444,""summonerName"":""KD'"
53,"b'F Courage"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1630,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":155842,""totalDamageDealtToChampions"":19573,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":32351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDea'"
56,"b'lt"":1334,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2596,""trueDamageDealtToChampions"":98,""t'"
57,"b'rueDamageTaken"":6024,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
58,"b'2,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitP'"
59,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""comp'"
61,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8005157661732397,""controlWardsPlaced"":5,""damagePerMinute'"
62,"b'"":548.4984746641678,""damageTakenOnTeamPercentage"":0.3091016744221596,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkil'"
63,"b'lShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":692.1819429,""earlyLaningPhaseGoldExpAdvantage"":'"
64,"b'1,""effectiveHealAndShielding"":491.0811767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
65,"b'obilizations"":31,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""e'"
66,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.8752161,""flawlessAces"":0'"
67,"b',""fullTeamTakedown"":2,""gameLength"":1630.187561,""goldPerMinute"":434.6554346040063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
68,"b'""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":71.50000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedo'"
69,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killPar'"
70,"b'ticipation"":0.68,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleA'"
71,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
72,"b'ill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
73,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":17.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
74,"b'"":0,""moreEnemyJungleThanOpponent"":-28.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
75,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
76,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
77,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestT'"
78,"b'imeToAceFromFirstTakedown"":20.512347699999964,""skillshotsDodged"":38,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
79,"b'Kills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
80,"b'kedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsIn'"
81,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17257555925319035,""teamElderDragonKills"":0,""t'"
82,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
83,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0979443788528442'"
84,"b'4,""visionScorePerMinute"":1.4189543761839813,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":130'"
85,"b'46,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""dama'"
86,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":16617,""damageDealtToTurrets"":0,""damageSelfMitigated"":31751,""dangerPings"":0,""deat'"
87,"b'hs"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
88,"b'ngs"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
89,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11809,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""J'"
90,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":2055,""item2"":3071,""item3"":3111,""item4"":'"
91,"b'6333,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
92,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt"":43866,""magicDamageDealtToChampions"":2040,""mag'"
93,"b'icDamageTaken"":15226,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
94,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
95,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":246,""var2"":0,""var3"":0},{""perk'"
96,"b'"":9111,""var1"":1227,""var2"":340,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""'"
97,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""va'"
98,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":134785,""physicalDamageDealtToChampions"":11647,""physicalDamageTaken"":21747,""placeme'"
99,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPi'"
100,"b'ngs"":1,""puuid"":""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",'"
101,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":184,""spell3Casts"":134,""spell4Casts"":'"
102,"b'12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcg'"
103,"b'hzy2Vm_gf393nJrIuwA7u9KAvgxWE"",""summonerLevel"":373,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
104,"b'on"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":216617,""totalDamageDea'"
105,"b'ltToChampions"":14902,""totalDamageShieldedOnTeammates"":491,""totalDamageTaken"":39825,""totalEnemyJungleMinionsKilled"":26,""totalHeal'"
106,"b'"":18881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":566,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""'"
107,"b'tripleKills"":0,""trueDamageDealt"":37965,""trueDamageDealtToChampions"":1214,""trueDamageTaken"":2851,""turretKills"":0,""turretTakedowns'"
108,"b'"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsP'"
109,"b'laced"":13,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
110,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":'"
111,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
112,"b'iverOrEnemyHalf"":0.7643164597180974,""controlWardsPlaced"":2,""damagePerMinute"":663.9432044623485,""damageTakenOnTeamPercentage"":0.1'"
113,"b'3401271074476456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedown'"
114,"b's"":1,""earliestDragonTakedown"":1027.6269965,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
115,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
116,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
117,"b'lled"":1,""firstTurretKilledTime"":851.8752161,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1630.187561,""getTakedownsInAllLan'"
118,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":448.54990078653907,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""'"
119,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
120,"b',""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
121,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
122,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseG'"
123,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLane'"
124,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
125,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
126,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExpl'"
127,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
128,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":20.512347699999964,""skillshotsDodged"":85,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
129,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
130,"b'stTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
131,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20889824696887233,""teamElderDr'"
132,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
133,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
134,"b'ntageLaneOpponent"":0.3462209701538086,""visionScorePerMinute"":1.2435154331994571,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
135,"b'rdsGuarded"":1},""champExperience"":15064,""champLevel"":16,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""comm'"
136,"b'andPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5235,""damageDealtToTurrets"":0,""damageS'"
137,"b'elfMitigated"":7521,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":t'"
138,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
139,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12187,""goldSpent"":12'"
140,"b'175,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653,""item1'"
141,"b'"":3102,""item2"":4630,""item3"":3116,""item4"":3020,""item5"":1026,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""'"
142,"b'MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":800,""magicDamageDealt"":1'"
143,"b'21019,""magicDamageDealtToChampions"":17680,""magicDamageTaken"":12254,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
144,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills""'"
145,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
146,"b'"":8229,""var1"":1731,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1188,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""'"
147,"b'perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""'"
148,"b'var3"":0},{""perk"":8316,""var1"":5611,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8251,""physicalDamageDealtToChampions'"
149,"b'"":85,""physicalDamageTaken"":3479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
150,"b'rSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""wDzxfoyDf7pQghN5FS6YjdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__'"
151,"b'Bpa_rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Cas'"
152,"b'ts"":22,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id'"
153,"b'"":4,""summonerId"":""X29weTC8ifsz5qL1_QFU_kU1USvDAqWUH6QIZuZwxmS28w"",""summonerLevel"":744,""summonerName"":""\xec\x8a\xa4\xed\x82\xac\xec\x98\x88\xec\xb8\xa1"",""teamEarlySu'"
154,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1630,""totalAllyJungleMinionsKilled"":4,""t'"
155,"b'otalDamageDealt"":140754,""totalDamageDealtToChampions"":18039,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17266,""totalEn'"
156,"b'emyJungleMinionsKilled"":0,""totalHeal"":1016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":338,""totalTimeS'"
157,"b'pentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11483,""trueDamageDealtToChampions"":273,""trueDamageTaken"":15'"
158,"b'32,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoug'"
159,"b'htInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKil'"
