,0
35,"b'95,""wardTakedowns"":11,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17079,""champLevel"":17,""championId"":17,""cham'"
36,"b'pionName"":""Teemo"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":5806,""damageDealtToOb'"
37,"b'jectives"":15943,""damageDealtToTurrets"":5806,""damageSelfMitigated"":13492,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doub'"
38,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""fi'"
39,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
40,"b'se,""getBackPings"":4,""goldEarned"":12844,""goldSpent"":12350,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorT'"
41,"b'akedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3009,""item2"":3211,""item3"":4637,""item4"":3115,""item5"":4633,""item6"":3340,""items'"
42,"b'Purchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1'"
43,"b',""longestTimeSpentLiving"":742,""magicDamageDealt"":105284,""magicDamageDealtToChampions"":20455,""magicDamageTaken"":6114,""needVisionP'"
44,"b'ings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
45,"b'0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
46,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3464,""var2"":2762,""var3"":0},{""perk"":9111,""var1"":1088,""var2"":280,""v'"
47,"b'ar3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":637,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
48,"b'Style"",""selections"":[{""perk"":8429,""var1"":62,""var2"":11,""var3"":11},{""perk"":8451,""var1"":224,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
49,"b'ysicalDamageDealt"":40604,""physicalDamageDealtToChampions"":5958,""physicalDamageTaken"":14685,""placement"":0,""playerAugment1"":0,""pla'"
50,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings"":0,""puuid"":""-s0U8m5MF-EJF'"
51,"b'1gWQia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
52,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":40,""spell3Casts"":0,""spell4Casts"":69,""subteamPlacement"":0,""summoner'"
53,"b'1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbpkRwTmEmGlgRpZ8Cqu-bkD1OKqnwwSMO'"
54,"b'drYXw"",""summonerLevel"":182,""summonerName"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
55,"b'thers"":42,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147535,""totalDamageDealtToChampions"":27509,""tota'"
56,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":21287,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9450,""totalHealsOnTeammates'"
57,"b'"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":395,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
58,"b'lt"":1646,""trueDamageDealtToChampions"":1096,""trueDamageTaken"":488,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKill'"
59,"b's"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPi'"
60,"b'ngs"":1,""assistMePings"":18,""assists"":13,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreak'"
61,"b'Count"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldAdvantageOverThreshold"":2,""baronT'"
62,"b'akedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeC'"
63,"b'overageInRiverOrEnemyHalf"":0.7038082339799411,""controlWardsPlaced"":9,""damagePerMinute"":1065.7521533943045,""damageTakenOnTeamPerc'"
64,"b'entage"":0.29212296779085795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drag'"
65,"b'onTakedowns"":3,""earliestBaron"":1417.0276537999998,""earliestDragonTakedown"":824.740741,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
66,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemy'"
67,"b'JungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":3,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""ep'"
68,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.5160166,""flawlessAces"":0,""fullTeamTakedown"":5,""'"
69,"b'gameLength"":1925.4915792,""goldPerMinute"":493.7406667282038,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly'"
70,"b'"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
71,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":2,""killParticipatio'"
72,"b'n"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
73,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
74,"b'mAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
75,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.250000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
76,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""'"
77,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
78,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
79,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""ski'"
80,"b'llshotsDodged"":28,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDig'"
81,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage""'"
82,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
83,"b'Kills"":2,""teamDamagePercentage"":0.28576564392901654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
84,"b',""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperC'"
85,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6019620895385742,""visionScorePerMinute"":1.4067795315153009,""ward'"
86,"b'Takedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":18095,""champLevel"":17,""championId"":131,""championNam'"
87,"b'e"":""Diana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":3339,""damageDealtToObjecti'"
88,"b'ves"":50442,""damageDealtToTurrets"":3339,""damageSelfMitigated"":40259,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKi'"
89,"b'lls"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBl'"
90,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
91,"b'tBackPings"":20,""goldEarned"":15844,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
92,"b'edowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3135,""item2"":3157,""item3"":1058,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPu'"
93,"b'rchased"":26,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,'"
94,"b'""longestTimeSpentLiving"":473,""magicDamageDealt"":219639,""magicDamageDealtToChampions"":29183,""magicDamageTaken"":10052,""needVisionP'"
95,"b'ings"":0,""neutralMinionsKilled"":198,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
96,"b'"":0,""onMyWayPings"":64,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
97,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":710,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1808,""var2"":500,""va'"
98,"b'r3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":727,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
99,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
100,"b'DamageDealt"":36116,""physicalDamageDealtToChampions"":2416,""physicalDamageTaken"":18030,""placement"":0,""playerAugment1"":0,""playerAug'"
101,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""pPpT-pxRxE5kEZoLWTkc4'"
102,"b'JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
103,"b'htWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":81,""spell3Casts"":121,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Cast'"
104,"b's"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""LpMDL50SO5jPblEkave-UtVt45kgegLdx6g2X80tQTWoN7bI4WpSxjD2'"
105,"b'xA"",""summonerLevel"":138,""summonerName"":""\xec\x9e\xa1 \xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
106,"b'ers"":18,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":293360,""totalDamageDealtToChampions"":34201,""tota'"
107,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":29566,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":13654,""totalHealsOnTeammat'"
108,"b'es"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":192,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
109,"b'alt"":37604,""trueDamageDealtToChampions"":2601,""trueDamageTaken"":1483,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealK'"
110,"b'ills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced"":12,""win"":true},{""all'"
111,"b'InPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
112,"b'eakCount"":0,""abilityUses"":417,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":2,""baro'"
113,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
114,"b'overageInRiverOrEnemyHalf"":0.802980010508477,""controlWardsPlaced"":4,""damagePerMinute"":632.5150397793544,""damageTakenOnTeamPercen'"
115,"b'tage"":0.1779765020228438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonT'"
116,"b'akedowns"":1,""earliestBaron"":1417.0276537999998,""earliestDragonTakedown"":1467.4257288,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
117,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJ'"
118,"b'ungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
119,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":997.5160166,""flawlessAces"":0,""fullTeamTakedown"":5,""g'"
120,"b'ameLength"":1925.4915792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.761589371172,""hadOpenNexus"":0,""immobili'"
121,"b'zeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
122,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.696969696'"
123,"b'969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
124,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
125,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
126,"b',""maxCsAdvantageOnLaneOpponent"":70.70000007748604,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mor'"
127,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash""'"
128,"b':1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
129,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
130,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHi'"
131,"b't"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
132,"b'bilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
133,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage""'"
134,"b':0.16959953312002446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretP'"
135,"b'latesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,'"
136,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3247380256652832,""visionScorePerMinute"":1.1050882974744771,""wardTakedowns'"
137,"b'"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19254,""champLevel"":18,""championId"":157,""championName"":""Yasuo""'"
138,"b',""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":4020,""damageDealtToObjectives"":15839,'"
139,"b'""damageDealtToTurrets"":4020,""damageSelfMitigated"":19018,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":2,""drag'"
140,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
141,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
142,"b's"":12,""goldEarned"":15909,""goldSpent"":13400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2'"
143,"b',""inhibitorsLost"":0,""item0"":6671,""item1"":1031,""item2"":2421,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased"":'"
144,"b'30,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":2,""longes'"
145,"b'tTimeSpentLiving"":587,""magicDamageDealt"":11384,""magicDamageDealtToChampions"":1367,""magicDamageTaken"":7073,""needVisionPings"":0,""n'"
146,"b'eutralMinionsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
147,"b'yPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
148,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1500,""var2"":460,""var3"":0},{""per'"
149,"b'k"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":290,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
150,"b'tions"":[{""perk"":8444,""var1"":639,""var2"":0,""var3"":0},{""perk"":8451,""var1"":222,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
151,"b'alt"":213874,""physicalDamageDealtToChampions"":18172,""physicalDamageTaken"":10176,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
152,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""bqi4wwQUvPKNd9qmOmKk7sOZHdzE'"
153,"b'luuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
154,"b'BoughtInGame"":0,""spell1Casts"":291,""spell2Casts"":15,""spell3Casts"":104,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
155,"b'mmoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""xpDxXH9nPcSbquv622dKZgR5MK7xSzwjo6GzlzqiMcoqWf0"",""summonerLevel"":'"
156,"b'391,""summonerName"":""Gen G Carfe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePla'"
157,"b'yed"":1925,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":233335,""totalDamageDealtToChampions"":20298,""totalDamageShieldedOnT'"
158,"b'eammates"":0,""totalDamageTaken"":18013,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":3868,""totalHealsOnTeammates"":0,""totalMinions'"
159,"b'Killed"":245,""totalTimeCCDealt"":219,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8076,""trueDam'"
