,0
20,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4838709677419355,""k'"
21,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
22,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkill'"
23,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
25,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632'"
26,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
27,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
28,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.907277099999874,""sk'"
29,"b'illshotsDodged"":5,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigi'"
30,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0'"
31,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
32,"b'lls"":2,""teamDamagePercentage"":0.21845256695136422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLa'"
33,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
34,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0109868049621582,""visionScorePerMinute"":1.3448'"
35,"b'160908580298,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":16158,""champLevel"":16,""championId'"
36,"b'"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":3324,""d'"
37,"b'amageDealtToObjectives"":6716,""damageDealtToTurrets"":3324,""damageSelfMitigated"":37796,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
38,"b'aced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":14,""firstBloodAss'"
39,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
40,"b'urrender"":false,""getBackPings"":9,""goldEarned"":13905,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
41,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3158,""item1"":1031,""item2"":2055,""item3"":3053,""item4"":3074,""item5"":6632,""item6'"
42,"b'"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
43,"b'ltiKill"":1,""longestTimeSpentLiving"":919,""magicDamageDealt"":1238,""magicDamageDealtToChampions"":1238,""magicDamageTaken"":19530,""nee'"
44,"b'dVisionPings"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
45,"b'ssists"":1,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
46,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":813,""var2"":520,""var3"":0},{""perk"":8401,""var1"":950,""var2"":0'"
47,"b',""var3"":0},{""perk"":8473,""var1"":605,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
48,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
49,"b'calDamageDealt"":110170,""physicalDamageDealtToChampions"":13255,""physicalDamageTaken"":19236,""placement"":0,""playerAugment1"":0,""play'"
50,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""PrUiwrG7wYKzUbw6'"
51,"b'cyO3WsWzkxMREVIgXVj-gFpRKU5b5bjwrfNmdYU_SLIIvQ5hqJ_w-i_1ItVpWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
52,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":57,""spell3Casts"":150,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
53,"b'1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""6srGGJTs-QYlnqURIJVc46SVijVdi617e6NVxr0vBlJHM_jg9Nn'"
54,"b'VmtQjUg"",""summonerLevel"":276,""summonerName"":""\xec\x94\xa8\xeb\xa7\xa5\xec\x9d\x98 \xeb\x85\xb8\xec\x98\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""t'"
55,"b'imeCCingOthers"":24,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137838,""totalDamageDealtToChampions"":25'"
56,"b'170,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40263,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9407,""totalHealsOn'"
57,"b'Teammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":220,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
58,"b'DamageDealt"":26429,""trueDamageDealtToChampions"":10676,""trueDamageTaken"":1495,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1'"
59,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":13,""wardsPlaced"":14,""win"":fa'"
60,"b'lse},{""allInPings"":2,""assistMePings"":13,""assists"":7,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
61,"b'2AssistStreakCount"":0,""abilityUses"":1391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronTakedowns"":2,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
63,"b'.8815918476306733,""controlWardsPlaced"":11,""damagePerMinute"":543.4891885189078,""damageTakenOnTeamPercentage"":0.25487585353806586,'"
64,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
65,"b'n"":1287.4498038,""earliestDragonTakedown"":766.3598184,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4667.07568'"
66,"b'359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
67,"b':31,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWith'"
68,"b'outSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":687.5174437,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2170.85'"
69,"b'20322,""goldPerMinute"":385.3083713355726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1'"
70,"b',""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
71,"b'stroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedC'"
72,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecen'"
73,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
74,"b'lyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
75,"b'LaneOpponent"":19.100000113248825,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
76,"b'pponent"":-25.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
77,"b'"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
78,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
79,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedow'"
80,"b'n"":32.907277099999874,""skillshotsDodged"":11,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
81,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAf'"
82,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
83,"b'emyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17066328899454983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
84,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
85,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09884786605834961,""visionScorePerMinute""'"
86,"b':1.3473193073224523,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":17101,""champLevel"":17,""cha'"
87,"b'mpionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damageDealtToBuildings"":'"
88,"b'604,""damageDealtToObjectives"":41843,""damageDealtToTurrets"":604,""damageSelfMitigated"":28271,""dangerPings"":0,""deaths"":6,""detectorW'"
89,"b'ardsPlaced"":11,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBl'"
90,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
91,"b'ndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13940,""goldSpent"":13025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
92,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":0,""item2"":3135,""item3"":4636,""item4"":1058,""item5"":3020'"
93,"b',""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
94,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":211677,""magicDamageDealtToChampions"":16412,""magicDamageTake'"
95,"b'n"":13303,""needVisionPings"":0,""neutralMinionsKilled"":197,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""ob'"
96,"b'jectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
97,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1042,""var2"":16,""var3"":0},{""perk"":8143,""va'"
98,"b'r1"":737,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""'"
99,"b'description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style'"
100,"b'"":8200}]},""physicalDamageDealt"":21716,""physicalDamageDealtToChampions"":1201,""physicalDamageTaken"":27975,""placement"":0,""playerAug'"
101,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4071,""pushPings"":0,""puuid"":""'"
102,"b'JTvuKx1Wv-NeSIKJ8eFxW80pW7juNUnYDaBYMgnjFi3YjA2WyKFoJZK1k8hlPG6GcCztjPMbfIuq1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
103,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":353,""spell2Casts"":406,""spell3Casts"":233,""spell4Casts"":399,""subteamPlac'"
104,"b'ement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fBPBoIf3t97rpDwq83BuReIwNhEN8rFl8'"
105,"b'nMayTaln99jzcg"",""summonerLevel"":850,""summonerName"":""woxiangdazhiye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
106,"b'NGLE"",""timeCCingOthers"":11,""timePlayed"":2170,""totalAllyJungleMinionsKilled"":128,""totalDamageDealt"":293074,""totalDamageDealtToCha'"
107,"b'mpions"":19663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42262,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":27589,""'"
108,"b'totalHealsOnTeammates"":4667,""totalMinionsKilled"":33,""totalTimeCCDealt"":216,""totalTimeSpentDead"":204,""totalUnitsHealed"":5,""triple'"
109,"b'Kills"":0,""trueDamageDealt"":59680,""trueDamageDealtToChampions"":2049,""trueDamageTaken"":983,""turretKills"":0,""turretTakedowns"":1,""tu'"
110,"b'rretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":11,""wardsKilled"":16,""wardsPlaced'"
111,"b'"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
112,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""bla'"
113,"b'stConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
114,"b'EnemyHalf"":0.8074937156004659,""controlWardsPlaced"":3,""damagePerMinute"":876.0527346710425,""damageTakenOnTeamPercentage"":0.1391920'"
115,"b'090530507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
116,"b'rliestBaron"":1287.4498038,""earliestDragonTakedown"":766.3598184,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
117,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""'"
118,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
119,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.5174437,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2170.8520322'"
120,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.1628789960602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
121,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
122,"b'edBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5483870967741935,""killedChampTo'"
123,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
124,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
125,"b'me"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
126,"b'eOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
127,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurret'"
128,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
129,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
130,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills'"
131,"b'"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
132,"b'et"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
133,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2750929442388133,""teamElderDragonKil'"
134,"b'ls"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turre'"
135,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
136,"b'eOpponent"":-0.05477643013000488,""visionScorePerMinute"":0.9580840133132201,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
137,"b'rded"":0},""champExperience"":15765,""champLevel"":16,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":2'"
138,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":2220,""damageDealtToObjectives"":11318,""damageDealtToTurrets"":2220,""damageSelfM'"
139,"b'itigated"":12404,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
140,"b',""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
141,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13826,""goldSpent"":13625'"
142,"b',""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3116,""item1"":4'"
143,"b'645,""item2"":3020,""item3"":1082,""item4"":3135,""item5"":6653,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":10,""lane"":""MI'"
144,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":630,""magicDamageDealt"":144'"
145,"b'590,""magicDamageDealtToChampions"":30800,""magicDamageTaken"":7816,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
146,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0'"
147,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
148,"b'8214,""var1"":2396,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1453,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""per'"
149,"b'k"":8237,""var1"":890,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var'"
150,"b'3"":5},{""perk"":8316,""var1"":4652,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9192,""physicalDamageDealtToChampions"":8'"
151,"b'22,""physicalDamageTaken"":14190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
152,"b'SubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""v7zC1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33Y'"
153,"b'Lvg-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Cast'"
154,"b's"":74,""spell3Casts"":53,""spell4Casts"":79,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id""'"
155,"b':12,""summonerId"":""xpAliOBv7Z-PJfFE0ibjlxt9z3DcGIgxhr2sWHSTT_qFREQD661Exvig5Q"",""summonerLevel"":120,""summonerName"":""\xec\x9d\xb8\xec\x9e\xa5\xec\x8a\xa4\xeb\x9d\xbc\xec\xa0'"
156,"b'\x9c\xeb\x93\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2170,""totalAllyJung'"
157,"b'leMinionsKilled"":6,""totalDamageDealt"":164238,""totalDamageDealtToChampions"":31696,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
158,"b'Taken"":23080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1255,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCD'"
