,0
13,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":19162,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
14,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223001,""item1"":223047,""item2"":226692,""item3"":226632,""item4"":226667,""i'"
15,"b'tem5"":226665,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":91,""magicDamageDealt"":182,""magicDamageDealtToChampions"":0,""magicDamageTa'"
17,"b'ken"":6293,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
18,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
19,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
20,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
21,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37653,""physi'"
22,"b'calDamageDealtToChampions"":18259,""physicalDamageTaken"":17571,""placement"":3,""playerAugment1"":22,""playerAugment2"":59,""playerAugmen'"
23,"b't3"":19,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":588,""pushPings"":0,""puuid"":""maJ979nuyBGXAPCP0DJKpPq4hwi1_bWTLfXtnKlgx'"
24,"b'os2dm2aJXtcXAbaX7aBqQ1g8M3Y_bwBPvV-rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
25,"b'"":0,""spell1Casts"":48,""spell2Casts"":0,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2201'"
26,"b',""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""vbZck18-Bi493WBrAUl3910VYb7r0g7W8_7_lvlV4JMhmg"",""summonerLevel"":272,""summon'"
27,"b'erName"":""\xeb\xac\xb8\xed\x95\x99\xec\x82\xb0\xec\x9e\xa5\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":899,""tot'"
28,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":37836,""totalDamageDealtToChampions"":18259,""totalDamageShieldedOnTeammates"":0,""to'"
29,"b'talDamageTaken"":23864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6741,""totalHealsOnTeammates"":827,""totalMinionsKilled"":1,""tot'"
30,"b'alTimeCCDealt"":41,""totalTimeSpentDead"":553,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
31,"b':0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
32,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPi'"
33,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":221,""championName"":""Ze'"
34,"b'ri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dama'"
35,"b'geDealtToTurrets"":0,""damageSelfMitigated"":13752,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills""'"
36,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
37,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
38,"b'dEarned"":19172,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
39,"b'orsLost"":0,""item0"":223748,""item1"":223026,""item2"":226672,""item3"":226673,""item4"":223031,""item5"":223085,""item6"":3348,""itemsPurchase'"
40,"b'd"":8,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":517,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
41,"b'TimeSpentLiving"":99,""magicDamageDealt"":21598,""magicDamageDealtToChampions"":8746,""magicDamageTaken"":9333,""needVisionPings"":0,""neu'"
42,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
43,"b'ngs"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
44,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":66229,""physicalDamageDealtToChampions"":18206,""'"
47,"b'physicalDamageTaken"":16791,""placement"":3,""playerAugment1"":22,""playerAugment2"":36,""playerAugment3"":45,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":1,""profileIcon"":5845,""pushPings"":0,""puuid"":""JYAuBmFmpnO87c2TEe-g-qXsg7gJsMxhh9cxBagUEHU7xjSlCBHk96ogbJ--egh1CUzVuAAzYt'"
49,"b'fptw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spell2Ca'"
50,"b'sts"":23,""spell3Casts"":15,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":1,""summoner1Id"":2201,""summoner2Casts"":5,""summoner'"
51,"b'2Id"":2202,""summonerId"":""Pm_AxhVD8I4IN2fOLmIxcv7KKWXm8GQphNIoCkAAoezbYw"",""summonerLevel"":151,""summonerName"":""\xec\x86\x8c\xeb\x9e\x98\xea\xb3\xa0 \xec\x9b\x90\xeb\x94\x9c"",""t'"
52,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,'"
53,"b'""totalDamageDealt"":88261,""totalDamageDealtToChampions"":26985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26193,""totalE'"
54,"b'nemyJungleMinionsKilled"":0,""totalHeal"":8541,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":20,""totalTimeSpe'"
55,"b'ntDead"":541,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":432,""trueDamageDealtToChampions"":32,""trueDamageTaken"":69,""tur'"
56,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
57,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
58,"b'cPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""'"
59,"b'commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damage'"
60,"b'SelfMitigated"":35788,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
61,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
62,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":21352,""goldSpent"":1'"
63,"b'7000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""i'"
64,"b'tem1"":223143,""item2"":223078,""item3"":223071,""item4"":223047,""item5"":226333,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kill'"
65,"b's"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":120,""magicDam'"
66,"b'ageDealt"":9064,""magicDamageDealtToChampions"":3020,""magicDamageTaken"":6974,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
67,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pent'"
68,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
69,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
70,"b'r2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
71,"b'r2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":53937,""physicalDamageDealtToChampions"":19763,""physicalDamageTaken"":21369,""pl'"
72,"b'acement"":2,""playerAugment1"":7,""playerAugment2"":23,""playerAugment3"":41,""playerAugment4"":46,""playerSubteamId"":2,""profileIcon"":5871'"
73,"b',""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdN'"
74,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":18,""spell3Casts"":27,""spell'"
75,"b'4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""umE46'"
76,"b'Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":'"
77,"b'100,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63002,""totalDama'"
78,"b'geDealtToChampions"":22784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30051,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
79,"b'al"":4420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":208,""totalTimeSpentDead"":391,""totalUnitsHealed"":1,""'"
80,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1706,""turretKills"":0,""turretTakedowns"":0,""tu'"
81,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
82,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExpe'"
83,"b'rience"":17000,""champLevel"":18,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
84,"b'ed"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13992,""dangerPings"":'"
85,"b'0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
86,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
87,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":21326,""goldSpent"":22100,""holdPings"":0,""individualPosit'"
88,"b'ion"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223102,""item2"":226655,""item3""'"
89,"b':224629,""item4"":223089,""item5"":224645,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCritica'"
90,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":124,""magicDamageDealt"":67822,""magicDamageDealtT'"
91,"b'oChampions"":21574,""magicDamageTaken"":8799,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
92,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{'"
93,"b'""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""'"
94,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""de'"
95,"b'scription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""p'"
96,"b'hysicalDamageDealt"":5013,""physicalDamageDealtToChampions"":1851,""physicalDamageTaken"":19240,""placement"":2,""playerAugment1"":17,""pl'"
97,"b'ayerAugment2"":33,""playerAugment3"":1,""playerAugment4"":31,""playerSubteamId"":2,""profileIcon"":5487,""pushPings"":0,""puuid"":""XkaIJieFCF'"
98,"b'pc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
99,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":51,""spell3Casts"":106,""spell4Casts"":21,""subteamPlacement"":2,""'"
100,"b'summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdI'"
101,"b'e8bnblUY"",""summonerLevel"":598,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthe'"
102,"b'rs"":33,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72835,""totalDamageDealtToChampions"":23425,""totalDama'"
103,"b'geShieldedOnTeammates"":112,""totalDamageTaken"":28170,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8517,""totalHealsOnTeammates"":0'"
104,"b',""totalMinionsKilled"":2,""totalTimeCCDealt"":88,""totalTimeSpentDead"":489,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
105,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":131,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
106,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
107,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""champ'"
108,"b'ionId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""dama'"
109,"b'geDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9457,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
110,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
111,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
112,"b'false,""getBackPings"":0,""goldEarned"":17506,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
113,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226676,""item1"":223142,""item2"":226692,""item3"":226691,""item4"":226694,""item5"":223158,'"
114,"b'""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
115,"b'gestMultiKill"":2,""longestTimeSpentLiving"":109,""magicDamageDealt"":1800,""magicDamageDealtToChampions"":571,""magicDamageTaken"":4546,'"
116,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
117,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles""'"
118,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
119,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk'"
120,"b'"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":62951,""physicalDamageD'"
121,"b'ealtToChampions"":15482,""physicalDamageTaken"":11980,""placement"":4,""playerAugment1"":17,""playerAugment2"":59,""playerAugment3"":6,""pla'"
122,"b'yerAugment4"":0,""playerSubteamId"":3,""profileIcon"":28,""pushPings"":0,""puuid"":""4G3QWfUvpmGM--a-1GsgZpTQ_JJsXLqcfW3yXojACYxKgmcIcpTgH'"
123,"b'zsSOqnFxxr5hWPgn1YsBvJ73w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
124,"b'1Casts"":62,""spell2Casts"":44,""spell3Casts"":71,""spell4Casts"":15,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summon'"
125,"b'er2Casts"":2,""summoner2Id"":2202,""summonerId"":""O502nq_vc1HI4aV8bO34OJinKlldLZ4O_AR-iN6Uj6nRLvlz1QiLc-werA"",""summonerLevel"":77,""sum'"
126,"b'monerName"":""pmspms"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":899,""totalAlly'"
127,"b'JungleMinionsKilled"":0,""totalDamageDealt"":64751,""totalDamageDealtToChampions"":16053,""totalDamageShieldedOnTeammates"":0,""totalDam'"
128,"b'ageTaken"":16527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1374,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCC'"
129,"b'Dealt"":102,""totalTimeSpentDead"":376,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
130,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
131,"b'onWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,'"
132,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":17,""championName"":""Teemo"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
134,"b'ToTurrets"":0,""damageSelfMitigated"":11282,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
135,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
136,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
137,"b'"":17562,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
138,"b'"":0,""item0"":224637,""item1"":223157,""item2"":226653,""item3"":223020,""item4"":223089,""item5"":223116,""item6"":3348,""itemsPurchased"":7,""k'"
139,"b'illingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
140,"b'Living"":104,""magicDamageDealt"":40855,""magicDamageDealtToChampions"":20980,""magicDamageTaken"":5947,""needVisionPings"":0,""neutralMin'"
141,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
142,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle""'"
143,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
144,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
145,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4317,""physicalDamageDealtToChampions"":2038,""physicalD'"
146,"b'amageTaken"":13082,""placement"":4,""playerAugment1"":97,""playerAugment2"":65,""playerAugment3"":45,""playerAugment4"":0,""playerSubteamId""'"
147,"b':3,""profileIcon"":5895,""pushPings"":0,""puuid"":""_Lh9ElDq5g1MJlQqkDiC8xATWBtP7JKLWhjidCMkL2fKT3tFu-1LoyOHQ_G2_aR1H2SpODf7Riwt7A"",""qu'"
148,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":19,""s'"
149,"b'pell3Casts"":0,""spell4Casts"":38,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,'"
150,"b'""summonerId"":""0oLonFG_5Tu4sKLZ9LqtHHnbRmrSLOb-tNbp2OALhMd5BYs"",""summonerLevel"":254,""summonerName"":""\xeb\xa7\x90\xeb\x98\xa5\xeb\x98\xa5"",""teamEarlySurrende'"
151,"b'red"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":47,""timePlayed"":899,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
152,"b'lt"":45172,""totalDamageDealtToChampions"":23018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19096,""totalEnemyJungleMinio'"
153,"b'nsKilled"":0,""totalHeal"":1560,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":178,""totalTimeSpentDead"":461,""t'"
154,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":66,""turretKills"":0,""turr'"
155,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
156,"b'0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
157,"b'Level"":3,""champExperience"":17000,""champLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":1,'"
