,0
32,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""t'"
33,"b'wentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0315634012222'"
34,"b'29004,""visionScorePerMinute"":0.85682438481563,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
35,"b'0484,""champLevel"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""da'"
36,"b'mageDealtToBuildings"":4523,""damageDealtToObjectives"":6662,""damageDealtToTurrets"":4523,""damageSelfMitigated"":5727,""dangerPings"":0'"
37,"b',""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyV'"
38,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
39,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8885,""goldSpent"":9220,""holdPings"":1,""individualPosition'"
40,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3145,""item2"":1058,""item3"":3020,""item4""'"
41,"b':1055,""item5"":1058,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largest'"
42,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":54154,""magicDamageDealtToChampions"":10096,""'"
43,"b'magicDamageTaken"":5951,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
45,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":827,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8224,""var1"":422,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":451,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":457,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
48,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":20754,""physicalDamageDealtToChampions"":3403,""physicalDamageTaken"":4350,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings""'"
50,"b':0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
51,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":35,""spell3Casts"":74,""spell4Casts"":4,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4'"
53,"b'LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":121,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId'"
54,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83251,""tot'"
55,"b'alDamageDealtToChampions"":13500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10632,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":1610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":53,""totalTimeSpentDead"":95,""totalUnitsHeale'"
57,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":8343,""trueDamageDealtToChampions"":0,""trueDamageTaken"":330,""turretKills"":2,""turretTakedown'"
58,"b's"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsP'"
59,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,'"
61,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
62,"b'OrEnemyHalf"":0.6660172553559599,""controlWardsPlaced"":1,""damagePerMinute"":518.7119453651867,""damageTakenOnTeamPercentage"":0.33907'"
63,"b'88322572363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""'"
64,"b'earliestDragonTakedown"":623.898333,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":621.1480102539062,""elderDrag'"
65,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":17,""epicMonster'"
66,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
67,"b'stTurretKilled"":1,""firstTurretKilledTime"":895.4007323,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1177.5945189,""goldPerMi'"
68,"b'nute"":494.4341369993618,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
69,"b'10Minutes"":40.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
70,"b'esFall"":0,""kda"":15,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,'"
71,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
72,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
73,"b'es"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.450000017881393,""'"
74,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.90000006556511,""multi'"
75,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
76,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
77,"b'lWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
78,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":34.652436799999805,""skillshotsDo'"
79,"b'dged"":47,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
80,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
81,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
82,"b'teamDamagePercentage"":0.20086328729031047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
83,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
84,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07676267623901367,""visionScorePerMinute"":0.8453139616703896,""wardTakedowns'"
85,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10186,""champLevel"":13,""championId"":64,""championName"":""LeeSin""'"
86,"b',""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":1269,""damageDealtToObjectives"":24025,'"
87,"b'""damageDealtToTurrets"":1269,""damageSelfMitigated"":19796,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""drag'"
88,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fa'"
89,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
90,"b':0,""goldEarned"":9704,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
91,"b'ibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":6630,""item3"":3047,""item4"":3156,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killing'"
92,"b'Sprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving'"
93,"b'"":333,""magicDamageDealt"":24449,""magicDamageDealtToChampions"":1990,""magicDamageTaken"":6304,""needVisionPings"":0,""neutralMinionsKil'"
94,"b'led"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""par'"
95,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
96,"b'tyle"",""selections"":[{""perk"":8010,""var1"":236,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1164,""var2"":300,""var3"":0},{""perk"":9104,""var1""'"
97,"b':14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
98,"b'"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97100,""physic'"
99,"b'alDamageDealtToChampions"":8190,""physicalDamageTaken"":11843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
100,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5680,""pushPings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72r'"
101,"b'AmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
102,"b'0,""spell1Casts"":153,""spell2Casts"":189,""spell3Casts"":108,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":1'"
103,"b'1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":1'"
104,"b'52,""summonerName"":""mikasa3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1'"
105,"b'177,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":153486,""totalDamageDealtToChampions"":10180,""totalDamageShieldedOnTeamma'"
106,"b'tes"":621,""totalDamageTaken"":18283,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":13792,""totalHealsOnTeammates"":0,""totalMinionsKi'"
107,"b'lled"":12,""totalTimeCCDealt"":334,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31936,""trueDamage'"
108,"b'DealtToChampions"":0,""trueDamageTaken"":135,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
109,"b's"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,'"
110,"b'""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231'"
111,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
112,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6775789383304339,""controlWardsPlaced"":2,'"
113,"b'""damagePerMinute"":648.0187931063664,""damageTakenOnTeamPercentage"":0.19949622880659723,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
114,"b'mps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
115,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonster'"
116,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
117,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":895.4007323,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":11'"
118,"b'77.5945189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.71006652734013,""hadOpenNexus"":0,""immobilizeAndKillWi'"
119,"b'thAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
120,"b'retsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFull'"
121,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
122,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24'"
123,"b',""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
124,"b'nent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
125,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExec'"
126,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
127,"b'ly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
128,"b'downs"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.652436799999805,""skillshotsDodged"":2'"
129,"b'3,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
130,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
131,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
132,"b'agePercentage"":0.2509353913521426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvive'"
133,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
134,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26052749156951904,""visionScorePerMinute"":0.5330073148170444,'"
135,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11029,""champLevel"":13,""championId"":103,""champio'"
136,"b'nName"":""Ahri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1130,""damageDealtToObjec'"
137,"b'tives"":1474,""damageDealtToTurrets"":1130,""damageSelfMitigated"":4352,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
138,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
139,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
140,"b'etBackPings"":0,""goldEarned"":8924,""goldSpent"":8035,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
141,"b'owns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6656,""item2"":4628,""item3"":1052,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurc'"
142,"b'hased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
143,"b'estTimeSpentLiving"":362,""magicDamageDealt"":53362,""magicDamageDealtToChampions"":8637,""magicDamageTaken"":4085,""needVisionPings"":0,'"
144,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
145,"b'ayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
146,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":956,""var2"":0,""var3"":0},{""perk"":8139,""var1"":609,""var2"":0,""var3"":0},{""perk'"
147,"b'"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
148,"b'"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1331'"
149,"b'0,""physicalDamageDealtToChampions"":1803,""physicalDamageTaken"":5868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
150,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""mgKnNwS1np1c7XZR2RhQJQVhHEZ1x_jwM5noO'"
151,"b'_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
152,"b'InGame"":0,""spell1Casts"":76,""spell2Casts"":106,""spell3Casts"":22,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
153,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""D__RAuA6AgNKgDgxxgUjvrBmVGgyvUF6mbOMe22LT291M4uNGb5I_3veiA"",""summonerLe'"
154,"b'vel"":73,""summonerName"":""Whisper Whisper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,'"
155,"b'""timePlayed"":1177,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98865,""totalDamageDealtToChampions"":12718,""totalDamageShie'"
156,"b'ldedOnTeammates"":0,""totalDamageTaken"":10756,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3925,""totalHealsOnTeammates"":0,""totalM'"
157,"b'inionsKilled"":185,""totalTimeCCDealt"":99,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32193,""tr'"
158,"b'ueDamageDealtToChampions"":2277,""trueDamageTaken"":803,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vision'"
