,0
46,"b'e"",""selections"":[{""perk"":8010,""var1"":110,""var2"":0,""var3"":0},{""perk"":9111,""var1"":841,""var2"":220,""var3"":0},{""perk"":9105,""var1"":19,'"
47,"b'""var2"":30,""var3"":0},{""perk"":8299,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
48,"b'73,""var1"":986,""var2"":0,""var3"":0},{""perk"":8453,""var1"":712,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":112701,""physi'"
49,"b'calDamageDealtToChampions"":17724,""physicalDamageTaken"":12480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
50,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy'"
51,"b'5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
52,"b'""spell1Casts"":166,""spell2Casts"":40,""spell3Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""s'"
53,"b'ummoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":540,""summonerNam'"
54,"b'e"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1596,""'"
55,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113141,""totalDamageDealtToChampions"":17924,""totalDamageShieldedOnTeammates"":0'"
56,"b',""totalDamageTaken"":19760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6684,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,'"
57,"b'""totalTimeCCDealt"":249,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":439,""trueDamageDealtToCha'"
58,"b'mpions"":200,""trueDamageTaken"":607,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
59,"b'sionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
60,"b's"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1135,""acesB'"
61,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
62,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.565279'"
63,"b'7237965812,""controlWardsPlaced"":3,""damagePerMinute"":702.8082431200484,""damageTakenOnTeamPercentage"":0.28139753659432026,""dancedW'"
64,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1391.'"
65,"b'0437101999999,""earliestDragonTakedown"":746.8224964,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4754.4082031'"
66,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""'"
67,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
68,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":776.3567558,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1596.2522761'"
69,"b'999999,""goldPerMinute"":464.3031505658066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":'"
70,"b'0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
71,"b'stroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamD'"
72,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
73,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMi'"
74,"b'nionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.5'"
75,"b'999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.7000'"
76,"b'0007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
77,"b'd"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
78,"b'tGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
79,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsH'"
80,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1'"
81,"b'0,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
82,"b'nsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2245471557901'"
83,"b'6657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""tur'"
84,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
85,"b'aneOpponent"":-0.3800548315048218,""visionScorePerMinute"":0.9467832586202487,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
86,"b'arded"":0},""champExperience"":12716,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":'"
87,"b'12,""consumablesPurchased"":4,""damageDealtToBuildings"":1809,""damageDealtToObjectives"":39621,""damageDealtToTurrets"":1809,""damageSel'"
88,"b'fMitigated"":15434,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":tr'"
89,"b'ue,""enemyMissingPings"":12,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
90,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12352,""goldSpent"":947'"
91,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4636,""item1"":'"
92,"b'4645,""item2"":4630,""item3"":3158,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""kills"":11,""lane"":""JUNG'"
93,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":904,""magicDamageDealt"":13896'"
94,"b'2,""magicDamageDealtToChampions"":16251,""magicDamageTaken"":6613,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nex'"
95,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0'"
96,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
97,"b'8128,""var1"":1318,""var2"":18,""var3"":0},{""perk"":8143,""var1"":476,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk'"
98,"b'"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":5,""var2"":0,""var3'"
99,"b'"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18184,""physicalDamageDealtToChampions"":1458'"
100,"b',""physicalDamageTaken"":19443,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
101,"b'bteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw'"
102,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":269,""spell2Casts"":34'"
103,"b'2,""spell3Casts"":196,""spell4Casts"":328,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id""'"
104,"b':4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""t'"
105,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1596,""totalAllyJungleMinionsKil'"
106,"b'led"":92,""totalDamageDealt"":197404,""totalDamageDealtToChampions"":18697,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2664'"
107,"b'2,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":20459,""totalHealsOnTeammates"":4754,""totalMinionsKilled"":26,""totalTimeCCDealt"":1'"
108,"b'58,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":40258,""trueDamageDealtToChampions"":987,""trueDa'"
109,"b'mageTaken"":585,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visi'"
110,"b'onWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""'"
111,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""al'"
112,"b'liedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyG'"
113,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45782377923352463,""controlWa'"
114,"b'rdsPlaced"":1,""damagePerMinute"":554.0672894014322,""damageTakenOnTeamPercentage"":0.25593413980560276,""dancedWithRiftHerald"":0,""dea'"
115,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1391.0437101999999,""earlyL'"
116,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
117,"b'yChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
118,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":776.3567558,""flaw'"
119,"b'lessAces"":0,""fullTeamTakedown"":2,""gameLength"":1596.2522761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":33'"
120,"b'1.91842841802554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
121,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHidden'"
122,"b'WithAlly"":1,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
123,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
124,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvanta'"
125,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
126,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
127,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
128,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
129,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillsh'"
130,"b'otsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThree'"
131,"b'ImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
132,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
133,"b'ge"":0.17702443756085426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
134,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
135,"b'sionScoreAdvantageLaneOpponent"":0.43395304679870605,""visionScorePerMinute"":0.7304946412365114,""wardTakedowns"":6,""wardTakedownsBe'"
136,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":12595,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":'"
137,"b'0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1332,""damageDealtToObjectives"":5545,""damageDealtToTurrets"":'"
138,"b'1332,""damageSelfMitigated"":34577,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
139,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
140,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8830,""g'"
141,"b'oldSpent"":8325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":'"
142,"b'3068,""item1"":2033,""item2"":2420,""item3"":3111,""item4"":6665,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,'"
143,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDea'"
144,"b'lt"":18711,""magicDamageDealtToChampions"":3932,""magicDamageTaken"":7623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
145,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKil'"
146,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
147,"b'erk"":8437,""var1"":857,""var2"":496,""var3"":0},{""perk"":8401,""var1"":178,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1393,""var2"":0,""var3"":0}'"
148,"b',{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
149,"b',""var3"":0},{""perk"":8352,""var1"":429,""var2"":1084,""var3"":860}],""style"":8300}]},""physicalDamageDealt"":73392,""physicalDamageDealtToCh'"
150,"b'ampions"":10807,""physicalDamageTaken"":15905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
151,"b'4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL'"
152,"b'8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,'"
153,"b'""spell2Casts"":40,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""s'"
154,"b'ummoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed'"
155,"b'\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1596,""totalAllyJungleMin'"
156,"b'ionsKilled"":0,""totalDamageDealt"":93800,""totalDamageDealtToChampions"":14740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
157,"b':24231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":'"
