,0
60,"b'eakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
61,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.02926954181'"
62,"b'8573393,""controlWardsPlaced"":2,""damagePerMinute"":586.0395587659209,""damageTakenOnTeamPercentage"":0.248455820735549,""dancedWithRi'"
63,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
64,"b'vantage"":0,""effectiveHealAndShielding"":688.8406982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
65,"b'ampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
66,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
67,"b'ength"":1250.3768089999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.72249173329004,""hadOpenNexus"":0,""immo'"
68,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
69,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21739130434782608,""'"
70,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
71,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkil'"
72,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
73,"b'dvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
74,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001'"
75,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
76,"b'0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
77,"b'AllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
78,"b',""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
80,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17121179987072263,""teamElderDragonKills"":0,""teamRiftHe'"
81,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
82,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11221873760223389,""visionS'"
83,"b'corePerMinute"":0.8902397268852049,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":8737,""champLe'"
84,"b'vel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBu'"
85,"b'ildings"":0,""damageDealtToObjectives"":1455,""damageDealtToTurrets"":0,""damageSelfMitigated"":18381,""dangerPings"":0,""deaths"":4,""detec'"
86,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firs'"
87,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
88,"b'meEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6537,""goldSpent"":5350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
89,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":3076,""item2"":3001,""item3"":3158,""item4"":0,""item5"":1029,""i'"
90,"b'tem6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
91,"b'stMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDealt"":57010,""magicDamageDealtToChampions"":9933,""magicDamageTaken"":6864,'"
92,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005}'"
94,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":671,""var2"":432,""var3"":0},{""perk"":8463,""var1"":928,""var'"
95,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":854,""var2"":0,""var3"":0},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
96,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
97,"b'""physicalDamageDealt"":10776,""physicalDamageDealtToChampions"":2197,""physicalDamageTaken"":11469,""placement"":0,""playerAugment1"":0,""'"
98,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbm'"
99,"b'vV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
100,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":17,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
101,"b'ner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBv'"
102,"b'qL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
103,"b'ingOthers"":44,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67962,""totalDamageDealtToChampions"":12212,""t'"
104,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6146,""totalHealsOnTeamma'"
105,"b'tes"":688,""totalMinionsKilled"":119,""totalTimeCCDealt"":242,""totalTimeSpentDead"":111,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
106,"b'geDealt"":174,""trueDamageDealtToChampions"":81,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKi'"
107,"b'lls"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPi'"
108,"b'ngs"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCo'"
109,"b'unt"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
110,"b'"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24699033705446'"
111,"b'78,""controlWardsPlaced"":2,""damagePerMinute"":872.2780542229332,""damageTakenOnTeamPercentage"":0.10000069153566667,""dancedWithRiftH'"
112,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
113,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
114,"b'ns"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
115,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.37680899'"
116,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.4125914338676,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
117,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
118,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""kille'"
119,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
120,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShot'"
121,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
122,"b'ageOnLaneOpponent"":61,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
123,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
124,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
125,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
126,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
127,"b':3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
128,"b'FirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
129,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25483654374071374,""teamElder'"
130,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
131,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
132,"b'antageLaneOpponent"":0.5335546731948853,""visionScorePerMinute"":1.1250085865967507,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""w'"
133,"b'ardsGuarded"":0},""champExperience"":12704,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPin'"
134,"b'gs"":19,""consumablesPurchased"":4,""damageDealtToBuildings"":7499,""damageDealtToObjectives"":8698,""damageDealtToTurrets"":7499,""damage'"
135,"b'SelfMitigated"":5602,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
136,"b'true,""enemyMissingPings"":30,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
137,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10490,""goldSpent"":'"
138,"b'9550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item'"
139,"b'1"":3020,""item2"":1056,""item3"":3115,""item4"":1058,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MI'"
140,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":11557'"
141,"b'5,""magicDamageDealtToChampions"":17913,""magicDamageTaken"":2093,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexu'"
142,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,'"
143,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
144,"b'010,""var1"":235,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2130,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":'"
145,"b'8014,""var1"":301,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":402,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8451,""var1"":162,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7073,""physicalDamageDealtToChampions"":219'"
147,"b',""physicalDamageTaken"":5368,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
148,"b'teamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkY'"
149,"b'RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":1'"
150,"b'23,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
151,"b'""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":227,""summonerName"":""NS Quad"",""teamEarlySurrendere'"
152,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":10,""totalDam'"
153,"b'ageDealt"":128495,""totalDamageDealtToChampions"":18177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7491,""totalEnemyJungl'"
154,"b'eMinionsKilled"":0,""totalHeal"":2017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":154,""totalTimeSpentDead'"
155,"b'"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChampions"":45,""trueDamageTaken"":30,""turretKill'"
156,"b's"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":2,""wa'"
157,"b'rdsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
158,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
