,0
35,"b'onsumablesPurchased"":5,""damageDealtToBuildings"":1479,""damageDealtToObjectives"":4503,""damageDealtToTurrets"":1479,""damageSelfMitig'"
36,"b'ated"":14101,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
37,"b'emyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7627,""goldSpent"":7750,""hold'"
39,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":6630,""item'"
40,"b'2"":3111,""item3"":3133,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestC'"
41,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":262,""magicDamageDealt"":4126,""magicDamageD'"
42,"b'ealtToChampions"":1186,""magicDamageTaken"":10166,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
43,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":381,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":314,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":591'"
46,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":864,""var2"":0,""var3"":0},{""perk"":82'"
47,"b'42,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66813,""physicalDamageDealtToChampions"":10957,""physicalDam'"
48,"b'ageTaken"":10696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":4568,""pushPings"":0,""puuid"":""UGPs9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":19,""spell3'"
51,"b'Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerI'"
52,"b'd"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu6BO4BVOcWxG-A"",""summonerLevel"":1115,""summonerName"":""Jay Chou"",""teamEarlySurrendered"":false'"
53,"b',""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72'"
54,"b'657,""totalDamageDealtToChampions"":12183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21088,""totalEnemyJungleMinionsKill'"
55,"b'ed"":0,""totalHeal"":5809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":28,""totalTimeSpentDead"":130,""totalU'"
56,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1718,""trueDamageDealtToChampions"":40,""trueDamageTaken"":226,""turretKills"":0,""turr'"
57,"b'etTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled""'"
58,"b':0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
59,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":652,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTa'"
60,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
61,"b'rageInRiverOrEnemyHalf"":0.427609164415525,""controlWardsPlaced"":1,""damagePerMinute"":462.5622173508536,""damageTakenOnTeamPercentag'"
62,"b'e"":0.22714788939961889,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
63,"b'edowns"":1,""earliestDragonTakedown"":483.53425389999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1466.7333'"
64,"b'984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
65,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""goldPerMinute"":335.35605673791'"
67,"b'83,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore'"
68,"b'10Minutes"":42.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
69,"b'tesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
70,"b':0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
71,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":9,""laningPh'"
72,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadL'"
73,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.500000059604645,""multiKillOneSpell"":0,""multiTurretRif'"
74,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
75,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
76,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKill'"
77,"b's"":2,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
78,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
79,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
80,"b'mBaronKills"":0,""teamDamagePercentage"":0.2160199627862446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
81,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
82,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0029603242874145508,""visionScorePerMinute"":1.315263555024526,'"
83,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6500,""champLevel"":10,""championId"":76,""championN'"
84,"b'ame"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
85,"b'es"":10048,""damageDealtToTurrets"":0,""damageSelfMitigated"":7457,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0'"
86,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodK'"
87,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
88,"b'kPings"":0,""goldEarned"":6155,""goldSpent"":6060,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
89,"b':0,""inhibitorsLost"":0,""item0"":4636,""item1"":1082,""item2"":3020,""item3"":1101,""item4"":1052,""item5"":1028,""item6"":3364,""itemsPurchased'"
90,"b'"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
91,"b'meSpentLiving"":961,""magicDamageDealt"":69695,""magicDamageDealtToChampions"":6807,""magicDamageTaken"":4894,""needVisionPings"":0,""neut'"
92,"b'ralMinionsKilled"":85,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
93,"b'ngs"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":517,""var2"":11,""var3"":0},{""perk"":8143,""var1"":126,""var2"":0,""var3"":0},{""perk"":81'"
95,"b'38,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
96,"b':[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10919'"
97,"b',""physicalDamageDealtToChampions"":1390,""physicalDamageTaken"":9640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_a'"
99,"b'NX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":156,""spell2Casts"":200,""spell3Casts"":105,""spell4Casts"":191,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1'"
101,"b'Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""sum'"
102,"b'monerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""time'"
103,"b'Played"":1101,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":96923,""totalDamageDealtToChampions"":8490,""totalDamageShieldedO'"
104,"b'nTeammates"":0,""totalDamageTaken"":14679,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9479,""totalHealsOnTeammates"":1466,""totalMin'"
105,"b'ionsKilled"":19,""totalTimeCCDealt"":105,""totalTimeSpentDead"":32,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":16308,""true'"
106,"b'DamageDealtToChampions"":292,""trueDamageTaken"":144,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCle'"
107,"b'aredPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
108,"b'Pings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
109,"b'ses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
110,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7965321805475993,""controlWardsPl'"
111,"b'aced"":2,""damagePerMinute"":536.4248852829008,""damageTakenOnTeamPercentage"":0.14404067272540086,""dancedWithRiftHerald"":0,""deathsBy'"
112,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
113,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungl'"
114,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
115,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1101.3426369,""getTakedownsInAl'"
116,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.437779143085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
117,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
118,"b':0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
119,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
120,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":67,""laningPhaseGo'"
121,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
122,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
123,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
124,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
125,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
126,"b'"":0,""skillshotsDodged"":19,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedS'"
127,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdva'"
128,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
129,"b'mBaronKills"":0,""teamDamagePercentage"":0.2505143727909232,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
130,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwee'"
131,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03923189640045166,""visionScorePerMinute"":0.4685870227463044,""'"
132,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7097,""champLevel"":10,""championId"":246,""championN'"
133,"b'ame"":""Qiyana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":1131,""damageDealtToObjec'"
134,"b'tives"":5270,""damageDealtToTurrets"":1131,""damageSelfMitigated"":4646,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKil'"
135,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBl'"
136,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
137,"b'tBackPings"":8,""goldEarned"":6744,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
138,"b'wns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3070,""item2"":3133,""item3"":1036,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurch'"
139,"b'ased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
140,"b'stTimeSpentLiving"":715,""magicDamageDealt"":4627,""magicDamageDealtToChampions"":671,""magicDamageTaken"":4918,""needVisionPings"":0,""ne'"
141,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
142,"b'ings"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
143,"b'on"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":377,""var2"":364,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8'"
144,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
145,"b'{""perk"":8446,""var1"":443,""var2"":0,""var3"":0},{""perk"":8444,""var1"":376,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":577'"
146,"b'71,""physicalDamageDealtToChampions"":8876,""physicalDamageTaken"":4369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
147,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CP'"
148,"b'Fv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
149,"b'tInGame"":0,""spell1Casts"":72,""spell2Casts"":110,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
150,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLe'"
151,"b'vel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""'"
152,"b'timePlayed"":1101,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":64168,""totalDamageDealtToChampions"":9846,""totalDamageShield'"
153,"b'edOnTeammates"":0,""totalDamageTaken"":9308,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":414,""totalHealsOnTeammates"":0,""totalMinio'"
154,"b'nsKilled"":110,""totalTimeCCDealt"":75,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1770,""trueDam'"
155,"b'ageDealtToChampions"":298,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
156,"b'Pings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings'"
157,"b'"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
