,0
97,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":4,""puuid"":""J5tIbNIQSveIZ7WQXJWigP'"
98,"b'zLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":37,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":'"
100,"b'14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw""'"
101,"b',""summonerLevel"":52,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
102,"b'meCCingOthers"":12,""timePlayed"":1208,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":132786,""totalDamageDealtToChampions"":12'"
103,"b'854,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30145,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11619,""totalHeals'"
104,"b'OnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":128,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
105,"b'eDamageDealt"":20742,""trueDamageDealtToChampions"":620,""trueDamageTaken"":1548,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11'"
106,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false}'"
107,"b',{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
108,"b'stStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
109,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":588.8027583'"
110,"b'573429,""damageTakenOnTeamPercentage"":0.2356573310166399,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallW'"
111,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
112,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
113,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
114,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1208.138354,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
115,"b'nute"":302.1499759533129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
116,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly'"
117,"b'"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
118,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
119,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,'"
120,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
121,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
122,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
123,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
124,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit'"
125,"b'"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
126,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
127,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
128,"b'20850644556229683,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
129,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
130,"b'oreAdvantageLaneOpponent"":-0.6061424016952515,""visionScorePerMinute"":0.4792964270749201,""wardTakedowns"":1,""wardTakedownsBefore20'"
131,"b'M"":1,""wardsGuarded"":0},""champExperience"":8038,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,'"
132,"b'""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
133,"b'eSelfMitigated"":8946,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
134,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
135,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6083,""goldSpent"":'"
136,"b'5985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item'"
137,"b'1"":3108,""item2"":6656,""item3"":1052,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":'"
138,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":266,""magicDamageDealt"":'"
139,"b'64466,""magicDamageDealtToChampions"":9854,""magicDamageTaken"":8401,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
140,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":'"
141,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
142,"b':8214,""var1"":668,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":293,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8237,""var1"":438,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":656,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10442,""physicalDamageDealtToChampions"":'"
145,"b'2001,""physicalDamageTaken"":13274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
146,"b'erSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBbzaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpg'"
147,"b'U8yF8uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Cas'"
148,"b'ts"":46,""spell3Casts"":52,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id""'"
149,"b':12,""summonerId"":""lk181ao23IN5XxAeX49y1XwL6-T0LJE7-f5fAYln4BGqRWC_hZhi-tThAA"",""summonerLevel"":337,""summonerName"":""Pingu77"",""team'"
150,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1208,""totalAllyJungleMinionsKille'"
151,"b'd"":0,""totalDamageDealt"":74908,""totalDamageDealtToChampions"":11855,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21984,""t'"
152,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":943,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":400,""total'"
153,"b'TimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":309'"
154,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtI'"
155,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0'"
156,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMon'"
157,"b'sterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime""'"
158,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":344.5689328387757,""damageTakenOnTeamPercentage"":0.11427972087251995,""dancedWithRiftH'"
