,0
73,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
74,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosi'"
75,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
76,"b':3,""skillshotsDodged"":31,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSi'"
77,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvan'"
78,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
79,"b'BaronKills"":0,""teamDamagePercentage"":0.20984389647963925,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
80,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
81,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4153814911842346,""visionScorePerMinute"":0.7485475130273029,""'"
82,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9400,""champLevel"":12,""championId"":64,""championNa'"
83,"b'me"":""LeeSin"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjective'"
84,"b's"":3696,""damageDealtToTurrets"":0,""damageSelfMitigated"":17511,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,'"
85,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
86,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
87,"b'Pings"":7,""goldEarned"":9262,""goldSpent"":8925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
88,"b'0,""inhibitorsLost"":3,""item0"":1102,""item1"":6692,""item2"":2055,""item3"":3158,""item4"":3814,""item5"":3133,""item6"":3340,""itemsPurchased""'"
89,"b':21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
90,"b'imeSpentLiving"":517,""magicDamageDealt"":30176,""magicDamageDealtToChampions"":1116,""magicDamageTaken"":8758,""needVisionPings"":0,""neu'"
91,"b'tralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
92,"b'ings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
93,"b'on"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":631,""var2"":0,""var3"":0},{""perk"":8143,""var1"":286,""var2"":0,""var3"":0},{""perk"":8'"
94,"b'138,""var1"":9,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections""'"
95,"b':[{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6636'"
96,"b'3,""physicalDamageDealtToChampions"":8709,""physicalDamageTaken"":13347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
97,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2'"
98,"b'V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
99,"b'Game"":0,""spell1Casts"":132,""spell2Casts"":121,""spell3Casts"":80,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1'"
100,"b'Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLev'"
101,"b'el"":554,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,'"
102,"b'""timePlayed"":1345,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":115181,""totalDamageDealtToChampions"":10186,""totalDamageSh'"
103,"b'ieldedOnTeammates"":171,""totalDamageTaken"":22518,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6588,""totalHealsOnTeammates"":0,""to'"
104,"b'talMinionsKilled"":36,""totalTimeCCDealt"":434,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1864'"
105,"b'2,""trueDamageDealtToChampions"":360,""trueDamageTaken"":412,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""v'"
106,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":8,'"
107,"b'""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
108,"b'""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
109,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6955603947950706,""contr'"
110,"b'olWardsPlaced"":3,""damagePerMinute"":557.378662188037,""damageTakenOnTeamPercentage"":0.23278338437012966,""dancedWithRiftHerald"":0,""'"
111,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""'"
112,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""e'"
113,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
114,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.9859141,""getTake'"
115,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.3334063034011,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
116,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
117,"b'latesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
118,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
119,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""lan'"
120,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLeve'"
121,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
122,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
123,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
124,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
125,"b'hotsDodged"":77,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
126,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
127,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
128,"b':0,""teamDamagePercentage"":0.2575847804122247,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
129,"b'tPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
130,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.044808268547058105,""visionScorePerMinute"":0.8230021420447112,""wardTakedo'"
131,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11560,""champLevel"":14,""championId"":777,""championName"":""Yon'"
132,"b'e"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":4811,""damageDealtToObjectives"":4811'"
133,"b',""damageDealtToTurrets"":4811,""damageSelfMitigated"":15720,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
134,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
135,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
136,"b's"":3,""goldEarned"":9025,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
137,"b'nhibitorsLost"":3,""item0"":6671,""item1"":6672,""item2"":0,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingS'"
138,"b'prees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":371,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
139,"b'ing"":414,""magicDamageDealt"":14422,""magicDamageDealtToChampions"":2307,""magicDamageTaken"":9466,""needVisionPings"":0,""neutralMinions'"
140,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
141,"b'rticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
142,"b'Style"",""selections"":[{""perk"":8008,""var1"":37,""var2"":3,""var3"":0},{""perk"":9111,""var1"":570,""var2"":160,""var3"":0},{""perk"":9104,""var1"":'"
143,"b'17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
144,"b':8446,""var1"":1612,""var2"":0,""var3"":0},{""perk"":8444,""var1"":853,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89514,""ph'"
145,"b'ysicalDamageDealtToChampions"":8974,""physicalDamageTaken"":10854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
146,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4'"
147,"b'rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
148,"b':0,""spell1Casts"":192,""spell2Casts"":56,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
149,"b'summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":126'"
150,"b',""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlay'"
151,"b'ed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107120,""totalDamageDealtToChampions"":12503,""totalDamageShieldedOnTe'"
152,"b'ammates"":0,""totalDamageTaken"":20462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1260,""totalHealsOnTeammates"":0,""totalMinionsKi'"
153,"b'lled"":176,""totalTimeCCDealt"":127,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3183,""trueDamag'"
154,"b'eDealtToChampions"":1221,""trueDamageTaken"":141,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
155,"b'dPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":5,""assistMePin'"
156,"b'gs"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
157,"b'"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
158,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07566786764488624,""controlWardsPlac'"
