,0
12,"b'verOrEnemyHalf"":0.5563391907260541,""controlWardsPlaced"":2,""damagePerMinute"":594.6714114377562,""damageTakenOnTeamPercentage"":0.22'"
13,"b'42177343287477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.61860569786575,""hadOpenNexus"":0'"
18,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
19,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killPart'"
20,"b'icipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
23,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
25,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
26,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
27,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""s'"
28,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
29,"b'nFight"":14,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
30,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.283310'"
31,"b'56846831776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
32,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
33,"b'antageLaneOpponent"":0.23852109909057617,""visionScorePerMinute"":0.9105689536200007,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
34,"b'wardsGuarded"":0},""champExperience"":8975,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPi'"
35,"b'ngs"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":667,""damageDealtToObjectives"":840,""damageDealtToTurrets"":667,""damageSel'"
36,"b'fMitigated"":9027,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
38,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6012,""goldSpent"":5300,""'"
39,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6656,""'"
40,"b'item2"":0,""item3"":0,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCri'"
41,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":64636,""magicDamageDe'"
42,"b'altToChampions"":10206,""magicDamageTaken"":5236,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
43,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":599,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":547,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":404,""'"
46,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
47,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10228,""physicalDamageDealtToChampions"":807,""physicalDamageTake'"
48,"b'n"":9710,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
49,"b'on"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":67,""spell3Casts"":40'"
51,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""FMlLp'"
52,"b'aoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":649,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":10'"
53,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74864,""totalDa'"
54,"b'mageDealtToChampions"":11013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15199,""totalEnemyJungleMinionsKilled"":0,""total'"
55,"b'Heal"":5092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":274,""totalTimeSpentDead"":91,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""'"
57,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced""'"
58,"b':9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
59,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blas'"
60,"b'tConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerM'"
61,"b'inute"":550.3231213236763,""damageTakenOnTeamPercentage"":0.28675078726887704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
62,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
63,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
64,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
65,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""goldPerMinute"":412.2930131117883,""ha'"
66,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.8000000715255'"
67,"b'74,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAft'"
68,"b'erHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
69,"b'rEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
70,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAd'"
71,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
72,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
73,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
74,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
75,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
76,"b'hotsDodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
77,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""t'"
78,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
79,"b'"":0,""teamDamagePercentage"":0.26218236381418675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
80,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
81,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15487825870513916,""visionScorePerMinute"":1.0345971244581342,""wardTaked'"
82,"b'owns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":7135,""champLevel"":10,""championId"":121,""championName"":""Kha'"
83,"b'zix"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8547,""'"
84,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":9367,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
85,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
86,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""g'"
87,"b'oldEarned"":7635,""goldSpent"":7200,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
88,"b'rsLost"":0,""item0"":1102,""item1"":3179,""item2"":2055,""item3"":3158,""item4"":6691,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killin'"
89,"b'gSprees"":0,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
90,"b'g"":380,""magicDamageDealt"":479,""magicDamageDealtToChampions"":479,""magicDamageTaken"":7547,""needVisionPings"":0,""neutralMinionsKille'"
91,"b'd"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""partic'"
92,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
93,"b'e"",""selections"":[{""perk"":8369,""var1"":472,""var2"":412,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":4,""va'"
94,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""va'"
95,"b'r1"":3,""var2"":6,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":81397,""physicalDamageD'"
96,"b'ealtToChampions"":9126,""physicalDamageTaken"":11866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
97,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQ'"
98,"b'oYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
99,"b'Casts"":131,""spell2Casts"":54,""spell3Casts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summone'"
100,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":575,""summonerName"":""B'"
101,"b'RO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1111,""totalAllyJun'"
102,"b'gleMinionsKilled"":71,""totalDamageDealt"":102300,""totalDamageDealtToChampions"":10192,""totalDamageShieldedOnTeammates"":0,""totalDama'"
103,"b'geTaken"":19439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7809,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCC'"
104,"b'Dealt"":65,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20423,""trueDamageDealtToChampions"":586'"
105,"b',""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":1'"
106,"b'9,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPi'"
107,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minute'"
108,"b's"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
109,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7391452809004521,""controlWardsPlaced"":1,""damagePerMinute"":25'"
110,"b'2.15148066835027,""damageTakenOnTeamPercentage"":0.19390887744268895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
111,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
112,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonst'"
113,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
114,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1111.2300433,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
115,"b',""goldPerMinute"":326.23843231329323,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
116,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.33333333333333'"
117,"b'33,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
118,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
119,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":61,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelL'"
121,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
122,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
123,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
124,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
125,"b'tsDodged"":13,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
126,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
127,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
128,"b'0,""teamDamagePercentage"":0.12012882737302334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDa'"
129,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
130,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32427507638931274,""visionScorePerMinute"":0.5436650'"
131,"b'90416397,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8433,""champLevel"":11,""championId"":518,'"
132,"b'""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":994,""damageDealt'"
133,"b'ToObjectives"":5912,""damageDealtToTurrets"":994,""damageSelfMitigated"":5616,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
134,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
135,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
136,"b'ue,""getBackPings"":0,""goldEarned"":6042,""goldSpent"":5810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
137,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3020,""item2"":0,""item3"":1082,""item4"":1056,""item5"":1052,""item6"":3340,""itemsPu'"
138,"b'rchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
139,"b'ngestTimeSpentLiving"":249,""magicDamageDealt"":60983,""magicDamageDealtToChampions"":4305,""magicDamageTaken"":10290,""needVisionPings""'"
140,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
141,"b'MyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
142,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":324,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":424,""var3"":0},{""'"
143,"b'perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":345,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sele'"
144,"b'ctions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
145,"b'"":9947,""physicalDamageDealtToChampions"":364,""physicalDamageTaken"":2854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
146,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU7'"
147,"b'5H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
148,"b'ughtInGame"":0,""spell1Casts"":62,""spell2Casts"":97,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
149,"b'er1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":321,'"
150,"b'""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":111'"
151,"b'1,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78902,""totalDamageDealtToChampions"":4669,""totalDamageShieldedOnTeammates"":'"
152,"b'0,""totalDamageTaken"":13145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,'"
153,"b'""totalTimeCCDealt"":117,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7972,""trueDamageDealtToCh'"
154,"b'ampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
155,"b'nScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":'"
156,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore'"
157,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
158,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":419.2651486575183,""damageTakenOnTeamPercentage"":0.1191540'"
