,0
15,"b'8,""item5"":0,""item6"":3348,""itemsPurchased"":8,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
16,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":97,""magicDamageDealt"":3787,""magicDamageDealtToChampions"":2964,""magicDamage'"
17,"b'Taken"":10432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
18,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
19,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
20,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
21,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":19472,""ph'"
22,"b'ysicalDamageDealtToChampions"":12749,""physicalDamageTaken"":18712,""placement"":3,""playerAugment1"":60,""playerAugment2"":58,""playerAug'"
23,"b'ment3"":2,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5922,""pushPings"":0,""puuid"":""9E86ewz3wl-_lv9SXqeBt_ZcN1kFXve6S8y7zK'"
24,"b'CdamwylvGEGSzcg4VGilfDehp2Iqyh4SlSJVUcrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
25,"b'nGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id'"
26,"b'"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""IMxnxy4AwQ8YKWIuOK3nYWlXzd-3dpfR_NtOzCqBFhb1Mw"",""summonerLevel"":307,""'"
27,"b'summonerName"":""\xec\x9b\x90\xeb\x94\x9c \xec\xa7\x80\xec\xbc\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":767,'"
28,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23400,""totalDamageDealtToChampions"":15853,""totalDamageShieldedOnTeammates"":0'"
29,"b',""totalDamageTaken"":30554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""'"
30,"b'totalTimeCCDealt"":22,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDealtToChamp'"
31,"b'ions"":140,""trueDamageTaken"":1409,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
32,"b'ionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists""'"
33,"b':2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":420,""champio'"
34,"b'nName"":""Illaoi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
35,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13278,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
37,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":13650,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":223177,""item1"":223047,""item2"":226632,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""itemsPu'"
40,"b'rchased"":7,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
41,"b'gestTimeSpentLiving"":104,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8816,""needVisionPings"":0,""neutr'"
42,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
43,"b's"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
45,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
46,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":37095,""physicalDamageDealtToChampions"":17742,""ph'"
47,"b'ysicalDamageTaken"":9960,""placement"":3,""playerAugment1"":40,""playerAugment2"":58,""playerAugment3"":29,""playerAugment4"":0,""playerSubt'"
48,"b'eamId"":1,""profileIcon"":538,""pushPings"":0,""puuid"":""kao0BBjLB6z9HA2xCSBWxMa2-TkizrI6FWIpWoW2YA5jdFremiWQhXyJTGVtDjRsoVqSgPSVLTkj-Q'"
49,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":49'"
50,"b',""spell3Casts"":27,""spell4Casts"":12,""subteamPlacement"":3,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":13,""summoner2Id"":'"
51,"b'2201,""summonerId"":""qULTUb0CCFOVPnJ7R7d_iuchhFLDQR5wpK-medwOaS8s8Q"",""summonerLevel"":225,""summonerName"":""\xec\x9c\xa0\xec\xb9\x98\xec\x9b\x90\xec\x9a\xa9\xeb\xb3\x91"",""teamEar'"
52,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""total'"
53,"b'DamageDealt"":37148,""totalDamageDealtToChampions"":17795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19733,""totalEnemyJu'"
54,"b'ngleMinionsKilled"":0,""totalHeal"":4946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":13,""totalTimeSpentDead'"
55,"b'"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52,""trueDamageDealtToChampions"":52,""trueDamageTaken"":956,""turretKil'"
56,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wa'"
57,"b'rdsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings'"
58,"b'"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":63,""championName"":""Brand"",""championTransform"":0,""comman'"
59,"b'dPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
60,"b'tigated"":10475,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
61,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
62,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19485,""goldSpent"":19800,'"
63,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226653,""item1""'"
64,"b':223020,""item2"":223157,""item3"":224637,""item4"":223116,""item5"":223089,""item6"":3348,""itemsPurchased"":11,""killingSprees"":1,""kills"":7'"
65,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":106,""magicDamageD'"
66,"b'ealt"":37838,""magicDamageDealtToChampions"":23377,""magicDamageTaken"":4761,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
67,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaK'"
68,"b'ills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,'"
69,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
70,"b'"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
71,"b'"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2837,""physicalDamageDealtToChampions"":1166,""physicalDamageTaken"":21652,""placem'"
72,"b'ent"":2,""playerAugment1"":56,""playerAugment2"":54,""playerAugment3"":89,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5528,""pu'"
73,"b'shPings"":0,""puuid"":""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""quadraKills"":0,""riotIdName""'"
74,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":47,""spell3Casts"":37,""spell4Cas'"
75,"b'ts"":9,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""eutBx04HVt_'"
76,"b'_ChqfHRcpfBdKrV2yPleoJQjcb-zBhSgOGLMH"",""summonerLevel"":178,""summonerName"":""\xeb\x82\xa0\xeb\x9d\xbc\xea\xb0\x88\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":1'"
77,"b'00,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41584,""totalDamag'"
78,"b'eDealtToChampions"":25451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26736,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
79,"b'l"":1161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":98,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tr'"
80,"b'ipleKills"":0,""trueDamageDealt"":907,""trueDamageDealtToChampions"":907,""trueDamageTaken"":322,""turretKills"":0,""turretTakedowns"":0,""t'"
81,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0'"
82,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExp'"
83,"b'erience"":15500,""champLevel"":16,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
84,"b'ased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31514,""dangerPings'"
85,"b'"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":37,""ene'"
86,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
87,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19615,""goldSpent"":21400,""holdPings"":1,""individualP'"
88,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226632,""item1"":224401,""item2"":223748,""it'"
89,"b'em3"":223071,""item4"":226333,""item5"":223065,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCrit'"
90,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamageDealt"":0,""magicDamageDealtTo'"
91,"b'Champions"":0,""magicDamageTaken"":8426,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
92,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
93,"b'nse"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
94,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descrip'"
95,"b'tion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physic'"
96,"b'alDamageDealt"":39046,""physicalDamageDealtToChampions"":21828,""physicalDamageTaken"":17898,""placement"":2,""playerAugment1"":32,""playe'"
97,"b'rAugment2"":79,""playerAugment3"":70,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrK'"
98,"b'kjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":68,""spell3Casts"":27,""spell4Casts"":9,""subteamPlacement"":2,""summoner1C'"
100,"b'asts"":2,""summoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfL'"
101,"b'cEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""ti'"
102,"b'meCCingOthers"":1,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39213,""totalDamageDealtToChampions"":21995,'"
103,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11770,""totalHealsOnTea'"
104,"b'mmates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":10,""totalTimeSpentDead"":411,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
105,"b'Dealt"":166,""trueDamageDealtToChampions"":166,""trueDamageTaken"":2675,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
106,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPin'"
107,"b'gs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLe'"
108,"b'vel"":12,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBu'"
109,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":28499,""dangerPings"":0,""deaths"":6,""detector'"
110,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
111,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
112,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
113,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":222051,""item1"":223047,""item2"":223075,""item3"":226665,""item4"":22306'"
114,"b'8,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
115,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":92,""magicDamageDealt"":9459,""magicDamageDealtToChampions"":9090,""magicDamage'"
116,"b'Taken"":6706,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
117,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
118,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
119,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
120,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3048,""phys'"
121,"b'icalDamageDealtToChampions"":2927,""physicalDamageTaken"":12772,""placement"":4,""playerAugment1"":85,""playerAugment2"":41,""playerAugmen'"
122,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":3478,""pushPings"":0,""puuid"":""5heRzjkZH-1V4DaCLjAr1r7gxLmqGqT7q5hU5iiyY'"
123,"b'POGT_d5ofNSJJPKxU9q9IZMoFpYZpQ_ER1wRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
124,"b'me"":0,""spell1Casts"":21,""spell2Casts"":16,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2'"
125,"b'201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""0BVfzrF-ZD_CwNjlMtQWRr9DAk0hTkZ2Ouu4F1FVbb9pmQ"",""summonerLevel"":311,""sum'"
126,"b'monerName"":""\xed\x91\xb8\xeb\xa3\xa8\xeb\xa3\xbb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":767,""totalA'"
127,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":12507,""totalDamageDealtToChampions"":12017,""totalDamageShieldedOnTeammates"":0,""total'"
128,"b'DamageTaken"":20275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTim'"
129,"b'eCCDealt"":225,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""'"
130,"b'trueDamageTaken"":796,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
131,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
132,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":92,""championName"":""Riven'"
133,"b'"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
134,"b'DealtToTurrets"":0,""damageSelfMitigated"":19187,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
137,"b'arned"":11705,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
138,"b'sLost"":0,""item0"":223177,""item1"":223047,""item2"":226692,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased"":5,""k'"
139,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
140,"b'Living"":81,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3946,""needVisionPings"":0,""neutralMinionsKille'"
141,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
142,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
143,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
144,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
145,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27730,""physicalDamageDealtToChampions"":11635,""physicalDamageTa'"
146,"b'ken"":11517,""placement"":4,""playerAugment1"":28,""playerAugment2"":79,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""prof'"
147,"b'ileIcon"":5766,""pushPings"":0,""puuid"":""8Jjf_kbTosV2dgj4ksvJr4ikOMAIM_7wRy8ivEwZ9tFvNqSN_WFRjtvRjVxF3vx23woOuxiLjXQywQ"",""quadraKill'"
148,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":25,""spell3Cas'"
149,"b'ts"":24,""spell4Casts"":13,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summon'"
150,"b'erId"":""KFEFgMazEwyIOPMnxUEYJwHO4z1VLCUaS68sb4i0UNtY8A"",""summonerLevel"":110,""summonerName"":""\xea\xb3\xa0\xec\x88\x98\xeb\x8a\x94\xeb\xa7\x90\xec\x9d\xb4\xec\x97\x86\xeb\x8a\x94\xeb\xb2\x95"",""teamEarlyS'"
151,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""timePlayed"":767,""totalAllyJungleMinionsKilled"":0,""totalDa'"
152,"b'mageDealt"":27730,""totalDamageDealtToChampions"":11635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16078,""totalEnemyJung'"
153,"b'leMinionsKilled"":0,""totalHeal"":1448,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":29,""totalTimeSpentDead"":'"
154,"b'204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":614,""turretKills"":'"
155,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
