,0
23,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
24,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
25,"b'ressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
26,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""'"
28,"b'skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
29,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
31,"b'ercentage"":0.3968715646287968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
32,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":0.3128291368484497,""visionScorePerMinute"":1.0728335711876698,""wardTakedowns"":3,""wardTakedo'"
34,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9611,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTrans'"
35,"b'form"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
36,"b'0,""damageSelfMitigated"":12267,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
37,"b'gression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
38,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7296,""go'"
39,"b'ldSpent"":5875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691'"
40,"b',""item1"":2031,""item2"":3047,""item3"":3067,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":'"
41,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":526,""magicDamageDealt"":0,'"
42,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":4238,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
43,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
45,"b'1"":293,""var2"":0,""var3"":0},{""perk"":9111,""var1"":424,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""v'"
46,"b'ar1"":778,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8444,""var1"":1019,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67105,""physicalDamageDealtToChampions"":13622,""ph'"
48,"b'ysicalDamageTaken"":13056,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
49,"b'mId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg""'"
50,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":'"
51,"b'24,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
52,"b'""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBgzZQxm0c4zLw-k0Xug"",""summonerLevel"":189,""summonerName"":""hua xia yyds"",""tea'"
53,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1058,""totalAllyJungleMinionsKilled""'"
54,"b':4,""totalDamageDealt"":67492,""totalDamageDealtToChampions"":13860,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17455,""tot'"
55,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":6439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":197,""totalT'"
56,"b'imeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":386,""trueDamageDealtToChampions"":238,""trueDamageTaken"":1'"
57,"b'59,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
58,"b'tInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTi'"
61,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7914059241617665,""controlWardsPlaced"":1,""damagePerMinute"":309.99688396927405'"
62,"b',""damageTakenOnTeamPercentage"":0.2638469993155241,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
63,"b'1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
64,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJ'"
65,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
66,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""goldPerMinute"":333.4645732620119,""hadOpenNexus"":0,""imm'"
67,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEa'"
68,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAll'"
69,"b'y"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
70,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
71,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""leg'"
72,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
73,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
74,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
75,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
76,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
77,"b'lshotsDodged"":13,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigit'"
78,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""'"
79,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
80,"b's"":0,""teamDamagePercentage"":0.15660703074827337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
81,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
82,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5193840265274048,""visionScorePerMinute"":0.6343017327020657,""wardTaked'"
83,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6758,""champLevel"":10,""championId"":102,""championName"":""Shy'"
84,"b'vana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3836,'"
85,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":9838,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
86,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
87,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
88,"b'""goldEarned"":5883,""goldSpent"":5608,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
89,"b'torsLost"":1,""item0"":3158,""item1"":3078,""item2"":1036,""item3"":1028,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSpr'"
90,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
91,"b'07,""magicDamageDealt"":57993,""magicDamageDealtToChampions"":3336,""magicDamageTaken"":4117,""needVisionPings"":0,""neutralMinionsKilled'"
92,"b'"":100,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8005,""var1"":300,""var2"":170,""var3"":130},{""perk"":9111,""var1"":105,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0'"
95,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":202,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
96,"b'29,""var1"":31,""var2"":11,""var3"":10},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":34895,""physic'"
97,"b'alDamageDealtToChampions"":1827,""physicalDamageTaken"":11589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
98,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvC'"
99,"b'yRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
100,"b'0,""spell1Casts"":70,""spell2Casts"":58,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""'"
101,"b'summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Y0hlCplt1UkmLNCv0ezLo5BstcJVZoPoFP6t6LN-oQIQupc"",""summonerLevel"":622,""summonerNa'"
102,"b'me"":""\xeb\x95\x85\xec\x9a\xb0\xec\x96\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1058,""totalAl'"
103,"b'lyJungleMinionsKilled"":65,""totalDamageDealt"":112877,""totalDamageDealtToChampions"":5469,""totalDamageShieldedOnTeammates"":0,""total'"
104,"b'DamageTaken"":16228,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":6179,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTi'"
105,"b'meCCDealt"":81,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19987,""trueDamageDealtToChampions""'"
106,"b':306,""trueDamageTaken"":521,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""b'"
108,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Mi'"
109,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
110,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42156206019410647,""controlWardsPlaced"":1,""damagePerMin'"
111,"b'ute"":250.2891230316979,""damageTakenOnTeamPercentage"":0.14792877814292177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
112,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
113,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
114,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
115,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1058.6126758999999,""getTakedownsInAllLanesEarlyJungl'"
116,"b'eAsLaner"":0,""goldPerMinute"":327.59840507663625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
117,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666'"
118,"b'6666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
119,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
120,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
121,"b':75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""'"
122,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
123,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
124,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions'"
125,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
126,"b'""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
127,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage'"
128,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
129,"b'nKills"":0,""teamDamagePercentage"":0.12644332383182463,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
130,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperC'"
131,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48613399267196655,""visionScorePerMinute"":0.42358145641362294,""wa'"
132,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7750,""champLevel"":11,""championId"":55,""championName'"
133,"b'"":""Katarina"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
134,"b'"":1756,""damageDealtToTurrets"":0,""damageSelfMitigated"":3786,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
135,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill'"
136,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
137,"b'ings"":3,""goldEarned"":5779,""goldSpent"":5460,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
138,"b',""inhibitorsLost"":1,""item0"":2031,""item1"":3115,""item2"":1052,""item3"":1054,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":14,'"
139,"b'""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
140,"b'ntLiving"":673,""magicDamageDealt"":42773,""magicDamageDealtToChampions"":3955,""magicDamageTaken"":2488,""needVisionPings"":0,""neutralMi'"
141,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4'"
142,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
143,"b'maryStyle"",""selections"":[{""perk"":8128,""var1"":143,""var2"":3,""var3"":0},{""perk"":8143,""var1"":199,""var2"":0,""var3"":0},{""perk"":8138,""var'"
144,"b'1"":4,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
145,"b'9111,""var1"":154,""var2"":40,""var3"":0},{""perk"":8014,""var1"":100,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5350,""phys'"
146,"b'icalDamageDealtToChampions"":400,""physicalDamageTaken"":6137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
147,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c'"
148,"b'3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
149,"b'0,""spell1Casts"":44,""spell2Casts"":26,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""su'"
150,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":867,""summonerName'"
151,"b'"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1058,""totalAlly'"
152,"b'JungleMinionsKilled"":0,""totalDamageDealt"":49930,""totalDamageDealtToChampions"":4415,""totalDamageShieldedOnTeammates"":0,""totalDama'"
153,"b'geTaken"":9098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":153,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCD'"
154,"b'ealt"":23,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":60,""tr'"
155,"b'ueDamageTaken"":472,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
156,"b'isionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings""'"
157,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,'"
158,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
