,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7429489180094064,""controlWardsPlaced"":5,""damagePerMinute"":968.72216'"
13,"b'28766304,""damageTakenOnTeamPercentage"":0.3340814597170527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1412.0160200999999,""earliestDragonTakedown"":855.3886832,""earlyLanin'"
15,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
16,"b'mpionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
17,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
18,"b'ngth"":1815.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.20177597466255,""hadOpenNexus"":0,""immob'"
19,"b'ilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
20,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41025641025641024,""k'"
21,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
22,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkil'"
23,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
24,"b'dvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
25,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
26,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
27,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
28,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""s'"
29,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
30,"b'wnOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
31,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22162411904934204,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenW'"
33,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
34,"b't"":-0.04692167043685913,""visionScorePerMinute"":0.7139356829435451,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
35,"b',""champExperience"":15800,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":12,""consu'"
36,"b'mablesPurchased"":6,""damageDealtToBuildings"":403,""damageDealtToObjectives"":4816,""damageDealtToTurrets"":403,""damageSelfMitigated"":'"
37,"b'40817,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
38,"b'singPings"":20,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
39,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12228,""goldSpent"":12275,""holdPi'"
40,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3053,""item2""'"
41,"b':2420,""item3"":3047,""item4"":3065,""item5"":1029,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestC'"
42,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":0,""magicDamageDeal'"
43,"b'tToChampions"":0,""magicDamageTaken"":17702,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":559,""var2"":'"
46,"b'0,""var3"":0},{""perk"":9111,""var1"":2038,""var2"":320,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":984,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":714,""var2"":0,""var3"":0},{""perk"":8242,""'"
48,"b'var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133248,""physicalDamageDealtToChampions"":29140,""physicalDamage'"
49,"b'Taken"":27074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":5774,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":43,""spell3Casts'"
52,"b'"":126,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
53,"b'""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":325,""summonerName"":""T1 ifland Zeus"",""teamEarlySurre'"
54,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":6,""totalDa'"
55,"b'mageDealt"":133498,""totalDamageDealtToChampions"":29306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46033,""totalEnemyJun'"
56,"b'gleMinionsKilled"":0,""totalHeal"":19860,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":236,""totalTimeSpentD'"
57,"b'ead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":250,""trueDamageDealtToChampions"":166,""trueDamageTaken"":1256,""tur'"
58,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame'"
59,"b'"":5,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":20,""assists"":8,""baitPings"":0,""baronKills"":1,""bas'"
60,"b'icPings"":0,""bountyLevel"":16,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonster'"
61,"b'Kills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
62,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6188264059552536,""controlWardsPlaced"":6,""dam'"
63,"b'agePerMinute"":1277.5903402621948,""damageTakenOnTeamPercentage"":0.1754354999609773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
64,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1412.0160200999999,""earliestDragonTakedown""'"
65,"b':531.2354895,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3258.0009765625,""elderDragonKillsWithOpposingSoul""'"
66,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
67,"b'epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1429.320497'"
68,"b'1999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1815.1895789999999,""goldPerMinute"":556.02314686'"
69,"b'65787,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungle'"
70,"b'CsBefore10Minutes"":42.15000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
71,"b'forePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSur'"
72,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
73,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFi'"
74,"b'rst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
75,"b'Deficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.50000008940697,""multiKillOne'"
76,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
77,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
78,"b'ly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
79,"b'downs"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":38.896108599999934,""skillshotsDodged"":6'"
80,"b',""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSi'"
81,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdva'"
82,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
83,"b'mBaronKills"":1,""teamDamagePercentage"":0.2922869368713074,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
84,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
85,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30416208505630493,""visionScorePerMinute"":1.3269074425485774,'"
86,"b'""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15612,""champLevel"":16,""championId"":203,""champio'"
87,"b'nName"":""Kindred"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealtToBuildings"":11250,""damageDealtToO'"
88,"b'bjectives"":52038,""damageDealtToTurrets"":11250,""damageSelfMitigated"":23532,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""do'"
89,"b'ubleKills"":4,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,'"
90,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
91,"b'alse,""getBackPings"":12,""goldEarned"":16821,""goldSpent"":15183,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhi'"
92,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3091,""item1"":3156,""item2"":3067,""item3"":3047,""item4"":6672,""item5"":3078,""item6"":3364,'"
93,"b'""itemsPurchased"":32,""killingSprees"":2,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":605,""largestKillingSpree"":16,""largestMu'"
94,"b'ltiKill"":3,""longestTimeSpentLiving"":744,""magicDamageDealt"":29358,""magicDamageDealtToChampions"":5330,""magicDamageTaken"":10388,""ne'"
95,"b'edVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
96,"b'enAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
97,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2664,""var2"":1318,""var3"":1346},{""perk"":9101,""var1"":176'"
98,"b'5,""var2"":2058,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":1281,""var2"":0,""var3"":0}],""style"":8000},{""'"
99,"b'description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
100,"b'le"":8100}]},""physicalDamageDealt"":180314,""physicalDamageDealtToChampions"":31480,""physicalDamageTaken"":13378,""placement"":0,""playe'"
101,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid'"
102,"b'"":""_qyZfZZuvXOAMht8mwAoxNQLTEWrQZdly8KIbpgfJJUdNQMPx5L-D9gQsaZU8dVWYECPc4XI7yubTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
103,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":56,""spell3Casts"":39,""spell4Casts"":4,""subteamPlace'"
104,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""Om8VM1H0tCx0o8SPyA5Hc7hYZe7JuvCkvj'"
105,"b'MyWkKc9Y4SXVlY_3Nr-BScsg"",""summonerLevel"":89,""summonerName"":""217 217"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
106,"b'JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":242415,""totalDamageDealtToCh'"
107,"b'ampions"":38651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24173,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":13752,""'"
108,"b'totalHealsOnTeammates"":3258,""totalMinionsKilled"":41,""totalTimeCCDealt"":259,""totalTimeSpentDead"":108,""totalUnitsHealed"":10,""tripl'"
109,"b'eKills"":1,""trueDamageDealt"":32742,""trueDamageDealtToChampions"":1840,""trueDamageTaken"":406,""turretKills"":5,""turretTakedowns"":7,""t'"
110,"b'urretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":'"
111,"b'8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challe'"
112,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":361,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
113,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
114,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5759866086141738,""controlWardsPlaced"":1,""damagePerMinute"":1092.1791798282466,""'"
115,"b'damageTakenOnTeamPercentage"":0.1261372607280028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,'"
116,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1412.0160200999999,""earliestDragonTakedown"":855.3886832,""earlyLaningPhaseGold'"
117,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
118,"b'ilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
119,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1815'"
120,"b'.1895789999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.3063424860319,""hadOpenNexus"":0,""highestCrowdCont'"
121,"b'rolScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
122,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.66'"
123,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
124,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
125,"b'ill"":11,""landSkillShotsEarlyGame"":50,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
126,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.80000001192093,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
127,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
128,"b'siveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
129,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
130,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
131,"b'stTakedown"":38.896108599999934,""skillshotsDodged"":10,""skillshotsHit"":225,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
132,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""t'"
133,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""tak'"
134,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24986859788020999,""teamElderDragonKills"":0,""teamRiftHeraldK'"
135,"b'ills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
136,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1856539'"
137,"b'249420166,""visionScorePerMinute"":0.5191278397848763,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
138,"b'nce"":17761,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
139,"b'd"":4,""damageDealtToBuildings"":6956,""damageDealtToObjectives"":13714,""damageDealtToTurrets"":6956,""damageSelfMitigated"":7889,""dange'"
140,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
141,"b'7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
142,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15650,""goldSpent"":13825,""holdPings"":0,""indiv'"
143,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":4644,""item2"":3089,""ite'"
144,"b'm3"":4630,""item4"":3158,""item5"":3041,""item6"":3340,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCritica'"
145,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":164043,""magicDamageDealt'"
146,"b'ToChampions"":29106,""magicDamageTaken"":7999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
147,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
148,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1659,""var2'"
149,"b'"":1144,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
150,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":570,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
151,"b'"":226,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9193,""physicalDamageDealtToChampions"":1998,""physicalDamageTaken""'"
152,"b':8714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
153,"b'"":907,""pushPings"":0,""puuid"":""2bJcTFnb67ZX4DfA0aHLr1sKv56GVvcR4tZ25XSkbG5opTdSPuOt431FCBikXomyVtaC8-X-mUihJw"",""quadraKills"":0,""ri'"
154,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":32,""spell3Casts"":75,""spe'"
155,"b'll4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""eAR2ZAXhe'"
156,"b'opk3NMLv-nyoBabmMihPAjL5Dz08bxBnCURZlmr-lB12H5xfQ"",""summonerLevel"":54,""summonerName"":""ttio1"",""teamEarlySurrendered"":false,""teamI'"
157,"b'd"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1815,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":175173'"
158,"b',""totalDamageDealtToChampions"":33041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17380,""totalEnemyJungleMinionsKilled""'"
159,"b':0,""totalHeal"":2370,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":455,""totalTimeSpentDead"":131,""totalUni'"
