,0
29,"b'oTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
30,"b'rret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
31,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16398765821608718,""teamElderDragon'"
32,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
33,"b'ld"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.493119'"
34,"b'7166442871,""visionScorePerMinute"":1.3848395541925527,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
35,"b'ence"":15934,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":10,""consumablesPurchas'"
36,"b'ed"":5,""damageDealtToBuildings"":4886,""damageDealtToObjectives"":12731,""damageDealtToTurrets"":4886,""damageSelfMitigated"":17667,""dan'"
37,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
38,"b':1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
39,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11499,""goldSpent"":11510,""holdPings"":0,""indiv'"
40,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":3071,""item2"":6694,""item3""'"
41,"b':0,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
42,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
43,"b'gicDamageTaken"":7592,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
45,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":248,""var2"":0,""var3"":0},{""perk"":'"
46,"b'9111,""var1"":959,""var2"":320,""var3"":0},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""va'"
48,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":150148,""physicalDamageDealtToChampions"":20141,""physicalDamageTaken"":14546,""placeme'"
49,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPi'"
50,"b'ngs"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",'"
51,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":43,""spell3Casts"":122,""spell4Casts"":8'"
52,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl'"
53,"b'8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":540,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":152308,""totalDama'"
55,"b'geDealtToChampions"":20252,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22626,""totalEnemyJungleMinionsKilled"":2,""totalHe'"
56,"b'al"":7005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":246,""totalTimeSpentDead"":147,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":2159,""trueDamageDealtToChampions"":111,""trueDamageTaken"":486,""turretKills"":3,""turretTakedowns""'"
58,"b':4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPla'"
59,"b'ced"":14,""win"":true},{""allInPings"":3,""assistMePings"":14,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvan'"
61,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQues'"
62,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4363544695669373,""controlWardsPlaced"":6,""damagePerMinute"":817.346822040'"
63,"b'4405,""damageTakenOnTeamPercentage"":0.22325328425616825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
64,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1228.5112127,""earliestDragonTakedown"":410.3458091,""earlyLaningPhaseGol'"
65,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
66,"b'bilizations"":26,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
67,"b'cMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fastestLegendary"":1141.1361797,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
68,"b'TeamTakedown"":1,""gameLength"":1725.7129747,""goldPerMinute"":507.9905475350831,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
69,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000011920929,""junglerKillsEarly'"
70,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":3,'"
71,"b'""killParticipation"":0.5476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""kil'"
72,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
73,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendar'"
74,"b'yCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,'"
75,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
76,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
77,"b'"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""po'"
78,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
79,"b'rabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""su'"
80,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingL'"
81,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
82,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19035063539469907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
83,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
84,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11702853441238403,""visionScorePerMinute"":1.16771777'"
85,"b'86681834,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":14807,""champLevel"":16,""championId"":35,'"
86,"b'""championName"":""Shaco"",""championTransform"":0,""commandPings"":78,""consumablesPurchased"":7,""damageDealtToBuildings"":10,""damageDealt'"
87,"b'ToObjectives"":34221,""damageDealtToTurrets"":10,""damageSelfMitigated"":12042,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""do'"
88,"b'ubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":1,""firstBloodAssist"":true,""'"
89,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
90,"b'rue,""getBackPings"":19,""goldEarned"":14610,""goldSpent"":13000,""holdPings"":6,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
91,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":6693,""item1"":6692,""item2"":2421,""item3"":3009,""item4"":1038,""item5"":3036,""item6"":3364,""'"
92,"b'itemsPurchased"":23,""killingSprees"":2,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":959,""largestKillingSpree"":12,""largestMul'"
93,"b'tiKill"":2,""longestTimeSpentLiving"":1534,""magicDamageDealt"":63600,""magicDamageDealtToChampions"":7084,""magicDamageTaken"":6469,""nee'"
94,"b'dVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStole'"
95,"b'nAssists"":0,""onMyWayPings"":52,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
96,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":72,""var3"":0},{""perk"":8143,""var1"":876,""var2"":'"
97,"b'0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""'"
98,"b'subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1513,""var2"":0,""var3"":0}],""style"":8000}]},'"
99,"b'""physicalDamageDealt"":104744,""physicalDamageDealtToChampions"":14632,""physicalDamageTaken"":12441,""placement"":0,""playerAugment1"":0'"
100,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5584,""pushPings"":0,""puuid"":""WFff5o5C'"
101,"b'fp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
102,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":93,""spell3Casts"":70,""spell4Casts"":12,""subteamPlacement"":0,""su'"
103,"b'mmoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""zEQlALDktW0qxvSeVfe_uSJWSKLplNWKhYKofQOvVMLv'"
104,"b'nO8"",""summonerLevel"":363,""summonerName"":""\xea\xb4\x91 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
105,"b'hers"":20,""timePlayed"":1725,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":203109,""totalDamageDealtToChampions"":23508,""tota'"
106,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":19034,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":9225,""totalHealsOnTeammate'"
107,"b's"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":677,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
108,"b't"":34764,""trueDamageDealtToChampions"":1790,""trueDamageTaken"":123,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKill'"
109,"b's"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPing'"
110,"b's"":0,""assistMePings"":18,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
112,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0'"
113,"b',""damagePerMinute"":1149.5664388192192,""damageTakenOnTeamPercentage"":0.1375404610626261,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
114,"b'amps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1228.5112127,""earlyLaningPhaseGoldExpA'"
115,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
116,"b'ations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
117,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1725.712'"
118,"b'9747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.6551988513598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
119,"b':5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDes'"
120,"b'troyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamD'"
121,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAram'"
122,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""lane'"
123,"b'MinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
124,"b'9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
125,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBef'"
126,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,'"
127,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
128,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":42.44660509999994,""skillshotsDodged"":17,""skill'"
129,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedTh'"
130,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
131,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
132,"b'ntage"":0.26772074737061013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
133,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
134,"b',""visionScoreAdvantageLaneOpponent"":-0.01750403642654419,""visionScorePerMinute"":0.6260452731842081,""wardTakedowns"":2,""wardTakedo'"
135,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17408,""champLevel"":17,""championId"":101,""championName"":""Xerath"",""championTran'"
136,"b'sform"":0,""commandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings"":1091,""damageDealtToObjectives"":1183,""damageDealtToT'"
137,"b'urrets"":1091,""damageSelfMitigated"":6168,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
138,"b'ibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
139,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned""'"
140,"b':12846,""goldSpent"":12235,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
141,"b'0,""item0"":3089,""item1"":4628,""item2"":1082,""item3"":6655,""item4"":3020,""item5"":1052,""item6"":3363,""itemsPurchased"":20,""killingSprees""'"
142,"b':3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":539'"
143,"b',""magicDamageDealt"":156126,""magicDamageDealtToChampions"":30857,""magicDamageTaken"":5774,""needVisionPings"":0,""neutralMinionsKilled'"
144,"b'"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""particip'"
145,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
146,"b',""selections"":[{""perk"":8229,""var1"":2863,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1376,""var3"":0},{""perk"":8233,""var1"":17,'"
147,"b'""var2"":50,""var3"":0},{""perk"":8237,""var1"":1016,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
148,"b'126,""var1"":578,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10028,""physica'"
149,"b'lDamageDealtToChampions"":680,""physicalDamageTaken"":5822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
150,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T'"
151,"b'_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
152,"b'll1Casts"":109,""spell2Casts"":62,""spell3Casts"":38,""spell4Casts"":64,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
153,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summo'"
154,"b'nerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1725,""totalA'"
155,"b'llyJungleMinionsKilled"":2,""totalDamageDealt"":167679,""totalDamageDealtToChampions"":33063,""totalDamageShieldedOnTeammates"":0,""tota'"
156,"b'lDamageTaken"":11726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""total'"
157,"b'TimeCCDealt"":179,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1525,""trueDamageDealtToChampion'"
158,"b's"":1525,""trueDamageTaken"":129,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
