,0
13,"b'422241273987723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1223.4836252,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
17,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1635.7553649,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.9'"
18,"b'5595150815575,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
19,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
20,"b'nWithAlly"":1,""killParticipation"":0.11627906976744186,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
21,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
22,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvan'"
23,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,'"
24,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
25,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
26,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
27,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
28,"b'shotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
29,"b'9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09738055116275035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.937238335609436,""visionScorePerMinute"":1.4285936'"
34,"b'686096636,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":12675,""champLevel"":14,""championId"":24'"
35,"b',""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":4664,""damageDealt'"
36,"b'ToObjectives"":8651,""damageDealtToTurrets"":4664,""damageSelfMitigated"":20489,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'false,""getBackPings"":14,""goldEarned"":9377,""goldSpent"":8790,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
40,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2"":3111,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchas'"
41,"b'ed"":23,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
42,"b'stTimeSpentLiving"":552,""magicDamageDealt"":48385,""magicDamageDealtToChampions"":6839,""magicDamageTaken"":12140,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":612,""var2"":366,""var3"":0},{""perk"":8446,""var1"":1708,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8444,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
48,"b't"":51541,""physicalDamageDealtToChampions"":5521,""physicalDamageTaken"":11788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
49,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87'"
50,"b'lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":61,""spell2Casts"":98,""spell3Casts"":76,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
52,"b'ner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summone'"
53,"b'rLevel"":175,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
54,"b'4,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108416,""totalDamageDealtToChampions"":12361,""totalDamageS'"
55,"b'hieldedOnTeammates"":0,""totalDamageTaken"":24666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3812,""totalHealsOnTeammates"":0,""tot'"
56,"b'alMinionsKilled"":176,""totalTimeCCDealt"":113,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8489'"
57,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":738,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visio'"
58,"b'nClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":1,""assi'"
59,"b'stMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
60,"b'lityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
61,"b'yGold"":525,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8076343035443833,""contro'"
62,"b'lWardsPlaced"":3,""damagePerMinute"":1265.916297408318,""damageTakenOnTeamPercentage"":0.22108059951686512,""dancedWithRiftHerald"":0,""'"
63,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1223.4836252,""earliestD'"
64,"b'ragonTakedown"":494.02009239999995,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
65,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":31,""epicMonsterKillsNearEnemyJung'"
66,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":725'"
67,"b'.9294653999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1635.7553649,""goldPerMinute"":671.1790228'"
68,"b'895982,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.000'"
69,"b'00011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
70,"b'4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6744186046511628,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
71,"b':1,""killsNearEnemyTurret"":8,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
72,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":10,""laningP'"
73,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":97.00000005960464,""maxKillDeficit""'"
74,"b':2,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0'"
75,"b',""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
79,"b'ls"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
80,"b'nOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
81,"b'nutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27188700537762445,""team'"
82,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenW'"
83,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
84,"b't"":0.3225855827331543,""visionScorePerMinute"":1.3552313864756431,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""'"
85,"b'champExperience"":18076,""champLevel"":17,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":8,""consumab'"
86,"b'lesPurchased"":5,""damageDealtToBuildings"":10869,""damageDealtToObjectives"":61872,""damageDealtToTurrets"":10869,""damageSelfMitigated'"
87,"b'"":28958,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":6,""dragonKills"":3,""eligibleForProgression"":true,""enemyM'"
88,"b'issingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
89,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":18298,""goldSpent"":16425,""holdP'"
90,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6676,""item1"":3156,""it'"
91,"b'em2"":1038,""item3"":6691,""item4"":3071,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":19,""lane"":""JUNGLE"",""'"
92,"b'largestCriticalStrike"":618,""largestKillingSpree"":16,""largestMultiKill"":2,""longestTimeSpentLiving"":1340,""magicDamageDealt"":5104,""'"
93,"b'magicDamageDealtToChampions"":3235,""magicDamageTaken"":9161,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":1,""nexusLo'"
94,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":74,""participantId"":2,""pentaKills"":0,""pe'"
95,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021'"
96,"b',""var1"":5011,""var2"":3805,""var3"":0},{""perk"":9111,""var1"":1953,""var2"":580,""var3"":0},{""perk"":9104,""var1"":8,""var2"":10,""var3"":0},{""per'"
97,"b'k"":8014,""var1"":1088,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""va'"
98,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":280485,""physicalDamageDealtToChampions"":2'"
99,"b'9738,""physicalDamageTaken"":12695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
100,"b'erSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iE'"
101,"b'A8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Cas'"
102,"b'ts"":35,""spell3Casts"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2'"
103,"b'Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySur'"
104,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1635,""totalAllyJungleMinionsKilled"":83,""t'"
105,"b'otalDamageDealt"":316877,""totalDamageDealtToChampions"":34512,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22513,""totalEn'"
106,"b'emyJungleMinionsKilled"":45,""totalHeal"":12282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":406,""totalTime'"
107,"b'SpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31289,""trueDamageDealtToChampions"":1538,""trueDamageTaken"":'"
108,"b'656,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":36,""visionWardsBoug'"
109,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills""'"
110,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleM'"
111,"b'onsterKills"":14,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
112,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6416310840980571,""controlWardsPlaced"":3,""damagePerMinute"":724.8516890146255,""d'"
113,"b'amageTakenOnTeamPercentage"":0.2063396731599303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""'"
114,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.4836252,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
115,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""e'"
116,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
117,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1635.7553649,""getTakedownsInAllLanesEarlyJungleAs'"
118,"b'Laner"":0,""goldPerMinute"":377.86642459692416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
119,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killA'"
120,"b'fterHiddenWithAlly"":0,""killParticipation"":0.20930232558139536,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
121,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
122,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGol'"
123,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpp'"
124,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
125,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
126,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
127,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
128,"b':1,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSing'"
129,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvanta'"
130,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
131,"b'ronKills"":1,""teamDamagePercentage"":0.1556799256574645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
132,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
133,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00967317819595337,""visionScorePerMinute"":1.0253773972961135,""wa'"
134,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14503,""champLevel"":15,""championId"":268,""championNa'"
135,"b'me"":""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":963,""damageDealtToObjectives'"
136,"b'"":8072,""damageDealtToTurrets"":963,""damageSelfMitigated"":14355,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0'"
137,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
138,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
139,"b'kPings"":1,""goldEarned"":10301,""goldSpent"":10445,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
140,"b's"":1,""inhibitorsLost"":0,""item0"":4644,""item1"":4630,""item2"":1026,""item3"":1056,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchas'"
141,"b'ed"":26,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
142,"b'stTimeSpentLiving"":282,""magicDamageDealt"":147880,""magicDamageDealtToChampions"":19345,""magicDamageTaken"":7065,""needVisionPings"":0'"
143,"b',""neutralMinionsKilled"":31,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
144,"b'yWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
145,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":139,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1714,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":202,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
147,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
148,"b'"":4346,""physicalDamageDealtToChampions"":415,""physicalDamageTaken"":13589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
149,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFp'"
150,"b'vfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
151,"b'htInGame"":0,""spell1Casts"":64,""spell2Casts"":168,""spell3Casts"":16,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
152,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":268,""'"
153,"b'summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePla'"
154,"b'yed"":1635,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":155066,""totalDamageDealtToChampions"":19761,""totalDamageShieldedOn'"
155,"b'Teammates"":0,""totalDamageTaken"":21012,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1346,""totalHealsOnTeammates"":0,""totalMinions'"
156,"b'Killed"":168,""totalTimeCCDealt"":124,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDam'"
157,"b'ageDealtToChampions"":0,""trueDamageTaken"":357,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedP'"
