,0
22,"b'1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
23,"b'"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
24,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
25,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
26,"b'WithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
27,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
28,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
29,"b'et"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
30,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27037232101731085,""teamElderDragonKil'"
31,"b'ls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turre'"
32,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
33,"b'eOpponent"":-0.10069572925567627,""visionScorePerMinute"":0.47981088571851044,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
34,"b'arded"":0},""champExperience"":6442,""champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""'"
35,"b'consumablesPurchased"":0,""damageDealtToBuildings"":1317,""damageDealtToObjectives"":3327,""damageDealtToTurrets"":1317,""damageSelfMiti'"
36,"b'gated"":14097,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
37,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4761,""goldSpent"":4200,""hold'"
39,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2033,""item'"
40,"b'2"":1031,""item3"":3123,""item4"":6660,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
41,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":702,""magicDamageDealt"":5578,""magicDamageDe'"
42,"b'altToChampions"":2477,""magicDamageTaken"":545,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":712,""var2'"
45,"b'"":418,""var3"":0},{""perk"":8401,""var1"":154,""var2"":0,""var3"":0},{""perk"":8444,""var1"":674,""var2"":0,""var3"":0},{""perk"":8453,""var1"":241,""v'"
46,"b'ar2"":395,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,'"
47,"b'""var1"":250,""var2"":734,""var3"":500}],""style"":8300}]},""physicalDamageDealt"":36411,""physicalDamageDealtToChampions"":8332,""physicalDa'"
48,"b'mageTaken"":10590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
49,"b'profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadra'"
50,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":17,""spell'"
51,"b'3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
52,"b'Id"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrender'"
53,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":43085,""totalDamageDealtToChampions"":11050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11276,""totalEnemyJungleMin'"
55,"b'ionsKilled"":0,""totalHeal"":1547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":252,""totalTimeSpentDead"":30,'"
56,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1095,""trueDamageDealtToChampions"":240,""trueDamageTaken"":140,""turretKills""'"
57,"b':0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wards'"
58,"b'Killed"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":11,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
61,"b'imeCoverageInRiverOrEnemyHalf"":0.3609133140958819,""controlWardsPlaced"":2,""damagePerMinute"":627.517051315409,""damageTakenOnTeamPe'"
62,"b'rcentage"":0.3599286258033096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
63,"b'gonTakedowns"":1,""earliestDragonTakedown"":730.1389568999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
64,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicM'"
65,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
66,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.6675353999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":928.1412383'"
67,"b'999999,""goldPerMinute"":521.0800246401378,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":'"
68,"b'1,""jungleCsBefore10Minutes"":71.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
69,"b'stroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamD'"
70,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPa'"
71,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
72,"b'nionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.'"
73,"b'75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""m'"
74,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
77,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
78,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
79,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
80,"b'13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23749265917382237,""teamElderDr'"
81,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRift'"
82,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10'"
83,"b'726320743560791,""visionScorePerMinute"":1.2200371494359457,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
84,"b'xperience"":7248,""champLevel"":10,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
85,"b'chased"":2,""damageDealtToBuildings"":1092,""damageDealtToObjectives"":15745,""damageDealtToTurrets"":1092,""damageSelfMitigated"":13940,'"
86,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
88,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8060,""goldSpent"":6900,""holdPings"":0,""ind'"
89,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3071,""item2"":6630,""i'"
90,"b'tem3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike'"
91,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":5999,""magicDamageDealtToChampio'"
92,"b'ns"":457,""magicDamageTaken"":4747,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
93,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
94,"b'e"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":250,""var2"":0,""var3'"
95,"b'"":0},{""perk"":9111,""var1"":831,""var2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":198,""var2"":0,""v'"
96,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""v'"
97,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85673,""physicalDamageDealtToChampions"":8404,""physicalDamageTaken"":10169,'"
98,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788'"
99,"b',""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdN'"
100,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":43,""spell3Casts"":62,""spell'"
101,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""NJllTjMCPltA'"
102,"b'WNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":48,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":f'"
103,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":928,""totalAllyJungleMinionsKilled"":78,""totalDamageDe'"
104,"b'alt"":114989,""totalDamageDealtToChampions"":9707,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15162,""totalEnemyJungleMini'"
105,"b'onsKilled"":4,""totalHeal"":8928,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":387,""totalTimeSpentDead"":16,""'"
106,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23315,""trueDamageDealtToChampions"":844,""trueDamageTaken"":245,""turretKills""'"
107,"b':0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""ward'"
108,"b'sKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
109,"b',""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
110,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
111,"b'meCoverageInRiverOrEnemyHalf"":0.6115337767756706,""controlWardsPlaced"":1,""damagePerMinute"":591.7248113719306,""damageTakenOnTeamPe'"
112,"b'rcentage"":0.13188944087208676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
113,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":502.54071044921875,""elderDragonKillsWithOpposi'"
114,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
115,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
116,"b'firstTurretKilledTime"":820.6675353999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":928.1412383999999,""getTakedownsInAll'"
117,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.75260155537234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
118,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
119,"b'"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
120,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
121,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes""'"
122,"b':65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":1,'"
123,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
124,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
125,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosion'"
126,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
127,"b',""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
128,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvanta'"
129,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
130,"b'ronKills"":0,""teamDamagePercentage"":0.22394658225982367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
131,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweepe'"
132,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.015076160430908203,""visionScorePerMinute"":0.7851647690745938,""'"
133,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6997,""champLevel"":10,""championId"":142,""championN'"
134,"b'ame"":""Zoe"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1715,""damageDealtToObjective'"
135,"b's"":1715,""damageDealtToTurrets"":1715,""damageSelfMitigated"":2341,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":'"
136,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
137,"b'ill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
138,"b'Pings"":0,""goldEarned"":6044,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
139,"b'0,""inhibitorsLost"":0,""item0"":3802,""item1"":1082,""item2"":2031,""item3"":3020,""item4"":1026,""item5"":1056,""item6"":3340,""itemsPurchased""'"
140,"b':13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
141,"b'eSpentLiving"":459,""magicDamageDealt"":41449,""magicDamageDealtToChampions"":5568,""magicDamageTaken"":2705,""needVisionPings"":0,""neutr'"
142,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
143,"b's"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
144,"b'""primaryStyle"",""selections"":[{""perk"":8112,""var1"":552,""var2"":0,""var3"":0},{""perk"":8139,""var1"":259,""var2"":0,""var3"":0},{""perk"":8138,'"
145,"b'""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
146,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10508,""ph'"
147,"b'ysicalDamageDealtToChampions"":1942,""physicalDamageTaken"":2746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
148,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5531,""pushPings"":1,""puuid"":""kUcn0Rg_YZssAun5LOrSUPDSQJDYlEHQiCo-225vkN'"
149,"b'Q8Iggz4tpeGo-5kxHVnQdr_wifKaPtxrafdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
150,"b'e"":0,""spell1Casts"":139,""spell2Casts"":12,""spell3Casts"":17,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
151,"b'4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""NaolC7ZeVG1GeOjcjBLRydrM_HpuOlo8ZlSot_Okh8UolIsJYYeRMhESCA"",""summonerLevel"":'"
152,"b'47,""summonerName"":""\xea\xb9\x8c\xeb\xb6\x88\xeb\xa9\xb4\xec\x9e\xac\xea\xb0\x88\xeb\xac\xbc\xeb\xa6\xb0\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
153,"b':18,""timePlayed"":928,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53680,""totalDamageDealtToChampions"":9153,""totalDamageSh'"
154,"b'ieldedOnTeammates"":310,""totalDamageTaken"":5556,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":608,""totalHealsOnTeammates"":192,""to'"
155,"b'talMinionsKilled"":110,""totalTimeCCDealt"":48,""totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1722,'"
156,"b'""trueDamageDealtToChampions"":1641,""trueDamageTaken"":104,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vis'"
